/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.049: (pickup-and-loose f5-6f key3-0 key1-0)
38.094: (pickup-and-loose f5-6f key3-0 key1-0)
38.118: (move f5-5f f6-5f)
34.341: (move f4-5f f5-5f)
35.226: (move f4-5f f4-4f)
35.330: (move f5-6f f5-5f)
35.392: (move f2-6f f3-6f)
35.635: (move f5-6f f5-5f)
35.771: (move f4-5f f4-4f)
35.931: (move f4-4f f5-4f)
35.931: (move f5-5f f5-4f)
36.061: (move f5-5f f5-6f)
36.105: (putdown f5-5f key1-0)
36.123: (move f5-6f f4-6f)
36.125: (move f5-6f f4-6f)
36.787: (putdown f4-5f key1-0)
36.984: (move f4-5f f5-5f)
37.110: (putdown f4-4f key1-0)
37.314: (pickup f3-6f key2-1)
37.342: (move f1-5f f1-4f)
37.408: (pickup-and-loose f3-5f key1-2 key3-0)
37.437: (move f5-5f f5-4f)
37.474: (move f5-5f f5-4f)
37.504: (pickup f3-5f key1-2)
37.583: (move f3-5f f3-4f)
37.585: (move f3-6f f2-6f)
37.587: (putdown f2-6f key3-0)
37.625: (putdown f3-7f key3-0)
37.639: (move f3-6f f2-6f)
37.659: (putdown f5-6f key1-0)
37.670: (move f3-6f f3-7f)
37.700: (move f3-6f f2-6f)
37.709: (move f5-5f f6-5f)
37.712: (putdown f5-6f key1-0)
37.717: (move f3-6f f3-7f)
37.736: (move f3-6f f2-6f)
37.751: (move f3-5f f3-4f)
37.756: (pickup-and-loose f5-6f key3-0 key1-0)
37.757: (move f3-6f f3-5f)
37.786: (move f3-6f f3-7f)
37.823: (pickup-and-loose f5-6f key3-0 key1-0)
37.840: (move f4-4f f5-4f)
37.853: (move f3-6f f3-7f)
33.977: (move f4-4f f5-4f)
33.977: (move f5-5f f5-4f)
34.401: (move f4-5f f4-4f)
34.912: (move f5-5f f5-6f)
35.214: (move f5-5f f4-5f)
35.215: (move f4-6f f4-5f)
35.253: (putdown f5-5f key3-0)
35.315: (move f4-6f f3-6f)
35.358: (move f5-5f f4-5f)
35.358: (move f4-6f f4-5f)
35.410: (move f4-6f f3-6f)
35.455: (pickup f3-6f key2-1)
35.505: (putdown f5-5f key1-0)
35.669: (move f3-6f f4-6f)
35.683: (move f3-6f f3-5f)
35.750: (move f5-5f f6-5f)
35.867: (move f1-4f f1-3f)
35.868: (move f5-5f f5-4f)
36.002: (putdown f4-6f key3-0)
36.115: (move f5-5f f6-5f)
36.263: (putdown f4-4f key1-0)
36.275: (move f5-5f f5-4f)
36.320: (move f5-5f f5-4f)
36.325: (move f3-6f f3-7f)
36.545: (move f4-5f f5-5f)
36.732: (move f5-5f f6-5f)
36.889: (move f3-5f f4-5f)
36.983: (move f3-5f f3-6f)
37.038: (move f3-5f f3-6f)
37.181: (putdown f5-6f key1-0)
37.201: (move f3-5f f3-4f)
37.253: (pickup-and-loose f3-5f key1-2 key2-1)
37.292: (move f2-6f f3-6f)
37.311: (move f4-4f f4-5f)
37.363: (unlock f3-5f f2-5f key1-2 shape1)
37.366: (pickup-and-loose f5-6f key3-0 key1-0)
37.370: (move f3-7f f3-6f)
37.406: (move f5-5f f5-6f)
37.466: (putdown f5-4f key1-0)
37.486: (putdown f3-4f key3-0)
33.851: (move f3-5f f3-4f)
34.131: (move f4-5f f4-4f)
34.131: (move f5-4f f4-4f)
34.372: (move f5-4f f4-4f)
34.373: (move f4-5f f4-4f)
34.374: (putdown f5-6f key1-0)
34.631: (pickup-and-loose f5-6f key3-0 key1-0)
34.663: (move f5-5f f5-4f)
34.686: (pickup f3-5f key1-0)
34.763: (move f4-6f f4-5f)
34.763: (move f3-5f f4-5f)
35.121: (putdown f4-5f key3-0)
35.171: (move f4-6f f4-5f)
35.173: (move f5-5f f4-5f)
35.328: (putdown f3-6f key3-0)
35.358: (move f4-6f f3-6f)
35.363: (pickup-and-loose f3-6f key2-1 key3-0)
35.426: (move f3-6f f4-6f)
35.466: (pickup f3-6f key2-1)
35.663: (move f4-6f f5-6f)
35.664: (putdown f5-4f key1-0)
35.670: (move f3-6f f3-5f)
35.881: (putdown f5-4f key3-0)
35.909: (move f3-6f f2-6f)
35.930: (move f5-5f f5-4f)
35.934: (move f5-5f f5-4f)
35.935: (move f4-4f f5-4f)
36.132: (move f6-5f f6-4f)
36.132: (move f5-4f f6-4f)
36.146: (putdown f6-5f key3-0)
36.158: (move f5-5f f6-5f)
36.260: (move f5-5f f6-5f)
36.317: (move f4-4f f5-4f)
36.331: (move f4-6f f4-7f)
36.332: (move f3-7f f4-7f)
36.381: (move f3-6f f3-7f)
36.416: (move f3-6f f2-6f)
36.476: (move f3-6f f2-6f)
36.541: (move f3-6f f3-7f)
36.555: (move f4-4f f4-5f)
32.721: (move f3-5f f4-5f)
33.347: (move f4-5f f4-4f)
33.348: (move f3-4f f4-4f)
33.444: (move f5-6f f5-5f)
33.803: (move f5-6f f5-5f)
33.895: (move f3-5f f3-4f)
33.962: (move f3-4f f3-3f)
34.018: (move f3-5f f3-6f)
34.034: (putdown f4-4f key3-0)
34.170: (move f5-6f f4-6f)
34.176: (move f4-5f f4-4f)
34.188: (move f5-4f f4-4f)
34.189: (move f4-5f f4-4f)
34.190: (move f4-5f f4-4f)
34.286: (move f5-4f f4-4f)
34.328: (move f5-6f f4-6f)
34.493: (move f3-5f f4-5f)
34.493: (move f4-6f f4-5f)
34.557: (pickup-and-loose f3-5f key1-0 key2-1)
34.717: (move f4-4f f3-4f)
34.830: (unlock f3-5f f2-5f key1-0 shape1)
34.858: (move f4-5f f5-5f)
34.859: (move f5-6f f5-5f)
34.874: (move f4-4f f3-4f)
34.939: (move f3-5f f3-4f)
35.325: (move f6-5f f5-5f)
35.375: (move f4-6f f5-6f)
35.376: (move f4-5f f5-5f)
35.404: (move f4-5f f5-5f)
35.407: (move f5-4f f5-5f)
35.413: (pickup f3-6f key2-1)
35.520: (putdown f4-6f key2-1)
35.543: (putdown f3-5f key2-1)
35.798: (move f5-4f f4-4f)
35.813: (putdown f2-6f key2-1)
35.815: (pickup f5-6f key3-0)
35.884: (pickup f6-4f key0-2)
35.939: (move f3-6f f4-6f)
35.966: (move f4-4f f4-3f)
36.030: (move f3-7f f4-7f)
32.188: (move f5-5f f4-5f)
32.188: (move f4-6f f4-5f)
32.235: (move f4-6f f4-5f)
32.235: (move f5-5f f4-5f)
32.246: (move f4-5f f5-5f)
32.588: (move f4-5f f4-4f)
32.588: (move f3-4f f4-4f)
32.743: (move f3-5f f4-5f)
32.782: (move f3-5f f4-5f)
33.100: (move f3-4f f4-4f)
33.100: (move f4-5f f4-4f)
33.153: (move f5-5f f5-4f)
33.426: (move f5-5f f5-4f)
33.432: (putdown f5-5f key3-0)
33.719: (putdown f3-4f key2-1)
33.724: (move f4-4f f5-4f)
33.724: (move f5-5f f5-4f)
33.729: (move f3-4f f3-3f)
33.887: (move f3-5f f3-4f)
33.911: (putdown f4-5f key1-0)
33.980: (move f3-5f f3-6f)
34.106: (move f3-6f f4-6f)
34.106: (move f4-5f f4-6f)
34.179: (putdown f4-6f key3-0)
34.209: (move f3-5f f3-6f)
34.438: (move f5-6f f5-5f)
34.438: (move f4-5f f5-5f)
34.552: (move f5-5f f6-5f)
34.560: (putdown f4-5f key2-1)
34.590: (move f3-3f f3-2f)
34.594: (putdown f3-4f key3-0)
34.615: (move f4-6f f3-6f)
34.631: (move f3-3f f4-3f)
34.631: (move f4-4f f4-3f)
34.689: (unlock f3-5f f2-5f key1-0 shape1)
34.695: (move f4-4f f3-4f)
34.740: (move f4-4f f3-4f)
34.746: (move f3-5f f4-5f)
34.759: (move f4-4f f3-4f)
34.761: (move f4-6f f3-6f)
31.848: (move f5-5f f5-6f)
31.849: (move f4-6f f5-6f)
31.976: (move f4-5f f5-5f)
32.046: (move f4-4f f5-4f)
32.046: (move f5-5f f5-4f)
32.106: (putdown f4-5f key3-0)
32.143: (move f5-4f f4-4f)
32.143: (move f4-5f f4-4f)
32.153: (move f5-5f f4-5f)
32.221: (move f4-6f f4-5f)
32.325: (move f4-5f f5-5f)
32.437: (move f4-5f f4-4f)
32.480: (move f4-5f f4-4f)
32.480: (move f5-4f f4-4f)
32.618: (move f4-5f f4-4f)
32.716: (move f4-5f f4-4f)
32.773: (move f3-5f f4-5f)
32.947: (move f4-5f f3-5f)
32.948: (move f3-6f f3-5f)
33.115: (move f5-5f f5-4f)
33.133: (putdown f4-4f key2-1)
33.140: (move f4-5f f3-5f)
33.141: (move f3-6f f3-5f)
33.153: (putdown f5-4f key3-0)
33.168: (move f6-5f f6-4f)
33.168: (move f5-4f f6-4f)
33.344: (move f3-4f f4-4f)
33.361: (move f4-5f f4-4f)
33.381: (move f4-5f f4-4f)
33.382: (move f3-4f f4-4f)
33.478: (putdown f5-5f key1-0)
33.540: (move f5-5f f6-5f)
33.557: (move f4-4f f5-4f)
33.557: (move f5-5f f5-4f)
33.615: (putdown f4-4f key1-0)
33.655: (putdown f3-3f key2-1)
33.697: (move f5-4f f5-3f)
33.698: (move f4-3f f5-3f)
33.793: (move f4-3f f4-2f)
33.793: (move f3-2f f4-2f)
30.319: (putdown f5-6f key1-0)
30.495: (pickup-and-loose f5-6f key3-0 key1-0)
31.509: (move f5-5f f5-6f)
31.655: (move f5-5f f5-4f)
31.655: (move f4-4f f5-4f)
32.010: (move f4-5f f5-5f)
32.036: (move f5-5f f5-6f)
32.125: (move f4-5f f4-4f)
32.128: (putdown f4-4f key3-0)
32.158: (move f5-4f f4-4f)
32.158: (move f4-5f f4-4f)
32.176: (move f4-5f f4-4f)
32.186: (move f4-4f f5-4f)
32.187: (move f5-5f f5-4f)
32.278: (move f5-4f f4-4f)
32.339: (move f5-5f f5-4f)
32.449: (move f3-5f f3-4f)
32.451: (move f4-4f f3-4f)
32.493: (move f3-5f f3-4f)
32.493: (move f4-4f f3-4f)
32.509: (move f4-5f f4-4f)
32.759: (move f5-4f f6-4f)
32.759: (move f6-5f f6-4f)
32.839: (move f4-5f f3-5f)
32.868: (putdown f3-5f key3-0)
32.937: (move f4-5f f3-5f)
32.961: (pickup f6-4f key0-2)
32.978: (move f4-5f f3-5f)
32.988: (move f5-4f f6-4f)
33.004: (move f5-5f f6-5f)
33.031: (move f5-5f f6-5f)
33.059: (move f4-4f f5-4f)
33.103: (putdown f5-4f key1-0)
33.150: (move f4-4f f4-3f)
33.174: (move f6-4f f6-3f)
33.176: (move f5-3f f6-3f)
33.186: (move f4-4f f4-3f)
33.218: (putdown f5-5f key1-0)
33.335: (move f5-4f f5-3f)
33.439: (move f4-4f f4-3f)
28.624: (move f5-6f f5-5f)
28.728: (move f5-6f f5-5f)
29.883: (putdown f5-6f key1-0)
30.093: (move f5-6f f4-6f)
30.105: (pickup-and-loose f5-6f key3-0 key1-0)
30.244: (move f5-6f f4-6f)
30.516: (putdown f5-6f key1-0)
30.690: (pickup-and-loose f5-6f key3-0 key1-0)
31.047: (move f5-4f f6-4f)
31.049: (move f6-5f f6-4f)
31.530: (move f5-5f f5-4f)
31.608: (move f5-4f f6-4f)
31.686: (move f5-5f f5-6f)
31.741: (move f5-5f f5-4f)
31.741: (move f4-4f f5-4f)
32.006: (move f5-4f f6-4f)
32.126: (move f4-4f f4-5f)
32.150: (move f5-5f f6-5f)
32.208: (move f5-4f f5-3f)
32.223: (move f4-4f f4-5f)
32.253: (move f3-5f f4-5f)
32.298: (putdown f3-4f key3-0)
32.325: (move f5-4f f6-4f)
32.327: (move f6-5f f6-4f)
32.428: (move f4-4f f3-4f)
32.449: (move f4-4f f3-4f)
32.450: (move f3-5f f3-4f)
32.452: (move f4-4f f3-4f)
32.470: (move f4-4f f3-4f)
32.470: (move f3-5f f3-4f)
32.488: (move f4-4f f3-4f)
32.489: (move f3-5f f3-4f)
32.506: (move f3-5f f3-4f)
32.587: (move f5-4f f4-4f)
32.645: (putdown f5-4f key1-0)
32.761: (move f5-4f f6-4f)
32.829: (move f6-4f f6-3f)
32.829: (move f5-3f f6-3f)
32.904: (move f4-3f f3-3f)
32.908: (unlock f3-4f f2-4f key3-0 shape3)
27.192: (move f5-5f f5-4f)
27.337: (move f5-5f f5-4f)
28.074: (move f5-6f f5-5f)
28.090: (move f5-5f f4-5f)
28.090: (move f4-6f f4-5f)
28.114: (move f5-5f f4-5f)
28.114: (move f4-6f f4-5f)
28.256: (move f5-6f f5-5f)
28.363: (move f4-6f f3-6f)
28.426: (move f4-6f f3-6f)
28.532: (move f5-6f f5-5f)
28.557: (putdown f5-5f key3-0)
28.633: (move f5-6f f5-5f)
29.215: (move f5-5f f6-5f)
29.355: (move f5-5f f6-5f)
29.710: (move f5-6f f4-6f)
29.802: (move f5-6f f4-6f)
30.076: (putdown f4-6f key3-0)
30.080: (putdown f5-6f key1-0)
30.175: (move f5-6f f4-6f)
30.306: (pickup-and-loose f5-6f key3-0 key1-0)
30.338: (move f5-6f f4-6f)
30.356: (move f5-4f f6-4f)
30.357: (move f6-5f f6-4f)
30.776: (pickup f6-4f key0-2)
31.355: (move f5-4f f6-4f)
31.374: (pickup f6-4f key0-2)
31.622: (move f5-3f f6-3f)
31.623: (move f6-4f f6-3f)
31.638: (move f6-4f f7-4f)
31.769: (move f6-4f f7-4f)
31.827: (pickup f6-4f key0-2)
31.881: (move f5-4f f5-3f)
32.156: (move f6-4f f6-3f)
32.182: (move f4-5f f4-4f)
32.182: (move f3-4f f4-4f)
32.211: (pickup f5-3f key1-1)
32.240: (move f3-4f f4-4f)
32.291: (move f5-4f f6-4f)
32.363: (move f4-6f f4-7f)
26.253: (move f6-5f f6-4f)
26.254: (move f5-4f f6-4f)
26.384: (move f6-5f f6-4f)
26.384: (move f5-4f f6-4f)
26.611: (move f5-5f f5-4f)
26.734: (move f4-5f f4-4f)
26.734: (move f5-4f f4-4f)
26.879: (move f5-5f f5-4f)
26.979: (move f4-5f f4-4f)
26.979: (move f5-4f f4-4f)
27.051: (move f5-4f f5-3f)
27.112: (putdown f5-4f key3-0)
27.167: (move f5-5f f5-4f)
27.168: (move f5-5f f5-4f)
27.188: (move f5-4f f5-3f)
27.298: (move f5-5f f5-4f)
27.898: (move f4-6f f4-5f)
27.912: (move f5-6f f5-5f)
27.945: (move f4-6f f4-5f)
27.946: (move f5-5f f4-5f)
27.960: (move f4-6f f4-5f)
27.961: (move f5-5f f4-5f)
27.998: (putdown f4-5f key3-0)
28.030: (putdown f5-5f key3-0)
28.057: (move f5-5f f4-5f)
28.077: (move f5-6f f5-5f)
28.082: (move f5-5f f4-5f)
28.082: (move f4-6f f4-5f)
28.099: (move f5-5f f4-5f)
28.100: (move f4-6f f3-6f)
28.100: (move f4-6f f4-5f)
28.176: (move f3-6f f3-5f)
28.176: (move f4-5f f3-5f)
28.209: (move f4-6f f3-6f)
28.309: (move f4-6f f3-6f)
28.337: (putdown f3-6f key3-0)
28.398: (pickup-and-loose f3-6f key2-1 key3-0)
28.400: (move f4-5f f3-5f)
28.400: (move f3-6f f3-5f)
28.431: (pickup f3-6f key2-1)
25.331: (move f6-4f f6-3f)
25.331: (move f5-3f f6-3f)
25.381: (move f6-4f f6-3f)
25.381: (move f5-3f f6-3f)
25.693: (move f5-4f f6-4f)
25.898: (move f5-4f f6-4f)
25.995: (pickup-and-loose f6-4f key0-2 key3-0)
26.060: (pickup f6-4f key0-2)
26.179: (putdown f6-4f key3-0)
26.210: (move f5-4f f6-4f)
26.264: (move f5-4f f4-4f)
26.264: (move f4-5f f4-4f)
26.276: (move f5-4f f6-4f)
26.325: (move f5-4f f6-4f)
26.342: (move f5-4f f6-4f)
26.366: (move f5-4f f5-3f)
26.417: (move f4-5f f4-4f)
26.417: (move f5-4f f4-4f)
26.513: (move f5-5f f5-4f)
26.565: (putdown f5-4f key3-0)
26.586: (move f5-5f f5-4f)
26.642: (move f5-4f f4-4f)
26.644: (move f4-5f f4-4f)
26.650: (move f4-5f f4-4f)
26.673: (move f4-5f f4-4f)
26.702: (putdown f4-4f key3-0)
26.766: (move f4-5f f4-4f)
26.766: (move f5-4f f4-4f)
26.770: (move f5-4f f5-3f)
26.782: (move f5-5f f5-4f)
26.875: (move f5-4f f4-4f)
26.876: (move f4-5f f4-4f)
26.892: (move f5-4f f4-4f)
26.996: (putdown f5-3f key3-0)
27.047: (move f5-4f f5-3f)
27.076: (putdown f5-4f key3-0)
27.088: (move f5-4f f5-3f)
27.125: (move f5-4f f5-3f)
27.180: (move f5-4f f5-3f)
27.253: (pickup-and-loose f5-3f key1-1 key3-0)
24.691: (move f6-4f f6-3f)
24.691: (move f5-3f f6-3f)
24.993: (move f5-3f f6-3f)
24.993: (move f6-4f f6-3f)
25.229: (putdown f6-3f key3-0)
25.348: (move f6-4f f6-3f)
25.350: (move f6-4f f6-3f)
25.414: (move f6-4f f6-3f)
25.414: (move f6-4f f6-3f)
25.415: (move f5-3f f6-3f)
25.416: (move f5-3f f6-3f)
25.417: (move f5-3f f6-3f)
25.429: (move f5-3f f6-3f)
25.430: (move f6-4f f6-3f)
25.438: (move f6-4f f6-3f)
25.464: (move f6-4f f6-3f)
25.466: (move f5-3f f6-3f)
25.490: (pickup-and-loose f6-4f key0-2 key3-0)
25.534: (pickup f6-4f key0-2)
25.630: (move f5-4f f6-4f)
25.658: (putdown f6-4f key3-0)
25.726: (move f5-4f f6-4f)
25.783: (move f5-4f f6-4f)
25.786: (move f5-4f f6-4f)
25.982: (pickup-and-loose f6-4f key0-2 key3-0)
26.036: (pickup f6-4f key0-2)
26.084: (pickup f6-4f key0-2)
26.118: (move f5-4f f4-4f)
26.143: (pickup f6-4f key0-2)
26.151: (putdown f6-4f key3-0)
26.228: (move f5-4f f4-4f)
26.304: (move f5-4f f6-4f)
26.312: (putdown f4-4f key3-0)
26.336: (move f6-3f f7-3f)
26.347: (move f5-4f f5-3f)
26.361: (move f6-3f f7-3f)
26.449: (move f5-4f f4-4f)
26.473: (putdown f5-4f key3-0)
26.569: (move f5-4f f4-4f)
26.595: (putdown f4-4f key3-0)
24.715: (move f6-4f f6-3f)
24.715: (move f5-3f f6-3f)
24.728: (putdown f6-3f key3-0)
24.942: (move f6-4f f6-3f)
24.958: (move f6-4f f6-3f)
25.005: (move f6-4f f6-3f)
25.029: (move f6-4f f6-3f)
25.036: (move f6-4f f6-3f)
25.042: (move f6-4f f6-3f)
25.302: (putdown f6-3f key3-0)
25.338: (putdown f6-3f key0-2)
25.338: (putdown f6-3f key0-2)
25.374: (move f6-4f f6-3f)
25.398: (move f6-4f f6-3f)
25.417: (move f6-4f f6-3f)
25.420: (move f6-4f f6-3f)
25.432: (pickup-and-loose f6-4f key0-2 key3-0)
25.472: (pickup f6-4f key0-2)
25.508: (move f6-4f f6-3f)
25.519: (move f6-4f f6-3f)
25.566: (pickup f6-4f key0-2)
25.605: (putdown f6-4f key3-0)
25.618: (pickup f6-4f key0-2)
25.720: (move f5-4f f6-4f)
25.957: (move f6-3f f7-3f)
25.993: (move f6-3f f7-3f)
26.121: (pickup f6-4f key0-2)
26.133: (putdown f7-3f key3-0)
26.136: (putdown f4-4f key3-0)
26.179: (move f6-3f f7-3f)
26.181: (move f6-3f f7-3f)
26.254: (move f6-3f f6-4f)
26.305: (move f6-3f f7-3f)
26.326: (move f6-3f f7-3f)
26.327: (move f6-3f f7-3f)
26.327: (move f6-3f f7-3f)
26.337: (move f6-3f f6-4f)
26.352: (move f6-3f f7-3f)
26.372: (move f6-3f f7-3f)
26.383: (move f5-4f f4-4f)
24.726: (putdown f6-3f key3-0)
24.929: (putdown f6-3f key0-2)
24.938: (move f6-4f f6-3f)
24.944: (putdown f6-3f key0-2)
24.963: (move f6-4f f6-3f)
24.986: (move f6-4f f6-3f)
25.006: (move f6-4f f6-3f)
25.038: (move f6-4f f6-3f)
25.048: (move f6-4f f6-3f)
25.368: (putdown f6-3f key0-2)
25.386: (putdown f6-3f key0-2)
25.413: (move f7-3f f6-3f)
25.415: (putdown f6-3f key0-2)
25.420: (putdown f6-3f key0-2)
25.471: (move f6-4f f6-3f)
25.556: (pickup f6-4f key0-2)
25.712: (putdown f7-3f key3-0)
25.772: (move f6-3f f7-3f)
25.776: (move f6-3f f7-3f)
25.780: (move f6-3f f6-4f)
25.867: (move f6-3f f7-3f)
25.916: (move f6-3f f7-3f)
25.920: (move f6-3f f7-3f)
25.949: (move f6-3f f7-3f)
25.969: (move f6-3f f7-3f)
26.027: (move f6-3f f7-3f)
26.074: (pickup f6-4f key0-2)
26.095: (putdown f7-3f key3-0)
26.138: (pickup f6-4f key0-2)
26.152: (move f6-3f f7-3f)
26.153: (move f6-3f f7-3f)
26.162: (move f6-3f f7-3f)
26.199: (putdown f7-3f key0-2)
26.201: (move f6-3f f7-3f)
26.208: (putdown f7-3f key0-2)
26.265: (move f6-3f f6-4f)
26.288: (move f6-3f f7-3f)
26.297: (move f6-3f f6-4f)
26.306: (move f6-3f f7-3f)
26.328: (move f6-3f f7-3f)
24.928: (putdown f6-3f key0-2)
24.953: (putdown f6-3f key0-2)
24.977: (putdown f6-3f key0-2)
24.992: (putdown f6-3f key0-2)
25.007: (move f6-4f f6-3f)
25.011: (move f7-3f f6-3f)
25.197: (move f6-4f f6-3f)
25.392: (move f6-4f f6-3f)
25.411: (move f7-3f f6-3f)
25.412: (move f7-3f f6-3f)
25.464: (putdown f6-3f key0-2)
25.493: (move f7-3f f6-3f)
25.616: (pickup f6-4f key0-2)
25.616: (putdown f7-3f key3-0)
25.694: (move f6-3f f7-3f)
25.699: (move f6-3f f7-3f)
25.707: (move f6-3f f6-4f)
25.718: (move f6-3f f6-4f)
25.739: (move f6-3f f7-3f)
25.750: (move f6-3f f6-4f)
25.794: (putdown f7-3f key0-2)
25.796: (move f6-3f f7-3f)
25.801: (putdown f7-3f key0-2)
25.822: (move f6-3f f7-3f)
25.848: (move f6-3f f7-3f)
25.927: (move f6-3f f7-3f)
25.930: (move f6-3f f7-3f)
25.932: (move f6-3f f7-3f)
26.116: (pickup f6-4f key0-2)
26.125: (move f6-3f f7-3f)
26.161: (putdown f7-3f key0-2)
26.165: (putdown f7-3f key0-2)
26.177: (putdown f7-3f key0-2)
26.216: (putdown f7-3f key0-2)
26.217: (move f6-3f f6-4f)
26.286: (move f6-3f f7-3f)
26.300: (move f6-3f f6-4f)
26.302: (move f6-3f f7-3f)
26.326: (move f6-3f f7-3f)
26.326: (move f6-4f f5-4f)
24.683: (move f6-4f f6-3f)
24.995: (putdown f6-3f key0-2)
25.011: (move f7-3f f6-3f)
25.016: (move f7-3f f6-3f)
25.024: (move f7-3f f6-3f)
25.197: (putdown f6-3f key0-2)
25.256: (move f6-4f f6-3f)
25.288: (pickup-and-loose f6-3f key3-0 key0-2)
25.380: (putdown f6-3f key0-2)
25.440: (move f7-3f f6-3f)
25.457: (move f7-3f f6-3f)
25.492: (move f7-3f f6-3f)
25.498: (move f7-3f f6-3f)
25.553: (pickup f6-4f key0-2)
25.650: (move f6-3f f6-4f)
25.656: (move f6-3f f7-3f)
25.676: (move f6-3f f6-4f)
25.702: (putdown f7-3f key0-2)
25.717: (putdown f7-3f key0-2)
25.754: (putdown f7-3f key0-2)
25.773: (move f6-3f f6-4f)
25.790: (move f6-3f f6-4f)
25.814: (putdown f7-3f key0-2)
25.829: (move f6-3f f7-3f)
25.841: (move f6-3f f7-3f)
25.858: (move f6-3f f6-4f)
25.919: (move f6-3f f7-3f)
25.943: (move f6-3f f7-3f)
25.987: (move f5-4f f4-4f)
26.013: (pickup f6-4f key3-0)
26.134: (putdown f7-3f key0-2)
26.154: (move f6-3f f7-3f)
26.181: (move f6-3f f7-3f)
26.287: (move f6-3f f7-3f)
26.291: (move f6-3f f6-4f)
26.293: (move f6-3f f6-4f)
26.382: (move f6-3f f6-4f)
26.412: (move f6-3f f6-4f)
26.437: (pickup f6-4f key3-0)
26.445: (putdown f5-4f key0-2)
24.642: (move f6-4f f6-3f)
24.642: (pickup-and-loose f6-3f key3-0 key0-2)
24.671: (move f6-4f f6-3f)
24.688: (putdown f6-3f key0-2)
25.015: (move f7-3f f6-3f)
25.038: (move f7-3f f6-3f)
25.054: (move f7-3f f6-3f)
25.070: (move f7-3f f6-3f)
25.266: (putdown f6-3f key0-2)
25.370: (pickup-and-loose f6-3f key3-0 key0-2)
25.372: (move f6-4f f6-3f)
25.539: (move f7-3f f6-3f)
25.612: (pickup f6-4f key0-2)
25.664: (putdown f7-3f key0-2)
25.712: (move f6-3f f6-4f)
25.743: (move f6-3f f6-4f)
25.771: (move f6-3f f7-3f)
25.780: (move f6-3f f6-4f)
25.787: (move f6-3f f6-4f)
25.799: (move f5-4f f6-4f)
25.823: (move f6-3f f7-3f)
25.882: (pickup f6-4f key3-0)
26.116: (pickup f6-4f key0-2)
26.150: (move f6-3f f7-3f)
26.171: (putdown f7-3f key0-2)
26.195: (putdown f7-3f key0-2)
26.215: (putdown f4-4f key0-2)
26.249: (move f6-3f f6-4f)
26.310: (move f6-3f f7-3f)
26.314: (move f6-3f f7-3f)
26.328: (move f6-3f f6-4f)
26.353: (move f6-3f f6-4f)
26.368: (move f5-4f f4-4f)
26.410: (move f6-3f f6-4f)
26.426: (move f6-4f f5-4f)
26.427: (move f6-3f f7-3f)
26.479: (move f6-3f f6-4f)
26.486: (move f6-3f f6-4f)
26.494: (move f6-3f f6-4f)
26.517: (pickup f6-4f key3-0)
24.663: (move f6-4f f6-3f)
24.664: (pickup-and-loose f6-3f key3-0 key0-2)
24.681: (putdown f6-3f key0-2)
24.973: (move f6-4f f6-3f)
25.078: (move f7-3f f6-3f)
25.145: (move f6-4f f6-3f)
25.259: (move f7-3f f6-3f)
25.363: (move f6-4f f6-3f)
25.448: (move f6-4f f6-3f)
25.453: (move f7-3f f6-3f)
25.550: (pickup f6-4f key0-2)
25.686: (move f6-3f f7-3f)
25.689: (move f6-3f f6-4f)
25.718: (move f6-3f f6-4f)
25.788: (putdown f7-3f key0-2)
25.824: (move f6-3f f6-4f)
25.878: (move f6-3f f6-4f)
25.885: (move f6-3f f6-4f)
25.889: (move f5-4f f4-4f)
25.968: (move f6-3f f7-3f)
26.023: (move f6-3f f7-3f)
26.037: (pickup f6-4f key3-0)
26.105: (putdown f7-3f key3-0)
26.156: (putdown f7-3f key0-2)
26.282: (move f6-3f f7-3f)
26.295: (move f6-3f f5-3f)
26.385: (move f6-3f f7-3f)
26.430: (move f6-3f f6-4f)
26.431: (move f6-3f f6-4f)
26.460: (move f4-4f f5-4f)
26.463: (pickup f6-4f key3-0)
26.467: (move f6-4f f5-4f)
26.519: (move f6-4f f5-4f)
26.547: (putdown f5-4f key0-2)
26.576: (move f6-4f f5-4f)
26.665: (move f5-4f f5-3f)
26.666: (move f6-3f f5-3f)
26.687: (move f6-4f f5-4f)
26.691: (move f6-4f f5-4f)
26.705: (move f6-3f f5-3f)
24.724: (move f6-4f f6-3f)
24.757: (move f7-3f f6-3f)
24.962: (putdown f6-3f key0-2)
24.969: (move f6-4f f6-3f)
25.330: (move f7-3f f6-3f)
25.372: (move f7-3f f6-3f)
25.447: (putdown f6-3f key0-2)
25.448: (move f6-4f f6-3f)
25.536: (move f6-3f f7-3f)
25.684: (putdown f7-3f key3-0)
25.695: (putdown f7-3f key0-2)
25.778: (move f5-4f f6-4f)
25.781: (move f5-4f f6-4f)
25.798: (move f6-3f f6-4f)
25.816: (move f6-3f f6-4f)
25.838: (move f6-3f f7-3f)
25.893: (move f6-3f f7-3f)
25.909: (pickup f6-4f key3-0)
