/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.371: (move f3-4f f3-3f)
58.372: (move f4-3f f3-3f)
58.386: (move f4-4f f4-5f)
55.384: (move f3-3f f3-4f)
55.384: (move f4-4f f3-4f)
55.428: (move f4-4f f3-4f)
55.664: (pickup f4-4f key2-3)
55.764: (move f4-4f f4-5f)
55.820: (move f4-4f f4-5f)
56.680: (putdown f3-4f key2-3)
56.751: (putdown f4-4f key2-3)
57.617: (move f4-4f f4-3f)
58.200: (move f3-4f f2-4f)
58.271: (move f3-4f f4-4f)
58.342: (move f4-5f f4-4f)
58.391: (move f3-4f f3-3f)
58.391: (move f4-3f f3-3f)
58.539: (move f3-4f f4-4f)
58.693: (move f4-5f f4-4f)
58.694: (move f3-4f f4-4f)
58.770: (move f4-5f f4-4f)
58.870: (move f3-4f f4-4f)
58.889: (move f3-4f f4-4f)
58.941: (putdown f4-3f key2-3)
58.948: (move f3-4f f4-4f)
59.179: (putdown f2-4f key2-3)
59.333: (putdown f2-4f key2-3)
59.358: (putdown f2-4f key2-3)
59.362: (putdown f2-4f key2-3)
59.370: (putdown f2-4f key2-3)
59.395: (move f2-4f f2-3f)
59.395: (move f3-3f f2-3f)
59.412: (putdown f4-6f key2-3)
59.425: (putdown f2-4f key2-3)
59.432: (pickup-and-loose f2-4f key0-0 key2-3)
59.458: (move f2-4f f2-3f)
59.459: (move f3-3f f2-3f)
59.461: (move f4-6f f5-6f)
59.462: (move f2-4f f2-3f)
59.465: (move f3-3f f2-3f)
59.467: (putdown f4-6f key2-3)
59.471: (putdown f4-6f key2-3)
59.488: (move f4-6f f5-6f)
55.357: (move f4-4f f3-4f)
55.468: (move f4-4f f4-5f)
56.426: (pickup-and-loose f3-4f key3-2 key2-3)
56.445: (putdown f3-4f key2-3)
56.511: (putdown f3-4f key2-3)
56.933: (putdown f4-5f key2-3)
56.994: (putdown f4-5f key2-3)
57.024: (pickup-and-loose f3-4f key0-0 key2-3)
57.552: (move f4-5f f4-6f)
57.654: (move f4-4f f4-3f)
57.875: (move f4-4f f3-4f)
57.913: (move f4-5f f4-6f)
58.077: (move f2-4f f3-4f)
58.136: (pickup f4-4f key0-0)
58.145: (move f3-4f f2-4f)
58.175: (move f3-4f f2-4f)
58.175: (move f2-4f f3-4f)
58.217: (move f2-4f f3-4f)
58.234: (move f2-4f f3-4f)
58.247: (move f2-4f f3-4f)
58.363: (move f4-3f f3-3f)
58.363: (move f3-4f f3-3f)
58.375: (move f4-4f f4-5f)
58.499: (pickup f4-4f key3-2)
58.568: (putdown f4-4f key0-0)
58.722: (move f2-4f f3-4f)
58.734: (move f4-6f f4-5f)
58.755: (move f4-6f f4-5f)
58.762: (move f4-6f f4-5f)
58.929: (move f3-4f f4-4f)
58.936: (move f3-4f f3-5f)
58.937: (move f4-5f f3-5f)
58.942: (putdown f4-3f key2-3)
58.996: (move f4-3f f4-4f)
59.012: (move f4-5f f3-5f)
59.013: (move f3-4f f3-5f)
59.428: (putdown f2-4f key2-3)
59.481: (move f4-4f f3-4f)
59.518: (move f2-4f f2-3f)
59.518: (move f3-3f f2-3f)
56.365: (pickup-and-loose f3-4f key3-2 key2-3)
56.366: (move f4-4f f3-4f)
56.446: (putdown f3-4f key2-3)
56.641: (putdown f4-5f key2-3)
56.796: (move f4-4f f4-5f)
56.796: (pickup-and-loose f4-5f key0-0 key2-3)
57.899: (move f4-5f f4-6f)
58.047: (pickup f3-4f key3-2)
58.105: (putdown f3-4f key0-0)
58.137: (move f3-4f f2-4f)
58.246: (move f3-4f f4-4f)
58.319: (move f2-4f f3-4f)
58.364: (move f3-4f f3-3f)
58.365: (move f4-3f f3-3f)
58.487: (pickup f3-4f key0-0)
58.596: (move f3-4f f4-4f)
58.718: (move f4-5f f4-4f)
58.741: (move f4-5f f4-4f)
58.917: (move f3-4f f4-4f)
58.978: (putdown f4-3f key2-3)
58.979: (move f4-5f f3-5f)
58.979: (move f3-4f f3-5f)
59.010: (move f4-3f f4-4f)
59.013: (move f3-4f f4-4f)
59.097: (putdown f4-6f key2-3)
59.197: (pickup-and-loose f4-6f key0-0 key2-3)
59.236: (move f3-4f f4-4f)
59.312: (move f3-4f f4-4f)
59.373: (putdown f2-4f key2-3)
59.383: (pickup f3-4f key3-2)
59.413: (putdown f2-4f key2-3)
59.425: (move f4-5f f4-4f)
59.439: (putdown f4-6f key2-3)
59.464: (move f4-6f f5-6f)
59.465: (move f3-3f f2-3f)
59.466: (move f2-4f f2-3f)
59.529: (move f4-4f f4-5f)
59.543: (move f2-4f f2-3f)
59.546: (move f3-4f f4-4f)
59.548: (move f4-6f f5-6f)
56.224: (move f3-4f f4-4f)
58.126: (move f2-4f f3-4f)
58.492: (move f4-6f f4-5f)
58.533: (putdown f4-4f key0-0)
58.721: (move f4-5f f4-4f)
58.733: (move f4-6f f4-5f)
58.735: (move f4-6f f4-5f)
58.787: (putdown f4-4f key3-2)
58.916: (move f3-4f f4-4f)
58.997: (move f4-3f f4-4f)
59.043: (pickup f4-4f key0-0)
59.082: (move f3-4f f4-4f)
59.082: (pickup f4-4f key3-2)
59.199: (pickup f4-4f key0-0)
59.212: (move f3-4f f2-4f)
59.295: (pickup f4-4f key0-0)
59.364: (putdown f2-4f key2-3)
59.444: (putdown f4-6f key2-3)
59.472: (putdown f4-4f key0-0)
59.481: (move f4-4f f3-4f)
59.522: (move f4-6f f5-6f)
59.528: (move f2-4f f2-3f)
59.528: (move f3-3f f2-3f)
59.543: (putdown f4-5f key3-2)
59.598: (move f4-4f f3-4f)
59.598: (move f4-4f f3-4f)
59.613: (pickup-and-loose f4-5f key0-0 key3-2)
59.707: (putdown f3-3f key2-3)
59.760: (move f3-4f f4-4f)
59.792: (move f4-4f f4-5f)
59.837: (move f5-6f f5-5f)
59.843: (move f4-4f f4-5f)
59.845: (move f3-4f f4-4f)
60.010: (move f4-4f f4-5f)
60.015: (move f5-6f f5-5f)
60.025: (move f3-4f f2-4f)
60.044: (pickup-and-loose f3-4f key0-0 key3-2)
60.050: (move f4-4f f4-5f)
60.270: (move f4-5f f4-6f)
60.305: (putdown f3-5f key2-3)
55.329: (pickup-and-loose f4-4f key2-3 key0-0)
56.469: (putdown f4-4f key0-0)
56.646: (move f4-4f f3-4f)
57.078: (move f3-3f f3-4f)
57.965: (pickup-and-loose f2-4f key2-3 key3-2)
58.040: (move f2-4f f3-4f)
58.093: (pickup f3-4f key3-2)
58.121: (move f4-4f f4-5f)
58.251: (move f4-4f f3-4f)
58.358: (move f4-6f f4-5f)
58.358: (putdown f4-5f key0-0)
58.594: (move f3-5f f4-5f)
58.618: (move f3-5f f3-4f)
58.659: (move f4-4f f3-4f)
59.165: (putdown f2-4f key3-2)
59.389: (move f4-4f f3-4f)
59.400: (pickup f3-4f key3-2)
59.543: (pickup f3-4f key3-2)
59.629: (move f4-4f f3-4f)
59.689: (move f4-4f f4-5f)
59.718: (putdown f4-5f key0-0)
59.772: (move f4-5f f4-4f)
59.794: (move f4-5f f4-4f)
59.806: (putdown f2-4f key0-0)
59.840: (putdown f4-5f key3-2)
59.898: (move f5-6f f5-5f)
59.907: (move f3-4f f4-4f)
59.969: (move f4-4f f4-5f)
60.038: (move f4-4f f4-3f)
60.075: (move f4-4f f4-5f)
60.076: (move f4-4f f4-5f)
60.193: (pickup f3-4f key0-0)
60.214: (putdown f4-6f key0-0)
60.419: (move f3-3f f4-3f)
60.468: (move f4-5f f3-5f)
60.472: (putdown f2-3f key2-3)
60.642: (pickup-and-loose f5-6f key1-1 key2-3)
60.789: (move f4-5f f3-5f)
60.816: (move f4-5f f3-5f)
60.822: (move f4-5f f3-5f)
55.526: (move f2-4f f3-4f)
55.550: (pickup f3-4f key2-3)
55.550: (move f4-4f f3-4f)
55.858: (move f4-4f f4-5f)
57.010: (pickup f3-4f key3-2)
57.422: (move f4-4f f4-3f)
57.916: (move f2-3f f2-4f)
57.998: (putdown f4-5f key0-0)
58.013: (pickup f3-4f key3-2)
58.059: (move f4-4f f3-4f)
58.152: (move f3-4f f4-4f)
58.257: (move f2-4f f3-4f)
58.346: (move f4-4f f4-5f)
58.585: (pickup f3-4f key3-2)
58.651: (move f3-4f f4-4f)
58.730: (pickup f4-5f key0-0)
58.917: (move f4-5f f4-4f)
59.209: (move f4-3f f4-4f)
59.209: (move f3-4f f4-4f)
59.214: (move f3-4f f2-4f)
59.272: (pickup-and-loose f4-3f key3-2 key0-0)
59.312: (pickup f3-4f key3-2)
59.386: (move f3-4f f2-4f)
59.392: (move f3-4f f2-4f)
59.442: (move f3-4f f4-4f)
59.453: (move f2-4f f2-3f)
59.559: (move f3-4f f2-4f)
59.574: (pickup f3-4f key3-2)
59.654: (putdown f4-3f key0-0)
59.695: (move f4-4f f4-3f)
59.776: (pickup f4-5f key0-0)
59.814: (move f3-4f f4-4f)
59.864: (move f4-5f f4-4f)
59.995: (move f3-4f f4-4f)
59.995: (move f4-5f f4-4f)
60.161: (pickup f4-5f key0-0)
60.271: (move f4-5f f4-6f)
60.282: (move f5-6f f4-6f)
60.369: (move f4-5f f3-5f)
60.427: (move f2-3f f3-3f)
55.424: (move f3-4f f4-4f)
56.406: (move f4-3f f4-4f)
56.592: (move f4-4f f3-4f)
56.620: (putdown f3-4f key2-3)
56.788: (move f4-4f f4-5f)
56.815: (move f4-3f f4-4f)
56.828: (move f4-5f f4-4f)
57.028: (putdown f4-5f key2-3)
57.099: (move f2-4f f3-4f)
57.100: (move f3-3f f3-4f)
57.902: (move f4-5f f4-6f)
57.956: (pickup-and-loose f2-4f key2-3 key3-2)
58.153: (pickup f2-4f key2-3)
58.153: (move f3-4f f2-4f)
58.203: (move f3-4f f3-3f)
58.203: (move f4-3f f3-3f)
58.242: (move f4-4f f4-3f)
58.283: (move f3-4f f3-3f)
58.283: (move f2-3f f3-3f)
58.294: (move f4-5f f4-4f)
58.353: (putdown f4-4f key0-0)
58.364: (pickup-and-loose f4-3f key3-2 key2-3)
58.564: (move f3-4f f4-4f)
58.752: (putdown f4-3f key2-3)
58.759: (move f3-4f f4-4f)
58.862: (putdown f4-4f key3-2)
58.959: (move f3-4f f3-5f)
58.980: (move f4-6f f4-5f)
59.053: (move f4-5f f3-5f)
59.054: (move f3-4f f3-5f)
59.170: (putdown f2-4f key3-2)
59.200: (move f3-4f f3-3f)
59.206: (move f3-4f f2-4f)
59.258: (move f3-4f f2-4f)
59.332: (move f4-5f f4-4f)
59.335: (pickup f4-3f key3-2)
59.343: (move f3-4f f4-4f)
59.420: (move f3-4f f4-4f)
59.486: (move f3-4f f4-4f)
59.646: (putdown f4-4f key3-2)
55.466: (pickup-and-loose f4-5f key2-3 key0-0)
55.496: (pickup-and-loose f4-4f key2-3 key3-2)
55.507: (pickup f3-4f key2-3)
55.557: (move f2-4f f3-4f)
55.694: (pickup f4-4f key2-3)
55.710: (pickup f4-4f key2-3)
55.902: (move f4-4f f4-5f)
55.903: (move f3-5f f4-5f)
56.308: (pickup-and-loose f4-4f key0-0 key2-3)
56.549: (putdown f4-4f key2-3)
56.637: (putdown f4-5f key0-0)
56.638: (putdown f4-4f key3-2)
56.969: (pickup f3-4f key3-2)
57.300: (pickup-and-loose f4-3f key2-3 key3-2)
57.797: (move f4-4f f3-4f)
57.804: (move f3-3f f4-3f)
57.804: (move f4-4f f4-3f)
57.947: (pickup-and-loose f2-4f key2-3 key3-2)
58.013: (move f4-4f f3-4f)
58.023: (move f4-4f f3-4f)
58.055: (pickup-and-loose f3-3f key2-3 key3-2)
58.182: (move f4-4f f4-5f)
58.257: (move f4-4f f3-4f)
58.277: (move f4-3f f4-4f)
58.286: (move f4-4f f4-3f)
58.308: (move f2-4f f3-4f)
58.329: (move f4-4f f4-5f)
58.414: (move f4-4f f4-5f)
58.568: (move f3-4f f4-4f)
58.624: (putdown f4-4f key0-0)
58.632: (putdown f4-3f key3-2)
58.718: (move f4-3f f4-4f)
58.775: (putdown f4-4f key3-2)
58.883: (move f4-4f f4-3f)
58.938: (putdown f4-4f key3-2)
59.056: (move f4-4f f3-4f)
59.159: (putdown f2-4f key3-2)
59.181: (pickup f4-4f key0-0)
59.267: (putdown f2-4f key3-2)
59.332: (move f4-4f f4-3f)
55.412: (move f3-3f f3-4f)
55.466: (move f4-4f f3-4f)
55.486: (move f2-4f f3-4f)
55.505: (move f4-4f f3-4f)
55.760: (move f4-3f f4-4f)
55.789: (move f4-4f f4-5f)
55.803: (move f4-4f f4-5f)
55.850: (move f3-4f f4-4f)
56.638: (putdown f3-4f key2-3)
57.068: (putdown f4-5f key2-3)
57.229: (move f4-4f f3-4f)
57.276: (move f2-4f f3-4f)
57.338: (move f4-4f f4-3f)
57.341: (move f4-4f f4-3f)
57.342: (pickup-and-loose f4-3f key2-3 key3-2)
57.514: (move f3-3f f4-3f)
57.592: (move f4-4f f4-3f)
57.598: (move f3-4f f2-4f)
57.633: (pickup-and-loose f4-3f key2-3 key0-0)
57.833: (putdown f3-4f key3-2)
57.886: (move f4-5f f4-6f)
57.914: (move f4-5f f4-6f)
57.989: (move f4-4f f3-4f)
58.051: (move f4-4f f3-4f)
58.149: (move f3-4f f2-4f)
58.172: (putdown f4-5f key3-2)
58.179: (pickup-and-loose f4-4f key0-0 key3-2)
58.184: (move f4-4f f4-5f)
58.223: (move f2-4f f3-4f)
58.276: (pickup f4-4f key0-0)
58.279: (move f4-3f f3-3f)
58.280: (move f3-4f f3-3f)
58.306: (move f4-4f f4-5f)
58.360: (move f3-4f f3-3f)
58.397: (pickup f4-4f key0-0)
58.409: (move f4-4f f4-5f)
58.410: (putdown f4-5f key3-2)
58.438: (pickup-and-loose f3-4f key3-2 key0-0)
58.470: (move f4-4f f3-4f)
58.510: (putdown f3-4f key0-0)
55.581: (move f4-4f f3-4f)
55.582: (move f3-3f f3-4f)
55.641: (move f4-3f f4-4f)
55.694: (move f4-3f f4-4f)
55.694: (move f3-4f f4-4f)
55.762: (move f4-4f f4-5f)
55.788: (move f3-4f f4-4f)
55.800: (move f4-4f f4-5f)
56.503: (putdown f3-4f key2-3)
56.562: (putdown f3-4f key2-3)
56.574: (putdown f3-4f key2-3)
56.585: (putdown f3-4f key2-3)
56.755: (move f3-4f f4-4f)
56.821: (move f4-5f f4-4f)
56.875: (putdown f4-4f key2-3)
56.951: (putdown f4-4f key2-3)
56.956: (putdown f4-5f key2-3)
56.973: (putdown f4-5f key2-3)
57.000: (move f4-4f f3-4f)
57.652: (putdown f2-4f key3-2)
57.686: (move f3-3f f4-3f)
57.687: (move f4-4f f4-3f)
57.845: (move f4-5f f4-6f)
57.867: (putdown f3-4f key0-0)
57.898: (move f4-5f f4-6f)
58.051: (move f3-4f f2-4f)
58.057: (putdown f4-5f key0-0)
58.086: (move f3-4f f2-4f)
58.139: (move f3-4f f2-4f)
58.230: (move f4-3f f3-3f)
58.231: (move f3-4f f3-3f)
58.237: (pickup-and-loose f4-3f key3-2 key2-3)
58.261: (move f3-4f f3-3f)
58.262: (move f4-3f f3-3f)
58.339: (move f4-3f f3-3f)
58.361: (move f3-4f f3-3f)
58.449: (move f4-5f f4-4f)
58.519: (putdown f4-4f key0-0)
58.520: (pickup f4-5f key0-0)
58.661: (putdown f4-3f key2-3)
55.341: (move f4-4f f3-4f)
55.343: (move f3-3f f3-4f)
55.345: (pickup-and-loose f3-4f key2-3 key0-0)
55.498: (move f4-4f f4-5f)
55.507: (move f4-4f f4-5f)
55.705: (pickup f4-4f key2-3)
55.829: (move f4-4f f4-5f)
56.409: (putdown f3-4f key0-0)
56.660: (putdown f3-4f key2-3)
56.804: (putdown f4-4f key2-3)
56.812: (move f3-4f f4-4f)
56.890: (move f4-5f f4-4f)
56.890: (putdown f4-4f key2-3)
56.929: (putdown f4-5f key2-3)
56.963: (putdown f4-5f key2-3)
57.327: (move f2-4f f3-4f)
57.532: (move f4-5f f4-6f)
57.532: (move f4-5f f4-6f)
57.726: (move f3-3f f4-3f)
57.729: (move f4-4f f4-3f)
58.019: (move f4-4f f3-4f)
58.095: (move f4-4f f3-4f)
58.102: (move f4-4f f3-4f)
58.154: (move f3-4f f2-4f)
58.251: (pickup f4-4f key0-0)
58.305: (move f4-4f f4-5f)
58.367: (move f4-4f f4-5f)
58.369: (move f4-4f f4-5f)
58.535: (move f4-5f f4-4f)
58.602: (move f4-3f f4-4f)
58.714: (move f3-4f f4-4f)
58.733: (move f4-5f f4-4f)
58.883: (move f3-4f f4-4f)
58.910: (move f3-4f f4-4f)
58.912: (move f3-4f f4-4f)
58.922: (move f4-5f f3-5f)
58.948: (move f4-4f f4-3f)
59.008: (putdown f4-3f key2-3)
59.033: (move f4-3f f4-4f)
59.035: (move f3-4f f3-5f)
55.508: (move f4-4f f3-4f)
55.628: (move f4-4f f4-5f)
55.714: (move f3-4f f4-4f)
55.715: (pickup f4-4f key2-3)
56.346: (pickup-and-loose f3-4f key3-2 key2-3)
56.428: (putdown f3-4f key2-3)
56.667: (putdown f4-5f key2-3)
56.674: (putdown f4-5f key2-3)
56.826: (pickup-and-loose f4-5f key0-0 key2-3)
56.828: (move f4-4f f4-5f)
56.829: (pickup-and-loose f4-5f key0-0 key2-3)
57.002: (putdown f4-5f key2-3)
57.660: (move f4-4f f4-3f)
57.872: (move f4-5f f4-6f)
57.897: (move f4-5f f4-6f)
57.934: (move f4-4f f3-4f)
57.936: (move f4-5f f4-6f)
57.959: (move f3-4f f2-4f)
58.016: (move f4-4f f3-4f)
58.023: (move f4-4f f4-5f)
58.105: (move f3-4f f2-4f)
58.336: (pickup f4-4f key3-2)
58.411: (move f3-4f f3-3f)
58.428: (move f4-4f f4-5f)
58.525: (pickup f4-4f key3-2)
58.739: (move f4-5f f4-4f)
58.812: (putdown f4-4f key3-2)
58.827: (move f4-5f f4-4f)
58.889: (move f3-4f f3-5f)
58.947: (move f4-5f f3-5f)
58.951: (move f3-4f f4-4f)
58.951: (move f4-5f f3-5f)
58.956: (move f4-5f f3-5f)
58.956: (move f3-4f f3-5f)
58.980: (move f3-4f f4-4f)
59.049: (putdown f4-3f key2-3)
59.069: (putdown f4-6f key2-3)
59.085: (putdown f4-6f key2-3)
59.165: (move f4-3f f4-4f)
59.172: (pickup-and-loose f4-6f key0-0 key2-3)
55.852: (move f4-4f f4-5f)
55.855: (move f3-5f f4-5f)
56.590: (putdown f3-4f key2-3)
56.799: (move f4-4f f4-5f)
56.800: (pickup-and-loose f4-5f key3-2 key2-3)
56.806: (putdown f4-5f key2-3)
57.695: (move f3-3f f4-3f)
57.696: (move f4-4f f4-3f)
57.819: (move f4-5f f4-6f)
58.158: (pickup f4-5f key0-0)
58.159: (move f3-4f f2-4f)
58.164: (move f4-5f f4-4f)
58.380: (move f4-3f f3-3f)
58.380: (move f3-4f f3-3f)
58.543: (move f4-6f f4-5f)
58.734: (move f4-6f f4-5f)
58.749: (move f4-5f f4-4f)
58.750: (move f4-5f f4-4f)
58.783: (move f4-6f f4-5f)
58.830: (move f4-5f f4-4f)
58.895: (move f4-4f f4-3f)
58.937: (move f3-4f f4-4f)
58.959: (putdown f4-3f key2-3)
58.997: (move f4-5f f3-5f)
58.997: (move f3-4f f3-5f)
59.079: (move f4-3f f4-4f)
59.169: (putdown f2-4f key2-3)
59.178: (pickup f4-6f key0-0)
59.218: (pickup-and-loose f2-4f key3-2 key2-3)
59.347: (putdown f2-4f key2-3)
59.359: (pickup-and-loose f4-3f key0-0 key2-3)
59.370: (move f4-6f f5-6f)
59.425: (putdown f4-6f key2-3)
59.439: (putdown f4-6f key2-3)
59.461: (putdown f4-6f key2-3)
59.489: (move f4-6f f5-6f)
59.503: (move f3-3f f2-3f)
59.503: (move f2-4f f2-3f)
59.509: (move f4-4f f3-4f)
59.521: (move f4-6f f5-6f)
56.229: (move f4-5f f4-4f)
57.020: (putdown f4-5f key2-3)
57.907: (move f4-5f f4-6f)
58.027: (move f2-4f f3-4f)
58.107: (move f2-4f f3-4f)
58.347: (move f4-3f f4-4f)
58.374: (putdown f4-4f key0-0)
58.394: (move f4-6f f4-5f)
58.410: (move f4-6f f4-5f)
58.411: (putdown f4-5f key0-0)
58.481: (move f4-6f f4-5f)
58.739: (move f4-6f f4-5f)
58.758: (move f4-5f f4-4f)
58.915: (move f3-4f f4-4f)
58.973: (move f4-3f f4-4f)
59.018: (putdown f4-3f key2-3)
59.296: (pickup f4-3f key0-0)
59.334: (move f4-5f f4-4f)
59.339: (move f4-6f f5-6f)
59.358: (putdown f4-6f key2-3)
59.398: (putdown f2-4f key2-3)
59.561: (move f4-4f f3-4f)
59.562: (putdown f3-4f key3-2)
59.595: (move f4-4f f3-4f)
59.598: (move f2-4f f2-3f)
59.599: (move f3-3f f2-3f)
59.693: (move f4-4f f3-4f)
59.719: (putdown f3-3f key2-3)
59.784: (move f4-4f f3-4f)
59.820: (move f4-5f f4-4f)
59.860: (move f5-6f f5-5f)
59.862: (move f5-6f f5-5f)
59.902: (move f4-5f f4-4f)
60.007: (move f5-6f f5-5f)
60.054: (move f4-4f f4-5f)
60.054: (move f4-5f f5-5f)
60.124: (move f4-4f f4-5f)
60.128: (move f4-4f f3-4f)
60.165: (move f4-5f f4-6f)
60.228: (move f4-5f f4-6f)
55.340: (pickup-and-loose f4-4f key2-3 key0-0)
56.474: (putdown f4-4f key0-0)
57.049: (move f4-4f f4-5f)
57.298: (move f3-3f f3-4f)
58.001: (pickup f3-4f key3-2)
58.213: (move f2-4f f3-4f)
58.355: (putdown f4-5f key0-0)
58.405: (move f4-4f f3-4f)
58.526: (pickup f4-5f key0-0)
58.533: (move f4-6f f4-5f)
58.658: (putdown f4-4f key0-0)
58.722: (pickup f3-4f key0-0)
58.782: (move f4-5f f4-4f)
59.007: (move f4-3f f4-4f)
59.240: (move f4-5f f4-4f)
59.449: (putdown f4-6f key2-3)
59.510: (putdown f3-4f key0-0)
59.557: (putdown f4-4f key0-0)
59.570: (move f4-6f f5-6f)
59.570: (move f5-5f f5-6f)
59.616: (move f4-4f f3-4f)
59.684: (move f4-4f f3-4f)
59.701: (move f5-6f f5-5f)
59.774: (move f4-4f f3-4f)
59.783: (move f4-4f f3-4f)
59.791: (move f3-4f f4-4f)
59.801: (move f4-5f f4-4f)
59.849: (move f3-4f f4-4f)
59.887: (move f4-4f f4-5f)
59.914: (move f4-5f f4-4f)
59.995: (move f4-5f f4-4f)
60.014: (move f4-4f f4-5f)
60.208: (putdown f4-6f key0-0)
60.212: (pickup f4-5f key0-0)
60.240: (move f4-4f f4-3f)
60.243: (move f4-4f f4-5f)
60.257: (move f3-3f f4-3f)
60.309: (putdown f4-6f key3-2)
60.454: (pickup-and-loose f5-6f key1-1 key2-3)
60.546: (putdown f2-3f key2-3)
55.451: (move f4-4f f3-4f)
55.884: (move f4-4f f4-5f)
55.884: (pickup f4-5f key2-3)
56.921: (move f4-6f f4-5f)
57.589: (move f4-4f f4-3f)
57.784: (putdown f3-4f key0-0)
57.944: (move f2-3f f2-4f)
57.970: (move f4-4f f3-4f)
58.327: (move f4-6f f4-5f)
58.368: (move f4-4f f4-5f)
58.472: (move f4-5f f4-4f)
58.544: (pickup f4-5f key3-2)
58.713: (move f3-4f f4-4f)
58.781: (move f4-6f f4-5f)
58.811: (move f4-4f f4-5f)
59.078: (move f4-4f f4-3f)
59.169: (move f3-4f f4-4f)
59.169: (move f4-3f f4-4f)
59.183: (move f3-4f f2-4f)
59.194: (move f3-4f f2-4f)
59.215: (move f4-5f f4-6f)
59.253: (move f4-5f f4-4f)
59.373: (putdown f3-4f key0-0)
59.377: (move f4-4f f3-4f)
59.386: (move f3-4f f4-4f)
59.422: (move f4-5f f4-6f)
59.464: (putdown f4-4f key0-0)
59.472: (move f3-4f f2-4f)
59.595: (move f4-4f f3-4f)
59.609: (move f4-4f f3-4f)
59.739: (move f3-4f f4-4f)
59.859: (putdown f4-3f key0-0)
59.883: (pickup f4-5f key3-2)
59.902: (move f4-5f f4-4f)
59.908: (move f4-5f f4-4f)
59.912: (move f4-4f f4-3f)
59.935: (pickup-and-loose f4-5f key3-2 key0-0)
59.949: (putdown f4-5f key0-0)
59.998: (move f3-4f f2-4f)
60.166: (move f5-6f f4-6f)
55.753: (pickup f4-5f key2-3)
56.558: (putdown f3-4f key2-3)
56.743: (move f3-4f f4-4f)
56.819: (move f4-3f f4-4f)
56.874: (move f4-5f f4-4f)
57.020: (move f4-4f f4-5f)
57.279: (move f2-4f f3-4f)
57.552: (pickup-and-loose f4-6f key2-3 key0-0)
57.779: (pickup-and-loose f2-4f key2-3 key0-0)
57.909: (pickup-and-loose f2-4f key2-3 key3-2)
57.913: (move f4-5f f4-6f)
57.975: (move f4-3f f3-3f)
57.975: (move f3-4f f3-3f)
58.057: (move f3-4f f2-4f)
58.753: (move f4-4f f4-5f)
58.792: (putdown f4-4f key0-0)
58.793: (move f4-5f f4-4f)
58.914: (putdown f4-3f key2-3)
58.945: (move f4-5f f3-5f)
58.945: (move f3-4f f3-5f)
58.956: (move f4-5f f4-4f)
58.978: (move f4-5f f4-6f)
58.990: (pickup-and-loose f2-4f key3-2 key0-0)
59.009: (putdown f2-4f key0-0)
59.090: (putdown f4-6f key0-0)
59.127: (move f4-6f f4-5f)
59.136: (putdown f2-4f key3-2)
59.401: (move f4-4f f4-3f)
59.404: (move f4-5f f4-4f)
59.461: (move f4-5f f4-6f)
59.484: (putdown f4-4f key0-0)
59.589: (putdown f4-4f key3-2)
59.797: (pickup f3-4f key0-0)
59.797: (move f4-4f f3-4f)
59.799: (putdown f2-4f key0-0)
59.862: (move f4-5f f5-5f)
59.866: (move f4-5f f4-4f)
59.969: (move f3-4f f2-4f)
60.098: (move f3-4f f2-4f)
60.155: (move f3-4f f3-3f)
55.476: (move f2-4f f3-4f)
55.493: (move f2-4f f3-4f)
55.637: (pickup f4-4f key2-3)
55.699: (pickup f4-4f key2-3)
55.763: (pickup f4-4f key2-3)
55.788: (move f4-6f f4-5f)
55.819: (move f4-5f f4-4f)
55.853: (pickup f4-5f key2-3)
57.609: (move f4-5f f4-6f)
57.609: (pickup-and-loose f4-6f key2-3 key3-2)
57.705: (pickup-and-loose f4-3f key2-3 key0-0)
57.912: (move f4-4f f3-4f)
57.941: (move f2-4f f3-4f)
58.014: (move f4-4f f3-4f)
58.154: (move f4-4f f3-4f)
58.206: (move f2-4f f3-4f)
58.257: (move f2-4f f3-4f)
58.386: (move f4-4f f4-5f)
58.394: (move f4-4f f4-5f)
58.529: (move f3-4f f4-4f)
58.702: (move f4-3f f4-4f)
58.763: (move f4-6f f4-5f)
58.785: (move f4-4f f4-5f)
58.951: (move f4-4f f4-3f)
59.001: (putdown f4-3f key0-0)
59.015: (move f4-5f f3-5f)
59.125: (move f4-4f f4-3f)
59.130: (pickup-and-loose f3-3f key3-2 key2-3)
59.158: (putdown f4-6f key3-2)
59.279: (putdown f2-4f key2-3)
59.305: (move f5-5f f5-6f)
59.305: (move f4-6f f5-6f)
59.348: (putdown f3-3f key2-3)
59.368: (move f3-3f f2-3f)
59.368: (move f2-4f f2-3f)
59.395: (move f4-6f f5-6f)
59.428: (move f4-5f f4-6f)
59.443: (putdown f4-6f key2-3)
59.499: (pickup-and-loose f4-5f key3-2 key1-1)
59.520: (move f2-4f f2-3f)
55.273: (move f4-4f f3-4f)
55.394: (move f4-4f f3-4f)
55.480: (move f4-4f f3-4f)
55.596: (move f4-4f f3-4f)
55.596: (move f3-5f f3-4f)
55.792: (move f3-4f f4-4f)
