/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.354: (move f3-3f f2-3f)
43.411: (move f4-3f f5-3f)
43.505: (move f3-1f f3-0f)
43.569: (move f4-3f f4-4f)
43.628: (putdown f3-1f key0-2)
43.680: (move f3-2f f2-2f)
43.719: (putdown f3-1f key0-2)
43.751: (move f4-2f f4-1f)
43.779: (move f3-2f f2-2f)
41.550: (pickup f3-2f key2-0)
41.615: (move f3-2f f3-1f)
41.618: (move f4-1f f3-1f)
41.622: (move f3-3f f3-2f)
41.645: (move f4-2f f3-2f)
41.646: (move f3-3f f3-2f)
41.902: (putdown f4-3f key0-2)
41.909: (pickup-and-loose f4-3f key0-0 key0-2)
42.049: (move f4-3f f4-2f)
42.261: (pickup f2-1f key2-1)
42.288: (move f3-3f f4-3f)
42.469: (pickup-and-loose f5-4f key3-0 key2-1)
42.605: (pickup f4-3f key0-0)
42.710: (pickup f2-1f key2-1)
42.895: (move f3-2f f3-1f)
42.956: (move f3-2f f2-2f)
43.022: (putdown f5-4f key2-1)
43.046: (putdown f3-2f key0-2)
43.048: (move f4-2f f4-1f)
43.172: (move f5-3f f5-4f)
43.173: (move f4-4f f5-4f)
43.198: (putdown f3-3f key2-1)
43.203: (move f4-3f f3-3f)
43.217: (putdown f2-2f key0-2)
43.276: (pickup f4-2f key0-2)
43.313: (pickup-and-loose f2-2f key0-0 key0-2)
43.331: (move f3-2f f3-3f)
43.332: (move f4-3f f3-3f)
43.354: (move f3-3f f2-3f)
43.453: (putdown f2-2f key0-2)
43.457: (pickup-and-loose f3-1f key2-0 key0-2)
43.514: (pickup f2-2f key2-0)
43.552: (pickup-and-loose f3-1f key2-0 key0-2)
43.602: (putdown f3-1f key0-2)
43.603: (pickup f2-2f key0-0)
43.614: (putdown f2-3f key2-1)
43.652: (pickup f2-2f key2-0)
43.689: (putdown f3-1f key0-2)
43.716: (move f5-4f f5-5f)
43.722: (putdown f3-0f key2-1)
41.293: (move f4-2f f4-3f)
41.525: (unlock f5-4f f6-4f key3-0 shape3)
41.541: (move f3-2f f3-1f)
41.601: (move f3-3f f3-2f)
41.624: (move f3-3f f3-2f)
41.624: (move f4-2f f3-2f)
41.758: (move f3-2f f3-1f)
41.896: (move f3-2f f2-2f)
42.059: (move f2-3f f2-2f)
42.095: (move f3-3f f4-3f)
42.267: (move f2-1f f2-2f)
42.442: (pickup-and-loose f5-4f key3-0 key2-1)
42.501: (move f2-1f f3-1f)
42.579: (move f4-2f f3-2f)
42.642: (move f3-2f f4-2f)
42.862: (move f2-2f f3-2f)
42.889: (move f4-2f f4-1f)
42.945: (move f3-2f f3-1f)
42.945: (move f4-1f f3-1f)
42.953: (move f2-2f f3-2f)
43.005: (putdown f5-4f key2-1)
43.034: (move f4-3f f4-2f)
43.086: (move f3-2f f3-3f)
43.154: (pickup f4-2f key0-2)
43.277: (move f4-3f f3-3f)
43.302: (move f3-1f f3-0f)
43.324: (move f5-4f f5-3f)
43.335: (putdown f2-2f key0-2)
43.373: (pickup-and-loose f3-1f key2-0 key0-2)
43.512: (putdown f3-1f key0-2)
43.592: (putdown f2-3f key2-1)
43.634: (move f2-1f f3-1f)
43.709: (move f5-4f f5-5f)
43.737: (move f3-2f f3-1f)
43.812: (move f5-4f f5-5f)
43.838: (move f2-3f f3-3f)
43.868: (move f2-1f f2-2f)
43.955: (move f3-3f f2-3f)
43.961: (move f3-2f f4-2f)
43.961: (move f4-3f f4-2f)
41.200: (move f4-2f f4-3f)
41.405: (putdown f3-1f key2-0)
41.469: (move f3-2f f3-1f)
41.499: (unlock f5-4f f6-4f key3-0 shape3)
41.594: (move f4-2f f3-2f)
41.594: (move f3-3f f3-2f)
41.781: (pickup f2-2f key0-0)
41.790: (pickup f2-2f key2-0)
41.831: (move f3-3f f3-2f)
41.832: (move f2-2f f3-2f)
41.928: (pickup f2-2f key0-0)
41.974: (pickup f2-2f key2-0)
42.159: (move f3-2f f2-2f)
42.228: (move f3-1f f3-2f)
42.228: (move f2-2f f3-2f)
42.282: (move f2-3f f2-2f)
42.316: (move f4-2f f4-3f)
42.316: (move f3-3f f4-3f)
42.319: (move f5-4f f6-4f)
42.322: (move f2-2f f2-1f)
42.340: (putdown f4-3f key0-2)
42.379: (move f5-4f f5-5f)
42.390: (pickup-and-loose f4-3f key2-1 key0-2)
42.434: (pickup-and-loose f3-2f key0-2 key2-0)
42.510: (pickup-and-loose f3-2f key0-2 key0-0)
42.517: (move f4-2f f3-2f)
42.580: (move f3-2f f3-1f)
42.686: (move f3-2f f3-1f)
42.686: (move f4-1f f3-1f)
42.793: (putdown f4-2f key2-0)
42.814: (move f5-4f f5-3f)
42.898: (putdown f3-2f key2-0)
42.942: (putdown f3-2f key0-0)
42.946: (putdown f4-2f key0-0)
43.125: (putdown f3-3f key2-0)
43.129: (move f5-4f f5-3f)
43.153: (pickup-and-loose f2-2f key0-2 key2-1)
43.175: (putdown f2-2f key2-1)
43.196: (move f3-2f f3-3f)
43.196: (move f4-3f f3-3f)
41.393: (move f2-2f f3-2f)
41.457: (pickup-and-loose f3-2f key2-0 key0-0)
41.458: (pickup f3-1f key2-0)
41.462: (move f2-2f f3-2f)
41.513: (move f2-2f f3-2f)
41.588: (move f2-2f f3-2f)
41.608: (putdown f3-2f key0-0)
41.674: (move f3-2f f3-1f)
41.701: (move f4-2f f3-2f)
41.702: (move f2-2f f3-2f)
41.718: (pickup-and-loose f3-2f key0-2 key2-1)
41.721: (move f3-1f f3-2f)
41.775: (move f3-3f f3-2f)
41.786: (move f4-2f f3-2f)
41.868: (move f2-2f f3-2f)
41.913: (move f5-3f f4-3f)
42.065: (move f2-2f f2-1f)
42.140: (pickup f2-2f key0-0)
42.158: (move f2-2f f2-1f)
42.221: (pickup f2-2f key0-0)
42.249: (putdown f4-3f key0-2)
42.262: (move f2-2f f2-1f)
42.284: (pickup-and-loose f4-3f key2-1 key0-2)
42.297: (move f3-2f f3-1f)
42.341: (move f5-4f f6-4f)
42.402: (move f5-4f f5-5f)
42.472: (pickup-and-loose f4-3f key0-0 key2-0)
42.507: (putdown f4-3f key2-0)
42.553: (move f3-3f f4-3f)
42.567: (move f3-2f f2-2f)
42.576: (pickup f3-1f key2-0)
42.606: (move f4-2f f4-3f)
42.624: (move f3-2f f2-2f)
42.644: (move f5-4f f5-3f)
42.651: (putdown f3-2f key2-1)
42.732: (move f2-2f f3-2f)
42.770: (move f4-2f f4-3f)
42.828: (move f3-2f f3-1f)
42.828: (move f2-1f f3-1f)
42.853: (move f2-2f f2-1f)
41.395: (move f3-2f f3-1f)
41.395: (move f2-1f f3-1f)
41.426: (putdown f3-2f key2-0)
41.430: (putdown f3-2f key0-0)
41.463: (putdown f3-1f key0-0)
41.479: (move f2-2f f3-2f)
41.536: (move f3-2f f3-1f)
41.608: (pickup f3-2f key2-0)
41.613: (putdown f3-2f key2-0)
41.634: (putdown f3-2f key0-0)
41.640: (move f2-2f f3-2f)
41.647: (move f3-2f f3-1f)
41.653: (move f3-2f f3-1f)
41.660: (move f3-2f f3-1f)
41.705: (move f3-2f f3-1f)
41.739: (move f3-2f f3-1f)
41.802: (move f5-3f f4-3f)
42.063: (putdown f2-1f key2-0)
42.091: (move f2-2f f2-1f)
42.164: (putdown f2-1f key0-0)
42.199: (move f3-2f f3-3f)
42.268: (move f3-2f f3-1f)
42.268: (move f2-1f f3-1f)
42.388: (move f3-2f f3-3f)
42.481: (move f2-1f f3-1f)
42.482: (move f3-2f f3-1f)
42.537: (pickup f4-3f key0-0)
42.541: (move f4-3f f4-2f)
42.589: (pickup f4-3f key0-0)
42.624: (putdown f4-3f key3-0)
42.688: (move f3-2f f2-2f)
42.693: (move f3-2f f3-1f)
42.695: (move f2-1f f3-1f)
42.699: (move f3-1f f4-1f)
42.726: (move f3-2f f3-1f)
42.732: (move f3-2f f4-2f)
42.812: (pickup-and-loose f3-1f key2-0 key0-2)
42.864: (pickup-and-loose f2-2f key2-0 key0-2)
42.916: (move f4-3f f4-2f)
42.917: (move f3-2f f4-2f)
41.398: (putdown f3-1f key2-0)
41.444: (putdown f3-2f key0-0)
41.475: (move f3-2f f3-1f)
41.565: (move f3-2f f3-1f)
41.576: (putdown f3-1f key0-0)
41.617: (move f3-1f f3-2f)
41.682: (putdown f3-2f key0-0)
41.774: (move f3-2f f3-1f)
41.804: (move f3-3f f4-3f)
41.816: (move f3-2f f3-1f)
42.071: (move f2-1f f2-2f)
42.079: (move f3-2f f2-2f)
42.102: (putdown f2-1f key0-0)
42.126: (move f2-1f f2-2f)
42.134: (move f3-2f f2-2f)
42.144: (move f3-2f f2-2f)
42.211: (move f3-2f f2-2f)
42.339: (move f3-2f f3-1f)
42.340: (move f2-1f f3-1f)
42.441: (move f4-3f f4-2f)
42.482: (move f4-2f f4-3f)
42.495: (putdown f3-1f key0-2)
42.497: (putdown f4-3f key3-0)
42.593: (putdown f3-1f key0-0)
42.599: (move f2-1f f3-1f)
42.604: (move f2-1f f3-1f)
42.685: (move f3-2f f4-2f)
42.714: (move f3-1f f3-0f)
42.722: (putdown f4-1f key2-0)
42.739: (move f3-2f f3-1f)
42.754: (move f3-2f f3-1f)
42.861: (move f4-2f f3-2f)
42.883: (move f3-2f f3-3f)
42.890: (putdown f4-2f key2-0)
42.934: (move f4-3f f4-2f)
43.015: (putdown f3-1f key2-0)
43.027: (putdown f2-2f key2-0)
43.059: (move f4-3f f4-2f)
43.073: (move f4-3f f3-3f)
43.075: (putdown f3-3f key0-2)
41.311: (pickup-and-loose f3-1f key2-0 key0-0)
41.366: (putdown f3-1f key0-0)
41.424: (putdown f3-1f key2-0)
41.528: (pickup f3-2f key2-0)
41.547: (move f3-2f f3-1f)
41.598: (move f3-1f f3-2f)
41.629: (move f3-1f f3-2f)
41.713: (move f4-2f f3-2f)
41.762: (move f4-2f f3-2f)
41.762: (move f3-3f f3-2f)
41.766: (move f4-2f f3-2f)
41.848: (move f3-3f f4-3f)
41.863: (move f3-1f f3-2f)
41.893: (move f2-2f f3-2f)
41.895: (move f3-1f f3-2f)
41.912: (move f2-2f f3-2f)
41.914: (move f3-1f f3-2f)
42.030: (pickup f2-2f key2-0)
42.030: (pickup-and-loose f3-1f key2-0 key0-0)
42.066: (pickup f2-2f key2-0)
42.069: (pickup f2-2f key0-0)
42.112: (pickup f2-2f key0-0)
42.136: (pickup f2-2f key2-0)
42.155: (pickup f2-2f key0-0)
42.251: (move f4-1f f4-2f)
42.270: (move f3-1f f2-1f)
42.291: (move f2-1f f3-1f)
42.298: (putdown f3-1f key0-0)
42.344: (move f2-1f f2-2f)
42.348: (move f2-2f f2-1f)
42.348: (move f3-1f f2-1f)
42.370: (move f2-2f f2-1f)
42.371: (move f3-1f f2-1f)
42.407: (move f3-2f f3-1f)
42.427: (move f3-2f f2-2f)
42.444: (move f3-2f f2-2f)
42.461: (move f4-2f f4-3f)
42.535: (pickup-and-loose f4-3f key0-0 key0-2)
42.549: (putdown f4-3f key0-2)
42.655: (putdown f4-3f key2-0)
41.262: (move f2-2f f3-2f)
41.324: (move f2-2f f3-2f)
41.325: (move f2-2f f3-2f)
41.377: (move f2-2f f3-2f)
41.383: (move f3-2f f3-1f)
41.405: (move f3-1f f3-2f)
41.539: (pickup f3-1f key2-0)
41.561: (move f3-1f f3-2f)
41.589: (move f2-2f f3-2f)
41.589: (move f4-2f f4-3f)
41.644: (move f3-1f f3-2f)
41.658: (move f3-2f f3-1f)
41.679: (pickup f3-2f key0-0)
41.690: (move f2-2f f3-2f)
41.709: (putdown f3-2f key0-0)
41.710: (move f3-2f f3-1f)
41.768: (move f3-2f f3-1f)
41.781: (move f4-2f f3-2f)
41.784: (move f3-1f f3-2f)
41.892: (move f3-1f f3-2f)
41.892: (move f2-2f f2-1f)
41.899: (move f2-2f f2-1f)
41.922: (putdown f4-3f key0-0)
41.955: (move f3-1f f3-2f)
41.956: (move f2-2f f3-2f)
42.001: (move f3-1f f2-1f)
42.081: (move f2-2f f2-1f)
42.094: (pickup f3-1f key2-0)
42.099: (move f3-2f f2-2f)
42.197: (move f2-2f f2-1f)
42.197: (pickup f3-1f key2-0)
42.210: (move f2-1f f2-2f)
42.211: (move f3-2f f2-2f)
42.217: (move f3-1f f2-1f)
42.285: (move f3-1f f2-1f)
42.285: (move f2-2f f2-1f)
42.639: (putdown f4-3f key2-0)
42.747: (move f3-2f f4-2f)
42.909: (move f4-3f f4-2f)
43.026: (move f3-2f f4-2f)
41.352: (putdown f3-1f key2-0)
41.355: (putdown f3-2f key0-0)
41.355: (putdown f3-2f key2-0)
41.363: (pickup f4-3f key2-1)
41.433: (putdown f3-2f key2-0)
41.454: (move f3-2f f3-1f)
41.454: (pickup-and-loose f3-1f key0-0 key2-0)
41.485: (putdown f3-2f key0-0)
41.485: (putdown f3-2f key2-0)
41.500: (putdown f3-1f key0-0)
41.557: (putdown f3-1f key0-0)
41.657: (putdown f3-2f key2-0)
41.657: (move f4-2f f3-2f)
41.683: (move f3-2f f3-1f)
41.699: (putdown f3-2f key2-0)
41.737: (putdown f3-2f key0-0)
41.773: (move f3-2f f3-1f)
41.916: (putdown f2-1f key2-0)
41.916: (putdown f2-1f key0-0)
42.011: (putdown f2-1f key2-0)
42.073: (pickup f2-2f key2-0)
42.074: (move f3-2f f2-2f)
42.084: (putdown f2-1f key2-0)
42.183: (pickup f2-2f key2-0)
42.183: (move f3-2f f2-2f)
42.184: (move f2-1f f2-2f)
42.205: (putdown f2-1f key0-0)
42.446: (move f4-2f f4-3f)
42.453: (move f3-2f f2-2f)
42.491: (move f2-1f f3-1f)
42.492: (move f3-2f f3-1f)
42.523: (move f3-2f f2-2f)
42.524: (move f2-1f f2-2f)
42.603: (move f3-2f f3-1f)
42.603: (move f2-1f f3-1f)
42.756: (move f4-2f f4-3f)
42.866: (move f4-3f f4-2f)
42.906: (putdown f4-2f key2-0)
42.924: (move f3-2f f3-3f)
42.974: (move f3-2f f4-2f)
41.613: (move f3-2f f3-1f)
41.614: (putdown f3-1f key0-0)
41.638: (move f3-2f f3-1f)
41.704: (pickup f3-2f key0-0)
41.781: (move f3-1f f3-2f)
41.786: (move f3-1f f3-2f)
41.786: (move f4-2f f3-2f)
41.793: (move f4-2f f3-2f)
41.829: (move f3-1f f3-2f)
41.834: (move f3-2f f3-1f)
42.020: (move f3-3f f4-3f)
42.279: (move f2-1f f2-2f)
42.281: (move f3-2f f2-2f)
42.294: (move f2-1f f2-2f)
42.295: (move f3-2f f2-2f)
42.328: (move f2-1f f2-2f)
42.360: (move f2-1f f2-2f)
42.378: (move f3-2f f2-2f)
42.395: (move f2-1f f3-1f)
42.395: (putdown f3-1f key0-0)
42.406: (move f3-2f f2-2f)
42.422: (move f3-2f f2-2f)
42.441: (move f4-3f f4-2f)
42.443: (move f3-2f f2-2f)
42.501: (putdown f3-1f key0-0)
42.501: (move f3-2f f3-1f)
42.546: (move f2-1f f3-1f)
42.546: (move f3-2f f3-1f)
42.553: (move f2-1f f3-1f)
42.555: (move f3-2f f3-1f)
42.560: (move f2-1f f3-1f)
42.617: (putdown f4-3f key2-0)
42.632: (move f3-2f f3-1f)
42.734: (move f4-2f f4-3f)
42.736: (move f4-2f f4-3f)
42.953: (pickup f4-2f key0-0)
43.018: (putdown f3-3f key0-0)
43.064: (pickup f4-2f key0-0)
43.128: (move f4-3f f3-3f)
43.143: (move f3-2f f3-3f)
41.672: (move f3-2f f3-1f)
41.704: (move f3-2f f3-1f)
41.967: (move f3-1f f3-2f)
41.967: (move f2-2f f3-2f)
42.033: (move f3-1f f3-2f)
42.033: (move f2-2f f3-2f)
42.076: (move f3-3f f4-3f)
42.094: (putdown f4-3f key0-0)
42.304: (move f3-3f f4-3f)
42.314: (move f3-1f f2-1f)
42.314: (move f2-2f f2-1f)
42.381: (move f2-2f f2-1f)
42.382: (move f3-1f f2-1f)
42.568: (move f4-2f f4-3f)
42.934: (move f4-3f f4-2f)
43.037: (putdown f4-2f key2-1)
43.045: (move f3-2f f4-2f)
43.047: (move f3-2f f3-3f)
43.126: (move f3-2f f4-2f)
43.193: (pickup-and-loose f4-2f key0-2 key2-1)
43.254: (move f4-3f f3-3f)
43.273: (move f3-2f f3-3f)
43.301: (move f3-1f f3-0f)
43.340: (move f3-2f f3-3f)
43.410: (move f4-3f f3-3f)
43.412: (move f3-2f f3-3f)
43.412: (putdown f3-3f key2-1)
43.467: (move f3-3f f2-3f)
43.489: (move f4-3f f3-3f)
43.502: (pickup-and-loose f4-2f key0-2 key0-0)
43.505: (move f3-2f f3-3f)
43.510: (pickup-and-loose f4-2f key0-2 key0-0)
43.569: (move f4-2f f4-1f)
43.607: (move f2-2f f2-3f)
43.633: (move f2-2f f2-3f)
43.656: (move f2-2f f2-3f)
43.682: (move f2-2f f2-3f)
43.698: (move f2-2f f2-3f)
43.713: (move f2-2f f2-3f)
43.754: (move f3-1f f4-1f)
41.493: (putdown f3-1f key0-0)
41.706: (move f3-3f f3-2f)
41.714: (move f4-2f f4-3f)
41.729: (move f3-3f f3-2f)
41.729: (move f4-2f f3-2f)
42.113: (move f4-2f f3-2f)
42.237: (move f4-2f f3-2f)
42.353: (move f3-3f f4-3f)
42.425: (move f4-2f f3-2f)
42.433: (move f4-2f f4-3f)
42.433: (move f4-2f f4-3f)
42.515: (move f4-2f f4-3f)
42.585: (putdown f4-3f key0-0)
42.682: (move f3-3f f4-3f)
42.682: (move f4-2f f4-3f)
42.779: (move f4-2f f4-3f)
42.779: (move f3-3f f4-3f)
42.809: (move f4-2f f3-2f)
43.037: (move f4-3f f3-3f)
43.114: (putdown f3-3f key0-0)
43.193: (move f4-3f f3-3f)
43.202: (pickup f3-3f key2-0)
43.246: (move f3-1f f3-0f)
43.304: (pickup f2-3f key2-1)
43.349: (pickup f2-3f key2-1)
43.351: (pickup f3-0f key2-1)
43.352: (move f4-2f f4-1f)
43.400: (pickup f2-3f key2-1)
43.416: (move f3-1f f3-0f)
43.431: (pickup f2-3f key2-1)
43.463: (pickup f2-3f key2-1)
43.505: (pickup f2-3f key2-1)
43.546: (pickup f4-2f key0-2)
43.566: (pickup f4-2f key0-2)
43.634: (pickup f4-2f key0-2)
43.650: (putdown f2-3f key2-1)
43.697: (move f4-2f f4-1f)
43.698: (move f3-1f f4-1f)
43.704: (move f2-3f f3-3f)
43.713: (move f2-3f f3-3f)
41.413: (move f3-3f f3-2f)
41.741: (move f3-2f f3-1f)
41.775: (move f3-3f f3-2f)
41.927: (move f2-3f f2-2f)
41.939: (move f4-2f f3-2f)
41.979: (move f2-3f f2-2f)
41.980: (move f4-2f f3-2f)
41.987: (move f4-2f f3-2f)
42.152: (move f3-2f f2-2f)
42.192: (move f3-2f f3-1f)
42.232: (move f4-2f f4-3f)
42.284: (move f4-2f f4-3f)
42.295: (putdown f4-3f key0-2)
42.335: (move f2-3f f2-2f)
42.361: (move f4-2f f4-3f)
42.446: (move f3-2f f3-1f)
42.580: (move f3-3f f4-3f)
42.693: (pickup f3-3f key2-1)
42.787: (move f3-2f f2-2f)
42.837: (move f2-3f f3-3f)
42.882: (move f2-3f f3-3f)
42.885: (putdown f3-2f key0-2)
42.889: (move f3-2f f3-3f)
42.890: (move f4-3f f3-3f)
42.897: (move f2-3f f3-3f)
42.900: (move f2-3f f3-3f)
42.932: (move f4-3f f4-2f)
42.975: (move f3-2f f3-3f)
42.975: (move f4-3f f3-3f)
42.977: (move f2-3f f3-3f)
42.997: (putdown f3-2f key0-2)
43.046: (move f3-3f f4-3f)
43.047: (move f3-3f f4-3f)
43.063: (move f4-1f f3-1f)
43.063: (move f3-2f f3-1f)
43.105: (pickup-and-loose f4-3f key2-0 key0-2)
43.133: (move f3-2f f3-1f)
43.199: (putdown f3-2f key0-2)
43.248: (move f4-3f f3-3f)
43.256: (putdown f3-3f key0-0)
41.055: (move f3-3f f4-3f)
41.138: (move f3-3f f4-3f)
41.382: (pickup f3-2f key2-0)
41.675: (move f3-2f f3-1f)
41.697: (move f3-2f f3-1f)
41.771: (move f3-3f f3-2f)
41.944: (move f2-2f f3-2f)
42.111: (move f3-2f f3-1f)
42.140: (pickup f2-2f key0-0)
42.221: (move f3-2f f3-1f)
42.248: (move f3-2f f3-1f)
42.284: (pickup f2-2f key0-0)
42.335: (move f3-2f f2-2f)
42.403: (pickup f4-3f key2-0)
42.462: (putdown f2-2f key2-1)
42.485: (move f2-2f f2-1f)
42.554: (putdown f2-2f key2-1)
42.635: (move f4-3f f3-3f)
42.635: (move f3-2f f3-3f)
42.675: (move f3-3f f4-3f)
42.753: (putdown f3-2f key0-2)
42.790: (putdown f3-2f key0-2)
42.798: (putdown f3-2f key0-2)
42.834: (move f4-3f f3-3f)
42.834: (move f3-2f f3-3f)
42.879: (move f3-2f f3-3f)
42.880: (move f4-3f f3-3f)
42.892: (move f4-3f f4-2f)
42.892: (move f3-2f f4-2f)
42.947: (move f3-2f f3-1f)
42.990: (pickup-and-loose f4-3f key2-0 key0-2)
43.146: (putdown f2-2f key0-2)
43.152: (putdown f4-3f key0-2)
43.175: (putdown f3-3f key2-1)
43.193: (putdown f4-3f key0-2)
43.214: (putdown f3-3f key2-1)
43.218: (putdown f3-3f key2-1)
43.220: (move f3-2f f3-1f)
43.238: (putdown f3-3f key2-1)
43.242: (pickup-and-loose f2-2f key0-0 key0-2)
41.344: (move f3-2f f3-1f)
41.369: (putdown f4-3f key2-1)
41.395: (putdown f4-3f key2-1)
41.462: (move f3-2f f3-1f)
41.506: (move f3-3f f3-2f)
41.520: (move f3-3f f3-2f)
41.601: (move f2-2f f3-2f)
41.647: (move f3-3f f3-2f)
41.708: (move f2-2f f3-2f)
41.976: (move f3-2f f2-2f)
41.981: (move f3-3f f4-3f)
42.141: (move f3-3f f4-3f)
42.142: (move f3-3f f4-3f)
42.282: (move f3-3f f4-3f)
42.308: (move f2-2f f2-1f)
42.334: (move f2-2f f2-1f)
42.342: (move f4-3f f4-2f)
42.361: (move f4-3f f4-2f)
42.685: (move f2-2f f2-3f)
42.698: (move f2-2f f2-3f)
42.710: (move f4-3f f4-2f)
42.750: (move f2-1f f3-1f)
42.750: (move f3-2f f3-1f)
42.800: (move f3-2f f3-1f)
42.934: (move f3-2f f3-3f)
42.970: (move f3-2f f3-1f)
43.016: (move f3-2f f4-2f)
43.016: (move f4-3f f4-2f)
43.065: (move f4-3f f3-3f)
43.109: (pickup f3-1f key2-0)
43.283: (pickup-and-loose f3-1f key0-0 key0-2)
43.294: (putdown f3-1f key0-2)
43.295: (move f3-1f f3-0f)
43.304: (pickup-and-loose f3-1f key2-0 key0-2)
43.326: (move f4-3f f5-3f)
43.344: (putdown f3-1f key0-2)
43.347: (move f4-3f f4-4f)
43.351: (move f3-1f f3-0f)
43.383: (move f3-1f f3-0f)
43.400: (putdown f3-1f key0-2)
41.370: (putdown f3-1f key2-0)
41.505: (pickup f3-2f key2-0)
41.510: (move f3-2f f3-1f)
41.537: (pickup f3-2f key0-0)
41.574: (putdown f3-2f key0-0)
41.599: (move f3-3f f3-2f)
41.599: (move f4-2f f3-2f)
41.605: (pickup f3-1f key2-0)
41.737: (move f3-2f f3-1f)
41.743: (move f3-2f f3-1f)
41.745: (move f3-2f f3-1f)
41.757: (putdown f3-2f key0-0)
42.004: (putdown f2-2f key2-0)
42.037: (move f3-3f f4-3f)
42.126: (move f4-3f f4-2f)
42.179: (move f4-3f f4-2f)
42.284: (move f3-2f f2-2f)
42.291: (move f3-2f f2-2f)
42.297: (move f3-2f f2-2f)
42.319: (putdown f2-1f key0-0)
42.398: (move f3-1f f3-0f)
42.398: (pickup f2-1f key0-0)
42.609: (move f3-2f f3-1f)
42.610: (move f2-1f f3-1f)
42.613: (move f3-1f f3-0f)
42.648: (move f3-1f f3-0f)
42.651: (move f3-1f f3-0f)
42.743: (move f3-1f f3-2f)
42.813: (pickup f3-1f key2-0)
42.877: (putdown f4-2f key2-0)
42.886: (pickup f3-1f key0-0)
42.942: (putdown f4-2f key2-1)
42.979: (putdown f4-2f key2-1)
43.009: (putdown f3-3f key2-0)
43.042: (move f5-3f f5-4f)
43.042: (move f4-4f f5-4f)
43.110: (pickup-and-loose f4-2f key0-2 key2-1)
43.113: (pickup-and-loose f4-2f key0-2 key2-1)
43.118: (move f3-2f f3-3f)
43.151: (move f2-3f f3-3f)
41.345: (move f4-2f f4-3f)
41.422: (move f4-2f f4-3f)
41.431: (move f3-2f f3-1f)
41.495: (move f4-2f f3-2f)
41.549: (move f2-2f f3-2f)
41.565: (move f3-1f f3-2f)
41.578: (putdown f3-1f key0-0)
41.628: (move f3-3f f3-2f)
41.675: (move f3-2f f3-1f)
41.675: (pickup f3-1f key0-0)
41.688: (putdown f3-2f key2-0)
41.784: (move f4-2f f3-2f)
41.794: (move f3-2f f3-1f)
41.856: (move f4-2f f3-2f)
41.874: (pickup-and-loose f4-3f key0-0 key2-0)
41.954: (move f3-2f f2-2f)
41.977: (putdown f4-3f key2-0)
41.999: (move f3-2f f2-2f)
42.052: (pickup-and-loose f3-2f key0-2 key2-0)
42.122: (move f3-3f f4-3f)
42.197: (move f4-2f f4-3f)
42.210: (move f4-2f f3-2f)
42.210: (pickup-and-loose f3-0f key2-1 key2-0)
42.219: (move f4-2f f4-3f)
42.269: (pickup-and-loose f3-0f key2-1 key0-0)
42.282: (pickup f3-0f key2-1)
42.406: (move f2-1f f2-2f)
42.414: (move f4-2f f3-2f)
42.420: (pickup f3-0f key2-1)
42.424: (move f3-2f f2-2f)
42.471: (pickup-and-loose f5-4f key3-0 key2-1)
42.488: (move f3-2f f2-2f)
42.489: (move f4-2f f3-2f)
42.514: (putdown f3-1f key0-0)
42.524: (putdown f3-0f key0-0)
42.528: (putdown f3-0f key2-0)
42.537: (move f3-1f f3-2f)
42.546: (move f2-1f f3-1f)
42.662: (move f3-2f f3-1f)
42.684: (move f4-2f f3-2f)
41.417: (pickup f3-2f key2-0)
41.441: (putdown f3-1f key2-0)
41.525: (unlock f5-4f f6-4f key3-0 shape3)
41.566: (move f3-2f f3-1f)
41.639: (move f3-2f f3-1f)
41.656: (move f3-2f f3-1f)
41.688: (move f3-1f f3-2f)
41.736: (move f3-2f f3-1f)
41.804: (pickup-and-loose f3-2f key0-2 key2-0)
41.940: (putdown f4-3f key0-2)
41.961: (move f3-1f f3-2f)
41.969: (putdown f2-2f key2-0)
42.018: (putdown f2-2f key0-0)
42.021: (putdown f4-3f key0-2)
42.023: (move f2-2f f3-2f)
42.024: (move f3-1f f3-2f)
42.194: (putdown f4-3f key0-0)
42.204: (pickup f3-2f key2-0)
42.278: (move f3-2f f2-2f)
42.368: (move f3-2f f2-2f)
42.408: (move f3-1f f2-1f)
42.486: (move f3-2f f3-1f)
42.501: (move f3-1f f2-1f)
42.501: (move f2-2f f2-1f)
42.649: (move f3-0f f3-1f)
42.668: (putdown f3-2f key2-0)
42.677: (move f3-0f f3-1f)
42.700: (move f3-0f f3-1f)
42.719: (move f3-2f f2-2f)
42.737: (move f3-0f f3-1f)
42.834: (move f4-3f f3-3f)
42.862: (pickup-and-loose f3-2f key2-0 key0-2)
42.863: (move f3-2f f2-2f)
42.873: (putdown f3-2f key0-2)
42.882: (putdown f3-2f key0-2)
42.893: (move f3-2f f3-1f)
42.898: (move f3-2f f3-1f)
42.970: (move f3-2f f4-2f)
42.999: (putdown f5-4f key3-0)
43.014: (move f3-2f f3-3f)
41.449: (move f3-3f f3-2f)
41.650: (move f2-2f f3-2f)
