/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.409: (putdown f8-4f key3-0)
96.434: (move f8-3f f8-4f)
96.450: (putdown f9-5f key1-3)
96.527: (move f8-5f f9-5f)
96.556: (move f8-3f f8-4f)
96.558: (putdown f9-5f key1-3)
96.569: (move f7-3f f8-3f)
96.570: (move f8-4f f8-3f)
96.630: (putdown f8-4f key3-0)
96.657: (move f9-4f f9-5f)
96.658: (move f8-5f f9-5f)
96.756: (move f7-4f f8-4f)
96.862: (move f8-4f f8-3f)
96.871: (move f7-4f f6-4f)
96.883: (move f8-6f f7-6f)
96.943: (move f8-6f f7-6f)
97.003: (move f6-4f f7-4f)
97.044: (move f7-5f f8-5f)
97.047: (move f8-4f f8-5f)
97.055: (move f6-4f f7-4f)
93.664: (move f7-4f f8-4f)
93.900: (move f8-5f f8-4f)
94.339: (pickup f6-4f key3-0)
94.453: (pickup f6-4f key3-0)
94.639: (move f8-4f f8-3f)
94.639: (move f7-3f f8-3f)
94.702: (move f8-4f f9-4f)
95.130: (pickup f6-4f key2-2)
95.131: (move f7-4f f6-4f)
95.135: (move f7-4f f7-3f)
95.711: (move f7-4f f7-5f)
95.731: (move f7-4f f8-4f)
95.791: (putdown f8-4f key1-3)
96.157: (move f8-4f f8-5f)
96.275: (pickup-and-loose f8-5f key1-3 key3-0)
96.348: (move f7-4f f8-4f)
96.357: (move f7-4f f7-3f)
96.460: (move f7-4f f7-5f)
96.468: (move f8-5f f9-5f)
96.743: (move f7-3f f7-2f)
96.859: (move f8-5f f9-5f)
96.904: (move f8-5f f7-5f)
97.012: (move f7-4f f6-4f)
97.194: (putdown f7-4f key2-2)
97.195: (move f8-4f f7-4f)
97.232: (move f8-4f f8-5f)
97.293: (move f7-3f f6-3f)
97.296: (move f6-4f f6-3f)
97.307: (putdown f7-3f key1-3)
97.581: (putdown f8-5f key1-3)
97.599: (move f7-4f f7-5f)
97.716: (move f8-4f f9-4f)
97.724: (move f8-4f f7-4f)
97.727: (pickup-and-loose f8-3f key2-2 key3-0)
97.743: (move f7-6f f6-6f)
97.753: (putdown f8-5f key3-0)
97.786: (move f8-4f f9-4f)
97.792: (move f7-6f f6-6f)
97.806: (move f7-4f f7-5f)
97.846: (move f8-4f f7-4f)
93.958: (move f6-4f f7-4f)
93.978: (move f6-4f f7-4f)
94.203: (move f8-5f f8-4f)
94.709: (move f8-4f f9-4f)
94.709: (move f9-5f f9-4f)
94.713: (move f8-4f f8-3f)
94.813: (move f8-4f f7-4f)
94.814: (move f7-5f f7-4f)
94.826: (putdown f8-4f key1-3)
94.851: (pickup-and-loose f8-4f key2-2 key1-3)
95.275: (move f8-4f f9-4f)
95.314: (putdown f8-4f key1-3)
95.489: (pickup-and-loose f7-5f key1-3 key2-2)
95.648: (move f9-4f f9-5f)
95.649: (move f8-5f f9-5f)
95.732: (putdown f8-4f key2-2)
95.960: (move f8-4f f8-5f)
95.960: (move f7-5f f8-5f)
96.001: (move f8-4f f8-3f)
96.001: (move f7-3f f8-3f)
96.007: (pickup f8-5f key1-3)
96.056: (move f8-4f f8-5f)
96.057: (move f7-5f f8-5f)
96.186: (pickup-and-loose f8-3f key2-2 key1-3)
96.305: (move f7-4f f6-4f)
96.322: (putdown f8-4f key2-2)
96.337: (putdown f8-3f key1-3)
96.376: (putdown f7-5f key2-2)
96.397: (putdown f9-4f key1-3)
96.440: (move f7-5f f8-5f)
96.441: (pickup f7-4f key1-3)
96.445: (move f8-4f f8-5f)
96.488: (putdown f7-3f key2-2)
96.490: (putdown f7-3f key1-3)
96.548: (putdown f7-5f key1-3)
96.728: (move f8-5f f9-5f)
96.744: (unlock f7-2f f7-1f key1-3 shape1)
96.821: (move f8-5f f8-4f)
96.887: (move f7-3f f6-3f)
96.888: (move f6-4f f6-3f)
94.000: (move f7-4f f8-4f)
94.577: (move f8-5f f8-4f)
94.828: (pickup-and-loose f7-4f key2-2 key3-0)
94.835: (move f7-4f f8-4f)
94.841: (move f8-4f f8-3f)
94.910: (move f9-5f f9-4f)
94.911: (move f8-4f f9-4f)
94.933: (move f7-4f f7-3f)
94.979: (move f7-4f f8-4f)
95.031: (move f8-4f f7-4f)
95.132: (putdown f7-4f key3-0)
95.150: (move f7-4f f7-3f)
95.175: (putdown f7-4f key3-0)
95.328: (move f8-5f f9-5f)
95.331: (move f9-4f f9-5f)
95.445: (pickup f6-4f key3-0)
95.510: (move f7-2f f7-3f)
95.523: (move f8-5f f9-5f)
95.619: (putdown f8-4f key1-3)
95.712: (move f7-5f f8-5f)
95.786: (pickup-and-loose f8-5f key1-3 key2-2)
95.834: (move f7-5f f7-4f)
95.838: (move f7-3f f7-4f)
95.846: (move f8-4f f7-4f)
95.921: (move f7-5f f7-4f)
95.939: (putdown f7-4f key1-3)
96.217: (move f7-4f f7-5f)
96.219: (move f8-5f f9-5f)
96.221: (move f7-4f f6-4f)
96.282: (move f7-4f f7-5f)
96.355: (move f6-3f f6-2f)
96.363: (putdown f8-3f key1-3)
96.418: (putdown f9-4f key1-3)
96.427: (move f7-5f f8-5f)
96.478: (putdown f8-5f key2-2)
96.527: (move f8-4f f8-5f)
96.723: (putdown f9-4f key1-3)
96.825: (move f8-3f f7-3f)
96.825: (move f7-4f f7-3f)
96.858: (move f7-5f f7-6f)
93.308: (move f7-4f f8-4f)
93.308: (move f8-5f f8-4f)
93.341: (move f8-5f f8-4f)
94.114: (pickup-and-loose f8-4f key3-0 key1-3)
94.585: (move f7-3f f8-3f)
94.610: (move f8-4f f8-3f)
94.627: (move f8-4f f9-4f)
94.628: (move f9-5f f9-4f)
94.746: (move f7-4f f7-3f)
95.004: (move f8-5f f9-5f)
95.007: (move f6-4f f7-4f)
95.039: (move f8-5f f9-5f)
95.316: (move f7-4f f6-4f)
95.403: (move f8-5f f7-5f)
95.413: (move f7-5f f8-5f)
95.415: (move f8-4f f8-5f)
95.430: (move f7-3f f7-4f)
95.450: (putdown f8-4f key1-3)
95.491: (move f7-4f f6-4f)
95.496: (move f7-4f f6-4f)
95.511: (move f8-4f f8-5f)
95.512: (move f7-5f f8-5f)
95.576: (move f8-4f f7-4f)
95.919: (putdown f8-4f key3-0)
95.948: (putdown f8-4f key1-3)
95.998: (move f8-5f f8-4f)
96.000: (putdown f7-3f key3-0)
96.002: (move f7-4f f8-4f)
96.038: (pickup-and-loose f7-5f key1-3 key3-0)
96.065: (putdown f8-4f key3-0)
96.102: (move f7-4f f7-3f)
96.104: (pickup-and-loose f7-5f key1-3 key3-0)
96.154: (putdown f7-4f key1-3)
96.181: (move f8-5f f8-4f)
96.248: (move f7-4f f8-4f)
96.249: (move f8-5f f7-5f)
96.257: (putdown f7-3f key3-0)
96.305: (move f8-5f f9-5f)
96.361: (move f7-4f f7-3f)
96.390: (move f8-4f f8-3f)
94.251: (move f7-5f f7-4f)
94.260: (move f7-4f f8-4f)
94.261: (move f8-3f f8-4f)
94.337: (pickup f6-4f key3-0)
94.406: (move f7-5f f7-4f)
94.438: (putdown f8-4f key1-3)
94.479: (putdown f8-4f key1-3)
94.514: (pickup f6-4f key3-0)
94.525: (pickup f6-4f key3-0)
94.885: (move f8-4f f9-4f)
94.886: (move f9-5f f9-4f)
94.951: (move f7-4f f8-4f)
95.132: (move f8-4f f9-4f)
95.132: (move f9-5f f9-4f)
95.512: (move f7-3f f8-3f)
95.512: (move f8-4f f8-3f)
95.542: (pickup-and-loose f7-4f key3-0 key1-3)
95.675: (pickup-and-loose f7-4f key3-0 key1-3)
95.683: (move f7-5f f8-5f)
95.754: (move f7-5f f8-5f)
95.783: (move f8-5f f9-5f)
95.804: (pickup-and-loose f7-4f key2-2 key3-0)
95.865: (move f7-4f f7-3f)
95.867: (move f8-3f f7-3f)
95.868: (move f7-5f f7-4f)
95.869: (move f8-4f f7-4f)
95.871: (move f8-4f f8-3f)
95.911: (move f8-5f f9-5f)
96.085: (putdown f7-3f key1-3)
96.121: (pickup-and-loose f8-3f key2-2 key1-3)
96.128: (move f7-3f f7-4f)
96.129: (move f8-4f f7-4f)
96.130: (move f7-5f f7-4f)
96.135: (move f8-4f f7-4f)
96.166: (putdown f7-4f key3-0)
96.279: (putdown f8-3f key1-3)
96.281: (putdown f8-3f key1-3)
96.299: (move f7-3f f7-4f)
96.312: (putdown f9-4f key1-3)
96.313: (move f8-4f f7-4f)
93.259: (move f7-4f f8-4f)
93.259: (move f8-5f f8-4f)
93.400: (move f7-4f f8-4f)
93.402: (move f8-5f f8-4f)
93.904: (move f7-4f f7-3f)
94.022: (move f6-4f f7-4f)
94.035: (move f6-4f f7-4f)
94.060: (move f6-4f f7-4f)
94.106: (move f7-4f f7-3f)
94.655: (move f8-4f f9-4f)
94.710: (move f8-5f f9-5f)
94.848: (move f8-5f f9-5f)
94.908: (move f7-4f f6-4f)
94.959: (move f7-4f f6-4f)
95.020: (move f7-4f f7-3f)
95.022: (move f8-3f f7-3f)
95.294: (move f7-4f f8-4f)
95.379: (move f7-4f f6-4f)
95.508: (move f7-4f f8-4f)
95.546: (pickup-and-loose f7-4f key2-2 key1-3)
95.557: (putdown f7-4f key1-3)
95.644: (putdown f8-4f key1-3)
95.746: (putdown f7-4f key1-3)
95.898: (move f8-4f f8-5f)
96.044: (move f8-4f f8-5f)
96.072: (move f7-4f f6-4f)
96.093: (pickup f7-4f key2-2)
96.098: (pickup f7-4f key2-2)
96.184: (move f7-4f f6-4f)
96.229: (putdown f8-4f key3-0)
96.256: (move f7-4f f7-3f)
96.277: (move f7-4f f7-3f)
96.398: (putdown f9-4f key1-3)
96.568: (move f7-4f f8-4f)
96.586: (putdown f9-4f key1-3)
96.613: (move f7-4f f7-3f)
96.678: (putdown f7-4f key3-0)
96.767: (move f8-4f f8-3f)
96.823: (putdown f7-4f key3-0)
96.840: (move f7-3f f7-2f)
94.403: (pickup f6-4f key3-0)
94.442: (putdown f8-4f key1-3)
94.594: (putdown f8-4f key1-3)
94.814: (move f7-4f f8-4f)
94.922: (move f7-4f f7-3f)
94.965: (move f7-4f f8-4f)
95.069: (move f7-4f f8-4f)
95.123: (move f7-4f f7-3f)
95.186: (move f7-4f f7-3f)
95.188: (putdown f7-3f key1-3)
95.190: (putdown f7-4f key3-0)
95.206: (putdown f7-4f key3-0)
95.242: (putdown f7-4f key3-0)
95.438: (putdown f7-3f key1-3)
95.506: (move f9-4f f9-5f)
95.507: (move f8-5f f9-5f)
95.764: (move f7-4f f8-4f)
95.871: (move f7-4f f8-4f)
95.914: (pickup-and-loose f6-4f key2-2 key1-3)
96.065: (move f8-4f f9-4f)
96.067: (move f9-5f f9-4f)
96.069: (move f8-4f f9-4f)
96.070: (move f9-5f f9-4f)
96.075: (move f7-4f f8-4f)
96.083: (putdown f6-4f key1-3)
96.090: (move f7-4f f8-4f)
96.105: (move f7-4f f7-3f)
96.111: (putdown f6-4f key1-3)
96.120: (pickup-and-loose f8-5f key1-3 key3-0)
96.224: (move f7-4f f7-5f)
96.227: (move f7-4f f6-4f)
96.241: (putdown f9-5f key1-3)
96.280: (move f9-4f f8-4f)
96.291: (move f7-3f f8-3f)
96.292: (move f8-4f f8-3f)
96.293: (move f7-3f f8-3f)
96.293: (move f8-4f f8-3f)
96.307: (move f7-4f f6-4f)
96.329: (move f9-4f f8-4f)
96.336: (putdown f9-4f key1-3)
93.963: (move f8-5f f8-4f)
94.073: (move f6-4f f7-4f)
95.451: (move f8-4f f8-5f)
95.456: (move f7-5f f8-5f)
95.456: (move f8-4f f8-5f)
95.633: (move f8-4f f8-5f)
95.898: (putdown f8-4f key3-0)
95.975: (move f6-4f f7-4f)
96.001: (putdown f7-3f key3-0)
96.040: (putdown f8-4f key2-2)
96.045: (move f6-4f f7-4f)
96.073: (pickup-and-loose f7-5f key1-3 key3-0)
96.085: (putdown f8-4f key2-2)
96.085: (putdown f8-4f key3-0)
96.151: (putdown f8-4f key3-0)
96.173: (move f6-4f f7-4f)
96.228: (putdown f7-3f key2-2)
96.228: (putdown f7-3f key3-0)
96.260: (putdown f7-3f key3-0)
96.375: (putdown f6-4f key2-2)
96.398: (move f7-3f f7-4f)
96.418: (move f8-4f f7-4f)
96.526: (move f8-5f f9-5f)
96.556: (move f7-4f f6-4f)
96.570: (move f7-3f f7-4f)
96.585: (move f7-4f f8-4f)
96.591: (move f8-4f f7-4f)
96.688: (move f7-4f f6-4f)
96.689: (move f7-4f f6-4f)
96.809: (move f7-4f f8-4f)
96.878: (putdown f9-5f key1-3)
96.901: (move f7-4f f8-4f)
96.979: (move f7-4f f7-3f)
96.995: (move f8-5f f7-5f)
97.188: (move f7-4f f7-3f)
97.189: (pickup-and-loose f7-5f key2-2 key3-0)
97.194: (putdown f7-5f key3-0)
97.202: (move f7-3f f6-3f)
97.213: (move f7-3f f6-3f)
97.276: (move f7-4f f7-3f)
94.310: (move f7-5f f7-4f)
94.706: (move f9-5f f9-4f)
94.707: (move f8-4f f9-4f)
94.750: (move f8-4f f8-3f)
94.932: (move f8-4f f7-4f)
94.936: (move f7-5f f7-4f)
94.986: (move f7-4f f8-4f)
95.103: (move f7-4f f7-3f)
95.249: (putdown f7-4f key3-0)
95.397: (putdown f8-4f key1-3)
95.651: (move f8-4f f7-4f)
95.704: (move f7-5f f8-5f)
95.767: (move f8-5f f9-5f)
96.019: (move f8-5f f9-5f)
96.071: (move f8-5f f9-5f)
96.107: (move f7-5f f7-4f)
96.200: (move f7-3f f7-4f)
96.203: (move f7-5f f7-4f)
96.206: (move f8-4f f7-4f)
96.221: (move f7-3f f7-4f)
96.231: (move f8-4f f7-4f)
96.280: (move f7-3f f7-4f)
96.281: (move f8-4f f7-4f)
96.305: (move f7-4f f7-5f)
96.331: (move f7-4f f8-4f)
96.350: (move f8-5f f7-5f)
96.360: (move f8-5f f7-5f)
96.361: (move f7-4f f8-4f)
96.383: (pickup f7-4f key2-2)
96.406: (pickup f7-4f key2-2)
96.462: (move f7-4f f7-3f)
96.533: (move f7-4f f7-3f)
96.581: (move f7-4f f8-4f)
96.594: (move f7-4f f7-3f)
96.732: (move f8-4f f8-5f)
96.821: (move f8-4f f8-5f)
96.910: (move f8-4f f8-5f)
96.994: (putdown f8-5f key3-0)
96.995: (putdown f8-5f key3-0)
97.055: (pickup f8-4f key2-2)
93.234: (move f8-5f f8-4f)
93.235: (move f7-4f f8-4f)
93.866: (move f7-4f f7-3f)
94.338: (pickup f7-4f key1-3)
94.707: (move f8-5f f9-5f)
94.717: (move f7-4f f8-4f)
94.843: (move f7-4f f6-4f)
95.373: (move f8-4f f8-5f)
95.376: (move f7-5f f8-5f)
95.472: (move f7-4f f7-3f)
95.612: (putdown f7-4f key1-3)
95.741: (pickup-and-loose f7-4f key2-2 key1-3)
95.864: (move f7-4f f6-4f)
95.917: (move f7-4f f6-4f)
96.061: (putdown f8-4f key3-0)
96.081: (putdown f7-4f key1-3)
96.128: (pickup-and-loose f7-5f key1-3 key3-0)
96.177: (putdown f7-3f key3-0)
96.184: (pickup-and-loose f7-5f key1-3 key3-0)
96.201: (pickup-and-loose f7-5f key1-3 key3-0)
96.216: (move f7-4f f8-4f)
96.237: (move f7-4f f6-4f)
96.315: (putdown f7-4f key2-2)
96.408: (move f7-4f f6-4f)
96.410: (putdown f8-3f key1-3)
96.421: (putdown f9-4f key1-3)
96.544: (putdown f8-4f key2-2)
96.549: (move f8-5f f8-4f)
96.558: (move f7-4f f8-4f)
96.615: (move f7-4f f6-4f)
96.695: (move f7-4f f7-3f)
96.702: (move f8-4f f8-5f)
96.737: (putdown f7-3f key2-2)
96.778: (move f7-4f f8-4f)
96.861: (move f7-4f f6-4f)
96.872: (move f8-5f f8-4f)
96.887: (move f7-4f f6-4f)
96.904: (move f7-4f f6-4f)
96.920: (move f7-4f f7-3f)
96.923: (move f7-4f f6-4f)
93.483: (move f7-4f f8-4f)
93.484: (pickup-and-loose f8-4f key1-3 key2-2)
94.142: (move f7-4f f7-3f)
94.167: (pickup-and-loose f7-3f key1-3 key2-2)
94.311: (move f7-5f f7-4f)
94.343: (move f7-5f f7-4f)
94.426: (putdown f8-4f key1-3)
94.701: (putdown f8-4f key2-2)
95.045: (move f7-4f f6-4f)
95.170: (putdown f7-3f key1-3)
95.480: (putdown f7-3f key2-2)
95.505: (move f8-4f f7-4f)
95.645: (move f8-4f f7-4f)
95.700: (move f7-5f f8-5f)
95.753: (move f7-4f f8-4f)
95.825: (move f7-5f f8-5f)
95.894: (move f7-5f f8-5f)
95.983: (move f8-5f f9-5f)
95.998: (putdown f6-4f key1-3)
96.021: (move f7-4f f6-4f)
96.025: (putdown f6-4f key2-2)
96.042: (move f8-4f f7-4f)
96.053: (move f7-3f f7-4f)
96.070: (move f8-4f f9-4f)
96.070: (move f9-5f f9-4f)
96.237: (move f8-4f f7-4f)
96.240: (move f7-3f f7-4f)
96.243: (putdown f9-5f key1-3)
96.262: (move f7-4f f6-4f)
96.304: (move f8-4f f8-3f)
96.304: (move f7-3f f8-3f)
96.388: (move f7-4f f8-4f)
96.530: (putdown f8-4f key2-2)
96.571: (move f7-4f f8-4f)
96.640: (pickup-and-loose f8-5f key2-2 key3-0)
96.737: (move f7-4f f7-3f)
96.886: (putdown f8-5f key2-2)
96.886: (move f8-4f f8-5f)
96.905: (move f7-4f f8-4f)
96.929: (move f7-4f f7-3f)
93.414: (move f7-4f f8-4f)
93.416: (move f8-5f f8-4f)
93.494: (move f7-4f f8-4f)
93.494: (move f8-5f f8-4f)
94.064: (move f7-4f f7-3f)
94.925: (move f7-4f f6-4f)
94.937: (move f8-5f f9-5f)
94.956: (move f8-5f f9-5f)
95.008: (move f8-5f f9-5f)
95.029: (move f7-4f f6-4f)
95.433: (putdown f7-3f key1-3)
95.603: (putdown f7-4f key1-3)
95.648: (putdown f7-4f key1-3)
96.032: (move f6-4f f7-4f)
96.116: (move f6-4f f7-4f)
96.180: (move f7-4f f6-4f)
96.192: (move f7-4f f6-4f)
96.193: (putdown f6-4f key1-3)
96.193: (move f8-4f f9-4f)
96.222: (move f8-4f f7-4f)
96.355: (move f7-3f f8-3f)
96.423: (move f8-4f f8-3f)
96.423: (move f7-3f f8-3f)
96.465: (move f7-3f f7-4f)
96.472: (move f7-4f f8-4f)
96.484: (move f8-4f f7-4f)
96.558: (move f7-3f f7-4f)
96.576: (move f8-4f f7-4f)
96.591: (move f7-4f f7-3f)
96.614: (move f7-4f f6-4f)
96.760: (move f7-4f f6-4f)
96.789: (putdown f8-4f key2-2)
96.929: (move f7-4f f6-4f)
96.951: (move f7-4f f6-4f)
96.995: (putdown f8-5f key2-2)
97.022: (move f8-5f f8-4f)
97.051: (putdown f8-5f key1-3)
97.118: (pickup-and-loose f8-5f key2-2 key1-3)
97.255: (putdown f8-5f key1-3)
97.264: (putdown f8-5f key1-3)
94.587: (putdown f8-4f key1-3)
94.673: (putdown f8-4f key1-3)
95.206: (move f8-4f f7-4f)
95.358: (putdown f7-3f key1-3)
95.870: (move f8-5f f8-4f)
95.930: (move f7-4f f8-4f)
95.954: (move f7-4f f8-4f)
96.002: (move f8-5f f8-4f)
96.018: (move f8-4f f9-4f)
96.018: (move f9-5f f9-4f)
96.041: (move f8-5f f8-4f)
96.078: (putdown f6-4f key1-3)
96.086: (move f8-5f f8-4f)
96.106: (move f7-4f f6-4f)
96.167: (move f8-4f f7-4f)
96.206: (move f7-4f f8-4f)
96.234: (move f7-4f f8-4f)
96.288: (move f8-4f f8-3f)
96.288: (move f7-3f f8-3f)
96.304: (move f8-4f f9-4f)
96.305: (move f9-5f f9-4f)
96.332: (move f7-4f f7-3f)
96.343: (move f7-4f f6-4f)
96.406: (move f7-4f f6-4f)
96.476: (putdown f9-5f key1-3)
96.485: (putdown f9-5f key1-3)
96.487: (move f7-3f f7-4f)
96.542: (putdown f9-5f key1-3)
96.666: (move f8-5f f8-4f)
96.704: (move f7-4f f7-3f)
96.898: (move f7-4f f7-3f)
96.956: (move f7-4f f7-3f)
97.011: (move f7-4f f7-3f)
97.167: (move f7-4f f7-5f)
97.225: (move f7-4f f6-4f)
97.254: (move f7-4f f6-4f)
97.270: (move f7-4f f6-4f)
97.279: (move f7-4f f6-4f)
97.310: (move f7-4f f7-5f)
97.376: (move f9-5f f9-6f)
95.037: (pickup f7-4f key1-3)
95.514: (move f8-4f f7-4f)
95.571: (putdown f7-4f key2-2)
95.934: (move f8-4f f7-4f)
96.035: (move f8-4f f7-4f)
96.054: (move f8-4f f7-4f)
96.075: (move f6-4f f7-4f)
96.170: (move f8-4f f7-4f)
96.348: (move f7-4f f6-4f)
96.509: (move f7-3f f7-4f)
96.519: (move f8-4f f7-4f)
96.522: (move f8-4f f7-4f)
96.983: (pickup f7-3f key2-2)
97.385: (move f7-4f f6-4f)
97.484: (move f7-4f f6-4f)
97.624: (move f9-6f f8-6f)
97.699: (move f8-4f f8-5f)
97.708: (move f7-5f f8-5f)
97.732: (putdown f9-4f key1-3)
97.737: (move f7-4f f7-3f)
97.748: (move f7-5f f8-5f)
97.884: (putdown f8-3f key1-3)
97.971: (move f8-4f f8-5f)
98.045: (move f8-4f f8-5f)
98.058: (putdown f9-4f key1-3)
98.065: (move f9-5f f8-5f)
98.078: (move f8-4f f8-5f)
98.143: (move f8-4f f9-4f)
98.181: (move f9-5f f8-5f)
98.210: (move f7-4f f8-4f)
98.226: (move f9-5f f8-5f)
98.307: (move f8-4f f8-5f)
98.317: (move f7-4f f7-5f)
98.338: (move f8-4f f9-4f)
98.338: (move f8-4f f8-5f)
98.407: (move f8-4f f9-4f)
98.461: (move f7-4f f7-3f)
98.566: (move f7-3f f8-3f)
98.566: (move f8-4f f8-3f)
98.655: (move f8-4f f9-4f)
94.126: (move f7-4f f8-4f)
96.040: (move f7-4f f6-4f)
96.103: (move f7-4f f6-4f)
96.137: (putdown f7-4f key2-2)
96.281: (move f7-4f f6-4f)
96.314: (move f7-4f f6-4f)
96.359: (move f7-4f f6-4f)
96.393: (move f9-4f f8-4f)
96.411: (move f7-4f f8-4f)
96.472: (move f8-3f f8-4f)
96.502: (move f9-4f f8-4f)
96.520: (move f7-4f f7-3f)
96.576: (move f7-4f f6-4f)
96.602: (putdown f6-4f key2-2)
96.680: (move f7-4f f6-4f)
96.730: (move f7-4f f8-4f)
96.955: (move f7-4f f7-3f)
97.024: (pickup-and-loose f7-5f key1-3 key2-2)
97.092: (move f7-4f f7-5f)
97.168: (move f8-3f f7-3f)
97.294: (move f8-5f f9-5f)
97.309: (move f7-4f f6-4f)
97.326: (move f7-4f f6-4f)
97.353: (move f7-4f f7-5f)
97.372: (move f8-5f f9-5f)
97.385: (move f8-5f f7-5f)
97.445: (move f7-4f f6-4f)
97.610: (move f8-5f f9-5f)
97.613: (move f9-4f f9-5f)
97.672: (move f9-4f f9-5f)
97.719: (move f9-4f f9-5f)
97.863: (move f7-4f f7-3f)
97.867: (move f8-5f f8-4f)
97.891: (pickup f8-5f key2-2)
97.968: (move f7-4f f7-3f)
97.972: (move f7-4f f7-5f)
97.976: (putdown f7-3f key2-2)
97.989: (move f8-5f f8-4f)
98.036: (move f7-4f f7-5f)
98.048: (move f8-5f f8-4f)
94.813: (move f7-5f f7-4f)
94.893: (move f8-4f f9-4f)
94.941: (move f7-3f f8-3f)
94.945: (move f8-4f f8-3f)
95.398: (move f6-4f f7-4f)
95.508: (move f7-3f f7-4f)
95.607: (putdown f8-4f key1-3)
95.738: (pickup-and-loose f8-4f key2-2 key1-3)
95.916: (move f7-4f f8-4f)
95.979: (move f7-5f f8-5f)
96.041: (move f8-4f f8-5f)
96.041: (move f7-5f f8-5f)
96.188: (putdown f6-4f key2-2)
96.194: (move f7-4f f6-4f)
96.596: (pickup f7-5f key3-0)
96.649: (pickup f7-5f key3-0)
97.027: (move f8-4f f8-5f)
97.068: (pickup-and-loose f7-5f key3-0 key2-2)
97.208: (pickup f7-5f key3-0)
97.394: (move f8-4f f7-4f)
97.396: (move f7-3f f7-4f)
97.398: (pickup f7-5f key2-2)
97.436: (putdown f6-4f key1-3)
97.452: (move f8-4f f7-4f)
97.455: (move f8-4f f7-4f)
97.809: (putdown f9-5f key2-2)
97.952: (putdown f7-5f key2-2)
98.031: (move f7-4f f7-5f)
98.076: (move f7-5f f8-5f)
98.079: (move f8-4f f8-5f)
98.117: (pickup f8-4f key2-2)
98.126: (putdown f7-5f key1-3)
98.144: (putdown f7-5f key1-3)
98.187: (move f8-5f f7-5f)
98.187: (putdown f7-3f key1-3)
98.192: (move f6-4f f6-3f)
98.193: (move f7-3f f6-3f)
98.227: (move f8-4f f7-4f)
98.260: (move f8-4f f7-4f)
98.337: (move f8-4f f7-4f)
93.857: (move f7-4f f8-4f)
93.859: (move f8-5f f8-4f)
95.032: (move f7-5f f7-4f)
95.086: (move f7-5f f7-4f)
95.755: (pickup-and-loose f8-5f key3-0 key1-3)
95.757: (move f7-5f f8-5f)
95.814: (pickup-and-loose f8-5f key3-0 key1-3)
95.850: (move f7-5f f8-5f)
95.945: (putdown f7-4f key1-3)
95.950: (move f6-4f f7-4f)
96.043: (move f7-5f f7-4f)
96.055: (move f7-5f f7-4f)
96.280: (move f7-4f f6-4f)
96.284: (move f7-5f f7-4f)
96.301: (move f8-5f f9-5f)
96.529: (move f8-5f f9-5f)
96.530: (move f9-4f f9-5f)
96.572: (move f7-4f f8-4f)
96.615: (putdown f9-4f key1-3)
96.644: (putdown f8-3f key1-3)
96.685: (move f6-4f f7-4f)
96.749: (move f7-4f f6-4f)
96.795: (move f7-4f f6-4f)
96.816: (move f7-4f f8-4f)
96.971: (move f7-4f f7-3f)
97.003: (move f7-4f f6-4f)
97.053: (move f7-5f f8-5f)
97.063: (move f7-5f f8-5f)
97.089: (move f8-4f f8-5f)
97.093: (move f7-5f f8-5f)
97.098: (move f7-5f f8-5f)
97.115: (move f9-5f f8-5f)
97.194: (move f7-4f f6-4f)
97.198: (pickup f7-5f key3-0)
97.251: (move f8-4f f7-4f)
97.276: (pickup-and-loose f7-5f key3-0 key2-2)
97.465: (putdown f8-5f key1-3)
97.528: (putdown f8-5f key1-3)
97.546: (move f8-5f f9-5f)
97.579: (move f8-4f f7-4f)
94.612: (move f7-3f f8-3f)
94.612: (move f8-4f f8-3f)
94.663: (move f9-5f f9-4f)
94.664: (move f8-4f f9-4f)
94.816: (move f7-4f f8-4f)
94.816: (move f8-5f f8-4f)
94.953: (move f7-4f f8-4f)
94.953: (move f8-5f f8-4f)
95.004: (move f8-5f f8-4f)
95.007: (move f7-4f f8-4f)
95.008: (move f8-5f f8-4f)
95.067: (move f8-5f f8-4f)
95.070: (move f7-4f f8-4f)
95.232: (move f7-5f f7-4f)
95.266: (putdown f8-4f key1-3)
95.429: (move f7-4f f6-4f)
95.463: (move f7-4f f6-4f)
95.743: (move f8-5f f8-4f)
95.745: (move f7-4f f8-4f)
95.746: (move f7-4f f7-3f)
95.761: (move f7-4f f8-4f)
95.770: (pickup f8-5f key1-3)
95.938: (move f8-5f f8-4f)
96.060: (move f7-4f f7-3f)
96.079: (move f7-4f f6-4f)
96.090: (pickup-and-loose f8-5f key1-3 key3-0)
96.155: (putdown f7-4f key3-0)
96.212: (putdown f7-4f key3-0)
96.412: (move f7-4f f8-4f)
96.468: (move f8-5f f9-5f)
96.676: (move f8-5f f9-5f)
96.678: (move f7-5f f8-5f)
96.719: (move f7-4f f8-4f)
96.731: (move f8-5f f9-5f)
96.735: (move f8-5f f8-4f)
96.956: (move f8-4f f8-5f)
