/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.454: (move f4-4f f5-4f)
67.456: (move f5-5f f5-4f)
67.504: (move f4-4f f4-3f)
67.533: (move f4-4f f4-5f)
67.755: (putdown f4-2f key3-2)
67.963: (pickup-and-loose f6-3f key1-2 key3-2)
68.077: (move f6-3f f6-4f)
68.147: (move f6-3f f5-3f)
68.222: (move f6-3f f6-4f)
68.258: (move f5-3f f4-3f)
68.281: (move f5-5f f4-5f)
68.281: (move f4-4f f4-5f)
68.389: (putdown f6-4f key3-2)
68.435: (move f4-4f f4-3f)
68.435: (move f5-3f f4-3f)
68.574: (putdown f5-1f key3-2)
68.648: (move f5-3f f5-2f)
68.688: (move f5-3f f5-2f)
68.696: (move f4-4f f3-4f)
68.752: (move f4-2f f4-3f)
68.753: (move f5-3f f4-3f)
68.789: (move f6-4f f6-3f)
68.792: (move f5-3f f6-3f)
68.865: (move f6-3f f6-4f)
68.921: (move f4-4f f4-5f)
68.976: (move f5-3f f5-2f)
69.039: (putdown f6-3f key3-2)
69.073: (move f5-3f f4-3f)
69.161: (move f6-4f f5-4f)
66.327: (move f6-3f f6-4f)
66.344: (move f6-4f f5-4f)
66.346: (move f5-3f f5-4f)
66.426: (move f5-3f f6-3f)
66.602: (move f5-4f f4-4f)
66.719: (move f4-3f f5-3f)
66.719: (move f5-4f f5-3f)
66.857: (move f5-4f f5-3f)
66.887: (move f4-5f f4-4f)
66.887: (move f5-4f f4-4f)
67.090: (pickup f4-3f key1-2)
67.177: (move f6-3f f5-3f)
67.331: (move f5-4f f5-3f)
67.407: (move f5-3f f5-4f)
67.596: (move f4-3f f4-2f)
67.598: (move f5-2f f4-2f)
67.610: (move f6-3f f5-3f)
67.702: (putdown f5-3f key3-2)
67.895: (move f6-3f f5-3f)
67.902: (move f6-4f f6-3f)
68.140: (move f4-3f f4-2f)
68.141: (move f5-2f f4-2f)
68.223: (move f4-3f f4-2f)
68.253: (move f4-2f f5-2f)
68.263: (pickup-and-loose f5-3f key1-2 key3-2)
68.309: (move f4-5f f5-5f)
68.420: (move f5-3f f4-3f)
68.442: (move f5-3f f4-3f)
68.488: (move f5-3f f5-2f)
68.528: (move f5-3f f4-3f)
68.541: (move f5-2f f5-1f)
68.545: (move f5-4f f5-5f)
68.601: (pickup f3-4f key3-2)
68.646: (move f6-4f f5-4f)
68.648: (move f5-3f f5-4f)
68.693: (move f5-4f f6-4f)
68.772: (move f5-3f f4-3f)
68.853: (move f4-2f f4-3f)
68.880: (move f6-4f f5-4f)
68.880: (move f5-3f f5-4f)
64.904: (move f5-3f f5-4f)
66.176: (move f5-3f f5-4f)
66.176: (move f6-4f f5-4f)
66.269: (move f4-4f f4-3f)
66.270: (move f5-3f f4-3f)
66.349: (move f5-3f f6-3f)
66.607: (move f5-3f f5-4f)
66.836: (move f5-3f f4-3f)
66.837: (move f4-4f f4-3f)
66.926: (move f4-3f f5-3f)
66.927: (move f5-2f f5-3f)
67.149: (putdown f5-4f key3-2)
67.191: (move f6-3f f5-3f)
67.283: (move f5-3f f6-3f)
67.343: (move f4-3f f5-3f)
67.370: (move f4-3f f4-4f)
67.511: (putdown f6-4f key1-2)
67.695: (move f5-3f f5-4f)
67.756: (move f4-3f f4-2f)
67.757: (move f5-2f f4-2f)
68.036: (move f5-2f f5-1f)
68.075: (move f4-3f f4-2f)
68.253: (move f5-4f f4-4f)
68.254: (move f4-3f f4-4f)
68.357: (move f6-4f f6-5f)
68.371: (move f5-2f f6-2f)
68.514: (move f6-3f f6-4f)
68.514: (move f5-4f f6-4f)
68.607: (move f5-3f f6-3f)
68.626: (move f5-3f f4-3f)
68.687: (move f4-2f f3-2f)
68.725: (move f4-3f f4-2f)
68.734: (pickup f5-2f key0-3)
68.795: (move f4-3f f4-2f)
68.842: (move f5-4f f4-4f)
68.845: (move f4-3f f4-4f)
68.966: (move f5-1f f6-1f)
68.997: (putdown f4-3f key3-2)
69.050: (move f5-3f f5-4f)
69.080: (putdown f5-3f key1-2)
64.641: (move f4-4f f5-4f)
64.642: (move f5-3f f5-4f)
66.013: (putdown f5-4f key1-2)
66.501: (move f5-3f f5-4f)
66.656: (move f4-4f f4-5f)
66.677: (move f6-3f f6-4f)
66.677: (move f5-4f f6-4f)
66.772: (move f5-4f f5-5f)
67.089: (move f4-3f f4-4f)
67.106: (move f5-4f f4-4f)
67.144: (putdown f5-4f key1-2)
67.177: (move f4-3f f5-3f)
67.720: (putdown f5-3f key1-2)
67.870: (move f6-4f f5-4f)
67.973: (move f5-3f f6-3f)
67.991: (putdown f4-4f key1-2)
68.125: (move f5-4f f4-4f)
68.158: (pickup f6-2f key1-2)
68.275: (move f6-5f f5-5f)
68.275: (move f5-4f f5-5f)
68.282: (move f4-3f f4-4f)
68.282: (move f5-4f f4-4f)
68.459: (move f5-4f f4-4f)
68.571: (move f6-3f f6-4f)
68.571: (move f5-4f f6-4f)
68.636: (move f5-3f f6-3f)
68.663: (putdown f4-4f key3-2)
68.667: (putdown f4-2f key3-2)
68.754: (move f5-2f f5-3f)
68.770: (move f4-3f f4-2f)
68.784: (putdown f4-2f key3-2)
68.894: (putdown f5-1f key3-2)
68.909: (move f5-1f f6-1f)
68.931: (move f4-2f f5-2f)
68.941: (move f6-3f f6-2f)
69.039: (move f5-2f f4-2f)
69.056: (move f5-4f f6-4f)
69.169: (move f5-4f f6-4f)
69.184: (move f5-3f f4-3f)
69.402: (move f5-4f f4-4f)
63.620: (move f5-3f f5-4f)
65.211: (move f4-4f f5-4f)
65.437: (move f5-3f f4-3f)
65.456: (move f4-4f f5-4f)
65.607: (putdown f5-4f key1-2)
66.296: (move f5-3f f5-4f)
66.297: (move f4-4f f5-4f)
66.350: (pickup f5-3f key1-2)
66.384: (move f4-4f f4-3f)
66.769: (move f5-4f f6-4f)
66.770: (move f6-3f f6-4f)
67.179: (move f4-4f f4-5f)
67.335: (move f4-2f f4-3f)
67.418: (move f5-4f f5-3f)
67.420: (move f5-3f f6-3f)
67.473: (putdown f4-5f key1-2)
67.547: (move f5-4f f5-5f)
67.547: (move f4-5f f5-5f)
67.596: (move f4-4f f4-3f)
67.744: (move f5-3f f6-3f)
67.790: (putdown f4-4f key1-2)
67.850: (move f5-4f f4-4f)
67.853: (putdown f6-4f key1-2)
67.880: (move f4-2f f4-3f)
67.909: (move f5-4f f4-4f)
67.915: (putdown f5-5f key1-2)
68.005: (move f5-4f f5-3f)
68.224: (move f4-4f f3-4f)
68.359: (move f5-4f f4-4f)
68.422: (move f5-4f f6-4f)
68.459: (putdown f5-3f key0-3)
68.559: (move f4-4f f3-4f)
68.576: (move f5-4f f5-3f)
68.704: (putdown f4-4f key1-2)
68.884: (move f4-4f f3-4f)
68.897: (move f6-4f f6-5f)
68.897: (move f5-5f f6-5f)
68.931: (move f5-4f f4-4f)
68.996: (move f4-2f f3-2f)
69.078: (move f5-5f f4-5f)
65.225: (move f4-4f f5-4f)
65.557: (move f5-5f f5-4f)
65.759: (move f5-3f f5-4f)
65.781: (move f4-3f f4-4f)
65.781: (move f5-4f f4-4f)
65.983: (move f4-4f f5-4f)
66.171: (move f5-3f f6-3f)
66.621: (move f6-4f f5-4f)
66.830: (move f4-5f f4-4f)
66.903: (move f5-4f f4-4f)
67.143: (move f4-3f f5-3f)
67.145: (move f5-4f f5-3f)
67.372: (move f5-4f f5-3f)
67.395: (move f5-4f f5-3f)
67.395: (move f4-3f f5-3f)
67.454: (move f4-4f f3-4f)
67.477: (move f4-3f f5-3f)
67.525: (move f4-4f f4-3f)
67.608: (move f4-4f f4-3f)
67.661: (putdown f6-4f key1-2)
67.723: (move f5-3f f5-2f)
67.729: (move f5-4f f5-5f)
67.829: (pickup f5-3f key3-2)
68.061: (move f5-4f f6-4f)
68.063: (move f6-3f f6-4f)
68.081: (move f6-4f f6-3f)
68.425: (move f4-4f f4-5f)
68.562: (move f4-4f f4-5f)
68.579: (move f4-3f f5-3f)
68.587: (putdown f5-5f key1-2)
68.623: (move f5-4f f6-4f)
68.650: (move f4-4f f3-4f)
68.686: (move f4-5f f5-5f)
68.800: (move f5-4f f5-5f)
68.839: (move f4-3f f4-2f)
68.969: (move f4-3f f4-2f)
69.046: (move f4-3f f4-4f)
69.046: (move f5-4f f5-5f)
69.084: (move f4-4f f3-4f)
69.209: (move f5-4f f6-4f)
65.433: (move f4-3f f5-3f)
65.434: (move f5-4f f5-3f)
65.478: (move f6-4f f5-4f)
65.870: (move f5-5f f5-4f)
66.522: (move f4-3f f5-3f)
66.524: (move f5-4f f5-3f)
66.530: (pickup f5-3f key1-2)
66.745: (putdown f5-4f key1-2)
66.793: (move f4-4f f4-3f)
66.794: (move f5-4f f5-5f)
66.940: (putdown f6-3f key1-2)
67.013: (move f5-4f f4-4f)
67.080: (move f4-4f f4-3f)
67.080: (move f5-3f f4-3f)
67.233: (move f5-4f f4-4f)
67.433: (move f5-4f f6-4f)
67.564: (move f5-4f f6-4f)
67.564: (move f6-3f f6-4f)
67.695: (move f5-5f f5-4f)
67.696: (move f4-4f f5-4f)
67.802: (move f5-5f f4-5f)
67.980: (pickup f5-3f key1-2)
68.127: (move f5-4f f5-3f)
68.463: (move f4-3f f4-2f)
68.510: (move f6-4f f6-3f)
68.514: (move f5-3f f6-3f)
68.523: (move f5-4f f4-4f)
68.583: (move f5-4f f5-3f)
68.585: (move f6-3f f5-3f)
68.845: (move f5-4f f5-5f)
68.845: (move f4-5f f5-5f)
68.914: (move f5-2f f4-2f)
69.045: (move f6-3f f6-2f)
69.154: (move f5-4f f5-5f)
69.155: (move f4-5f f5-5f)
69.194: (move f5-4f f6-4f)
69.204: (move f5-3f f4-3f)
69.274: (move f4-4f f4-5f)
69.274: (move f5-5f f4-5f)
69.352: (move f4-4f f3-4f)
65.333: (move f6-3f f5-3f)
65.886: (pickup f5-3f key3-2)
66.162: (move f4-4f f4-5f)
66.162: (move f5-5f f4-5f)
66.305: (move f5-3f f5-4f)
66.739: (move f5-4f f5-3f)
67.071: (move f4-4f f3-4f)
67.106: (move f5-4f f4-4f)
67.346: (move f5-4f f4-4f)
67.347: (move f4-5f f4-4f)
67.416: (move f5-4f f5-3f)
67.479: (move f5-4f f4-4f)
67.512: (move f6-3f f6-4f)
67.692: (pickup f5-3f key3-2)
67.750: (move f5-4f f5-3f)
67.788: (putdown f4-4f key1-2)
67.825: (pickup f4-2f key3-2)
67.894: (putdown f5-5f key1-2)
67.993: (pickup f5-3f key3-2)
68.235: (move f5-3f f4-3f)
68.472: (move f5-3f f6-3f)
68.540: (putdown f6-4f key1-2)
68.966: (move f5-3f f4-3f)
69.061: (move f4-4f f3-4f)
69.127: (putdown f6-2f key1-2)
69.155: (move f5-4f f5-5f)
69.222: (move f4-3f f4-2f)
69.267: (pickup f3-4f key3-2)
69.299: (move f5-3f f6-3f)
69.300: (move f6-4f f6-3f)
69.317: (move f5-4f f6-4f)
69.319: (move f5-3f f6-3f)
69.365: (move f5-4f f5-5f)
69.521: (move f6-3f f6-2f)
69.558: (move f4-2f f4-3f)
69.576: (putdown f4-3f key3-2)
69.614: (move f4-4f f4-3f)
69.615: (move f5-3f f4-3f)
69.658: (move f5-3f f4-3f)
69.658: (move f4-4f f4-3f)
66.121: (move f6-2f f6-3f)
66.268: (move f4-4f f5-4f)
66.350: (move f4-4f f3-4f)
66.523: (move f6-3f f6-4f)
66.524: (move f5-4f f6-4f)
66.553: (move f5-5f f5-4f)
66.790: (move f4-4f f4-5f)
66.959: (putdown f4-5f key1-2)
66.983: (move f4-2f f5-2f)
67.016: (move f5-4f f5-5f)
67.343: (move f4-4f f4-3f)
67.343: (move f5-3f f4-3f)
67.363: (putdown f5-4f key1-2)
67.395: (move f6-4f f5-4f)
67.515: (move f5-5f f4-5f)
67.531: (move f5-3f f5-4f)
67.600: (putdown f3-4f key1-2)
67.652: (move f4-3f f4-4f)
67.834: (move f5-3f f4-3f)
67.916: (move f5-3f f5-4f)
67.916: (move f6-4f f5-4f)
67.929: (move f6-4f f6-3f)
67.938: (move f4-4f f4-3f)
67.938: (move f5-3f f4-3f)
68.194: (move f4-4f f3-4f)
68.314: (move f4-4f f4-3f)
68.602: (move f6-2f f5-2f)
68.658: (move f3-4f f4-4f)
68.684: (move f4-2f f4-3f)
68.810: (move f4-3f f4-2f)
68.827: (move f5-3f f6-3f)
68.855: (putdown f4-3f key1-2)
69.051: (putdown f6-3f key1-2)
69.119: (move f5-3f f4-3f)
69.411: (move f5-3f f6-3f)
69.438: (move f6-3f f6-4f)
69.645: (putdown f4-2f key3-2)
69.648: (move f5-3f f5-2f)
69.652: (move f5-5f f4-5f)
69.653: (move f4-4f f4-5f)
65.109: (move f4-5f f4-4f)
65.297: (move f6-3f f5-3f)
65.297: (move f5-2f f5-3f)
65.405: (move f6-3f f5-3f)
65.872: (move f3-4f f4-4f)
66.304: (move f5-4f f5-3f)
66.410: (move f4-3f f5-3f)
66.410: (move f5-4f f5-3f)
66.507: (move f5-2f f4-2f)
66.632: (move f5-4f f5-3f)
66.633: (move f6-3f f5-3f)
66.752: (move f5-4f f4-4f)
66.752: (move f4-5f f4-4f)
66.979: (move f6-3f f6-4f)
67.022: (move f4-4f f4-3f)
67.217: (move f5-4f f5-3f)
67.254: (move f5-2f f5-3f)
67.254: (move f4-3f f5-3f)
67.329: (move f6-3f f6-4f)
67.501: (move f4-3f f4-2f)
67.503: (move f5-2f f4-2f)
67.553: (move f5-5f f4-5f)
67.569: (putdown f6-4f key1-2)
67.590: (move f4-3f f4-4f)
67.743: (move f6-3f f6-2f)
67.798: (move f4-3f f4-2f)
67.850: (move f4-2f f4-3f)
67.905: (move f5-4f f4-4f)
67.987: (move f4-3f f5-3f)
68.146: (putdown f5-4f key3-2)
68.189: (putdown f5-5f key1-2)
68.203: (move f4-5f f5-5f)
68.237: (putdown f5-2f key3-2)
68.303: (putdown f4-4f key1-2)
68.441: (move f5-2f f5-1f)
68.494: (move f5-2f f6-2f)
68.705: (move f4-3f f4-2f)
68.876: (move f5-4f f6-4f)
68.878: (move f6-3f f6-4f)
68.944: (move f5-4f f4-4f)
65.632: (move f4-4f f3-4f)
66.118: (move f6-2f f6-3f)
66.121: (move f5-3f f6-3f)
66.174: (move f4-4f f4-3f)
66.627: (move f4-4f f4-3f)
66.688: (move f4-4f f3-4f)
66.707: (move f4-4f f5-4f)
66.924: (move f5-3f f5-4f)
66.924: (move f6-4f f5-4f)
67.095: (putdown f4-3f key3-2)
67.096: (move f4-4f f4-3f)
67.129: (move f5-3f f5-4f)
67.130: (move f6-4f f5-4f)
67.224: (move f6-4f f5-4f)
67.453: (move f5-5f f5-4f)
67.458: (move f4-4f f5-4f)
67.637: (move f4-4f f4-5f)
67.685: (move f5-5f f5-4f)
67.702: (move f5-2f f5-3f)
67.752: (move f5-3f f4-3f)
67.781: (move f5-4f f5-3f)
67.837: (putdown f4-2f key3-2)
68.087: (move f4-3f f4-4f)
68.091: (move f4-3f f5-3f)
68.239: (putdown f5-3f key3-2)
68.283: (move f4-3f f5-3f)
68.343: (move f5-2f f6-2f)
68.399: (move f4-4f f3-4f)
68.583: (putdown f4-5f key1-2)
68.683: (putdown f6-2f key3-2)
68.696: (pickup-and-loose f5-3f key0-3 key3-2)
68.747: (move f5-3f f5-4f)
68.976: (move f5-5f f4-5f)
69.038: (move f4-2f f4-3f)
69.039: (move f5-3f f4-3f)
69.078: (move f4-3f f4-2f)
69.099: (move f5-2f f4-2f)
69.146: (move f5-1f f6-1f)
69.146: (move f6-2f f6-1f)
69.197: (move f4-2f f3-2f)
66.400: (pickup f4-3f key3-2)
66.513: (move f4-3f f5-3f)
66.514: (move f5-4f f5-3f)
66.641: (move f5-4f f6-4f)
66.642: (move f6-3f f6-4f)
67.133: (move f5-4f f5-3f)
67.249: (putdown f6-3f key3-2)
67.494: (move f5-4f f5-3f)
67.630: (move f5-3f f6-3f)
67.640: (move f4-3f f4-2f)
67.833: (move f4-3f f5-3f)
67.833: (move f5-4f f5-3f)
67.917: (pickup f6-2f key1-2)
68.188: (pickup f5-3f key0-3)
68.253: (move f5-3f f5-4f)
68.286: (move f5-3f f5-4f)
68.291: (move f5-4f f4-4f)
68.292: (move f4-3f f4-4f)
68.449: (move f6-2f f6-3f)
68.451: (move f5-3f f6-3f)
68.717: (move f4-3f f4-2f)
68.727: (move f4-3f f5-3f)
68.769: (putdown f5-3f key3-2)
69.008: (move f4-2f f4-3f)
69.011: (move f5-3f f4-3f)
69.018: (move f5-3f f5-4f)
69.064: (move f4-3f f4-2f)
69.078: (move f4-5f f4-4f)
69.149: (move f5-3f f4-3f)
69.234: (putdown f4-2f key3-2)
69.246: (move f6-2f f5-2f)
69.282: (move f5-3f f6-3f)
69.436: (move f6-2f f6-1f)
69.492: (move f5-4f f5-5f)
69.498: (move f5-3f f5-2f)
69.520: (putdown f5-4f key3-2)
69.596: (move f5-3f f4-3f)
69.674: (move f4-5f f5-5f)
69.730: (move f5-3f f5-4f)
69.896: (move f5-4f f5-5f)
65.367: (move f4-2f f4-3f)
66.173: (move f5-3f f5-4f)
66.767: (move f5-3f f4-3f)
67.638: (move f6-3f f6-4f)
67.642: (move f4-3f f5-3f)
67.807: (move f4-4f f3-4f)
67.855: (move f5-4f f6-4f)
68.009: (putdown f6-4f key3-2)
68.115: (move f4-4f f4-3f)
68.146: (move f6-2f f6-3f)
68.159: (move f4-3f f4-2f)
68.214: (move f4-3f f4-4f)
68.544: (move f4-4f f5-4f)
68.546: (move f5-5f f5-4f)
68.598: (move f6-3f f5-3f)
68.756: (move f4-2f f3-2f)
68.771: (move f5-4f f5-3f)
68.832: (putdown f6-3f key0-3)
68.952: (move f5-3f f6-3f)
68.971: (move f4-4f f3-4f)
69.058: (move f5-4f f4-4f)
69.058: (move f4-3f f4-4f)
69.091: (putdown f5-4f key0-3)
69.128: (move f5-3f f5-2f)
69.158: (move f5-4f f6-4f)
69.158: (move f6-3f f6-4f)
69.223: (move f5-2f f4-2f)
69.349: (move f5-3f f6-3f)
69.352: (move f5-3f f4-3f)
69.436: (putdown f5-4f key3-2)
69.561: (move f5-4f f6-4f)
69.567: (move f5-3f f4-3f)
69.690: (move f5-3f f4-3f)
69.707: (move f5-3f f5-4f)
69.773: (move f5-3f f6-3f)
69.816: (move f6-3f f6-4f)
69.817: (move f5-4f f6-4f)
69.822: (move f4-3f f4-4f)
69.823: (move f5-4f f4-4f)
69.898: (move f4-2f f4-1f)
65.640: (move f4-3f f4-4f)
65.640: (move f5-4f f4-4f)
65.918: (move f4-3f f4-4f)
66.565: (move f5-3f f5-4f)
66.566: (move f4-4f f5-4f)
67.782: (move f6-3f f5-3f)
68.059: (move f6-3f f5-3f)
68.074: (putdown f5-3f key3-2)
68.110: (move f5-4f f5-5f)
68.216: (putdown f4-2f key3-2)
68.265: (move f5-4f f5-3f)
68.390: (move f6-4f f6-3f)
68.494: (putdown f5-2f key0-3)
68.555: (move f5-4f f4-4f)
68.650: (putdown f4-4f key3-2)
68.767: (move f6-3f f6-4f)
68.770: (move f5-4f f6-4f)
68.802: (putdown f4-3f key0-3)
68.857: (move f5-3f f4-3f)
68.908: (move f6-3f f6-4f)
69.029: (putdown f6-3f key1-2)
69.083: (move f5-3f f4-3f)
69.090: (move f6-3f f6-4f)
69.120: (pickup f5-3f key0-3)
69.141: (putdown f5-4f key0-3)
69.159: (move f5-4f f5-3f)
69.160: (move f4-3f f5-3f)
69.216: (move f5-3f f5-4f)
69.216: (move f6-4f f5-4f)
69.249: (pickup f5-3f key0-3)
69.273: (move f6-4f f5-4f)
69.276: (move f5-2f f4-2f)
69.277: (move f5-4f f4-4f)
69.277: (move f4-3f f4-2f)
69.301: (move f6-4f f6-3f)
69.301: (move f5-3f f6-3f)
69.368: (putdown f6-3f key0-3)
69.381: (move f5-4f f5-3f)
69.703: (move f5-3f f6-3f)
69.805: (move f5-4f f5-5f)
64.370: (move f5-3f f5-4f)
65.787: (move f4-2f f4-3f)
65.887: (move f5-3f f4-3f)
66.055: (move f4-3f f5-3f)
66.266: (move f4-4f f5-4f)
66.469: (move f5-2f f5-3f)
66.664: (move f5-3f f5-4f)
66.665: (move f6-4f f5-4f)
66.989: (move f4-4f f3-4f)
66.996: (putdown f5-4f key3-2)
67.101: (pickup f5-3f key3-2)
67.108: (move f4-4f f4-3f)
67.348: (pickup f5-3f key3-2)
67.363: (move f6-3f f5-3f)
67.709: (move f5-2f f6-2f)
67.783: (move f5-4f f5-3f)
67.939: (move f4-2f f3-2f)
67.969: (move f6-3f f5-3f)
68.042: (putdown f4-2f key0-3)
68.096: (move f5-2f f4-2f)
68.116: (move f4-3f f4-2f)
68.215: (move f4-4f f4-5f)
68.222: (move f6-3f f6-2f)
68.558: (putdown f5-3f key1-2)
68.561: (move f4-2f f4-1f)
68.593: (move f5-3f f5-4f)
68.593: (move f6-4f f5-4f)
68.604: (move f5-3f f6-3f)
68.716: (pickup-and-loose f5-3f key0-3 key1-2)
68.846: (move f5-3f f4-3f)
69.020: (move f4-4f f3-4f)
69.086: (move f5-3f f4-3f)
69.087: (move f4-4f f4-3f)
69.140: (move f5-3f f6-3f)
69.152: (move f5-3f f4-3f)
69.238: (move f5-4f f5-3f)
69.239: (move f6-3f f5-3f)
69.253: (move f5-2f f5-1f)
69.276: (move f5-3f f5-2f)
69.306: (move f4-4f f4-3f)
65.769: (move f4-3f f4-4f)
65.769: (move f5-4f f4-4f)
66.492: (move f4-3f f4-4f)
67.235: (move f5-3f f5-2f)
67.269: (pickup f6-2f key1-2)
67.505: (move f5-3f f6-3f)
67.549: (move f5-4f f4-4f)
67.620: (move f5-3f f5-4f)
67.654: (putdown f5-4f key1-2)
67.890: (move f6-2f f6-3f)
67.891: (move f5-3f f6-3f)
67.921: (move f5-3f f5-4f)
68.053: (move f5-3f f6-3f)
68.069: (move f4-2f f5-2f)
68.070: (move f5-3f f5-2f)
68.071: (move f4-2f f4-1f)
68.257: (move f5-3f f5-4f)
68.270: (move f4-2f f4-3f)
68.271: (move f5-3f f4-3f)
68.392: (move f5-3f f5-2f)
68.416: (move f4-3f f4-4f)
68.417: (move f5-4f f4-4f)
68.433: (move f5-3f f5-2f)
68.435: (move f4-2f f3-2f)
68.456: (move f5-4f f5-5f)
68.490: (pickup f5-3f key0-3)
68.551: (move f6-3f f6-4f)
68.552: (move f5-4f f6-4f)
68.593: (move f4-3f f5-3f)
68.593: (move f5-4f f5-3f)
68.611: (move f5-3f f6-3f)
68.673: (move f5-4f f5-3f)
68.685: (move f5-3f f4-3f)
68.687: (move f5-3f f5-4f)
68.845: (move f4-3f f4-4f)
68.846: (move f5-4f f4-4f)
68.879: (move f5-3f f4-3f)
68.897: (move f5-3f f4-3f)
68.922: (move f5-3f f5-4f)
69.044: (move f5-3f f4-3f)
67.003: (pickup f5-2f key3-2)
67.408: (move f5-2f f4-2f)
67.880: (move f5-4f f5-3f)
67.903: (move f6-2f f6-3f)
67.910: (move f5-3f f4-3f)
67.914: (move f4-4f f4-3f)
68.140: (move f6-3f f6-4f)
68.284: (move f5-4f f4-4f)
68.287: (move f4-3f f4-4f)
68.310: (putdown f5-4f key0-3)
68.321: (move f6-3f f6-4f)
68.416: (move f5-2f f4-2f)
68.462: (move f4-3f f4-2f)
68.465: (move f5-2f f4-2f)
68.545: (move f5-5f f4-5f)
68.546: (move f4-4f f4-5f)
68.752: (move f6-3f f6-2f)
68.753: (move f5-2f f6-2f)
68.958: (move f4-4f f4-5f)
68.991: (move f5-4f f4-4f)
68.993: (putdown f4-4f key1-2)
69.229: (move f4-4f f3-4f)
69.285: (putdown f6-3f key3-2)
69.353: (move f5-4f f4-4f)
69.398: (move f4-4f f5-4f)
69.449: (move f4-3f f4-2f)
69.520: (move f4-3f f4-2f)
69.576: (putdown f5-2f key3-2)
69.579: (move f5-2f f5-1f)
69.595: (move f5-2f f5-1f)
69.596: (pickup-and-loose f6-3f key0-3 key3-2)
69.655: (move f5-4f f6-4f)
69.656: (move f6-3f f6-4f)
69.737: (putdown f6-3f key3-2)
69.799: (move f5-2f f6-2f)
69.799: (move f6-3f f6-2f)
69.945: (move f5-4f f4-4f)
69.945: (move f4-3f f4-4f)
69.977: (move f5-4f f4-4f)
69.977: (move f4-3f f4-4f)
65.751: (move f5-2f f5-3f)
66.014: (move f6-3f f5-3f)
66.660: (move f4-4f f4-3f)
67.056: (move f5-2f f4-2f)
67.176: (move f4-4f f5-4f)
68.208: (pickup f5-3f key0-3)
68.290: (move f6-3f f5-3f)
68.317: (pickup f6-2f key1-2)
68.396: (putdown f4-2f key3-2)
68.494: (move f5-4f f4-4f)
68.560: (move f5-4f f5-3f)
68.725: (move f6-3f f5-3f)
68.755: (move f5-3f f4-3f)
68.756: (move f4-4f f4-3f)
68.769: (putdown f6-3f key1-2)
69.168: (move f5-2f f5-1f)
69.236: (move f6-3f f6-4f)
69.259: (move f6-3f f6-4f)
69.402: (move f5-2f f6-2f)
69.406: (putdown f4-2f key3-2)
69.432: (move f4-4f f3-4f)
69.436: (move f5-4f f5-3f)
69.514: (putdown f6-4f key3-2)
69.532: (move f4-2f f4-3f)
69.540: (move f6-3f f6-4f)
69.605: (move f4-2f f4-3f)
69.606: (move f5-1f f4-1f)
69.649: (putdown f6-4f key3-2)
69.656: (move f6-2f f6-1f)
69.656: (move f5-1f f6-1f)
69.730: (move f4-2f f5-2f)
69.914: (move f4-4f f4-5f)
69.943: (move f6-3f f6-4f)
69.979: (move f6-4f f5-4f)
70.174: (move f4-5f f5-5f)
70.266: (move f6-2f f7-2f)
70.385: (move f6-4f f5-4f)
70.576: (putdown f5-1f key3-2)
70.594: (pickup-and-loose f6-2f key1-2 key3-2)
70.679: (move f5-3f f5-2f)
66.313: (move f6-3f f5-3f)
66.620: (putdown f5-3f key3-2)
66.766: (move f6-2f f6-3f)
66.767: (move f5-3f f6-3f)
66.783: (putdown f5-3f key1-2)
66.830: (move f6-4f f5-4f)
66.831: (move f5-3f f5-4f)
66.880: (move f4-3f f4-2f)
67.064: (move f4-3f f5-3f)
67.065: (move f5-4f f5-3f)
67.282: (move f6-2f f6-3f)
67.741: (move f6-3f f6-2f)
67.751: (move f4-2f f5-2f)
67.778: (move f6-2f f6-3f)
67.834: (pickup f5-3f key1-2)
68.048: (putdown f4-2f key3-2)
68.063: (move f5-3f f4-3f)
68.535: (move f6-2f f5-2f)
68.563: (move f4-4f f4-3f)
68.563: (move f5-3f f4-3f)
68.757: (pickup f5-2f key3-2)
68.942: (move f5-3f f5-4f)
69.040: (move f4-3f f4-2f)
69.041: (move f5-2f f4-2f)
69.267: (move f4-2f f5-2f)
69.355: (move f5-3f f4-3f)
69.366: (move f5-3f f5-4f)
69.396: (move f5-3f f4-3f)
69.449: (putdown f6-4f key0-3)
69.523: (move f5-3f f4-3f)
69.523: (move f4-2f f4-3f)
69.628: (move f5-3f f5-2f)
69.630: (move f5-2f f6-2f)
69.682: (putdown f4-3f key3-2)
69.741: (putdown f4-3f key3-2)
69.756: (move f5-1f f5-2f)
69.847: (move f4-2f f4-3f)
69.852: (move f6-2f f5-2f)
69.855: (pickup f5-2f key3-2)
69.863: (move f6-2f f6-1f)
66.063: (move f5-2f f5-3f)
66.067: (move f6-3f f5-3f)
66.367: (move f6-3f f6-4f)
66.626: (move f5-3f f6-3f)
66.693: (move f4-3f f5-3f)
66.787: (move f4-2f f5-2f)
66.960: (move f4-3f f5-3f)
