/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.323: (move f4-3f f4-2f)
41.514: (pickup f4-2f key1-1)
41.741: (move f3-3f f3-4f)
41.779: (pickup-and-loose f4-2f key0-1 key0-0)
41.780: (move f4-3f f4-2f)
41.922: (move f3-3f f3-4f)
41.937: (pickup f3-3f key1-1)
41.937: (pickup f3-3f key1-1)
42.045: (putdown f4-2f key0-0)
42.068: (move f4-3f f3-3f)
42.069: (move f4-3f f3-3f)
42.072: (putdown f4-2f key1-1)
42.072: (putdown f4-2f key1-1)
42.111: (move f4-3f f4-2f)
42.132: (pickup f3-3f key0-0)
42.169: (putdown f3-4f key0-1)
42.192: (move f3-3f f3-4f)
42.192: (move f3-3f f3-4f)
42.197: (move f3-3f f3-4f)
42.233: (putdown f3-4f key0-1)
42.258: (putdown f3-4f key0-0)
42.282: (move f4-3f f3-3f)
42.282: (move f4-3f f3-3f)
42.315: (move f3-4f f3-3f)
42.318: (move f4-3f f4-2f)
42.318: (move f4-3f f4-2f)
42.334: (move f3-3f f4-3f)
42.338: (putdown f3-3f key0-1)
42.339: (putdown f3-3f key0-0)
42.340: (move f3-4f f3-3f)
42.340: (move f3-4f f3-3f)
42.355: (move f4-2f f4-3f)
42.380: (putdown f3-3f key0-1)
42.391: (move f4-3f f4-2f)
42.405: (putdown f4-3f key0-1)
42.437: (putdown f4-3f key0-1)
42.437: (putdown f4-3f key0-0)
42.449: (move f3-3f f3-4f)
42.455: (putdown f4-3f key0-1)
41.598: (pickup-and-loose f4-2f key0-0 key1-1)
41.598: (pickup-and-loose f4-2f key0-1 key1-1)
41.655: (move f4-3f f4-2f)
41.741: (pickup-and-loose f3-4f key0-0 key0-1)
41.836: (putdown f4-2f key1-1)
41.836: (putdown f4-2f key1-1)
41.884: (move f4-3f f3-3f)
41.896: (move f3-3f f3-4f)
41.896: (move f3-3f f3-4f)
41.934: (pickup f3-4f key0-0)
41.934: (pickup f3-4f key0-1)
41.961: (pickup f4-2f key0-1)
42.089: (putdown f3-4f key0-1)
42.099: (pickup f3-3f key0-1)
42.099: (pickup f3-3f key0-0)
42.101: (move f3-3f f3-4f)
42.111: (move f4-3f f4-2f)
42.146: (move f3-3f f4-3f)
42.146: (move f3-3f f4-3f)
42.147: (move f3-3f f3-4f)
42.169: (putdown f3-4f key0-0)
42.199: (pickup f3-3f key0-0)
42.200: (move f3-3f f3-4f)
42.200: (move f3-3f f3-4f)
42.294: (move f3-4f f3-3f)
42.324: (putdown f3-4f key0-0)
42.337: (putdown f3-3f key0-1)
42.337: (putdown f3-3f key0-0)
42.343: (move f4-3f f4-2f)
42.345: (move f3-4f f3-3f)
42.349: (move f4-3f f4-2f)
42.350: (move f4-3f f4-2f)
42.356: (move f4-3f f3-3f)
42.356: (move f3-3f f4-3f)
42.356: (move f4-3f f3-3f)
42.396: (pickup-and-loose f4-3f key1-1 key0-0)
42.430: (pickup-and-loose f4-3f key1-1 key0-1)
42.431: (move f4-2f f4-3f)
42.492: (move f3-3f f3-4f)
42.492: (move f3-3f f3-4f)
41.249: (move f4-3f f4-2f)
41.562: (move f4-3f f3-3f)
41.581: (move f4-3f f4-2f)
41.600: (move f4-3f f4-2f)
41.601: (move f4-3f f4-2f)
41.654: (pickup-and-loose f4-2f key0-1 key0-0)
41.866: (move f4-3f f3-3f)
41.884: (pickup-and-loose f3-3f key0-0 key0-1)
41.905: (pickup f3-3f key1-1)
41.907: (move f3-3f f3-4f)
41.920: (putdown f4-2f key0-0)
41.961: (pickup f4-2f key0-0)
41.990: (move f3-3f f3-4f)
42.040: (pickup-and-loose f4-3f key0-0 key1-1)
42.040: (pickup-and-loose f4-3f key0-1 key1-1)
42.040: (move f3-3f f4-3f)
42.041: (move f3-3f f4-3f)
42.118: (move f4-2f f4-3f)
42.125: (pickup f3-3f key0-0)
42.149: (putdown f3-4f key0-1)
42.167: (putdown f3-3f key0-1)
42.206: (move f4-2f f4-3f)
42.206: (move f4-2f f4-3f)
42.208: (pickup f3-3f key0-1)
42.209: (pickup f3-3f key0-0)
42.209: (move f3-4f f3-3f)
42.285: (putdown f3-4f key0-0)
42.286: (putdown f4-3f key1-1)
42.286: (putdown f4-3f key1-1)
42.293: (move f3-4f f3-3f)
42.312: (putdown f3-4f key1-1)
42.312: (putdown f3-4f key1-1)
42.354: (pickup-and-loose f4-3f key0-1 key0-0)
42.422: (move f3-3f f3-4f)
42.523: (move f3-4f f3-3f)
42.531: (move f3-3f f3-4f)
42.531: (move f3-3f f3-4f)
42.569: (putdown f4-3f key1-1)
42.594: (move f3-3f f4-3f)
42.596: (putdown f4-3f key1-1)
41.249: (pickup-and-loose f4-2f key1-1 key0-0)
41.580: (pickup-and-loose f4-2f key0-1 key1-1)
41.581: (move f4-3f f4-2f)
41.735: (move f4-3f f4-2f)
41.761: (move f3-3f f3-4f)
41.786: (putdown f4-2f key0-0)
41.786: (putdown f4-2f key1-1)
41.839: (move f4-3f f4-2f)
41.840: (move f4-3f f4-2f)
41.847: (pickup-and-loose f3-3f key0-0 key1-1)
41.895: (move f3-3f f3-4f)
41.895: (pickup-and-loose f3-4f key1-1 key0-0)
41.990: (move f3-3f f3-4f)
42.037: (putdown f4-2f key1-1)
42.038: (putdown f4-2f key1-1)
42.039: (move f4-3f f4-2f)
42.059: (move f3-3f f3-4f)
42.059: (move f3-3f f3-4f)
42.067: (putdown f3-3f key1-1)
42.092: (putdown f3-4f key0-0)
42.117: (move f3-3f f4-3f)
42.118: (pickup-and-loose f4-3f key0-0 key0-1)
42.118: (move f4-2f f4-3f)
42.124: (pickup f3-3f key0-1)
42.130: (move f4-3f f3-3f)
42.211: (move f4-3f f3-3f)
42.211: (move f4-3f f3-3f)
42.219: (move f3-3f f3-4f)
42.237: (putdown f3-4f key0-1)
42.273: (move f4-3f f3-3f)
42.281: (move f4-3f f4-2f)
42.307: (putdown f3-3f key1-1)
42.318: (move f3-3f f3-4f)
42.330: (move f4-3f f4-2f)
42.330: (move f4-3f f4-2f)
42.334: (move f4-2f f4-3f)
42.355: (move f3-3f f4-3f)
42.374: (putdown f4-3f key0-0)
42.374: (putdown f4-3f key0-1)
42.380: (move f3-4f f3-3f)
41.734: (pickup-and-loose f4-2f key0-1 key0-0)
41.759: (pickup-and-loose f3-4f key0-1 key0-0)
41.761: (move f3-3f f3-4f)
41.841: (move f4-3f f4-2f)
41.883: (move f3-3f f3-4f)
41.883: (move f3-3f f3-4f)
41.895: (pickup f4-2f key0-1)
41.997: (putdown f4-2f key0-0)
42.019: (putdown f4-2f key0-1)
42.019: (putdown f4-2f key0-0)
42.103: (move f3-3f f3-4f)
42.105: (putdown f3-4f key0-0)
42.107: (move f3-3f f3-4f)
42.112: (pickup f3-3f key0-0)
42.152: (move f4-3f f3-3f)
42.192: (move f3-4f f3-3f)
42.237: (putdown f3-4f key0-0)
42.247: (putdown f3-4f key0-1)
42.247: (putdown f3-4f key0-0)
42.286: (putdown f3-3f key0-1)
42.352: (putdown f3-4f key1-1)
42.387: (putdown f4-3f key0-0)
42.389: (putdown f3-3f key0-1)
42.389: (putdown f3-3f key0-0)
42.396: (move f4-2f f4-3f)
42.397: (pickup-and-loose f4-3f key1-1 key0-1)
42.408: (move f3-3f f4-3f)
42.430: (pickup-and-loose f4-3f key1-1 key0-0)
42.458: (putdown f3-4f key1-1)
42.549: (move f3-3f f3-4f)
42.570: (putdown f4-3f key0-1)
42.595: (move f3-4f f3-3f)
42.597: (putdown f4-3f key0-0)
42.614: (move f4-3f f3-3f)
42.614: (move f4-3f f3-3f)
42.661: (move f3-3f f3-4f)
42.670: (move f3-3f f4-3f)
42.684: (move f3-3f f3-4f)
42.695: (move f4-2f f4-3f)
42.695: (move f4-2f f4-3f)
41.514: (move f4-3f f4-2f)
41.562: (move f4-3f f3-3f)
41.680: (move f4-3f f4-2f)
41.861: (move f4-3f f3-3f)
41.878: (move f4-3f f4-2f)
41.974: (putdown f4-2f key0-0)
42.016: (pickup f3-3f key0-0)
42.038: (move f4-3f f4-2f)
42.144: (putdown f3-4f key0-0)
42.144: (putdown f3-4f key0-1)
42.190: (move f3-3f f3-4f)
42.192: (move f3-4f f3-3f)
42.197: (move f3-3f f3-4f)
42.226: (move f3-4f f3-3f)
42.269: (move f3-3f f4-3f)
42.269: (move f4-2f f4-3f)
42.273: (putdown f3-3f key0-1)
42.273: (move f4-3f f3-3f)
42.281: (move f4-3f f4-2f)
42.285: (putdown f3-4f key0-1)
42.287: (putdown f3-4f key0-0)
42.408: (pickup-and-loose f4-3f key0-1 key0-0)
42.409: (move f4-3f f4-2f)
42.440: (move f3-3f f3-4f)
42.441: (move f3-3f f3-4f)
42.464: (move f4-2f f4-3f)
42.464: (move f4-2f f4-3f)
42.525: (move f3-3f f3-4f)
42.525: (move f3-3f f3-4f)
42.528: (move f3-4f f3-3f)
42.541: (pickup f4-3f key0-1)
42.542: (pickup f4-3f key0-0)
42.574: (move f4-3f f3-3f)
42.576: (move f3-3f f3-4f)
42.582: (move f3-4f f3-3f)
42.582: (move f3-4f f3-3f)
42.584: (move f4-3f f3-3f)
42.586: (move f4-3f f3-3f)
42.587: (move f3-4f f3-3f)
42.594: (move f4-2f f4-3f)
41.345: (pickup-and-loose f4-2f key1-1 key0-1)
41.446: (move f4-3f f4-2f)
41.446: (move f4-3f f4-2f)
41.828: (move f3-3f f3-4f)
41.847: (pickup-and-loose f3-3f key0-1 key1-1)
41.847: (move f4-3f f3-3f)
41.872: (putdown f4-2f key0-1)
41.878: (move f4-3f f4-2f)
41.895: (move f4-3f f4-2f)
41.895: (pickup f4-2f key0-0)
41.965: (putdown f4-2f key1-1)
42.015: (putdown f4-2f key0-0)
42.016: (pickup f3-3f key0-1)
42.067: (putdown f3-3f key1-1)
42.071: (pickup f3-3f key0-0)
42.111: (pickup f3-3f key0-1)
42.112: (move f4-3f f3-3f)
42.196: (move f4-3f f3-3f)
42.219: (move f3-3f f3-4f)
42.245: (move f4-3f f3-3f)
42.245: (move f4-3f f3-3f)
42.246: (move f3-4f f3-3f)
42.307: (putdown f3-3f key1-1)
42.319: (move f3-3f f3-4f)
42.320: (putdown f3-4f key0-1)
42.374: (putdown f3-4f key0-0)
42.376: (pickup-and-loose f4-3f key1-1 key0-1)
42.376: (pickup-and-loose f4-3f key1-1 key0-0)
42.502: (move f3-3f f4-3f)
42.527: (move f3-4f f3-3f)
42.528: (move f3-3f f4-3f)
42.551: (putdown f4-3f key0-1)
42.551: (putdown f4-3f key0-0)
42.609: (move f3-3f f3-4f)
42.637: (move f4-3f f3-3f)
42.637: (move f4-3f f3-3f)
42.658: (move f3-4f f3-3f)
42.659: (move f3-4f f3-3f)
42.660: (move f3-3f f3-4f)
42.683: (move f3-3f f3-4f)
41.177: (pickup-and-loose f4-2f key1-1 key0-0)
41.178: (pickup-and-loose f4-2f key1-1 key0-1)
41.583: (move f4-3f f4-2f)
41.713: (putdown f4-2f key0-0)
41.713: (putdown f4-2f key0-1)
41.805: (pickup f3-3f key1-1)
41.827: (move f3-3f f3-4f)
41.828: (pickup-and-loose f3-4f key0-1 key0-0)
41.867: (move f4-3f f3-3f)
41.879: (move f3-3f f3-4f)
41.907: (move f3-3f f3-4f)
41.950: (move f4-3f f4-2f)
42.015: (putdown f4-2f key0-1)
42.108: (move f3-3f f3-4f)
42.140: (move f3-3f f3-4f)
42.140: (move f3-3f f3-4f)
42.174: (putdown f3-4f key0-0)
42.189: (move f3-3f f3-4f)
42.315: (putdown f3-3f key0-1)
42.352: (putdown f3-4f key1-1)
42.353: (move f4-3f f4-2f)
42.365: (putdown f3-3f key0-0)
42.365: (putdown f3-3f key0-1)
42.389: (move f4-3f f4-2f)
42.408: (pickup f4-3f key0-0)
42.448: (move f3-3f f4-3f)
42.456: (putdown f3-4f key1-1)
42.502: (move f3-3f f4-3f)
42.516: (move f3-4f f3-3f)
42.523: (move f3-4f f3-3f)
42.532: (pickup-and-loose f4-3f key1-1 key0-0)
42.550: (move f3-3f f3-4f)
42.555: (move f3-3f f3-4f)
42.555: (move f3-3f f3-4f)
42.579: (move f4-3f f3-3f)
42.680: (move f4-2f f4-3f)
42.684: (move f3-3f f3-4f)
42.705: (move f4-2f f4-3f)
42.706: (move f3-3f f4-3f)
42.707: (putdown f4-3f key0-0)
41.592: (move f4-3f f4-2f)
41.805: (move f4-3f f3-3f)
41.894: (pickup-and-loose f3-4f key1-1 key0-1)
41.926: (pickup-and-loose f3-4f key1-1 key0-0)
41.927: (move f3-3f f3-4f)
41.931: (move f4-3f f4-2f)
41.950: (move f4-3f f4-2f)
42.037: (putdown f4-2f key1-1)
42.051: (move f4-3f f4-2f)
42.071: (putdown f4-2f key0-0)
42.091: (putdown f3-4f key0-1)
42.124: (putdown f3-4f key0-0)
42.227: (move f3-4f f3-3f)
42.261: (putdown f3-4f key0-1)
42.261: (putdown f3-4f key0-0)
42.287: (putdown f3-4f key0-1)
42.312: (putdown f3-3f key1-1)
42.319: (move f3-3f f3-4f)
42.356: (move f4-3f f4-2f)
42.374: (putdown f3-4f key0-1)
42.376: (move f3-3f f3-4f)
42.447: (pickup-and-loose f4-3f key0-1 key0-0)
42.485: (move f3-4f f3-3f)
42.514: (move f4-3f f3-3f)
42.521: (pickup f4-3f key0-0)
42.528: (move f3-4f f3-3f)
42.532: (pickup-and-loose f4-3f key1-1 key0-1)
42.535: (move f3-3f f4-3f)
42.552: (move f3-3f f3-4f)
42.552: (move f3-3f f3-4f)
42.556: (pickup f4-3f key0-1)
42.681: (move f4-2f f4-3f)
42.705: (move f4-2f f4-3f)
42.707: (move f3-3f f4-3f)
42.707: (putdown f4-3f key0-1)
42.728: (putdown f4-3f key0-0)
42.821: (move f3-3f f3-4f)
42.861: (move f3-3f f4-3f)
42.976: (move f3-3f f4-3f)
42.976: (move f3-3f f4-3f)
41.566: (move f4-3f f4-2f)
41.592: (move f4-3f f4-2f)
41.674: (move f4-3f f4-2f)
41.759: (move f4-3f f4-2f)
41.903: (move f3-4f f3-3f)
41.927: (move f3-3f f3-4f)
41.930: (move f4-3f f4-2f)
41.962: (move f4-3f f3-3f)
41.985: (move f4-3f f3-3f)
42.039: (putdown f4-2f key1-1)
42.064: (putdown f4-2f key0-0)
42.069: (move f4-3f f3-3f)
42.071: (putdown f4-2f key0-1)
42.071: (pickup f3-3f key0-1)
42.178: (putdown f4-2f key0-0)
42.186: (pickup f3-4f key1-1)
42.247: (move f3-4f f3-3f)
42.247: (putdown f3-3f key1-1)
42.357: (move f4-3f f4-2f)
42.377: (move f4-3f f4-2f)
42.498: (move f3-4f f3-3f)
42.516: (putdown f3-4f key1-1)
42.533: (move f4-3f f3-3f)
42.554: (pickup f4-3f key0-0)
42.595: (move f3-4f f3-3f)
42.627: (move f3-4f f3-3f)
42.627: (move f3-4f f3-3f)
42.637: (move f4-2f f4-3f)
42.689: (move f3-3f f4-3f)
42.739: (move f3-3f f3-4f)
42.747: (move f3-3f f4-3f)
42.766: (move f3-3f f4-3f)
42.767: (pickup f4-3f key1-1)
42.777: (putdown f4-3f key1-1)
43.035: (move f3-3f f4-3f)
44.135: (move f4-3f f4-4f)
44.258: (move f4-3f f4-4f)
44.286: (move f4-3f f4-4f)
44.415: (move f4-2f f5-2f)
44.557: (move f4-3f f4-4f)
41.231: (pickup f4-2f key1-1)
41.231: (pickup-and-loose f4-2f key1-1 key0-0)
41.345: (move f4-3f f4-2f)
41.637: (move f3-4f f3-3f)
41.639: (pickup-and-loose f3-3f key1-1 key0-1)
41.674: (pickup-and-loose f4-2f key0-0 key0-1)
41.674: (move f4-3f f4-2f)
41.879: (move f3-3f f3-4f)
41.881: (pickup-and-loose f3-4f key0-1 key1-1)
41.882: (move f4-4f f3-4f)
41.938: (putdown f4-2f key0-1)
42.039: (putdown f4-2f key1-1)
42.064: (putdown f4-2f key0-1)
42.124: (putdown f3-4f key1-1)
42.137: (move f3-3f f3-4f)
42.138: (move f4-4f f3-4f)
42.145: (putdown f3-3f key0-1)
42.318: (move f4-3f f4-2f)
42.328: (move f4-3f f4-2f)
42.344: (putdown f3-3f key1-1)
42.347: (move f3-3f f3-4f)
42.429: (putdown f3-3f key1-1)
42.451: (move f4-3f f4-2f)
42.589: (move f4-3f f3-3f)
42.609: (pickup f4-3f key0-0)
42.614: (move f4-3f f3-3f)
42.761: (move f4-2f f4-3f)
42.793: (move f4-2f f4-3f)
42.837: (move f3-3f f4-3f)
42.859: (move f4-2f f4-3f)
42.893: (move f3-3f f4-3f)
42.944: (pickup f4-3f key1-1)
43.065: (move f3-3f f4-3f)
43.065: (move f3-3f f4-3f)
43.124: (move f3-3f f4-3f)
44.285: (move f4-3f f4-4f)
44.414: (putdown f4-4f key0-1)
44.415: (move f4-2f f5-2f)
44.498: (putdown f4-4f key1-1)
44.505: (putdown f4-4f key0-0)
41.682: (pickup-and-loose f4-2f key0-0 key1-1)
41.749: (move f4-3f f4-2f)
41.869: (move f4-3f f4-2f)
41.870: (move f4-3f f3-3f)
41.872: (putdown f4-2f key1-1)
41.929: (move f4-3f f3-3f)
41.932: (move f4-3f f4-2f)
42.143: (move f4-3f f4-2f)
42.219: (move f4-4f f3-4f)
42.257: (move f3-3f f3-4f)
42.258: (putdown f3-4f key0-1)
42.344: (move f4-3f f4-2f)
42.348: (move f4-4f f3-4f)
42.373: (move f4-3f f4-2f)
42.483: (putdown f3-4f key1-1)
42.498: (move f3-4f f3-3f)
42.519: (move f3-3f f3-4f)
42.532: (move f4-4f f4-3f)
42.670: (pickup f4-3f key0-0)
42.681: (move f4-2f f4-3f)
42.681: (move f3-3f f4-3f)
42.706: (move f4-3f f3-3f)
42.712: (move f3-3f f3-4f)
42.715: (pickup f4-3f key0-0)
42.736: (move f3-3f f3-4f)
42.742: (move f4-4f f4-3f)
42.746: (move f4-2f f4-3f)
42.766: (pickup f4-3f key1-1)
42.768: (pickup f4-3f key0-1)
42.772: (move f3-3f f3-4f)
42.794: (move f4-2f f4-3f)
42.982: (move f3-3f f4-3f)
42.993: (move f3-3f f4-3f)
42.993: (move f4-2f f4-3f)
43.067: (move f3-3f f4-3f)
44.195: (move f4-3f f4-4f)
44.407: (move f4-2f f5-2f)
44.453: (move f4-3f f4-4f)
44.504: (move f4-2f f5-2f)
44.519: (putdown f4-4f key0-0)
41.695: (move f4-4f f3-4f)
41.696: (move f3-3f f3-4f)
41.745: (move f4-4f f3-4f)
41.747: (move f3-3f f3-4f)
41.840: (move f4-3f f3-3f)
41.930: (pickup-and-loose f3-3f key0-1 key0-0)
41.991: (move f4-3f f4-2f)
42.020: (move f4-3f f4-2f)
42.022: (pickup f4-2f key0-0)
42.022: (move f4-3f f4-2f)
42.063: (putdown f4-2f key0-0)
42.072: (pickup f3-4f key1-1)
42.091: (move f4-3f f4-2f)
42.093: (move f4-3f f3-3f)
42.112: (move f4-3f f4-2f)
42.191: (putdown f4-2f key1-1)
42.208: (putdown f3-3f key0-0)
42.308: (putdown f3-3f key1-1)
42.356: (pickup f4-3f key0-0)
42.372: (move f4-3f f4-2f)
42.393: (move f4-3f f3-3f)
42.394: (move f3-4f f3-3f)
42.418: (move f4-4f f3-4f)
42.527: (move f4-3f f3-3f)
42.549: (move f4-3f f3-3f)
42.549: (move f3-4f f3-3f)
42.660: (move f3-4f f3-3f)
42.763: (move f4-4f f4-3f)
42.770: (putdown f4-3f key1-1)
42.894: (move f3-3f f4-3f)
43.998: (move f4-3f f4-4f)
44.069: (move f4-3f f4-4f)
44.110: (move f4-3f f4-4f)
44.390: (putdown f4-4f key1-1)
44.433: (putdown f4-4f key0-0)
44.549: (move f4-2f f5-2f)
44.578: (move f4-3f f4-4f)
44.727: (move f4-3f f4-4f)
44.762: (move f4-3f f4-4f)
44.773: (move f4-3f f4-4f)
41.571: (pickup-and-loose f3-3f key1-1 key0-0)
41.591: (move f3-3f f3-4f)
41.592: (pickup-and-loose f3-4f key0-1 key1-1)
41.592: (pickup-and-loose f3-4f key0-0 key1-1)
41.592: (move f4-4f f3-4f)
41.654: (pickup f4-2f key1-1)
41.696: (move f3-3f f3-4f)
41.760: (move f3-3f f3-4f)
41.761: (move f4-4f f3-4f)
41.811: (pickup-and-loose f3-4f key1-1 key0-0)
41.889: (pickup f4-2f key0-0)
41.901: (move f3-4f f3-3f)
41.943: (putdown f3-4f key1-1)
41.945: (move f4-3f f4-2f)
42.006: (putdown f3-4f key0-0)
42.076: (putdown f3-3f key0-0)
42.088: (move f4-3f f4-2f)
42.108: (move f3-3f f3-4f)
42.129: (move f4-4f f3-4f)
42.143: (putdown f4-2f key0-1)
42.157: (move f4-3f f3-3f)
42.210: (pickup f3-3f key0-1)
42.224: (move f3-3f f3-4f)
42.264: (putdown f3-3f key0-1)
42.373: (move f4-3f f4-2f)
42.466: (move f4-3f f3-3f)
42.467: (move f3-4f f3-3f)
42.607: (move f3-3f f4-3f)
42.768: (pickup f4-3f key0-0)
42.769: (move f4-2f f4-3f)
42.818: (move f4-4f f4-3f)
43.006: (move f4-4f f4-3f)
43.018: (move f4-2f f4-3f)
43.031: (move f3-3f f4-3f)
43.051: (move f3-3f f4-3f)
43.200: (move f4-2f f4-3f)
43.242: (move f3-3f f4-3f)
43.822: (move f4-3f f4-4f)
44.283: (putdown f4-4f key0-1)
44.301: (move f3-4f f4-4f)
41.564: (move f3-3f f3-4f)
41.565: (move f4-4f f3-4f)
41.571: (move f3-4f f3-3f)
41.760: (pickup-and-loose f3-4f key0-1 key0-0)
41.761: (pickup f3-4f key0-1)
41.788: (move f3-3f f3-4f)
41.811: (move f3-3f f3-4f)
41.812: (pickup-and-loose f3-4f key1-1 key0-1)
41.889: (move f4-4f f3-4f)
41.911: (pickup f4-2f key0-1)
41.932: (move f4-3f f4-2f)
41.981: (pickup f3-4f key1-1)
42.006: (putdown f3-4f key0-1)
42.029: (pickup f3-3f key1-1)
42.090: (pickup f3-4f key1-1)
42.092: (move f3-4f f3-3f)
42.092: (move f4-3f f3-3f)
42.119: (putdown f4-2f key0-0)
42.146: (move f3-3f f3-4f)
42.193: (move f3-3f f4-3f)
42.194: (move f4-4f f4-3f)
42.277: (move f3-3f f4-3f)
42.332: (putdown f3-3f key1-1)
42.347: (move f3-4f f3-3f)
42.348: (putdown f3-3f key0-0)
42.348: (move f4-3f f3-3f)
42.378: (move f4-3f f4-2f)
42.427: (move f4-3f f4-2f)
42.488: (move f4-2f f4-3f)
42.493: (move f4-3f f4-2f)
42.557: (move f3-4f f3-3f)
42.568: (move f4-2f f4-3f)
42.588: (move f4-3f f4-2f)
42.767: (putdown f4-3f key0-1)
42.797: (move f3-3f f4-3f)
42.909: (move f4-4f f4-3f)
43.100: (move f3-3f f4-3f)
43.125: (move f4-2f f4-3f)
43.150: (move f3-3f f4-3f)
43.827: (pickup-and-loose f4-4f key0-1 key0-0)
41.532: (move f3-4f f3-3f)
41.565: (move f4-4f f3-4f)
41.611: (move f4-3f f4-2f)
41.616: (move f4-3f f4-2f)
41.647: (move f4-3f f4-2f)
41.670: (move f3-4f f3-3f)
41.670: (move f4-3f f3-3f)
41.683: (pickup f3-4f key1-1)
41.683: (pickup-and-loose f3-4f key1-1 key0-0)
41.756: (move f4-3f f3-3f)
41.839: (move f3-4f f3-3f)
41.839: (pickup-and-loose f3-3f key0-1 key1-1)
41.893: (pickup f3-4f key0-1)
42.050: (move f3-3f f3-4f)
42.052: (putdown f3-4f key0-1)
42.063: (putdown f4-2f key0-1)
42.076: (putdown f3-3f key1-1)
42.112: (pickup-and-loose f4-3f key0-0 key1-1)
42.129: (move f3-3f f3-4f)
42.158: (pickup f3-3f key0-1)
42.264: (move f3-4f f3-3f)
42.264: (putdown f3-3f key0-0)
42.318: (move f4-3f f4-2f)
42.334: (move f4-2f f4-3f)
42.357: (move f4-4f f4-3f)
42.365: (putdown f4-3f key1-1)
42.403: (move f4-3f f4-2f)
42.419: (move f4-3f f4-2f)
42.436: (move f3-3f f3-4f)
42.448: (move f3-3f f4-3f)
42.452: (putdown f4-3f key0-1)
42.474: (move f4-3f f4-2f)
42.508: (move f3-3f f4-3f)
42.580: (putdown f4-3f key1-1)
42.633: (move f3-4f f3-3f)
42.633: (move f4-3f f3-3f)
42.731: (putdown f4-3f key0-0)
42.786: (move f4-2f f4-3f)
42.797: (move f3-3f f4-3f)
42.818: (move f3-3f f4-3f)
41.331: (pickup-and-loose f4-2f key1-1 key0-1)
41.333: (move f4-3f f4-2f)
41.644: (move f4-3f f4-2f)
41.684: (pickup-and-loose f3-4f key1-1 key0-1)
41.756: (pickup-and-loose f3-3f key0-1 key1-1)
41.757: (pickup-and-loose f3-3f key0-1 key0-0)
41.757: (move f3-4f f3-3f)
41.855: (putdown f4-2f key0-1)
41.874: (move f4-3f f4-2f)
41.887: (putdown f3-4f key0-1)
41.894: (move f3-3f f3-4f)
41.917: (move f4-3f f3-3f)
41.919: (pickup-and-loose f3-3f key0-1 key1-1)
41.945: (move f4-3f f4-2f)
41.948: (move f3-4f f3-3f)
41.982: (pickup f3-4f key1-1)
42.037: (putdown f3-3f key0-0)
42.038: (putdown f3-3f key1-1)
42.057: (move f4-3f f4-2f)
42.058: (putdown f4-2f key1-1)
42.085: (putdown f4-2f key1-1)
42.102: (move f4-3f f3-3f)
42.146: (move f3-3f f3-4f)
42.168: (putdown f3-3f key1-1)
42.200: (putdown f3-4f key1-1)
42.281: (move f4-3f f4-2f)
42.288: (move f4-3f f3-3f)
42.333: (pickup f4-3f key0-0)
42.355: (move f4-3f f4-2f)
42.357: (move f4-3f f4-2f)
42.367: (move f4-3f f4-2f)
42.425: (move f4-3f f4-2f)
42.508: (putdown f4-3f key0-1)
42.533: (putdown f4-3f key0-1)
42.543: (putdown f4-3f key1-1)
42.599: (move f4-3f f3-3f)
42.625: (move f4-3f f3-3f)
42.667: (move f3-4f f3-3f)
42.708: (move f4-3f f3-3f)
42.714: (move f3-3f f4-3f)
41.611: (pickup f4-2f key1-1)
41.670: (move f3-4f f3-3f)
41.786: (move f3-3f f3-4f)
41.838: (move f3-3f f3-4f)
41.911: (move f4-3f f4-2f)
41.917: (move f4-3f f3-3f)
41.948: (move f3-4f f3-3f)
41.990: (move f4-3f f4-2f)
42.052: (putdown f4-2f key0-0)
42.052: (move f4-3f f4-2f)
42.085: (putdown f4-2f key1-1)
42.101: (pickup f3-3f key0-1)
42.119: (putdown f4-2f key0-1)
42.202: (move f3-3f f3-4f)
42.289: (putdown f3-3f key0-0)
42.322: (move f3-3f f3-4f)
42.333: (move f4-3f f3-3f)
42.356: (move f4-3f f4-2f)
42.373: (move f4-3f f4-2f)
42.382: (putdown f3-3f key1-1)
42.398: (move f3-3f f3-4f)
42.421: (move f3-3f f3-4f)
42.438: (move f3-3f f3-4f)
42.452: (move f4-2f f4-3f)
42.511: (move f3-3f f3-4f)
42.547: (move f4-3f f3-3f)
42.551: (move f3-3f f4-3f)
42.568: (move f3-3f f4-3f)
42.633: (move f3-4f f3-3f)
42.652: (move f4-3f f3-3f)
42.705: (move f3-4f f3-3f)
42.748: (move f4-2f f4-3f)
42.792: (move f3-3f f4-3f)
42.819: (move f3-3f f4-3f)
42.836: (putdown f4-3f key0-1)
43.014: (move f3-3f f4-3f)
43.052: (move f4-2f f4-3f)
43.927: (move f4-3f f4-4f)
44.112: (move f4-3f f4-4f)
44.180: (move f3-4f f4-4f)
41.712: (move f4-3f f4-2f)
41.786: (move f3-3f f3-4f)
41.786: (move f4-4f f3-4f)
