/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.773: (move f3-3f f2-3f)
42.781: (putdown f3-3f key1-2)
42.815: (move f2-4f f2-3f)
42.816: (move f3-3f f2-3f)
42.900: (move f3-2f f3-3f)
42.957: (putdown f2-3f key1-2)
42.962: (putdown f4-3f key2-1)
42.996: (move f3-3f f4-3f)
43.000: (move f3-2f f3-3f)
43.021: (putdown f2-3f key2-1)
43.031: (move f3-3f f3-4f)
43.042: (move f2-4f f2-5f)
43.103: (move f2-4f f2-3f)
39.297: (putdown f1-4f key1-2)
39.803: (move f3-3f f3-2f)
39.803: (move f2-2f f3-2f)
40.350: (putdown f3-4f key1-2)
40.451: (move f3-4f f2-4f)
40.453: (move f2-3f f2-4f)
40.480: (putdown f2-5f key1-2)
40.575: (move f2-3f f2-4f)
40.635: (move f2-5f f3-5f)
40.635: (move f3-4f f3-5f)
40.835: (move f3-3f f4-3f)
40.867: (putdown f3-3f key1-2)
41.117: (putdown f2-4f key1-2)
41.221: (pickup-and-loose f3-3f key2-2 key1-2)
41.314: (pickup-and-loose f3-2f key2-1 key1-2)
41.335: (move f2-5f f1-5f)
41.336: (move f1-4f f1-5f)
41.390: (putdown f3-2f key1-2)
41.652: (pickup f2-3f key1-2)
41.689: (move f2-4f f2-5f)
41.789: (putdown f1-3f key1-2)
41.830: (pickup f3-3f key1-2)
41.859: (move f1-3f f0-3f)
41.914: (pickup f3-3f key1-2)
42.115: (putdown f4-2f key1-2)
42.116: (move f2-5f f2-6f)
42.170: (move f2-3f f3-3f)
42.395: (move f2-3f f2-4f)
42.408: (move f2-4f f1-4f)
42.413: (pickup f2-6f key3-3)
42.483: (move f3-3f f3-4f)
42.503: (move f3-3f f3-4f)
42.548: (move f2-3f f2-4f)
42.564: (pickup-and-loose f4-2f key3-2 key1-2)
42.731: (move f2-4f f3-4f)
42.741: (move f3-3f f4-3f)
42.798: (move f3-2f f4-2f)
42.810: (move f1-4f f0-4f)
42.842: (move f3-4f f4-4f)
42.847: (move f4-3f f3-3f)
40.066: (move f3-2f f4-2f)
40.067: (move f4-3f f4-2f)
40.269: (move f2-6f f2-5f)
40.400: (pickup-and-loose f3-2f key2-1 key1-2)
40.481: (putdown f3-2f key1-2)
40.916: (move f3-3f f3-4f)
41.109: (move f3-3f f4-3f)
41.148: (move f1-3f f1-4f)
41.190: (putdown f3-5f key1-2)
41.231: (move f2-5f f3-5f)
41.263: (putdown f2-4f key1-2)
41.330: (move f2-3f f3-3f)
41.401: (putdown f2-4f key1-2)
41.564: (move f2-6f f3-6f)
41.565: (move f3-5f f3-6f)
41.607: (putdown f4-3f key1-2)
41.631: (move f2-4f f2-5f)
41.652: (move f1-4f f1-5f)
41.656: (move f3-2f f3-1f)
41.774: (move f1-4f f2-4f)
41.833: (move f3-4f f3-5f)
41.877: (move f3-2f f3-3f)
41.983: (move f3-2f f3-3f)
41.987: (putdown f1-5f key1-2)
41.996: (move f1-3f f2-3f)
42.028: (move f2-4f f1-4f)
42.099: (move f3-3f f2-3f)
42.126: (move f3-4f f4-4f)
42.156: (move f2-3f f2-4f)
42.167: (pickup f3-3f key1-2)
42.350: (move f3-3f f3-2f)
42.351: (move f3-3f f3-4f)
42.402: (move f3-4f f2-4f)
42.519: (move f3-5f f4-5f)
42.521: (move f4-4f f4-5f)
42.560: (move f3-3f f3-4f)
42.586: (move f2-5f f2-4f)
42.622: (move f3-4f f3-3f)
42.636: (move f2-4f f3-4f)
42.636: (move f2-5f f1-5f)
39.326: (move f2-5f f2-4f)
40.277: (putdown f2-5f key3-3)
40.887: (move f4-2f f5-2f)
41.099: (move f3-2f f4-2f)
41.125: (move f3-2f f3-3f)
41.216: (move f3-2f f3-3f)
41.281: (move f3-2f f4-2f)
41.410: (putdown f4-2f key1-2)
41.498: (move f4-2f f4-1f)
41.498: (move f3-1f f4-1f)
41.586: (pickup-and-loose f4-2f key3-2 key1-2)
41.664: (move f2-4f f2-5f)
41.755: (move f3-3f f3-2f)
41.794: (move f2-4f f2-5f)
41.837: (move f2-5f f3-5f)
41.878: (putdown f3-3f key2-1)
42.027: (move f3-4f f3-5f)
42.243: (pickup f3-2f key2-1)
42.261: (move f2-4f f1-4f)
42.264: (move f1-4f f1-5f)
42.311: (putdown f3-6f key1-2)
42.351: (move f4-5f f4-6f)
42.352: (move f3-6f f4-6f)
42.367: (move f2-4f f1-4f)
42.489: (move f2-4f f1-4f)
42.492: (move f3-5f f4-5f)
42.576: (move f1-5f f1-4f)
42.605: (move f2-5f f1-5f)
42.683: (pickup-and-loose f3-1f key0-1 key1-2)
42.706: (putdown f3-3f key1-2)
42.824: (move f3-3f f2-3f)
42.826: (move f4-3f f5-3f)
42.826: (move f2-4f f3-4f)
42.828: (move f2-4f f3-4f)
42.839: (move f2-4f f2-3f)
42.914: (putdown f3-1f key1-2)
42.962: (move f3-3f f3-4f)
43.045: (move f2-4f f3-4f)
43.046: (move f3-5f f2-5f)
43.098: (putdown f4-5f key1-2)
38.081: (pickup-and-loose f2-4f key1-2 key3-3)
39.222: (move f2-4f f3-4f)
39.223: (move f3-5f f3-4f)
39.318: (putdown f2-4f key3-3)
39.404: (move f2-5f f2-4f)
40.458: (move f2-4f f2-3f)
40.469: (move f3-4f f2-4f)
40.471: (move f2-3f f2-4f)
40.926: (move f2-4f f1-4f)
40.927: (move f1-5f f1-4f)
40.943: (move f3-2f f3-3f)
41.027: (putdown f4-2f key2-1)
41.065: (putdown f3-3f key2-1)
41.449: (pickup-and-loose f3-3f key2-2 key2-1)
41.452: (pickup-and-loose f4-2f key3-2 key2-1)
41.489: (move f3-3f f3-2f)
41.509: (pickup f3-3f key2-2)
41.599: (putdown f5-2f key1-2)
41.670: (pickup f4-2f key3-2)
41.783: (move f3-2f f4-2f)
41.811: (putdown f3-5f key3-3)
41.871: (move f3-3f f3-4f)
41.925: (move f2-5f f3-5f)
42.120: (move f4-2f f4-3f)
42.175: (move f3-3f f3-4f)
42.243: (move f4-2f f5-2f)
42.270: (move f4-2f f5-2f)
42.353: (move f4-2f f5-2f)
42.424: (putdown f4-1f key1-2)
42.440: (pickup-and-loose f3-2f key2-1 key1-2)
42.566: (putdown f3-2f key1-2)
42.567: (move f2-5f f2-6f)
42.575: (putdown f1-5f key3-3)
42.627: (move f4-2f f3-2f)
42.677: (move f2-5f f1-5f)
42.690: (putdown f4-6f key1-2)
42.733: (move f4-2f f4-3f)
42.733: (move f3-3f f4-3f)
42.796: (putdown f1-4f key1-2)
42.905: (move f4-2f f4-3f)
38.189: (pickup f2-4f key1-2)
38.699: (move f2-4f f1-4f)
38.849: (move f2-4f f2-3f)
39.168: (move f3-5f f3-4f)
39.188: (putdown f3-4f key3-3)
39.284: (move f2-4f f3-4f)
39.293: (move f3-5f f3-4f)
39.295: (move f2-4f f3-4f)
39.359: (pickup-and-loose f3-3f key1-2 key2-1)
39.536: (move f2-4f f3-4f)
39.605: (move f2-4f f2-5f)
40.335: (move f3-5f f2-5f)
40.364: (move f1-5f f2-5f)
40.373: (move f2-4f f2-5f)
40.531: (putdown f2-3f key3-3)
40.571: (move f3-3f f3-2f)
40.574: (move f4-2f f3-2f)
40.575: (move f3-3f f3-4f)
40.610: (move f2-4f f2-3f)
40.611: (move f2-4f f2-3f)
40.724: (pickup f3-2f key1-2)
40.881: (move f3-3f f4-3f)
40.888: (putdown f3-3f key2-1)
40.935: (putdown f1-4f key3-3)
41.047: (move f2-4f f1-4f)
41.055: (move f2-4f f1-4f)
41.056: (move f1-5f f1-4f)
41.058: (move f1-5f f1-4f)
41.253: (pickup-and-loose f3-3f key2-2 key2-1)
41.271: (putdown f2-4f key1-2)
41.590: (move f3-3f f3-2f)
41.631: (move f3-3f f3-2f)
41.739: (move f4-2f f3-2f)
41.832: (move f3-3f f2-3f)
41.877: (move f3-4f f4-4f)
41.940: (putdown f3-4f key2-1)
41.941: (move f4-2f f3-2f)
42.128: (move f3-3f f3-4f)
42.168: (putdown f5-2f key2-1)
42.313: (move f4-2f f5-2f)
38.590: (move f2-4f f1-4f)
38.734: (move f2-4f f2-3f)
38.838: (move f3-3f f2-3f)
39.223: (move f2-3f f3-3f)
39.224: (move f3-4f f3-3f)
39.359: (putdown f1-4f key1-2)
39.375: (move f3-4f f2-4f)
39.376: (move f1-4f f2-4f)
39.376: (move f2-5f f2-4f)
39.379: (move f2-3f f2-4f)
39.427: (move f3-4f f2-4f)
39.470: (move f2-5f f2-4f)
39.470: (move f1-4f f2-4f)
39.524: (putdown f2-3f key1-2)
39.562: (move f2-4f f3-4f)
39.564: (move f2-4f f2-5f)
39.575: (move f3-3f f3-4f)
39.908: (pickup f3-2f key1-2)
39.908: (move f3-3f f3-2f)
39.920: (pickup f3-2f key1-2)
40.278: (putdown f3-4f key1-2)
40.441: (putdown f2-5f key1-2)
40.495: (move f3-2f f3-3f)
40.591: (move f3-4f f3-5f)
40.591: (move f2-5f f3-5f)
40.657: (putdown f3-4f key2-1)
40.698: (move f2-3f f1-3f)
40.698: (move f1-4f f1-3f)
40.776: (move f3-3f f4-3f)
40.864: (move f3-3f f3-4f)
40.875: (putdown f4-3f key2-1)
41.041: (move f3-3f f4-3f)
41.057: (move f3-4f f3-3f)
41.121: (move f5-2f f4-2f)
41.169: (move f3-2f f3-3f)
41.237: (move f3-2f f4-2f)
41.310: (move f1-4f f1-5f)
41.310: (move f2-5f f1-5f)
41.675: (move f2-4f f2-5f)
41.779: (move f3-4f f3-5f)
38.161: (pickup f2-4f key1-2)
38.186: (pickup f2-4f key1-2)
38.209: (pickup f2-4f key1-2)
38.257: (pickup f2-4f key1-2)
38.260: (pickup f2-4f key1-2)
38.352: (move f2-3f f2-4f)
38.353: (move f3-4f f2-4f)
39.267: (putdown f1-4f key1-2)
39.318: (move f2-4f f3-4f)
39.322: (move f2-4f f3-4f)
39.325: (move f2-3f f3-3f)
39.325: (move f3-4f f3-3f)
39.412: (move f2-4f f3-4f)
39.418: (putdown f2-3f key1-2)
39.445: (move f3-2f f3-3f)
39.488: (move f2-3f f2-4f)
39.510: (putdown f2-3f key1-2)
39.615: (move f3-3f f3-2f)
39.901: (move f3-2f f4-2f)
40.078: (move f4-3f f4-2f)
40.078: (move f3-2f f4-2f)
40.124: (move f2-3f f3-3f)
40.298: (putdown f3-4f key1-2)
40.349: (putdown f3-4f key1-2)
40.382: (putdown f2-5f key1-2)
40.388: (pickup-and-loose f2-5f key3-3 key1-2)
40.400: (move f2-4f f2-5f)
40.436: (move f2-4f f2-5f)
40.476: (move f2-4f f2-5f)
40.526: (move f3-3f f3-2f)
40.541: (move f4-2f f3-2f)
40.611: (move f2-5f f3-5f)
40.611: (move f3-4f f3-5f)
40.617: (move f2-4f f2-3f)
40.623: (move f3-3f f4-3f)
40.624: (move f2-4f f2-3f)
40.627: (move f3-4f f3-5f)
40.633: (move f2-4f f2-3f)
40.670: (putdown f3-3f key1-2)
40.676: (move f2-4f f2-3f)
38.577: (move f2-4f f1-4f)
38.586: (move f2-4f f1-4f)
38.622: (move f2-4f f1-4f)
38.687: (move f2-4f f1-4f)
38.700: (move f2-4f f1-4f)
38.701: (move f2-4f f1-4f)
38.722: (move f2-4f f2-3f)
38.750: (move f2-4f f2-3f)
38.815: (move f2-4f f2-3f)
38.831: (move f2-4f f2-3f)
38.867: (move f3-3f f2-3f)
38.897: (move f2-4f f2-3f)
39.389: (move f2-4f f3-4f)
39.484: (move f2-4f f3-4f)
39.531: (pickup f2-4f key3-3)
39.568: (move f2-4f f2-5f)
39.580: (move f2-4f f2-5f)
39.592: (move f2-4f f3-4f)
39.600: (move f3-3f f3-4f)
39.613: (move f2-3f f2-4f)
39.624: (putdown f2-4f key1-2)
39.626: (move f2-4f f2-5f)
39.637: (move f2-4f f3-4f)
39.643: (move f2-4f f2-5f)
39.699: (move f3-3f f3-2f)
39.705: (move f2-4f f3-4f)
39.712: (move f2-3f f2-4f)
39.736: (move f2-4f f2-5f)
39.737: (move f3-5f f2-5f)
39.745: (move f2-4f f2-5f)
39.856: (pickup f3-2f key1-2)
39.861: (pickup f3-2f key1-2)
39.941: (move f4-3f f4-2f)
39.942: (move f3-2f f4-2f)
40.123: (move f2-3f f3-3f)
40.128: (move f2-3f f3-3f)
40.260: (pickup-and-loose f3-2f key2-1 key1-2)
40.314: (putdown f3-2f key1-2)
40.517: (pickup f3-3f key2-2)
40.748: (move f3-3f f4-3f)
38.325: (move f3-4f f2-4f)
38.325: (move f2-3f f2-4f)
39.129: (move f3-4f f3-3f)
39.129: (move f2-3f f3-3f)
39.160: (move f3-4f f3-3f)
39.160: (move f2-3f f3-3f)
39.237: (putdown f1-4f key1-2)
39.237: (pickup-and-loose f1-4f key3-3 key1-2)
39.245: (move f3-4f f3-3f)
39.245: (move f2-3f f3-3f)
39.248: (putdown f1-4f key1-2)
39.283: (putdown f1-4f key1-2)
39.292: (move f2-3f f3-3f)
39.295: (move f3-4f f3-3f)
39.328: (move f2-4f f3-4f)
39.336: (putdown f1-4f key1-2)
39.342: (putdown f1-4f key1-2)
39.349: (move f3-2f f3-3f)
39.358: (putdown f1-4f key1-2)
39.367: (move f3-4f f3-3f)
39.370: (move f2-4f f2-3f)
39.371: (pickup-and-loose f2-3f key3-3 key1-2)
39.372: (move f2-3f f3-3f)
39.403: (putdown f2-3f key1-2)
39.454: (putdown f2-3f key1-2)
39.487: (putdown f2-3f key1-2)
39.505: (putdown f2-3f key1-2)
39.516: (move f3-2f f3-3f)
39.543: (putdown f2-3f key1-2)
39.570: (putdown f2-3f key1-2)
39.996: (move f3-2f f4-2f)
40.020: (move f3-2f f4-2f)
40.021: (move f4-3f f4-2f)
40.067: (move f3-2f f4-2f)
40.137: (putdown f3-4f key1-2)
40.171: (pickup f3-3f key2-1)
40.218: (putdown f3-4f key1-2)
40.218: (pickup-and-loose f3-4f key3-3 key1-2)
40.328: (putdown f3-4f key1-2)
40.334: (pickup-and-loose f3-2f key2-1 key1-2)
38.679: (move f2-4f f1-4f)
38.843: (move f3-3f f2-3f)
38.926: (move f3-3f f2-3f)
39.348: (move f3-3f f2-3f)
39.429: (move f3-3f f3-4f)
39.514: (move f3-3f f3-2f)
39.533: (move f3-3f f3-2f)
39.578: (move f3-3f f3-2f)
39.584: (move f2-3f f2-4f)
39.587: (move f3-3f f3-2f)
39.603: (move f3-3f f3-2f)
39.606: (putdown f2-4f key1-2)
39.611: (move f2-3f f2-4f)
39.653: (move f2-3f f2-4f)
39.659: (move f2-3f f2-4f)
39.671: (move f2-3f f2-4f)
39.695: (move f2-3f f2-4f)
39.697: (move f3-3f f3-4f)
39.732: (move f2-4f f2-5f)
39.979: (move f2-3f f3-3f)
40.081: (move f2-3f f3-3f)
40.086: (move f2-3f f3-3f)
40.089: (move f2-3f f3-3f)
40.165: (move f2-3f f3-3f)
40.188: (move f2-3f f3-3f)
40.253: (move f2-3f f3-3f)
40.387: (putdown f3-2f key2-1)
40.557: (move f3-3f f4-3f)
40.579: (putdown f3-3f key1-2)
40.621: (putdown f3-3f key1-2)
40.633: (pickup-and-loose f3-3f key2-2 key2-1)
40.640: (move f3-3f f4-3f)
40.642: (move f3-3f f4-3f)
40.650: (move f3-3f f4-3f)
40.688: (putdown f3-3f key1-2)
40.695: (putdown f3-3f key1-2)
40.728: (move f4-2f f4-3f)
40.732: (move f3-3f f4-3f)
40.737: (move f4-2f f5-2f)
40.755: (move f3-3f f4-3f)
38.319: (move f2-3f f2-4f)
38.319: (move f3-4f f2-4f)
38.395: (move f2-3f f2-4f)
38.396: (move f3-4f f2-4f)
38.719: (pickup-and-loose f2-3f key1-2 key2-1)
39.341: (putdown f1-4f key1-2)
39.346: (move f2-4f f3-4f)
39.355: (move f2-3f f2-4f)
39.421: (putdown f2-3f key2-1)
39.526: (putdown f2-3f key1-2)
39.601: (putdown f2-3f key1-2)
39.821: (move f3-2f f4-2f)
39.822: (move f4-3f f4-2f)
39.896: (move f3-2f f4-2f)
39.897: (move f4-3f f4-2f)
39.943: (move f4-3f f4-2f)
39.946: (move f3-2f f4-2f)
39.953: (move f4-3f f4-2f)
39.953: (move f3-2f f4-2f)
39.966: (move f4-3f f4-2f)
39.967: (move f3-2f f4-2f)
40.009: (putdown f3-3f key3-3)
40.138: (pickup-and-loose f3-4f key2-1 key1-2)
40.168: (pickup-and-loose f3-2f key2-1 key1-2)
40.173: (pickup-and-loose f3-2f key2-1 key1-2)
40.193: (putdown f3-4f key1-2)
40.212: (pickup-and-loose f3-2f key2-1 key1-2)
40.219: (putdown f3-2f key1-2)
40.227: (putdown f3-2f key1-2)
40.227: (pickup-and-loose f3-2f key2-1 key1-2)
40.229: (pickup-and-loose f3-2f key2-1 key1-2)
40.266: (putdown f3-2f key1-2)
40.280: (putdown f3-2f key1-2)
40.297: (putdown f3-2f key1-2)
40.457: (putdown f3-4f key1-2)
40.465: (pickup-and-loose f3-3f key2-2 key3-3)
40.519: (pickup f3-3f key2-2)
40.523: (move f2-4f f2-5f)
40.525: (pickup f3-3f key2-2)
40.547: (pickup f3-3f key2-2)
38.312: (move f2-3f f2-4f)
38.654: (move f2-4f f1-4f)
38.740: (move f2-4f f1-4f)
39.399: (putdown f2-4f key2-1)
39.443: (move f2-3f f3-3f)
39.464: (move f3-3f f2-3f)
39.610: (putdown f2-4f key1-2)
39.666: (move f2-4f f2-5f)
39.668: (putdown f2-4f key1-2)
39.686: (move f2-3f f2-4f)
39.725: (move f2-3f f2-4f)
39.739: (move f2-3f f2-4f)
39.792: (move f2-4f f2-5f)
40.208: (move f2-3f f3-3f)
40.293: (move f2-3f f3-3f)
40.317: (move f2-3f f3-3f)
40.745: (move f4-2f f5-2f)
40.830: (move f4-2f f5-2f)
40.833: (move f4-2f f5-2f)
40.835: (move f3-2f f3-3f)
40.846: (move f2-3f f1-3f)
40.892: (move f3-2f f3-3f)
40.894: (move f4-2f f5-2f)
40.919: (move f3-2f f3-3f)
40.919: (move f3-2f f3-3f)
40.931: (move f4-2f f5-2f)
40.945: (move f3-2f f4-2f)
40.958: (move f3-2f f4-2f)
40.973: (move f3-2f f3-3f)
40.983: (move f3-2f f3-3f)
40.987: (move f3-2f f4-2f)
40.993: (move f3-2f f4-2f)
40.994: (move f3-2f f4-2f)
41.001: (move f3-2f f3-3f)
41.065: (move f3-2f f3-3f)
41.101: (move f3-2f f3-3f)
41.118: (move f3-2f f4-2f)
41.129: (putdown f4-2f key1-2)
41.130: (move f3-2f f4-2f)
41.157: (move f3-3f f2-3f)
38.741: (move f1-3f f1-4f)
38.741: (move f2-4f f1-4f)
38.806: (pickup f2-3f key1-2)
39.156: (move f2-4f f3-4f)
39.327: (putdown f1-4f key1-2)
39.399: (putdown f1-4f key1-2)
39.444: (move f2-4f f3-4f)
39.488: (putdown f2-4f key1-2)
39.564: (move f2-4f f2-3f)
39.637: (move f3-3f f3-4f)
39.637: (move f2-4f f3-4f)
39.661: (move f2-3f f2-4f)
39.799: (move f2-4f f2-5f)
39.938: (move f3-3f f3-2f)
40.572: (putdown f2-5f key1-2)
40.575: (move f2-4f f2-5f)
40.588: (move f2-5f f3-5f)
40.598: (move f2-4f f2-5f)
40.609: (move f2-4f f2-3f)
40.628: (move f2-4f f2-3f)
40.650: (pickup f3-3f key2-2)
40.683: (pickup f3-3f key2-2)
40.686: (putdown f2-5f key1-2)
40.725: (move f2-5f f3-5f)
40.767: (putdown f3-3f key2-1)
40.777: (pickup f3-3f key2-2)
40.798: (move f1-4f f1-3f)
40.818: (move f3-3f f4-3f)
40.820: (putdown f3-3f key2-1)
40.851: (putdown f3-3f key2-1)
40.866: (move f1-4f f1-3f)
40.869: (putdown f4-2f key2-1)
40.883: (putdown f4-2f key2-1)
40.889: (putdown f3-3f key1-2)
40.907: (putdown f4-2f key2-1)
40.912: (putdown f3-3f key2-1)
40.918: (putdown f4-2f key2-1)
40.927: (putdown f4-2f key2-1)
41.037: (putdown f3-3f key2-1)
41.182: (move f2-4f f1-4f)
38.254: (move f2-3f f2-4f)
38.879: (pickup f2-3f key1-2)
39.082: (pickup f3-4f key2-1)
39.146: (move f2-3f f3-3f)
39.385: (putdown f1-4f key1-2)
39.444: (move f2-4f f3-4f)
39.959: (move f3-2f f4-2f)
39.959: (move f4-3f f4-2f)
40.229: (move f2-3f f3-3f)
40.303: (move f4-2f f3-2f)
40.306: (move f3-3f f3-2f)
40.312: (move f3-3f f3-2f)
40.320: (move f4-2f f3-2f)
40.343: (putdown f3-4f key1-2)
40.353: (move f3-3f f3-2f)
40.355: (move f4-2f f3-2f)
40.357: (move f4-2f f3-2f)
40.369: (move f3-3f f3-2f)
40.397: (move f3-3f f3-2f)
40.401: (move f4-2f f3-2f)
40.414: (move f2-4f f2-3f)
40.582: (putdown f3-2f key1-2)
40.601: (putdown f2-5f key1-2)
40.636: (move f2-4f f2-5f)
40.663: (move f2-5f f3-5f)
40.664: (move f3-4f f3-5f)
40.699: (move f2-3f f1-3f)
40.931: (move f3-3f f3-4f)
41.081: (move f3-3f f4-3f)
41.179: (move f2-5f f3-5f)
41.191: (putdown f3-5f key1-2)
41.210: (move f3-3f f2-3f)
41.214: (pickup f3-3f key2-2)
41.222: (pickup f3-3f key2-2)
41.231: (pickup f3-3f key2-2)
41.251: (move f3-3f f2-3f)
41.277: (pickup f4-2f key3-2)
41.286: (pickup f3-3f key2-2)
41.289: (move f2-4f f1-4f)
41.313: (putdown f3-5f key1-2)
38.090: (move f2-3f f2-4f)
38.667: (move f2-4f f1-4f)
38.668: (move f1-3f f1-4f)
39.349: (move f3-4f f2-4f)
39.410: (move f2-3f f3-3f)
39.448: (putdown f2-4f key1-2)
39.517: (move f3-3f f3-2f)
39.548: (move f2-4f f3-4f)
39.548: (move f3-3f f3-4f)
39.620: (pickup f3-2f key1-2)
39.624: (pickup f3-2f key1-2)
39.640: (pickup f3-2f key1-2)
39.650: (pickup f3-2f key1-2)
39.654: (move f2-4f f2-5f)
39.677: (pickup f3-2f key1-2)
39.693: (pickup f3-2f key1-2)
39.699: (pickup f3-2f key1-2)
39.701: (pickup f3-2f key1-2)
39.724: (pickup f3-2f key1-2)
39.735: (pickup f3-2f key1-2)
40.365: (pickup f2-3f key2-1)
40.555: (pickup-and-loose f3-3f key3-3 key1-2)
40.562: (move f3-3f f4-3f)
40.609: (pickup f3-3f key2-2)
40.610: (putdown f3-3f key1-2)
40.779: (move f4-2f f5-2f)
40.832: (move f2-3f f1-3f)
40.872: (move f3-2f f3-3f)
40.929: (move f3-2f f3-3f)
40.955: (move f3-2f f3-3f)
40.980: (pickup-and-loose f3-3f key2-2 key1-2)
41.020: (move f3-2f f3-3f)
41.078: (move f3-2f f4-2f)
41.088: (move f3-2f f4-2f)
41.118: (move f3-2f f3-3f)
41.119: (move f3-2f f4-2f)
41.130: (move f3-2f f4-2f)
41.141: (move f3-2f f3-3f)
41.153: (move f3-2f f4-2f)
41.167: (move f3-2f f4-2f)
38.705: (move f2-4f f1-4f)
38.705: (move f1-3f f1-4f)
39.070: (move f3-2f f3-3f)
39.090: (move f3-2f f3-3f)
39.150: (move f3-2f f3-3f)
39.176: (move f3-2f f3-3f)
39.181: (move f3-2f f3-3f)
39.186: (move f3-2f f3-3f)
39.266: (move f3-2f f3-3f)
39.267: (move f3-2f f3-3f)
39.297: (move f2-4f f3-4f)
39.303: (move f3-2f f3-3f)
39.313: (putdown f1-4f key1-2)
39.388: (move f3-2f f3-3f)
39.403: (putdown f2-4f key1-2)
39.403: (putdown f2-4f key2-1)
39.560: (move f3-3f f3-4f)
39.560: (move f2-4f f3-4f)
39.627: (move f3-2f f4-2f)
39.674: (move f2-4f f2-5f)
39.739: (move f3-2f f4-2f)
39.770: (move f3-2f f4-2f)
39.794: (move f3-2f f4-2f)
39.801: (move f3-2f f4-2f)
39.806: (move f3-2f f4-2f)
39.907: (move f4-3f f4-2f)
39.909: (move f3-2f f4-2f)
39.909: (move f3-2f f4-2f)
39.923: (move f3-3f f3-2f)
39.958: (move f3-2f f4-2f)
39.968: (move f3-2f f4-2f)
39.987: (move f3-2f f4-2f)
40.160: (pickup-and-loose f3-2f key2-1 key1-2)
40.216: (putdown f3-2f key1-2)
40.287: (putdown f3-4f key1-2)
40.401: (move f2-4f f2-5f)
40.406: (move f2-4f f2-5f)
40.484: (putdown f2-5f key1-2)
40.574: (move f2-4f f2-3f)
40.652: (move f2-5f f3-5f)
38.709: (move f3-3f f2-3f)
38.732: (move f3-3f f2-3f)
38.733: (move f3-3f f2-3f)
38.762: (move f3-3f f2-3f)
38.799: (move f3-3f f2-3f)
38.806: (move f3-3f f2-3f)
38.827: (move f3-3f f2-3f)
38.838: (move f3-3f f2-3f)
38.884: (move f3-3f f2-3f)
38.910: (move f3-3f f2-3f)
39.324: (move f3-3f f3-4f)
39.353: (move f3-3f f3-4f)
39.353: (move f2-4f f3-4f)
39.379: (putdown f1-4f key1-2)
39.422: (move f3-3f f3-4f)
39.448: (move f3-3f f3-4f)
39.532: (move f3-3f f3-4f)
39.542: (move f3-3f f3-4f)
39.554: (move f3-3f f3-4f)
39.569: (move f3-3f f3-4f)
39.641: (move f3-3f f3-4f)
39.666: (move f3-3f f3-4f)
40.053: (move f3-2f f4-2f)
40.336: (putdown f3-4f key1-2)
40.400: (putdown f2-5f key2-1)
40.494: (move f4-2f f4-3f)
40.495: (move f3-3f f4-3f)
40.509: (move f3-3f f4-3f)
40.509: (move f4-2f f4-3f)
40.537: (move f3-3f f4-3f)
40.538: (move f4-2f f4-3f)
40.551: (move f3-3f f4-3f)
40.552: (move f2-5f f3-5f)
40.552: (move f4-2f f4-3f)
40.552: (move f3-4f f3-5f)
40.560: (move f2-4f f2-5f)
40.574: (putdown f2-5f key1-2)
40.574: (move f2-4f f2-3f)
40.581: (putdown f3-2f key1-2)
40.584: (move f4-2f f4-3f)
38.261: (move f2-3f f2-4f)
38.262: (move f3-4f f2-4f)
38.287: (move f2-3f f2-4f)
38.288: (move f3-4f f2-4f)
38.301: (move f2-3f f2-4f)
38.302: (move f3-4f f2-4f)
38.302: (move f2-3f f2-4f)
38.305: (move f3-4f f2-4f)
38.312: (move f3-4f f2-4f)
38.313: (move f2-3f f2-4f)
38.318: (move f3-4f f2-4f)
38.319: (move f2-3f f2-4f)
38.337: (move f3-4f f2-4f)
38.338: (move f2-3f f2-4f)
38.342: (move f3-4f f2-4f)
38.342: (move f2-3f f2-4f)
38.359: (move f3-4f f2-4f)
38.359: (move f2-3f f2-4f)
38.385: (move f3-4f f2-4f)
38.386: (move f2-3f f2-4f)
39.365: (pickup-and-loose f2-3f key3-3 key1-2)
39.397: (pickup-and-loose f2-3f key3-3 key1-2)
39.402: (putdown f2-3f key1-2)
39.431: (putdown f2-3f key1-2)
39.448: (putdown f2-3f key1-2)
39.482: (putdown f2-3f key1-2)
39.482: (putdown f2-3f key1-2)
39.492: (putdown f2-3f key1-2)
39.515: (putdown f2-3f key1-2)
39.528: (putdown f2-3f key1-2)
39.571: (putdown f2-3f key1-2)
39.584: (move f2-5f f2-4f)
39.599: (putdown f2-3f key1-2)
40.135: (putdown f3-4f key1-2)
40.152: (putdown f3-4f key1-2)
40.214: (putdown f3-4f key1-2)
40.215: (pickup-and-loose f3-4f key3-3 key1-2)
40.231: (pickup-and-loose f3-4f key3-3 key1-2)
40.233: (putdown f3-4f key1-2)
40.284: (putdown f3-4f key1-2)
38.288: (pickup f2-4f key1-2)
38.601: (move f2-4f f1-4f)
