/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.422: (putdown f3-6f key0-1)
42.451: (move f3-6f f4-6f)
42.451: (move f4-7f f4-6f)
42.581: (pickup f4-4f key1-1)
42.583: (putdown f2-7f key0-1)
42.686: (move f4-4f f4-3f)
42.739: (move f5-5f f5-4f)
42.786: (move f4-5f f4-4f)
42.816: (pickup f1-7f key1-3)
42.827: (move f4-3f f4-4f)
42.842: (move f5-5f f5-4f)
42.843: (move f4-4f f5-4f)
42.910: (move f4-5f f4-4f)
42.979: (pickup f5-4f key3-1)
43.037: (move f4-4f f4-3f)
43.104: (pickup-and-loose f2-7f key2-1 key0-1)
43.223: (pickup f2-7f key2-1)
43.301: (move f3-6f f3-5f)
43.322: (move f2-7f f2-6f)
43.388: (move f2-7f f1-7f)
43.534: (putdown f5-5f key0-1)
43.592: (pickup f2-7f key2-1)
43.765: (pickup-and-loose f5-5f key1-1 key0-1)
43.848: (pickup-and-loose f5-4f key3-1 key0-1)
43.899: (putdown f5-4f key0-1)
44.009: (move f2-7f f1-7f)
44.039: (move f4-4f f4-5f)
44.148: (move f3-3f f4-3f)
44.149: (move f4-4f f4-3f)
41.606: (move f4-4f f5-4f)
41.663: (move f3-5f f4-5f)
41.663: (move f4-6f f4-5f)
41.702: (pickup f5-5f key1-1)
41.997: (move f4-4f f5-4f)
41.999: (move f5-5f f5-4f)
42.072: (move f4-4f f5-4f)
42.228: (move f5-5f f5-4f)
42.228: (move f4-4f f5-4f)
42.413: (move f5-5f f5-4f)
42.460: (move f2-7f f1-7f)
42.699: (move f4-4f f4-3f)
42.721: (putdown f2-6f key0-1)
42.754: (move f4-5f f5-5f)
42.755: (move f5-4f f5-5f)
42.789: (move f5-5f f5-4f)
42.873: (pickup f5-4f key3-1)
42.883: (pickup f5-4f key3-1)
42.901: (move f4-4f f4-3f)
42.940: (move f2-7f f1-7f)
42.951: (pickup f1-7f key1-3)
43.003: (move f4-4f f4-3f)
43.032: (move f2-6f f3-6f)
43.238: (move f4-3f f5-3f)
43.239: (move f5-4f f5-3f)
43.333: (move f4-4f f4-5f)
43.400: (move f1-7f f1-6f)
43.400: (move f2-6f f1-6f)
43.474: (move f5-4f f6-4f)
43.553: (move f2-7f f1-7f)
43.554: (move f2-6f f2-5f)
43.554: (move f3-5f f2-5f)
43.583: (move f2-7f f2-6f)
43.650: (move f4-4f f4-5f)
43.744: (pickup f5-4f key3-1)
43.792: (move f3-5f f3-4f)
43.808: (putdown f1-7f key0-1)
43.860: (move f3-6f f2-6f)
43.869: (pickup-and-loose f1-7f key1-3 key0-1)
43.889: (pickup-and-loose f5-4f key3-1 key0-1)
41.665: (move f5-4f f5-5f)
41.666: (move f4-5f f5-5f)
41.698: (pickup f4-5f key0-1)
41.703: (putdown f5-4f key1-1)
42.252: (move f4-5f f5-5f)
42.268: (move f2-6f f2-7f)
42.499: (putdown f5-4f key1-1)
42.542: (putdown f4-3f key1-1)
42.621: (pickup-and-loose f5-4f key3-1 key1-1)
42.888: (pickup f5-4f key3-1)
42.948: (pickup f5-4f key3-1)
43.110: (pickup f5-4f key3-1)
43.119: (move f2-6f f1-6f)
43.212: (move f2-6f f2-7f)
43.229: (move f2-6f f3-6f)
43.341: (move f4-5f f4-4f)
43.342: (move f3-4f f4-4f)
43.396: (putdown f4-5f key1-1)
43.470: (pickup f1-7f key1-3)
43.511: (pickup-and-loose f5-4f key3-1 key1-1)
43.613: (putdown f4-5f key0-1)
43.764: (move f5-4f f5-5f)
43.773: (pickup f5-4f key3-1)
43.872: (putdown f1-7f key2-1)
43.982: (putdown f5-4f key3-1)
44.104: (move f2-6f f3-6f)
44.167: (putdown f2-6f key0-3)
44.220: (pickup-and-loose f1-7f key1-3 key2-1)
44.273: (pickup-and-loose f3-6f key0-1 key2-1)
44.291: (move f1-7f f0-7f)
44.303: (putdown f3-6f key2-1)
44.305: (move f5-4f f5-3f)
44.379: (move f3-4f f3-3f)
44.436: (putdown f1-7f key2-1)
44.519: (move f4-5f f4-6f)
44.537: (move f1-7f f0-7f)
44.563: (move f5-4f f6-4f)
44.606: (move f1-7f f0-7f)
44.667: (move f4-5f f4-6f)
44.681: (move f3-4f f2-4f)
41.518: (move f4-5f f5-5f)
41.761: (move f5-4f f5-5f)
41.789: (move f4-5f f5-5f)
42.009: (move f1-6f f1-7f)
42.010: (move f2-7f f1-7f)
42.206: (move f4-5f f4-6f)
42.561: (move f4-5f f5-5f)
42.688: (move f4-3f f4-4f)
42.725: (move f5-4f f4-4f)
42.781: (move f4-5f f4-4f)
42.905: (move f4-5f f4-4f)
42.923: (move f5-5f f5-4f)
42.924: (move f4-4f f5-4f)
43.219: (move f4-5f f3-5f)
43.282: (pickup f2-7f key2-1)
43.387: (pickup-and-loose f2-7f key2-1 key0-3)
43.556: (move f4-5f f4-4f)
43.572: (putdown f5-5f key0-1)
43.661: (putdown f2-7f key0-3)
43.737: (move f2-6f f2-7f)
43.792: (move f5-4f f5-5f)
43.800: (pickup-and-loose f5-5f key1-1 key0-1)
43.989: (pickup f3-6f key0-3)
44.097: (move f4-6f f3-6f)
44.210: (move f4-4f f4-3f)
44.215: (move f3-3f f4-3f)
44.391: (putdown f4-6f key1-1)
44.420: (move f4-6f f3-6f)
44.424: (move f5-5f f5-6f)
44.432: (pickup-and-loose f3-6f key0-1 key2-1)
44.489: (putdown f3-6f key2-1)
44.662: (move f2-7f f1-7f)
44.718: (move f4-5f f4-6f)
44.727: (move f3-6f f4-6f)
44.759: (putdown f4-4f key0-1)
44.774: (move f4-5f f4-6f)
44.784: (move f4-3f f3-3f)
44.797: (move f5-4f f5-5f)
44.864: (move f5-4f f5-5f)
44.887: (move f3-6f f4-6f)
41.488: (move f3-5f f3-6f)
41.489: (move f4-6f f3-6f)
41.721: (pickup f5-5f key1-1)
41.759: (move f4-4f f5-4f)
41.954: (move f4-4f f5-4f)
41.957: (move f5-5f f5-4f)
41.958: (move f4-4f f5-4f)
42.082: (move f5-5f f5-4f)
42.082: (move f4-4f f5-4f)
42.427: (move f5-5f f5-4f)
42.504: (pickup f5-5f key0-1)
42.667: (move f4-4f f4-3f)
42.704: (move f4-4f f4-3f)
42.803: (move f5-5f f5-4f)
42.830: (move f4-4f f4-3f)
42.902: (pickup f1-7f key1-3)
43.077: (move f5-5f f5-4f)
43.077: (move f4-4f f5-4f)
43.106: (move f4-4f f4-3f)
43.545: (pickup f2-7f key2-1)
43.574: (move f2-7f f1-7f)
43.583: (move f4-4f f4-5f)
43.618: (move f2-7f f2-6f)
43.637: (move f4-4f f4-5f)
43.637: (move f5-5f f4-5f)
43.686: (move f3-5f f2-5f)
43.769: (putdown f5-5f key0-1)
43.782: (move f4-6f f4-5f)
43.804: (putdown f4-6f key0-1)
43.985: (move f4-4f f4-5f)
43.995: (move f4-4f f3-4f)
43.997: (move f3-5f f3-4f)
44.001: (pickup-and-loose f5-4f key3-1 key0-1)
44.105: (putdown f5-4f key0-1)
44.158: (move f2-7f f1-7f)
44.224: (putdown f3-6f key1-1)
44.286: (move f2-7f f2-6f)
44.292: (move f4-6f f3-6f)
44.376: (move f4-6f f4-7f)
44.379: (move f4-6f f4-5f)
41.073: (move f2-5f f2-6f)
41.074: (move f3-6f f2-6f)
41.224: (move f3-6f f3-7f)
41.226: (move f4-7f f3-7f)
41.633: (pickup f4-5f key0-1)
41.687: (pickup f4-5f key0-1)
41.688: (move f5-5f f4-5f)
41.688: (move f5-5f f5-4f)
41.783: (move f4-5f f5-5f)
41.783: (move f5-4f f5-5f)
41.933: (move f4-5f f5-5f)
42.474: (putdown f3-6f key0-1)
42.511: (putdown f5-4f key1-1)
42.554: (move f5-5f f5-4f)
42.567: (move f4-5f f5-5f)
42.567: (move f5-4f f5-5f)
42.788: (move f5-5f f5-4f)
42.833: (pickup f5-4f key3-1)
42.837: (pickup f5-4f key3-1)
42.859: (pickup f5-4f key3-1)
42.865: (move f4-5f f4-4f)
42.967: (pickup f5-4f key3-1)
43.146: (move f2-6f f3-6f)
43.358: (move f5-5f f4-5f)
43.412: (move f2-7f f2-6f)
43.487: (pickup-and-loose f5-4f key3-1 key1-1)
43.527: (move f5-4f f5-3f)
43.527: (move f4-3f f5-3f)
43.740: (pickup f5-4f key3-1)
43.826: (move f5-4f f6-4f)
44.031: (pickup-and-loose f5-4f key3-1 key0-1)
44.096: (pickup f3-6f key0-3)
44.122: (move f2-7f f1-7f)
44.128: (putdown f5-4f key0-1)
44.254: (move f4-6f f3-6f)
44.335: (move f4-3f f4-2f)
44.383: (move f3-4f f3-3f)
44.447: (putdown f1-7f key2-1)
44.474: (move f4-5f f4-6f)
44.521: (move f5-5f f5-6f)
40.673: (move f2-6f f2-7f)
40.673: (move f3-7f f2-7f)
41.457: (pickup-and-loose f4-5f key0-1 key1-1)
41.785: (putdown f5-4f key1-1)
42.071: (move f4-4f f5-4f)
42.072: (move f5-5f f5-4f)
42.312: (move f4-5f f4-6f)
42.339: (move f5-6f f4-6f)
42.340: (move f4-5f f4-6f)
42.534: (move f4-5f f5-5f)
42.584: (putdown f2-6f key0-1)
42.697: (move f5-4f f4-4f)
42.698: (move f4-5f f4-4f)
42.699: (pickup-and-loose f5-4f key3-1 key1-1)
42.760: (move f4-4f f4-3f)
42.805: (putdown f3-7f key0-1)
42.809: (pickup f5-5f key1-1)
43.101: (move f2-6f f3-6f)
43.227: (move f4-5f f3-5f)
43.259: (move f4-5f f3-5f)
43.296: (move f4-5f f4-4f)
43.331: (move f4-5f f4-4f)
43.332: (move f5-4f f4-4f)
43.422: (putdown f4-5f key1-1)
43.470: (move f2-6f f1-6f)
43.529: (move f5-4f f5-5f)
43.612: (pickup-and-loose f5-4f key1-1 key0-1)
43.643: (pickup-and-loose f5-4f key3-1 key0-1)
43.695: (putdown f5-4f key0-1)
43.752: (pickup f5-4f key3-1)
43.829: (move f5-4f f5-5f)
43.838: (move f4-6f f3-6f)
44.076: (move f3-6f f2-6f)
44.309: (pickup-and-loose f2-6f key0-3 key2-1)
44.324: (move f3-6f f2-6f)
44.366: (pickup-and-loose f3-6f key0-1 key2-1)
44.435: (putdown f3-6f key2-1)
44.439: (move f3-6f f4-6f)
44.448: (move f3-6f f3-7f)
44.474: (move f5-4f f5-3f)
41.398: (move f5-5f f5-4f)
41.444: (move f3-5f f3-6f)
41.445: (move f4-6f f3-6f)
41.515: (move f4-6f f3-6f)
41.515: (move f3-5f f3-6f)
41.781: (move f5-4f f5-5f)
41.813: (move f4-5f f5-5f)
42.009: (move f2-6f f2-7f)
42.367: (move f4-5f f4-6f)
42.436: (move f1-6f f1-7f)
42.436: (move f2-7f f1-7f)
42.486: (move f4-5f f5-5f)
42.512: (pickup f5-5f key0-1)
42.525: (putdown f2-7f key0-1)
42.650: (putdown f4-4f key1-1)
42.773: (move f4-4f f5-4f)
42.774: (move f5-5f f5-4f)
42.838: (move f2-6f f1-6f)
42.842: (move f5-4f f4-4f)
42.897: (move f4-5f f4-4f)
42.945: (pickup f5-4f key3-1)
42.984: (pickup-and-loose f2-7f key2-1 key0-1)
43.136: (move f4-4f f4-3f)
43.220: (move f4-5f f3-5f)
43.253: (move f3-7f f2-7f)
43.325: (move f4-5f f4-4f)
43.464: (move f3-5f f2-5f)
43.524: (move f3-5f f2-5f)
43.576: (move f2-6f f2-7f)
43.635: (pickup f3-6f key0-3)
43.652: (move f2-6f f2-7f)
43.705: (move f5-5f f4-5f)
43.733: (move f4-6f f4-5f)
43.756: (move f4-4f f3-4f)
43.756: (move f3-5f f3-4f)
43.787: (move f3-6f f3-7f)
43.796: (move f3-5f f3-4f)
43.797: (move f4-4f f3-4f)
43.805: (move f3-6f f2-6f)
43.820: (putdown f5-5f key0-1)
41.093: (move f3-6f f2-6f)
41.093: (move f2-5f f2-6f)
41.123: (move f2-5f f2-6f)
41.124: (move f3-6f f2-6f)
41.160: (move f3-6f f3-7f)
41.182: (move f4-5f f5-5f)
41.210: (move f3-6f f3-7f)
41.256: (move f4-6f f3-6f)
41.257: (move f3-5f f3-6f)
41.483: (putdown f5-4f key1-1)
41.585: (pickup-and-loose f4-5f key0-1 key0-3)
41.703: (move f5-5f f4-5f)
41.772: (move f2-7f f1-7f)
41.772: (move f1-6f f1-7f)
42.041: (move f5-5f f5-4f)
42.042: (move f4-4f f5-4f)
42.046: (move f4-4f f5-4f)
42.121: (move f2-7f f1-7f)
42.294: (putdown f3-6f key0-1)
42.384: (putdown f3-6f key0-1)
42.580: (move f2-7f f1-7f)
42.626: (pickup-and-loose f5-4f key3-1 key1-1)
42.636: (move f5-5f f5-4f)
42.655: (move f4-5f f4-4f)
42.676: (putdown f4-3f key1-1)
42.727: (move f5-5f f5-4f)
42.804: (move f4-4f f4-3f)
42.819: (move f4-4f f4-3f)
42.838: (move f4-4f f4-3f)
42.930: (move f5-5f f5-4f)
42.931: (move f4-4f f5-4f)
43.021: (pickup f2-7f key2-1)
43.261: (move f3-6f f3-7f)
43.297: (move f5-4f f5-3f)
43.304: (move f3-6f f2-6f)
43.314: (pickup f2-7f key2-1)
43.544: (putdown f4-5f key0-3)
43.547: (move f3-5f f2-5f)
43.617: (move f4-4f f4-5f)
43.663: (move f5-5f f4-5f)
40.910: (move f2-6f f2-7f)
40.910: (move f3-7f f2-7f)
40.912: (move f2-6f f2-7f)
40.912: (move f3-7f f2-7f)
41.234: (move f2-5f f2-6f)
41.235: (move f3-6f f2-6f)
41.390: (putdown f5-5f key0-3)
41.482: (move f3-6f f3-7f)
41.515: (move f4-5f f5-5f)
41.572: (pickup-and-loose f5-5f key1-1 key0-3)
41.575: (pickup f1-7f key0-3)
41.583: (move f5-5f f5-4f)
41.584: (move f4-4f f5-4f)
41.680: (pickup f4-5f key0-1)
41.845: (move f5-4f f5-5f)
41.845: (move f4-5f f5-5f)
41.969: (pickup f1-7f key0-3)
41.990: (pickup-and-loose f3-6f key0-3 key0-1)
42.281: (move f4-5f f5-5f)
42.316: (move f4-4f f4-3f)
42.332: (putdown f3-6f key0-1)
42.342: (move f4-5f f4-6f)
42.429: (move f4-5f f4-6f)
42.640: (putdown f2-6f key0-1)
42.671: (putdown f2-6f key0-1)
42.691: (pickup f1-7f key1-3)
42.741: (putdown f4-4f key0-3)
42.805: (move f4-3f f4-4f)
42.849: (putdown f3-7f key0-1)
42.864: (move f5-4f f5-5f)
42.876: (move f4-5f f4-4f)
42.900: (putdown f3-7f key0-1)
42.913: (pickup f5-4f key3-1)
42.952: (pickup f5-4f key3-1)
42.975: (pickup-and-loose f3-7f key0-3 key0-1)
43.026: (pickup-and-loose f3-7f key0-3 key0-1)
43.138: (move f4-5f f3-5f)
43.193: (pickup f1-7f key1-3)
43.229: (putdown f5-3f key1-1)
43.272: (move f2-7f f2-6f)
40.678: (move f2-6f f2-7f)
40.679: (move f3-7f f2-7f)
41.231: (move f4-6f f3-6f)
41.573: (move f4-6f f3-6f)
41.576: (move f3-5f f3-6f)
41.602: (move f5-5f f5-4f)
41.703: (move f5-3f f5-4f)
41.720: (pickup f5-5f key1-1)
41.805: (move f1-7f f2-7f)
41.834: (putdown f5-4f key0-3)
41.935: (move f4-4f f5-4f)
41.967: (move f4-4f f5-4f)
41.969: (move f5-5f f5-4f)
41.991: (move f5-5f f5-4f)
42.037: (move f4-4f f5-4f)
42.200: (move f2-6f f2-7f)
42.209: (move f2-6f f2-7f)
42.468: (move f4-5f f4-6f)
42.508: (move f2-7f f1-7f)
42.510: (move f2-7f f1-7f)
42.602: (move f4-5f f5-5f)
42.619: (putdown f4-3f key0-3)
42.669: (move f1-7f f2-7f)
42.684: (move f4-4f f4-3f)
42.686: (move f1-7f f1-6f)
42.704: (move f4-4f f4-3f)
42.709: (putdown f2-6f key0-1)
42.713: (putdown f2-7f key0-1)
42.716: (putdown f2-7f key0-1)
42.756: (pickup-and-loose f5-4f key3-1 key0-3)
42.907: (move f2-6f f3-6f)
42.979: (move f2-6f f1-6f)
42.979: (move f2-6f f1-6f)
42.999: (move f5-5f f5-4f)
43.042: (putdown f3-7f key0-1)
43.055: (move f5-3f f4-3f)
43.199: (move f3-7f f2-7f)
43.209: (move f4-5f f4-4f)
43.217: (move f3-7f f2-7f)
43.222: (pickup-and-loose f2-7f key2-1 key0-1)
40.607: (pickup-and-loose f2-7f key0-1 key0-3)
41.191: (move f3-6f f2-6f)
41.197: (move f4-6f f3-6f)
41.208: (move f3-6f f2-6f)
41.445: (move f3-6f f3-7f)
41.454: (move f3-6f f3-7f)
41.514: (move f5-4f f5-5f)
41.520: (move f5-4f f5-5f)
41.576: (move f5-5f f5-4f)
41.698: (putdown f5-4f key1-1)
41.805: (move f5-4f f5-5f)
41.833: (putdown f2-7f key0-3)
41.953: (pickup-and-loose f3-6f key0-3 key0-1)
42.066: (move f1-6f f1-7f)
42.067: (move f2-7f f1-7f)
42.110: (move f1-6f f1-7f)
42.114: (move f2-7f f1-7f)
42.210: (move f2-6f f2-7f)
42.265: (move f2-7f f1-7f)
42.298: (putdown f3-6f key0-1)
42.452: (putdown f2-7f key0-3)
42.482: (move f2-7f f1-7f)
42.486: (move f2-7f f1-7f)
42.506: (putdown f2-7f key0-1)
42.587: (move f2-7f f2-6f)
42.587: (move f1-6f f2-6f)
42.619: (putdown f3-6f key0-1)
42.627: (pickup-and-loose f5-4f key3-1 key1-1)
42.696: (move f5-4f f4-4f)
42.733: (putdown f1-6f key0-3)
42.817: (move f4-3f f4-4f)
42.834: (pickup f5-4f key3-1)
42.860: (pickup f5-4f key3-1)
42.861: (pickup f5-4f key3-1)
42.864: (move f5-4f f4-4f)
42.871: (move f5-4f f5-5f)
42.875: (move f5-5f f5-4f)
42.876: (move f4-4f f5-4f)
42.880: (pickup-and-loose f2-7f key2-1 key0-3)
42.893: (pickup-and-loose f2-7f key2-1 key0-3)
40.711: (move f3-7f f2-7f)
40.711: (move f2-6f f2-7f)
40.811: (move f3-7f f2-7f)
40.811: (move f2-6f f2-7f)
40.903: (pickup-and-loose f2-6f key0-1 key0-3)
40.999: (move f2-7f f2-6f)
41.082: (move f3-6f f2-6f)
41.197: (move f2-7f f3-7f)
41.319: (move f3-6f f3-7f)
41.633: (move f5-4f f5-5f)
41.672: (putdown f5-4f key1-1)
41.720: (pickup f5-5f key1-1)
41.727: (pickup f5-5f key1-1)
41.864: (pickup-and-loose f3-6f key0-3 key0-1)
41.875: (move f2-7f f1-7f)
41.940: (move f1-6f f1-7f)
41.972: (move f4-4f f5-4f)
41.991: (move f2-7f f1-7f)
42.210: (putdown f3-6f key0-1)
42.297: (move f2-7f f1-7f)
42.456: (move f2-7f f1-7f)
42.459: (putdown f2-6f key0-3)
42.482: (move f2-7f f1-7f)
42.497: (move f2-7f f2-6f)
42.574: (move f1-6f f2-6f)
42.594: (pickup-and-loose f5-4f key3-1 key1-1)
42.645: (putdown f4-4f key1-1)
42.671: (putdown f2-6f key0-1)
42.672: (move f5-4f f4-4f)
42.721: (putdown f2-6f key0-1)
42.759: (move f4-4f f4-3f)
42.826: (move f2-7f f1-7f)
42.839: (move f5-4f f4-4f)
43.012: (putdown f3-7f key0-1)
43.017: (pickup f1-7f key1-3)
43.031: (pickup f2-7f key2-1)
43.049: (move f4-4f f4-3f)
43.061: (putdown f3-7f key0-1)
43.080: (pickup f1-7f key1-3)
43.228: (pickup f2-7f key2-1)
40.576: (move f2-6f f2-7f)
40.577: (move f3-7f f2-7f)
40.638: (move f2-6f f2-7f)
41.023: (pickup f2-6f key0-1)
41.396: (move f2-6f f3-6f)
41.436: (pickup f5-5f key0-3)
41.444: (move f5-5f f5-4f)
41.453: (move f2-6f f3-6f)
41.453: (move f3-7f f3-6f)
41.506: (move f5-4f f5-5f)
41.546: (move f5-5f f5-4f)
41.780: (move f5-4f f5-5f)
41.955: (move f4-4f f5-4f)
42.048: (move f2-6f f2-7f)
42.095: (move f2-6f f2-7f)
42.096: (move f1-7f f2-7f)
42.124: (move f2-6f f2-7f)
42.235: (move f2-6f f2-7f)
42.383: (move f2-7f f1-7f)
42.537: (move f2-7f f1-7f)
42.557: (putdown f2-7f key0-1)
42.563: (putdown f2-6f key0-1)
42.587: (putdown f4-3f key1-1)
42.626: (putdown f4-4f key1-1)
42.629: (putdown f2-7f key0-1)
42.732: (move f4-4f f4-3f)
42.749: (move f4-4f f4-3f)
42.796: (putdown f3-7f key0-1)
42.816: (move f5-4f f4-4f)
42.828: (pickup f1-7f key1-3)
42.870: (pickup f5-4f key3-1)
42.874: (move f2-7f f1-7f)
42.878: (pickup f1-7f key1-3)
42.889: (move f2-6f f1-6f)
42.891: (pickup f1-7f key1-3)
42.891: (putdown f3-7f key0-1)
42.899: (move f1-7f f1-6f)
42.900: (move f2-6f f1-6f)
42.952: (move f2-6f f1-6f)
43.009: (move f4-4f f4-3f)
40.581: (move f2-6f f2-7f)
41.125: (move f3-6f f3-7f)
41.125: (move f2-7f f3-7f)
41.288: (pickup-and-loose f5-4f key0-3 key1-1)
41.289: (move f5-5f f5-4f)
41.344: (move f2-6f f3-6f)
41.560: (putdown f5-4f key1-1)
41.643: (putdown f5-4f key1-1)
41.695: (move f5-4f f5-5f)
41.711: (pickup f5-5f key1-1)
41.893: (move f1-6f f1-7f)
41.894: (move f2-7f f1-7f)
41.901: (move f1-6f f1-7f)
41.902: (move f2-7f f1-7f)
41.932: (move f4-4f f5-4f)
42.080: (move f3-6f f4-6f)
42.119: (move f2-7f f1-7f)
42.120: (move f2-6f f2-7f)
42.121: (move f2-7f f1-7f)
42.179: (move f3-6f f4-6f)
42.247: (putdown f3-6f key0-1)
42.293: (move f2-7f f1-7f)
42.371: (move f2-7f f1-7f)
42.388: (putdown f3-6f key0-1)
42.424: (putdown f2-7f key0-1)
42.478: (putdown f2-7f key0-1)
42.488: (pickup-and-loose f5-4f key3-1 key1-1)
42.521: (move f2-7f f1-7f)
42.527: (move f5-4f f4-4f)
42.548: (putdown f4-3f key1-1)
42.595: (pickup-and-loose f5-4f key3-1 key1-1)
42.654: (move f5-4f f4-4f)
42.693: (move f4-4f f4-3f)
42.709: (move f4-4f f4-3f)
42.800: (move f4-3f f4-4f)
42.876: (pickup f5-4f key3-1)
42.954: (pickup-and-loose f2-7f key2-1 key0-1)
42.983: (pickup-and-loose f2-7f key2-1 key0-1)
42.983: (move f2-6f f1-6f)
43.038: (pickup f2-7f key2-1)
41.182: (move f3-6f f3-7f)
41.182: (move f2-7f f3-7f)
41.499: (pickup f5-5f key0-3)
41.545: (move f4-6f f4-5f)
41.582: (move f5-5f f5-4f)
41.656: (move f4-6f f4-5f)
41.786: (move f5-4f f5-5f)
41.799: (move f5-4f f5-5f)
41.843: (move f5-4f f5-5f)
41.848: (move f2-7f f1-7f)
41.851: (move f1-6f f1-7f)
41.950: (move f4-4f f5-4f)
42.109: (move f3-6f f4-6f)
42.293: (move f2-7f f1-7f)
42.311: (move f2-7f f1-7f)
42.414: (pickup-and-loose f4-4f key0-3 key1-1)
42.441: (move f2-7f f1-7f)
42.481: (putdown f2-7f key0-1)
42.482: (putdown f3-6f key0-1)
42.502: (putdown f4-4f key1-1)
42.599: (move f5-4f f4-4f)
42.609: (putdown f4-4f key1-1)
42.678: (move f5-4f f4-4f)
42.748: (move f2-7f f1-7f)
42.760: (putdown f3-7f key0-1)
42.777: (move f4-3f f4-4f)
42.792: (move f2-7f f1-7f)
42.817: (move f5-4f f4-4f)
42.848: (pickup f5-4f key3-1)
42.859: (pickup f1-7f key1-3)
42.865: (pickup f1-7f key1-3)
42.934: (pickup-and-loose f2-7f key2-1 key0-1)
42.983: (move f4-4f f4-3f)
43.031: (pickup f1-7f key1-3)
43.066: (move f4-4f f4-3f)
43.078: (move f1-7f f1-6f)
43.109: (move f3-6f f3-5f)
43.134: (pickup f2-7f key2-1)
43.241: (move f1-7f f1-6f)
43.361: (move f1-7f f1-6f)
41.518: (move f4-6f f4-5f)
41.520: (move f3-5f f4-5f)
41.547: (move f4-4f f5-4f)
41.547: (move f5-5f f5-4f)
41.659: (move f5-4f f5-5f)
41.676: (putdown f5-4f key1-1)
41.798: (move f4-4f f5-4f)
41.922: (move f4-4f f5-4f)
41.989: (move f4-4f f5-4f)
42.304: (move f4-4f f4-3f)
42.324: (move f4-4f f4-3f)
42.337: (move f4-5f f5-5f)
42.375: (move f2-7f f1-7f)
42.514: (putdown f4-3f key1-1)
42.515: (move f4-5f f5-5f)
42.604: (pickup-and-loose f5-4f key3-1 key1-1)
42.605: (putdown f4-3f key1-1)
42.608: (move f5-4f f4-4f)
42.688: (move f4-4f f4-3f)
42.745: (move f4-4f f4-3f)
42.758: (move f4-4f f4-3f)
42.767: (pickup f1-7f key1-3)
42.779: (move f4-4f f4-3f)
42.781: (putdown f3-7f key0-1)
42.784: (move f2-7f f1-7f)
42.847: (pickup f5-4f key3-1)
43.106: (move f4-5f f3-5f)
43.201: (move f4-5f f3-5f)
43.285: (move f3-7f f2-7f)
43.321: (pickup f1-7f key1-3)
43.331: (pickup f1-7f key1-3)
43.362: (move f4-5f f4-4f)
43.407: (move f1-7f f1-6f)
43.407: (move f2-7f f1-7f)
43.494: (move f4-5f f4-4f)
43.517: (putdown f4-5f key0-1)
43.543: (move f4-4f f4-5f)
43.543: (move f3-5f f2-5f)
43.548: (move f5-5f f4-5f)
43.615: (putdown f4-5f key0-1)
41.458: (pickup f5-5f key0-3)
41.574: (pickup f4-5f key0-1)
41.601: (pickup f4-5f key0-1)
41.634: (move f4-5f f5-5f)
41.687: (move f4-5f f5-5f)
41.767: (move f5-4f f5-5f)
41.803: (move f4-5f f5-5f)
41.803: (move f5-4f f5-5f)
41.843: (move f5-4f f5-5f)
41.916: (move f5-4f f5-5f)
42.462: (move f4-5f f5-5f)
42.560: (putdown f4-4f key1-1)
42.598: (putdown f4-3f key0-3)
42.626: (putdown f4-3f key0-3)
42.640: (move f4-3f f4-4f)
42.720: (move f5-5f f5-4f)
42.721: (move f4-4f f5-4f)
42.741: (pickup-and-loose f5-4f key3-1 key0-3)
42.741: (pickup f5-4f key3-1)
42.754: (move f5-4f f4-4f)
42.762: (move f4-3f f4-4f)
42.802: (move f4-5f f4-4f)
42.811: (pickup f5-4f key3-1)
42.838: (move f4-5f f4-4f)
42.898: (pickup f5-4f key3-1)
42.925: (move f4-4f f4-3f)
42.939: (move f4-4f f5-4f)
42.940: (move f5-5f f5-4f)
43.253: (move f3-7f f2-7f)
43.385: (pickup f1-7f key1-3)
43.395: (move f4-5f f4-4f)
43.404: (move f4-4f f4-5f)
43.539: (putdown f4-5f key0-1)
43.620: (move f5-5f f4-5f)
43.625: (move f3-5f f2-5f)
43.625: (putdown f5-5f key0-1)
43.664: (move f3-5f f2-5f)
43.723: (putdown f1-7f key2-1)
43.732: (pickup f4-5f key0-3)
43.738: (pickup f4-5f key0-3)
41.467: (pickup-and-loose f4-5f key0-1 key1-1)
41.542: (move f5-5f f5-4f)
41.640: (pickup f4-5f key0-1)
41.642: (move f4-5f f5-5f)
41.790: (move f4-4f f5-4f)
41.890: (move f4-4f f5-4f)
41.912: (move f5-5f f5-4f)
41.914: (move f4-4f f5-4f)
41.935: (move f4-4f f5-4f)
41.955: (move f5-5f f5-4f)
41.956: (move f4-4f f5-4f)
42.155: (pickup-and-loose f4-3f key0-3 key1-1)
42.297: (move f4-5f f4-6f)
42.362: (move f4-5f f4-6f)
42.477: (putdown f4-3f key1-1)
42.559: (pickup f4-4f key0-3)
42.561: (move f4-5f f4-4f)
