/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.117: (move f3-5f f4-5f)
79.123: (move f3-5f f3-6f)
79.123: (unlock f1-3f f0-3f key2-2 shape2)
79.123: (move f3-5f f3-6f)
79.134: (putdown f2-3f key1-1)
79.166: (move f4-5f f4-4f)
79.166: (move f4-5f f4-4f)
79.166: (move f3-4f f4-4f)
79.178: (move f4-5f f4-4f)
79.178: (move f4-5f f4-4f)
79.291: (putdown f3-4f key1-1)
77.206: (move f3-5f f3-4f)
77.347: (pickup-and-loose f3-5f key1-1 key0-3)
77.638: (move f3-5f f3-6f)
77.682: (pickup f4-5f key1-2)
77.683: (pickup f4-5f key1-3)
77.683: (move f3-5f f4-5f)
78.099: (move f3-5f f4-5f)
78.236: (putdown f3-5f key0-3)
78.420: (move f4-5f f3-5f)
78.420: (move f4-5f f3-5f)
78.518: (move f2-5f f3-5f)
78.518: (move f2-5f f3-5f)
78.627: (move f2-5f f1-5f)
78.628: (move f2-5f f1-5f)
78.674: (move f3-5f f2-5f)
78.790: (pickup-and-loose f4-4f key0-1 key3-3)
78.791: (pickup-and-loose f4-4f key0-1 key3-3)
78.805: (move f4-5f f3-5f)
78.917: (pickup-and-loose f4-4f key0-1 key3-3)
78.917: (pickup-and-loose f4-4f key0-1 key3-3)
78.936: (move f5-5f f5-4f)
79.009: (move f3-5f f3-6f)
79.356: (pickup-and-loose f2-5f key3-3 key0-3)
79.356: (pickup-and-loose f2-5f key3-3 key0-3)
79.394: (pickup-and-loose f5-5f key3-2 key0-1)
79.440: (move f4-4f f4-3f)
79.440: (move f4-4f f4-3f)
79.486: (move f4-5f f3-5f)
79.486: (move f4-5f f3-5f)
79.591: (pickup-and-loose f1-3f key1-1 key2-2)
79.626: (putdown f3-5f key1-1)
79.645: (move f4-4f f3-4f)
79.848: (move f4-5f f3-5f)
79.848: (move f4-5f f3-5f)
79.934: (putdown f5-5f key0-1)
79.957: (move f2-3f f3-3f)
79.959: (move f3-7f f2-7f)
80.045: (move f4-5f f3-5f)
80.050: (putdown f4-4f key3-3)
80.051: (putdown f4-4f key3-3)
76.633: (move f4-4f f4-5f)
76.633: (move f4-4f f4-5f)
76.756: (move f4-4f f4-5f)
76.756: (move f4-4f f4-5f)
77.130: (pickup-and-loose f3-4f key1-1 key0-3)
77.306: (pickup-and-loose f4-5f key0-3 key1-1)
77.452: (move f3-5f f4-5f)
77.471: (putdown f3-4f key0-3)
77.517: (pickup-and-loose f3-5f key1-3 key0-3)
77.517: (pickup-and-loose f3-5f key1-2 key0-3)
77.548: (move f5-5f f4-5f)
77.708: (move f3-5f f3-4f)
77.803: (pickup-and-loose f2-5f key0-3 key1-2)
77.984: (move f5-5f f4-5f)
78.024: (move f3-5f f3-6f)
78.024: (move f3-5f f3-6f)
78.250: (move f2-7f f1-7f)
78.306: (move f4-4f f4-5f)
78.307: (move f4-4f f4-5f)
78.311: (move f3-5f f4-5f)
78.311: (move f3-5f f4-5f)
78.473: (putdown f3-5f key0-3)
78.474: (putdown f3-5f key0-3)
78.571: (move f4-5f f3-5f)
78.674: (pickup-and-loose f2-5f key1-3 key1-2)
78.691: (move f3-5f f3-6f)
78.745: (move f1-3f f2-3f)
79.027: (pickup-and-loose f2-5f key3-3 key1-2)
79.048: (move f4-4f f5-4f)
79.048: (move f4-4f f5-4f)
79.314: (putdown f4-5f key1-1)
79.336: (move f2-5f f3-5f)
79.336: (move f2-5f f3-5f)
79.380: (move f4-4f f5-4f)
79.381: (move f4-4f f5-4f)
79.446: (move f4-4f f4-3f)
79.446: (move f4-5f f4-4f)
79.446: (move f4-4f f4-3f)
79.506: (putdown f2-5f key1-2)
79.508: (move f2-5f f1-5f)
76.468: (move f3-5f f4-5f)
76.468: (move f3-5f f4-5f)
76.971: (pickup-and-loose f4-5f key1-3 key0-1)
76.971: (pickup-and-loose f4-5f key1-2 key0-1)
77.303: (pickup f4-5f key1-2)
77.304: (pickup f4-5f key1-3)
77.386: (move f4-5f f3-5f)
77.386: (move f4-5f f3-5f)
77.532: (pickup-and-loose f4-5f key1-2 key0-3)
77.533: (pickup-and-loose f4-5f key1-3 key0-3)
77.641: (move f3-4f f3-5f)
77.766: (pickup-and-loose f2-3f key0-1 key1-1)
77.787: (putdown f4-5f key3-2)
77.860: (move f5-4f f5-5f)
77.861: (move f4-5f f5-5f)
77.861: (move f4-5f f5-5f)
77.861: (move f5-4f f5-5f)
77.944: (putdown f4-5f key0-1)
77.944: (putdown f4-5f key0-1)
78.045: (move f4-5f f3-5f)
78.045: (move f4-5f f3-5f)
78.050: (putdown f3-4f key1-1)
78.075: (move f2-5f f1-5f)
78.100: (putdown f4-5f key0-1)
78.100: (putdown f4-5f key0-1)
78.295: (move f3-5f f4-5f)
78.296: (move f3-5f f4-5f)
78.374: (move f3-6f f3-7f)
78.374: (move f3-6f f3-7f)
78.400: (move f2-3f f2-2f)
78.443: (move f4-5f f4-6f)
78.443: (move f4-5f f4-6f)
78.493: (putdown f4-5f key1-1)
78.593: (putdown f4-5f key0-3)
78.593: (putdown f4-5f key0-3)
78.758: (pickup-and-loose f3-5f key1-3 key3-3)
78.758: (pickup-and-loose f3-5f key1-2 key3-3)
78.763: (move f3-4f f4-4f)
78.767: (move f3-4f f3-3f)
78.836: (move f2-5f f3-5f)
75.867: (pickup-and-loose f4-5f key1-3 key3-3)
75.867: (pickup-and-loose f4-5f key1-2 key3-3)
76.793: (putdown f4-5f key3-3)
76.793: (putdown f4-5f key3-3)
76.818: (move f3-5f f4-5f)
77.020: (move f4-5f f4-4f)
77.020: (move f4-5f f4-4f)
77.152: (move f3-5f f3-6f)
77.152: (move f3-5f f3-6f)
77.386: (move f3-5f f3-6f)
77.386: (move f3-5f f3-6f)
77.388: (move f4-6f f3-6f)
77.388: (move f4-6f f3-6f)
77.441: (move f3-5f f4-5f)
77.442: (move f4-4f f4-5f)
77.524: (move f1-5f f0-5f)
78.221: (pickup-and-loose f3-5f key1-2 key0-1)
78.222: (pickup-and-loose f3-5f key1-3 key0-1)
78.415: (pickup-and-loose f2-2f key3-0 key1-1)
78.466: (putdown f3-5f key1-1)
78.467: (move f3-5f f4-5f)
78.467: (move f3-5f f4-5f)
78.532: (move f4-5f f4-4f)
78.532: (move f4-5f f4-4f)
78.583: (move f4-5f f3-5f)
78.584: (move f4-5f f3-5f)
78.778: (pickup-and-loose f5-5f key3-2 key0-1)
78.778: (pickup-and-loose f5-5f key3-2 key0-1)
78.796: (putdown f3-5f key0-1)
78.797: (putdown f3-5f key0-1)
78.850: (pickup-and-loose f4-4f key0-1 key1-1)
78.872: (move f4-5f f3-5f)
78.872: (move f4-5f f3-5f)
78.901: (putdown f2-3f key0-1)
78.901: (move f3-5f f3-6f)
78.902: (move f3-5f f3-6f)
79.002: (move f4-5f f3-5f)
79.002: (move f4-5f f3-5f)
79.053: (move f3-4f f3-5f)
79.135: (move f4-5f f3-5f)
76.695: (pickup-and-loose f4-4f key0-1 key3-3)
76.695: (pickup-and-loose f4-4f key0-1 key3-3)
77.172: (putdown f4-5f key3-3)
77.332: (move f5-5f f4-5f)
77.333: (move f5-5f f4-5f)
77.719: (move f3-6f f3-7f)
77.719: (move f3-6f f3-7f)
77.983: (putdown f4-4f key3-3)
77.983: (putdown f4-4f key3-3)
77.985: (move f3-5f f4-5f)
77.985: (move f3-5f f4-5f)
78.149: (pickup-and-loose f4-4f key0-1 key1-3)
78.153: (pickup-and-loose f4-4f key0-1 key1-2)
78.204: (pickup f3-5f key1-3)
78.466: (putdown f4-5f key1-1)
78.529: (move f4-5f f4-4f)
78.529: (move f4-5f f4-4f)
78.685: (pickup-and-loose f4-4f key3-3 key1-3)
78.685: (pickup-and-loose f4-4f key3-3 key1-2)
78.758: (putdown f3-6f key0-1)
78.758: (putdown f3-6f key0-1)
78.765: (move f3-5f f3-6f)
78.765: (move f3-5f f3-6f)
78.813: (putdown f3-6f key0-1)
78.813: (putdown f3-6f key0-1)
78.827: (move f4-4f f4-3f)
78.827: (move f4-4f f4-3f)
78.898: (pickup f3-5f key0-3)
78.947: (move f3-6f f3-7f)
78.947: (move f3-6f f3-7f)
78.949: (move f4-4f f4-3f)
78.949: (move f4-4f f4-3f)
78.994: (move f4-4f f4-5f)
79.057: (move f3-5f f4-5f)
79.057: (move f3-5f f4-5f)
79.091: (move f4-4f f3-4f)
79.091: (move f4-4f f3-4f)
79.192: (putdown f2-2f key3-0)
79.230: (move f4-4f f5-4f)
79.231: (move f4-4f f5-4f)
76.129: (move f4-4f f4-5f)
76.129: (move f4-4f f4-5f)
76.511: (pickup-and-loose f4-5f key1-3 key3-2)
76.511: (pickup-and-loose f4-5f key1-2 key3-2)
76.543: (move f4-4f f4-5f)
76.544: (move f4-4f f4-5f)
76.960: (move f4-4f f4-5f)
76.960: (move f4-4f f4-5f)
77.376: (move f3-5f f3-4f)
77.554: (move f4-4f f4-3f)
77.554: (move f4-4f f4-3f)
77.568: (putdown f4-5f key3-2)
77.569: (putdown f4-5f key3-2)
77.815: (move f4-4f f5-4f)
77.815: (move f4-4f f5-4f)
77.884: (move f3-5f f4-5f)
77.994: (pickup-and-loose f4-4f key0-1 key1-2)
77.994: (pickup-and-loose f4-4f key0-1 key1-3)
78.189: (move f4-4f f4-3f)
78.192: (move f4-4f f4-3f)
78.398: (move f4-4f f4-5f)
78.398: (move f4-4f f4-5f)
78.505: (move f4-4f f5-4f)
78.505: (move f4-4f f5-4f)
78.646: (move f4-4f f3-4f)
78.646: (move f4-4f f3-4f)
78.911: (move f4-4f f5-4f)
78.911: (move f4-4f f5-4f)
78.934: (move f4-5f f3-5f)
78.993: (move f3-7f f2-7f)
78.993: (move f3-7f f2-7f)
79.199: (move f4-4f f4-3f)
79.199: (move f4-4f f4-3f)
79.221: (move f4-4f f3-4f)
79.222: (move f4-4f f3-4f)
79.279: (move f4-5f f3-5f)
79.279: (move f4-5f f3-5f)
79.300: (move f3-5f f3-6f)
79.363: (move f4-3f f3-3f)
79.363: (move f4-3f f3-3f)
74.968: (move f4-4f f4-5f)
74.968: (move f4-4f f4-5f)
76.257: (move f3-4f f3-5f)
76.257: (move f3-4f f3-5f)
76.259: (move f4-5f f3-5f)
76.259: (move f4-5f f3-5f)
76.931: (putdown f4-5f key3-3)
76.932: (putdown f4-5f key3-3)
77.286: (putdown f4-5f key0-1)
77.286: (putdown f4-5f key0-1)
77.288: (pickup-and-loose f4-5f key1-2 key0-1)
77.288: (pickup-and-loose f4-5f key1-3 key0-1)
77.290: (move f5-4f f5-5f)
77.290: (pickup-and-loose f3-4f key1-1 key0-3)
77.290: (move f4-5f f5-5f)
77.290: (move f4-5f f5-5f)
77.290: (move f5-4f f5-5f)
77.353: (move f4-5f f3-5f)
77.353: (move f4-5f f3-5f)
77.359: (pickup f4-5f key1-2)
77.360: (pickup f4-5f key1-3)
77.463: (unlock f4-3f f4-2f key0-1 shape0)
77.464: (unlock f4-3f f4-2f key0-1 shape0)
77.569: (move f3-4f f2-4f)
77.569: (move f3-4f f2-4f)
77.582: (move f4-5f f5-5f)
77.582: (move f4-5f f5-5f)
77.582: (move f5-4f f5-5f)
77.582: (move f5-4f f5-5f)
77.611: (move f4-5f f4-6f)
77.611: (move f4-5f f4-6f)
77.637: (putdown f3-4f key0-3)
77.885: (pickup-and-loose f4-5f key1-2 key1-3)
78.019: (move f4-3f f3-3f)
78.019: (move f3-4f f3-3f)
78.019: (move f4-3f f3-3f)
78.020: (move f3-4f f3-3f)
78.020: (move f4-5f f4-6f)
78.020: (move f4-5f f4-6f)
78.248: (move f4-4f f5-4f)
75.972: (pickup-and-loose f4-5f key3-3 key0-1)
75.972: (pickup-and-loose f4-5f key3-3 key0-1)
76.011: (move f4-5f f4-4f)
76.011: (move f4-5f f4-4f)
76.378: (putdown f4-5f key0-1)
76.378: (putdown f4-5f key0-1)
76.416: (move f5-4f f5-5f)
76.417: (move f4-5f f5-5f)
76.417: (move f4-5f f5-5f)
76.705: (move f4-5f f4-6f)
76.705: (move f4-5f f4-6f)
76.778: (move f4-6f f3-6f)
76.778: (move f4-6f f3-6f)
77.094: (move f3-5f f3-6f)
77.094: (move f3-5f f3-6f)
77.095: (move f4-6f f3-6f)
77.095: (move f4-6f f3-6f)
77.287: (move f4-3f f3-3f)
77.287: (move f4-3f f3-3f)
77.325: (move f4-5f f3-5f)
77.325: (move f4-5f f3-5f)
77.503: (move f4-5f f4-4f)
77.504: (move f4-5f f4-4f)
77.582: (move f4-3f f4-4f)
77.582: (move f4-3f f4-4f)
77.587: (putdown f3-5f key0-1)
77.587: (putdown f3-5f key0-1)
77.611: (move f2-4f f2-3f)
77.611: (move f2-4f f2-3f)
77.612: (move f3-3f f2-3f)
77.612: (move f3-3f f2-3f)
77.810: (putdown f3-5f key3-3)
77.810: (putdown f3-5f key3-3)
77.914: (move f3-4f f3-5f)
78.038: (pickup-and-loose f5-5f key3-2 key0-1)
78.038: (pickup-and-loose f5-5f key3-2 key0-1)
78.204: (move f4-5f f3-5f)
78.264: (pickup-and-loose f5-5f key3-2 key0-1)
78.264: (pickup-and-loose f5-5f key3-2 key0-1)
78.315: (putdown f4-5f key1-3)
74.483: (move f4-4f f4-5f)
74.484: (move f4-4f f4-5f)
75.587: (pickup-and-loose f4-4f key0-1 key1-3)
75.587: (pickup-and-loose f4-4f key0-1 key1-2)
75.713: (move f4-6f f3-6f)
75.713: (move f4-6f f3-6f)
75.714: (move f3-5f f3-6f)
75.714: (move f3-5f f3-6f)
76.055: (pickup-and-loose f4-4f key3-3 key1-2)
76.055: (pickup-and-loose f4-4f key3-3 key1-3)
76.440: (move f3-3f f2-3f)
76.441: (move f3-3f f2-3f)
76.945: (putdown f4-4f key1-2)
76.946: (putdown f4-4f key1-3)
76.981: (move f4-4f f5-4f)
76.982: (move f4-4f f5-4f)
77.302: (move f3-6f f3-7f)
77.302: (move f3-6f f3-7f)
77.368: (move f5-5f f4-5f)
77.368: (move f5-5f f4-5f)
77.427: (move f5-5f f4-5f)
77.427: (move f5-5f f4-5f)
77.443: (pickup-and-loose f5-5f key3-2 key0-1)
77.444: (pickup-and-loose f5-5f key3-2 key0-1)
77.552: (move f3-5f f4-5f)
77.683: (pickup-and-loose f4-4f key3-3 key1-2)
77.683: (pickup-and-loose f4-4f key3-3 key1-3)
77.684: (move f4-5f f4-4f)
77.685: (move f4-5f f4-4f)
77.776: (pickup-and-loose f3-5f key1-3 key0-1)
77.776: (pickup-and-loose f3-5f key1-2 key0-1)
77.827: (pickup-and-loose f4-4f key1-3 key0-1)
77.828: (pickup-and-loose f4-4f key1-2 key0-1)
77.898: (move f4-4f f3-4f)
77.899: (move f4-4f f3-4f)
77.899: (move f3-3f f3-4f)
77.899: (move f3-3f f3-4f)
77.904: (pickup-and-loose f4-4f key3-3 key0-1)
77.904: (pickup-and-loose f4-4f key3-3 key0-1)
77.945: (putdown f5-5f key0-1)
74.784: (move f4-5f f3-5f)
74.784: (move f4-5f f3-5f)
74.784: (move f3-4f f3-5f)
74.784: (move f3-4f f3-5f)
75.218: (move f5-4f f5-5f)
75.218: (move f4-5f f5-5f)
75.218: (move f4-5f f5-5f)
75.218: (move f5-4f f5-5f)
75.468: (move f4-4f f4-5f)
75.468: (move f4-4f f4-5f)
75.651: (move f4-4f f4-5f)
75.651: (move f4-4f f4-5f)
75.656: (putdown f4-5f key0-1)
75.656: (putdown f4-5f key0-1)
75.731: (move f3-5f f4-5f)
75.731: (move f3-5f f4-5f)
75.759: (move f4-5f f4-6f)
75.759: (move f4-5f f4-6f)
76.167: (move f4-4f f4-5f)
76.167: (move f4-4f f4-5f)
76.188: (move f5-5f f4-5f)
76.188: (move f2-3f f2-4f)
76.188: (move f2-3f f2-4f)
76.189: (move f5-5f f4-5f)
76.189: (move f3-4f f2-4f)
76.189: (move f3-4f f2-4f)
76.451: (move f4-4f f4-5f)
76.452: (move f4-4f f4-5f)
76.487: (move f5-5f f4-5f)
76.565: (move f4-4f f4-3f)
76.565: (move f4-4f f4-3f)
76.602: (pickup-and-loose f4-5f key1-3 key3-2)
76.603: (pickup-and-loose f4-5f key1-2 key3-2)
76.826: (move f4-4f f4-3f)
76.826: (move f4-4f f4-3f)
76.845: (move f3-6f f3-7f)
76.846: (move f3-6f f3-7f)
76.944: (move f4-4f f4-3f)
76.944: (move f4-4f f4-3f)
77.068: (move f4-4f f5-4f)
75.745: (pickup-and-loose f4-5f key3-3 key3-2)
75.746: (pickup-and-loose f4-5f key3-3 key3-2)
75.752: (move f3-5f f3-6f)
75.752: (move f3-5f f3-6f)
75.753: (move f4-6f f3-6f)
75.753: (move f4-6f f3-6f)
75.832: (pickup-and-loose f5-5f key3-2 key0-1)
75.832: (pickup-and-loose f5-5f key3-2 key0-1)
75.856: (pickup f4-5f key3-3)
76.067: (putdown f3-5f key0-1)
76.067: (putdown f3-5f key0-1)
76.256: (move f4-5f f3-5f)
76.256: (move f4-5f f3-5f)
76.290: (pickup-and-loose f4-5f key3-3 key1-3)
76.290: (pickup-and-loose f4-5f key3-3 key1-2)
76.333: (putdown f5-5f key0-1)
76.334: (putdown f5-5f key0-1)
76.355: (putdown f4-5f key3-3)
76.355: (putdown f4-5f key3-3)
76.366: (putdown f4-5f key3-2)
76.367: (putdown f4-5f key3-2)
76.529: (putdown f4-5f key1-3)
76.529: (putdown f4-5f key1-2)
76.606: (putdown f4-5f key1-3)
76.606: (putdown f4-5f key1-2)
76.643: (move f4-5f f3-5f)
76.644: (move f4-5f f3-5f)
76.721: (unlock f4-3f f4-2f key0-1 shape0)
76.721: (unlock f4-3f f4-2f key0-1 shape0)
76.799: (move f4-5f f4-4f)
76.800: (move f4-5f f4-4f)
76.879: (move f4-5f f3-5f)
76.879: (move f4-5f f3-5f)
76.882: (move f4-5f f5-5f)
76.882: (move f4-5f f5-5f)
76.884: (move f5-4f f5-5f)
77.003: (putdown f4-5f key3-3)
77.003: (putdown f4-5f key3-3)
77.013: (move f4-3f f4-2f)
77.013: (move f4-3f f4-2f)
75.134: (move f4-3f f4-4f)
75.134: (move f4-3f f4-4f)
75.474: (move f5-5f f4-5f)
75.474: (move f5-5f f4-5f)
76.021: (move f5-5f f4-5f)
76.021: (move f5-5f f4-5f)
76.097: (putdown f4-2f key3-3)
76.098: (putdown f4-2f key3-3)
76.492: (move f3-5f f4-5f)
76.492: (move f3-5f f4-5f)
76.498: (move f4-5f f3-5f)
76.498: (move f4-5f f3-5f)
76.530: (move f4-5f f5-5f)
76.690: (move f4-5f f3-5f)
76.691: (move f4-5f f3-5f)
76.711: (move f4-5f f5-5f)
76.711: (move f4-5f f5-5f)
76.972: (pickup-and-loose f4-4f key3-3 key1-3)
76.972: (pickup-and-loose f4-4f key3-3 key1-2)
76.975: (move f4-5f f4-4f)
76.975: (move f4-5f f4-4f)
76.983: (move f4-3f f3-3f)
76.983: (move f4-3f f3-3f)
76.986: (move f4-5f f4-4f)
77.066: (move f5-5f f5-4f)
77.110: (putdown f3-6f key0-1)
77.110: (putdown f3-6f key0-1)
77.130: (putdown f3-5f key1-3)
77.130: (putdown f3-5f key1-2)
77.422: (move f4-5f f3-5f)
77.422: (move f4-5f f3-5f)
77.441: (pickup-and-loose f5-5f key3-2 key0-1)
77.441: (pickup-and-loose f5-5f key3-2 key0-1)
77.645: (putdown f4-4f key1-2)
77.645: (putdown f4-4f key1-3)
77.737: (move f3-5f f3-6f)
77.738: (move f3-5f f3-6f)
77.796: (putdown f4-3f key0-1)
77.796: (putdown f4-3f key0-1)
77.815: (move f3-6f f3-7f)
74.278: (move f4-2f f4-3f)
74.278: (move f4-2f f4-3f)
74.837: (move f4-4f f4-5f)
74.837: (move f4-4f f4-5f)
74.996: (move f4-5f f3-5f)
74.997: (move f4-5f f3-5f)
75.442: (pickup-and-loose f4-4f key3-3 key0-1)
75.443: (pickup-and-loose f4-4f key3-3 key0-1)
75.461: (pickup-and-loose f4-4f key1-2 key0-1)
75.461: (pickup-and-loose f4-4f key1-3 key0-1)
75.538: (move f4-3f f4-4f)
75.538: (move f4-3f f4-4f)
75.608: (move f4-5f f3-5f)
75.608: (move f4-5f f3-5f)
75.691: (pickup-and-loose f5-5f key0-1 key3-3)
75.790: (putdown f4-5f key3-2)
75.790: (putdown f4-5f key3-2)
75.937: (pickup-and-loose f5-5f key0-1 key3-3)
75.938: (pickup-and-loose f5-5f key0-1 key3-3)
76.100: (pickup-and-loose f3-5f key0-1 key3-3)
76.100: (pickup-and-loose f3-5f key0-1 key3-3)
76.357: (move f4-2f f3-2f)
76.358: (move f4-2f f3-2f)
76.413: (move f4-4f f5-4f)
76.413: (move f4-4f f5-4f)
76.563: (pickup-and-loose f5-5f key3-2 key3-3)
76.571: (putdown f4-4f key0-1)
76.571: (putdown f4-4f key0-1)
76.600: (move f3-5f f4-5f)
76.600: (move f3-5f f4-5f)
76.680: (move f4-4f f3-4f)
76.680: (move f4-4f f3-4f)
76.683: (move f3-3f f3-4f)
76.683: (move f3-3f f3-4f)
76.796: (putdown f5-5f key3-3)
76.817: (pickup-and-loose f4-4f key1-3 key3-3)
77.043: (putdown f5-5f key3-3)
77.044: (putdown f5-5f key3-3)
77.146: (move f5-5f f4-5f)
77.146: (move f5-5f f4-5f)
73.490: (move f3-2f f3-3f)
73.491: (move f3-2f f3-3f)
73.492: (move f4-3f f3-3f)
73.492: (move f4-3f f3-3f)
74.343: (pickup f4-4f key3-3)
74.343: (pickup f4-4f key3-3)
74.469: (pickup f4-4f key1-3)
74.470: (pickup f4-4f key1-2)
74.970: (move f5-4f f5-5f)
74.970: (move f4-5f f5-5f)
74.970: (move f5-4f f5-5f)
74.970: (move f4-5f f5-5f)
75.059: (move f3-5f f3-6f)
75.059: (move f3-5f f3-6f)
75.060: (move f4-3f f4-4f)
75.060: (move f4-3f f4-4f)
75.142: (move f4-5f f4-6f)
75.142: (move f4-5f f4-6f)
75.149: (pickup f3-2f key3-1)
75.151: (pickup f3-2f key3-1)
75.232: (move f4-4f f4-5f)
75.232: (move f4-4f f4-5f)
75.400: (move f4-4f f4-3f)
75.400: (move f4-4f f4-3f)
75.409: (putdown f3-5f key3-2)
75.409: (putdown f3-5f key3-2)
75.449: (move f4-4f f4-5f)
75.450: (move f4-4f f4-5f)
75.572: (move f5-5f f4-5f)
75.572: (move f5-5f f4-5f)
75.604: (move f4-4f f4-5f)
75.605: (move f4-4f f4-5f)
75.607: (move f4-5f f3-5f)
75.607: (move f4-5f f3-5f)
75.816: (move f5-5f f4-5f)
76.077: (move f3-2f f2-2f)
76.078: (move f3-2f f2-2f)
76.133: (putdown f4-5f key0-1)
76.133: (putdown f4-5f key0-1)
76.323: (move f4-5f f3-5f)
72.136: (move f4-4f f4-5f)
72.136: (move f4-4f f4-5f)
72.481: (move f3-2f f4-2f)
72.481: (move f3-2f f4-2f)
73.420: (move f3-2f f3-3f)
73.420: (move f3-2f f3-3f)
73.461: (pickup f4-4f key0-1)
73.462: (pickup f4-4f key0-1)
73.894: (pickup f4-4f key1-3)
73.895: (pickup f4-4f key1-2)
73.951: (move f2-2f f2-3f)
73.951: (move f2-2f f2-3f)
73.952: (move f3-3f f2-3f)
73.952: (move f3-3f f2-3f)
74.114: (move f4-4f f4-5f)
74.115: (move f4-4f f4-5f)
74.146: (move f4-4f f4-3f)
74.146: (move f4-4f f4-3f)
74.378: (move f4-4f f4-5f)
74.378: (move f4-4f f4-5f)
74.534: (move f4-6f f3-6f)
74.534: (move f4-6f f3-6f)
74.534: (move f3-5f f3-6f)
74.606: (move f3-3f f3-4f)
74.606: (move f3-3f f3-4f)
74.606: (move f4-4f f3-4f)
74.606: (move f4-4f f3-4f)
74.872: (move f4-4f f5-4f)
74.872: (move f4-4f f5-4f)
75.251: (pickup-and-loose f5-5f key3-2 key0-1)
75.252: (pickup-and-loose f5-5f key3-2 key0-1)
75.350: (pickup f2-2f key3-0)
75.351: (pickup f2-2f key3-0)
75.989: (move f3-5f f4-5f)
75.989: (move f3-5f f4-5f)
76.120: (move f4-4f f3-4f)
76.121: (move f4-4f f3-4f)
76.168: (putdown f5-5f key0-1)
76.168: (putdown f5-5f key0-1)
76.216: (move f3-6f f3-7f)
69.656: (move f4-4f f4-5f)
69.656: (move f4-4f f4-5f)
71.072: (move f4-4f f4-5f)
71.073: (move f4-4f f4-5f)
71.118: (move f4-5f f3-5f)
71.118: (move f4-5f f3-5f)
71.120: (move f3-4f f3-5f)
71.121: (move f3-4f f3-5f)
71.218: (move f3-3f f4-3f)
71.218: (move f4-2f f4-3f)
71.218: (move f4-2f f4-3f)
71.218: (move f3-3f f4-3f)
71.376: (move f2-3f f2-4f)
71.376: (move f3-4f f2-4f)
71.377: (move f2-3f f2-4f)
71.377: (move f3-4f f2-4f)
71.411: (move f4-4f f4-3f)
71.411: (move f4-4f f4-3f)
71.703: (putdown f4-2f key3-1)
71.703: (putdown f4-2f key3-1)
71.875: (move f4-4f f4-3f)
71.875: (move f4-4f f4-3f)
71.991: (move f4-4f f5-4f)
71.991: (move f4-4f f5-4f)
72.481: (pickup-and-loose f4-2f key3-3 key3-1)
72.481: (pickup-and-loose f4-2f key3-3 key3-1)
72.539: (move f4-4f f3-4f)
72.540: (move f4-4f f3-4f)
73.316: (move f2-2f f2-3f)
73.316: (move f2-2f f2-3f)
73.340: (pickup f2-3f key1-1)
73.340: (pickup f2-3f key1-1)
73.468: (move f4-4f f3-4f)
73.468: (move f4-4f f3-4f)
73.627: (move f4-4f f5-4f)
73.628: (move f4-4f f5-4f)
74.213: (move f4-5f f4-6f)
74.213: (move f4-5f f4-6f)
74.279: (putdown f3-3f key3-1)
74.279: (putdown f3-3f key3-1)
68.619: (move f4-2f f4-3f)
68.619: (move f4-2f f4-3f)
69.086: (move f2-3f f2-4f)
69.086: (move f2-3f f2-4f)
69.995: (move f3-4f f3-5f)
69.995: (move f4-5f f3-5f)
69.995: (move f3-4f f3-5f)
69.995: (move f4-5f f3-5f)
70.520: (move f3-4f f2-4f)
70.521: (move f3-4f f2-4f)
70.522: (move f5-4f f5-5f)
70.523: (move f5-4f f5-5f)
70.524: (move f4-5f f5-5f)
70.524: (move f4-5f f5-5f)
70.644: (move f2-3f f2-4f)
70.644: (move f2-3f f2-4f)
70.677: (move f4-3f f3-3f)
70.677: (move f4-3f f3-3f)
70.678: (move f3-4f f3-3f)
70.678: (move f3-4f f3-3f)
70.713: (move f2-3f f3-3f)
70.716: (move f2-3f f3-3f)
70.908: (putdown f4-5f key0-1)
70.908: (putdown f4-5f key0-1)
71.087: (move f3-4f f3-3f)
71.087: (move f3-4f f3-3f)
71.087: (move f4-3f f3-3f)
71.087: (move f4-3f f3-3f)
71.219: (move f4-2f f4-3f)
71.219: (move f4-2f f4-3f)
71.323: (move f4-5f f4-6f)
71.323: (move f4-5f f4-6f)
71.431: (move f4-3f f4-2f)
71.431: (move f4-3f f4-2f)
71.505: (move f4-5f f3-5f)
71.505: (move f4-5f f3-5f)
71.508: (move f3-4f f3-5f)
71.508: (move f3-4f f3-5f)
72.028: (putdown f4-5f key1-2)
72.028: (putdown f4-5f key1-3)
68.860: (move f4-3f f3-3f)
68.861: (move f4-3f f3-3f)
69.043: (move f3-3f f3-4f)
69.043: (move f3-3f f3-4f)
69.043: (move f2-4f f3-4f)
69.043: (move f2-4f f3-4f)
69.601: (move f2-4f f2-3f)
69.601: (move f2-4f f2-3f)
69.602: (move f3-3f f2-3f)
69.602: (move f3-3f f2-3f)
