/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.249: (pickup f3-1f key2-3)
41.254: (pickup-and-loose f3-1f key0-1 key0-0)
41.270: (move f3-3f f3-2f)
41.362: (pickup-and-loose f3-2f key2-3 key2-1)
41.391: (pickup f3-2f key2-3)
41.428: (pickup f3-1f key0-1)
41.462: (move f3-3f f3-2f)
41.643: (move f4-3f f3-3f)
41.685: (move f4-3f f3-3f)
41.698: (move f4-3f f3-3f)
41.920: (move f3-1f f4-1f)
42.141: (pickup-and-loose f4-3f key2-0 key0-0)
42.276: (move f3-1f f3-2f)
42.282: (putdown f3-3f key2-3)
42.285: (pickup-and-loose f3-2f key0-0 key2-1)
42.319: (pickup-and-loose f3-3f key0-0 key2-3)
42.335: (putdown f3-2f key2-1)
42.412: (move f3-3f f3-2f)
42.437: (putdown f3-2f key2-1)
42.444: (move f4-3f f3-3f)
42.459: (move f3-2f f3-3f)
42.466: (move f3-2f f3-3f)
42.480: (putdown f3-3f key2-1)
42.484: (move f4-3f f3-3f)
42.520: (pickup-and-loose f3-3f key0-0 key2-1)
42.524: (move f3-3f f3-2f)
42.535: (move f4-3f f5-3f)
42.540: (move f4-3f f5-3f)
42.558: (move f4-3f f3-3f)
42.560: (move f3-2f f3-3f)
42.579: (move f3-3f f3-2f)
42.603: (pickup-and-loose f3-1f key0-1 key2-3)
42.622: (move f4-3f f5-3f)
42.631: (move f4-3f f5-3f)
42.642: (putdown f3-1f key0-0)
42.643: (move f3-3f f4-3f)
40.065: (putdown f3-3f key2-1)
40.102: (pickup-and-loose f3-3f key0-0 key2-1)
40.233: (move f3-3f f4-3f)
41.107: (move f3-1f f3-2f)
41.193: (move f3-3f f3-2f)
41.322: (pickup f3-2f key2-3)
41.331: (pickup f3-2f key2-1)
41.331: (move f3-3f f3-2f)
41.434: (pickup-and-loose f3-2f key2-3 key2-1)
41.446: (pickup f3-2f key2-3)
41.546: (putdown f3-3f key2-1)
41.677: (move f3-3f f3-2f)
41.762: (move f3-3f f3-2f)
41.762: (move f3-2f f3-3f)
41.773: (move f3-1f f4-1f)
41.830: (move f3-1f f3-2f)
41.869: (move f3-3f f3-2f)
41.876: (move f3-3f f3-2f)
41.880: (move f3-1f f3-2f)
41.905: (move f3-3f f3-2f)
41.909: (move f3-2f f3-3f)
42.006: (move f3-2f f3-3f)
42.040: (move f3-1f f4-1f)
42.092: (move f3-1f f4-1f)
42.216: (move f3-2f f3-3f)
42.320: (move f3-3f f4-3f)
42.323: (move f3-3f f4-3f)
42.332: (move f3-2f f3-1f)
42.362: (move f3-2f f3-1f)
42.370: (pickup f3-2f key0-0)
42.372: (move f3-3f f3-2f)
42.375: (move f4-3f f3-3f)
42.390: (move f3-2f f3-1f)
42.401: (move f3-1f f3-2f)
42.476: (move f3-1f f3-2f)
42.505: (putdown f3-2f key2-1)
42.624: (move f4-3f f5-3f)
42.627: (move f3-3f f3-2f)
42.679: (move f3-2f f3-3f)
42.695: (move f3-2f f3-3f)
40.286: (putdown f4-3f key0-0)
40.337: (move f3-2f f3-3f)
40.377: (pickup-and-loose f4-3f key2-1 key0-0)
40.411: (move f3-3f f4-3f)
40.728: (move f3-3f f4-3f)
41.220: (move f3-3f f3-2f)
41.230: (putdown f3-2f key0-0)
41.278: (putdown f3-2f key2-1)
41.501: (move f3-3f f3-2f)
41.547: (pickup f3-2f key2-3)
41.647: (move f3-2f f3-3f)
41.740: (move f3-2f f3-3f)
41.790: (move f3-3f f3-2f)
41.899: (move f3-2f f3-3f)
41.945: (move f3-1f f4-1f)
41.958: (move f3-1f f4-1f)
41.960: (move f3-1f f4-1f)
41.971: (move f3-3f f3-2f)
42.207: (putdown f3-2f key0-1)
42.220: (putdown f3-3f key2-3)
42.371: (putdown f3-3f key2-3)
42.389: (pickup-and-loose f4-1f key2-0 key2-3)
42.392: (move f3-2f f3-1f)
42.400: (move f3-2f f3-1f)
42.422: (putdown f3-3f key2-3)
42.424: (move f3-2f f3-1f)
42.433: (move f3-3f f4-3f)
42.449: (move f3-3f f4-3f)
42.506: (move f4-3f f5-3f)
42.543: (move f4-3f f5-3f)
42.584: (putdown f3-3f key0-0)
42.586: (move f3-2f f3-3f)
42.611: (pickup-and-loose f3-1f key0-1 key2-3)
42.638: (pickup-and-loose f4-1f key0-0 key2-3)
42.701: (pickup-and-loose f4-1f key2-0 key2-3)
42.715: (pickup-and-loose f3-1f key0-1 key2-3)
42.737: (move f3-3f f4-3f)
42.739: (putdown f4-1f key2-3)
42.743: (pickup-and-loose f3-1f key0-1 key2-3)
42.763: (putdown f3-2f key2-3)
40.203: (move f3-2f f3-3f)
40.228: (putdown f3-3f key2-1)
40.364: (move f4-3f f3-3f)
40.435: (move f3-2f f3-3f)
40.458: (move f4-3f f3-3f)
40.458: (putdown f4-3f key0-0)
40.639: (move f3-3f f4-3f)
41.002: (move f3-1f f3-2f)
41.046: (move f3-1f f3-2f)
41.054: (move f3-1f f3-2f)
41.259: (putdown f3-2f key0-0)
41.855: (move f3-2f f3-3f)
41.966: (move f3-1f f4-1f)
41.973: (move f3-1f f4-1f)
41.994: (move f3-1f f4-1f)
41.999: (move f3-1f f4-1f)
42.101: (move f3-1f f4-1f)
42.115: (move f3-1f f4-1f)
42.162: (putdown f3-3f key2-3)
42.213: (pickup-and-loose f3-3f key0-0 key2-3)
42.245: (putdown f3-3f key2-3)
42.319: (pickup-and-loose f3-3f key2-1 key2-3)
42.358: (putdown f3-3f key2-3)
42.401: (move f3-2f f3-1f)
42.441: (pickup-and-loose f3-3f key2-1 key2-3)
42.507: (move f3-3f f4-3f)
42.649: (move f3-3f f4-3f)
42.674: (pickup-and-loose f3-1f key0-1 key2-3)
42.685: (move f3-3f f4-3f)
42.729: (pickup-and-loose f3-1f key0-1 key2-3)
42.741: (pickup-and-loose f3-1f key0-1 key2-3)
42.764: (move f3-2f f3-1f)
42.884: (move f4-3f f5-3f)
42.926: (putdown f3-2f key2-0)
42.955: (move f4-1f f4-0f)
42.957: (move f4-1f f4-0f)
42.964: (move f4-1f f3-1f)
42.987: (move f4-1f f4-0f)
42.987: (pickup-and-loose f3-1f key2-0 key0-1)
43.009: (move f4-1f f5-1f)
40.250: (move f3-2f f3-3f)
40.258: (putdown f3-3f key2-1)
40.258: (move f4-3f f3-3f)
40.269: (pickup f3-3f key0-0)
40.524: (move f3-3f f4-3f)
40.539: (putdown f4-3f key2-1)
40.672: (move f3-3f f4-3f)
40.721: (move f3-3f f4-3f)
41.100: (move f3-1f f3-2f)
41.136: (move f3-1f f3-2f)
41.142: (move f3-1f f3-2f)
41.309: (move f3-3f f3-2f)
41.435: (move f3-3f f3-2f)
41.490: (move f3-3f f3-2f)
41.961: (move f3-1f f4-1f)
41.984: (move f3-1f f4-1f)
42.063: (move f3-1f f4-1f)
42.078: (move f3-1f f4-1f)
42.079: (pickup-and-loose f3-2f key0-0 key0-1)
42.098: (putdown f3-2f key0-1)
42.119: (putdown f3-2f key0-1)
42.150: (putdown f3-2f key0-1)
42.240: (pickup-and-loose f5-3f key2-0 key0-0)
42.252: (pickup-and-loose f3-2f key2-1 key0-1)
42.263: (pickup-and-loose f3-2f key2-1 key0-1)
42.333: (putdown f3-3f key2-3)
42.342: (pickup-and-loose f3-3f key0-0 key2-3)
42.381: (pickup-and-loose f3-3f key2-1 key2-3)
42.589: (move f3-1f f4-1f)
42.617: (pickup f3-1f key0-1)
42.623: (pickup-and-loose f3-1f key0-1 key2-3)
42.688: (pickup-and-loose f3-1f key0-1 key0-0)
42.712: (move f3-3f f4-3f)
42.873: (move f4-1f f4-0f)
42.901: (move f4-1f f4-0f)
42.926: (move f4-1f f5-1f)
42.937: (move f4-1f f4-0f)
42.948: (move f4-1f f5-1f)
42.969: (putdown f3-1f key0-0)
42.992: (move f4-1f f5-1f)
40.333: (move f3-3f f4-3f)
40.359: (pickup f3-3f key2-1)
40.410: (move f4-3f f3-3f)
40.625: (pickup f4-3f key2-1)
40.697: (move f3-3f f4-3f)
41.001: (move f3-3f f3-2f)
41.254: (putdown f3-2f key2-1)
41.273: (move f3-1f f3-2f)
41.464: (move f3-3f f3-2f)
42.051: (move f3-1f f4-1f)
42.190: (pickup-and-loose f3-2f key0-0 key0-1)
42.197: (putdown f3-2f key0-1)
42.207: (putdown f3-2f key0-1)
42.234: (putdown f3-2f key0-1)
42.261: (move f5-3f f4-3f)
42.398: (pickup-and-loose f3-2f key2-1 key0-1)
42.853: (move f4-1f f4-0f)
42.889: (move f4-1f f5-1f)
43.008: (pickup-and-loose f3-1f key2-0 key0-1)
43.045: (move f3-1f f4-1f)
43.074: (putdown f5-3f key2-0)
43.076: (putdown f4-1f key0-1)
43.100: (putdown f4-1f key2-3)
43.148: (putdown f5-1f key2-3)
43.150: (putdown f5-1f key2-3)
43.159: (move f3-2f f3-3f)
43.159: (putdown f4-1f key0-1)
43.179: (move f3-2f f3-3f)
43.192: (move f4-0f f3-0f)
43.201: (putdown f4-1f key0-1)
43.205: (move f3-2f f3-3f)
43.217: (putdown f5-1f key2-3)
43.237: (move f4-0f f3-0f)
43.251: (move f4-0f f3-0f)
43.252: (move f3-2f f3-3f)
43.256: (move f3-2f f3-3f)
43.274: (putdown f4-0f key2-3)
43.275: (move f3-2f f3-3f)
43.284: (putdown f4-0f key2-3)
43.304: (move f3-2f f3-3f)
40.380: (putdown f4-3f key0-0)
40.432: (move f3-2f f3-3f)
40.672: (move f5-3f f4-3f)
41.070: (putdown f3-2f key0-0)
41.095: (move f3-3f f3-2f)
41.096: (pickup-and-loose f3-2f key2-1 key0-0)
41.464: (move f3-3f f3-2f)
42.069: (move f3-1f f3-2f)
42.372: (putdown f3-2f key0-1)
42.380: (move f4-3f f3-3f)
42.478: (move f3-1f f4-1f)
42.862: (move f4-3f f5-3f)
43.007: (move f4-1f f4-0f)
43.011: (move f3-2f f3-3f)
43.085: (move f3-2f f3-3f)
43.101: (putdown f3-3f key2-1)
43.101: (move f3-2f f3-3f)
43.115: (putdown f5-1f key2-3)
43.134: (putdown f4-3f key2-0)
43.143: (putdown f4-1f key0-1)
43.186: (move f3-3f f4-3f)
43.195: (move f3-2f f3-3f)
43.206: (putdown f3-3f key2-1)
43.206: (putdown f3-3f key0-0)
43.206: (move f3-2f f3-3f)
43.207: (move f3-2f f3-3f)
43.223: (move f4-0f f3-0f)
43.244: (putdown f4-0f key2-3)
43.256: (move f3-3f f4-3f)
43.383: (move f4-3f f5-3f)
43.426: (move f4-3f f5-3f)
43.426: (move f3-3f f2-3f)
43.440: (move f3-3f f4-3f)
43.465: (move f4-1f f3-1f)
43.506: (move f4-3f f4-4f)
43.511: (move f4-3f f4-4f)
43.546: (move f3-3f f2-3f)
43.547: (move f3-3f f4-3f)
43.549: (move f4-1f f5-1f)
43.589: (move f3-3f f3-4f)
40.177: (move f4-3f f3-3f)
40.439: (move f3-2f f3-3f)
41.368: (move f4-3f f3-3f)
41.951: (move f3-3f f3-2f)
42.229: (pickup-and-loose f5-3f key2-0 key0-0)
42.258: (move f3-2f f3-3f)
42.516: (pickup-and-loose f5-3f key2-0 key2-1)
42.716: (pickup-and-loose f3-4f key0-3 key2-1)
42.820: (pickup f3-1f key0-1)
43.027: (putdown f3-2f key2-0)
43.038: (putdown f3-3f key0-0)
43.038: (putdown f3-3f key2-1)
43.039: (move f3-2f f3-3f)
43.055: (putdown f5-3f key0-0)
43.194: (move f4-1f f5-1f)
43.287: (putdown f5-3f key2-1)
43.322: (pickup f4-3f key0-0)
43.323: (pickup-and-loose f4-3f key0-0 key2-1)
43.391: (move f3-3f f4-3f)
43.448: (pickup f3-1f key2-0)
43.458: (putdown f3-3f key2-0)
43.459: (putdown f4-3f key2-1)
43.466: (move f4-3f f5-3f)
43.480: (putdown f4-4f key0-0)
43.498: (move f4-3f f5-3f)
43.506: (putdown f3-4f key2-1)
43.512: (move f3-3f f4-3f)
43.527: (pickup-and-loose f3-3f key2-1 key2-0)
43.541: (move f3-3f f4-3f)
43.572: (move f3-3f f2-3f)
43.600: (pickup f4-3f key0-0)
43.649: (putdown f4-1f key2-0)
43.681: (move f3-3f f4-3f)
43.691: (move f3-3f f4-3f)
43.706: (move f4-4f f3-4f)
43.726: (move f3-3f f3-4f)
43.751: (move f4-4f f5-4f)
43.765: (move f3-4f f4-4f)
43.785: (move f4-3f f4-4f)
43.833: (move f4-3f f4-4f)
40.241: (move f3-4f f3-3f)
40.284: (pickup f3-3f key2-1)
40.406: (move f3-4f f3-3f)
40.566: (move f4-4f f4-3f)
40.591: (move f5-3f f4-3f)
40.615: (move f5-3f f4-3f)
40.619: (move f3-3f f4-3f)
41.467: (pickup f3-3f key2-1)
41.477: (move f3-3f f3-2f)
41.667: (move f3-3f f3-2f)
41.963: (move f3-1f f4-1f)
42.002: (move f3-3f f3-2f)
42.050: (move f3-3f f3-2f)
42.168: (move f5-3f f4-3f)
42.197: (move f5-3f f4-3f)
42.426: (move f3-3f f4-3f)
42.813: (pickup-and-loose f3-4f key0-3 key0-0)
42.881: (move f3-1f f4-1f)
42.907: (move f4-1f f3-1f)
42.913: (putdown f3-2f key2-0)
42.924: (pickup f3-4f key0-3)
43.020: (move f3-2f f3-3f)
43.051: (move f3-2f f3-1f)
43.116: (move f4-3f f3-3f)
43.184: (move f3-2f f3-1f)
43.270: (pickup f5-3f key0-0)
43.307: (move f4-3f f3-3f)
43.353: (putdown f3-3f key2-0)
43.365: (pickup-and-loose f3-3f key0-0 key2-0)
43.378: (move f3-1f f3-2f)
43.386: (pickup-and-loose f3-3f key2-1 key2-0)
43.398: (move f3-3f f4-3f)
43.416: (move f3-3f f4-3f)
43.425: (putdown f4-3f key2-1)
43.568: (putdown f3-4f key0-0)
43.631: (move f3-3f f4-3f)
43.632: (move f3-3f f3-4f)
43.640: (putdown f4-4f key2-1)
43.705: (move f3-4f f4-4f)
43.709: (move f3-3f f3-4f)
40.242: (move f3-4f f3-3f)
40.341: (move f4-3f f3-3f)
40.347: (move f4-3f f3-3f)
40.379: (move f3-4f f3-3f)
40.382: (move f4-3f f3-3f)
40.411: (move f3-4f f3-3f)
40.568: (move f3-3f f4-3f)
40.589: (move f3-3f f4-3f)
40.610: (move f4-4f f4-3f)
41.022: (putdown f3-3f key0-3)
41.121: (move f3-3f f3-2f)
41.294: (pickup f3-1f key2-3)
41.324: (move f3-3f f3-2f)
41.353: (move f3-3f f4-3f)
41.356: (move f4-4f f4-3f)
41.482: (pickup f3-1f key0-1)
41.756: (move f3-3f f3-2f)
41.784: (pickup-and-loose f4-1f key2-3 key0-1)
41.802: (pickup f3-1f key2-3)
41.860: (move f3-3f f3-2f)
41.862: (putdown f3-2f key2-1)
41.868: (pickup f3-1f key0-1)
42.030: (move f3-2f f3-1f)
42.119: (move f3-3f f3-2f)
42.124: (move f3-2f f3-1f)
42.174: (move f3-3f f3-2f)
42.293: (pickup-and-loose f4-1f key2-3 key2-0)
42.374: (pickup-and-loose f3-1f key2-3 key2-0)
42.439: (move f3-1f f4-1f)
42.452: (move f4-3f f3-3f)
42.489: (move f4-3f f3-3f)
42.518: (pickup f3-4f key0-3)
42.547: (move f4-3f f5-3f)
42.557: (putdown f4-1f key0-1)
42.655: (pickup-and-loose f3-1f key0-1 key2-0)
42.918: (pickup f3-4f key0-3)
42.939: (move f3-3f f3-2f)
42.962: (move f3-3f f4-3f)
43.038: (putdown f4-3f key2-0)
43.042: (pickup f3-3f key0-0)
40.375: (move f4-3f f3-3f)
40.376: (move f3-4f f3-3f)
40.490: (putdown f4-3f key2-1)
40.561: (move f3-3f f4-3f)
40.855: (pickup-and-loose f3-1f key0-1 key2-1)
40.949: (pickup f3-1f key0-1)
41.019: (pickup-and-loose f3-1f key2-3 key2-1)
41.022: (putdown f3-3f key0-3)
41.061: (pickup f3-1f key2-3)
41.078: (move f3-1f f3-2f)
41.083: (pickup f3-2f key0-0)
41.153: (move f3-3f f3-2f)
41.169: (putdown f3-3f key0-3)
41.221: (move f3-4f f3-3f)
41.235: (move f3-3f f3-2f)
41.257: (move f3-3f f3-2f)
41.263: (putdown f3-2f key2-1)
41.264: (move f3-3f f3-2f)
41.344: (move f3-3f f4-3f)
41.349: (move f3-3f f4-3f)
41.450: (move f3-1f f3-2f)
41.524: (move f4-3f f3-3f)
41.553: (putdown f3-2f key2-1)
41.668: (move f3-3f f3-2f)
41.793: (move f3-3f f4-3f)
41.843: (move f3-1f f4-1f)
41.844: (move f3-3f f3-2f)
41.879: (move f3-1f f4-1f)
41.901: (putdown f3-2f key0-0)
41.943: (putdown f3-1f key2-1)
41.982: (putdown f3-2f key2-1)
42.016: (putdown f4-3f key0-3)
42.027: (move f3-1f f3-2f)
42.089: (move f3-2f f3-1f)
42.104: (pickup-and-loose f4-3f key2-0 key2-1)
42.111: (move f3-2f f3-1f)
42.111: (move f3-2f f3-1f)
42.229: (move f3-2f f3-1f)
42.277: (move f3-1f f3-2f)
42.591: (move f3-1f f3-2f)
40.253: (move f3-2f f3-3f)
40.357: (move f4-3f f3-3f)
40.936: (pickup-and-loose f3-1f key0-1 key0-0)
40.968: (pickup-and-loose f3-1f key0-1 key2-1)
40.987: (pickup f3-1f key0-1)
41.016: (pickup-and-loose f3-1f key2-3 key0-0)
41.029: (pickup f3-1f key0-1)
41.119: (pickup f3-1f key2-3)
41.135: (pickup-and-loose f3-1f key2-3 key2-1)
41.167: (putdown f3-3f key0-3)
41.185: (pickup f3-1f key2-3)
41.198: (pickup f3-2f key0-0)
41.212: (pickup f3-2f key2-1)
41.241: (move f3-3f f3-2f)
41.304: (pickup f3-2f key2-1)
41.422: (move f3-3f f4-3f)
41.677: (move f3-3f f4-3f)
41.713: (move f3-1f f3-2f)
41.713: (move f3-1f f3-2f)
41.781: (move f3-3f f4-3f)
41.884: (move f3-2f f3-3f)
41.945: (move f3-1f f3-2f)
41.949: (move f3-1f f4-1f)
41.974: (move f3-2f f3-3f)
41.989: (putdown f4-3f key0-3)
41.991: (putdown f3-1f key0-0)
42.016: (putdown f4-3f key0-3)
42.032: (move f3-1f f4-1f)
42.051: (putdown f3-1f key2-1)
42.120: (pickup-and-loose f4-3f key0-0 key0-3)
42.177: (move f3-2f f3-1f)
42.178: (putdown f3-2f key0-1)
42.191: (move f3-2f f3-1f)
42.219: (putdown f3-3f key0-3)
42.334: (move f4-3f f5-3f)
42.349: (pickup-and-loose f3-3f key2-1 key0-3)
42.418: (move f4-3f f3-3f)
42.526: (move f3-1f f3-2f)
42.533: (putdown f3-2f key2-3)
42.600: (pickup-and-loose f3-2f key0-0 key2-0)
40.190: (putdown f3-3f key0-0)
40.190: (move f3-2f f3-3f)
40.277: (move f3-3f f4-3f)
40.331: (move f3-2f f3-3f)
40.352: (move f3-2f f3-3f)
41.079: (pickup f3-1f key0-1)
41.092: (pickup f3-1f key0-1)
41.198: (pickup f3-1f key2-3)
41.206: (pickup f3-2f key0-0)
41.239: (pickup f3-1f key2-3)
41.453: (move f3-3f f3-2f)
41.600: (move f3-1f f3-2f)
41.664: (pickup f4-3f key0-0)
41.812: (move f3-1f f3-2f)
41.814: (move f3-1f f3-2f)
41.819: (move f3-1f f3-2f)
41.851: (move f3-3f f3-2f)
41.931: (move f3-3f f4-3f)
42.013: (move f3-1f f4-1f)
42.031: (move f3-1f f4-1f)
42.041: (move f3-1f f4-1f)
42.068: (move f3-1f f3-2f)
42.075: (move f3-1f f4-1f)
42.085: (move f3-1f f3-2f)
42.100: (putdown f4-3f key0-3)
42.336: (putdown f3-3f key2-3)
42.413: (pickup-and-loose f3-3f key2-1 key2-3)
42.491: (move f3-3f f4-3f)
42.517: (move f3-1f f3-2f)
42.521: (move f3-2f f3-3f)
42.653: (putdown f3-2f key0-0)
42.700: (move f3-3f f3-2f)
42.754: (move f3-1f f3-2f)
42.756: (putdown f4-1f key2-3)
42.762: (move f3-1f f3-2f)
42.785: (putdown f4-1f key2-3)
42.859: (move f3-1f f3-2f)
42.878: (putdown f3-2f key2-3)
42.884: (move f4-3f f3-3f)
42.894: (putdown f3-3f key2-3)
40.124: (putdown f3-3f key0-0)
40.210: (putdown f3-3f key2-1)
40.225: (move f3-2f f3-3f)
40.244: (putdown f3-3f key2-1)
40.324: (putdown f4-3f key0-0)
40.324: (move f3-3f f4-3f)
40.558: (move f3-3f f4-3f)
40.563: (move f3-3f f4-3f)
40.620: (move f3-3f f4-3f)
41.063: (move f4-3f f3-3f)
41.355: (move f3-3f f3-2f)
41.589: (move f3-1f f3-2f)
41.702: (move f3-1f f3-2f)
42.053: (move f3-1f f4-1f)
42.075: (move f3-1f f4-1f)
42.647: (pickup f3-3f key2-1)
42.712: (pickup f3-2f key2-1)
42.717: (pickup f3-2f key0-0)
42.740: (move f3-1f f3-2f)
42.756: (move f3-1f f3-2f)
42.774: (putdown f3-2f key2-3)
42.795: (putdown f4-1f key2-3)
42.813: (putdown f4-1f key2-3)
42.815: (putdown f3-2f key2-0)
42.831: (putdown f4-1f key2-3)
42.837: (move f4-3f f5-3f)
42.842: (putdown f4-1f key2-3)
42.854: (pickup-and-loose f3-2f key2-1 key2-3)
42.941: (pickup f3-3f key2-1)
42.948: (move f3-2f f3-1f)
42.948: (move f4-1f f3-1f)
42.962: (putdown f3-2f key2-3)
42.963: (pickup f3-3f key0-0)
42.981: (move f3-2f f3-3f)
42.985: (putdown f3-2f key2-3)
42.994: (putdown f3-2f key2-3)
43.029: (move f3-2f f3-3f)
43.042: (move f3-2f f3-3f)
43.067: (move f3-2f f3-1f)
43.087: (move f4-1f f3-1f)
40.157: (putdown f3-3f key0-0)
40.267: (pickup-and-loose f3-3f key0-3 key0-0)
40.319: (move f3-3f f4-3f)
40.371: (putdown f4-3f key0-0)
40.412: (move f4-3f f3-3f)
40.460: (putdown f4-3f key2-1)
40.469: (putdown f4-3f key2-1)
40.637: (move f3-3f f4-3f)
40.645: (move f3-3f f4-3f)
40.670: (move f3-3f f4-3f)
41.026: (putdown f3-3f key0-0)
41.098: (move f3-2f f3-3f)
41.366: (move f3-3f f3-2f)
41.470: (move f3-3f f3-2f)
41.490: (move f3-3f f3-2f)
41.711: (pickup f3-1f key2-3)
41.756: (pickup f3-1f key0-1)
42.194: (pickup-and-loose f5-3f key2-0 key0-0)
42.258: (pickup-and-loose f3-1f key2-3 key2-0)
42.446: (move f3-1f f4-1f)
42.518: (move f3-3f f3-2f)
42.558: (pickup-and-loose f3-1f key0-1 key2-0)
42.728: (pickup-and-loose f3-2f key0-0 key2-3)
42.741: (move f4-3f f5-3f)
42.763: (putdown f3-2f key2-3)
42.839: (putdown f4-1f key2-3)
42.841: (putdown f4-1f key2-3)
42.858: (putdown f3-2f key2-3)
42.895: (move f3-2f f3-3f)
42.939: (pickup-and-loose f3-2f key2-1 key2-3)
42.987: (move f3-2f f3-3f)
42.997: (move f3-2f f3-1f)
43.027: (putdown f5-3f key0-0)
43.037: (move f4-1f f3-1f)
43.073: (move f3-3f f4-3f)
43.078: (move f4-1f f3-1f)
43.081: (pickup f3-1f key2-1)
43.082: (move f4-1f f3-1f)
43.123: (move f3-2f f3-3f)
43.200: (move f4-1f f3-1f)
40.188: (pickup-and-loose f3-3f key0-3 key2-1)
40.349: (move f4-3f f3-3f)
40.368: (putdown f4-3f key0-0)
40.392: (move f4-3f f3-3f)
40.423: (move f4-3f f3-3f)
40.535: (move f5-3f f4-3f)
40.665: (move f3-3f f4-3f)
40.963: (move f3-1f f3-2f)
40.980: (putdown f3-3f key2-1)
41.331: (move f3-3f f3-2f)
41.357: (move f3-1f f3-2f)
41.363: (pickup-and-loose f3-2f key2-3 key2-1)
41.408: (move f3-3f f4-3f)
41.480: (move f3-3f f3-2f)
41.609: (pickup f3-1f key2-3)
41.681: (pickup f3-1f key0-1)
41.760: (move f3-1f f4-1f)
41.879: (move f3-1f f4-1f)
41.934: (move f3-3f f4-3f)
41.942: (move f3-1f f3-2f)
41.952: (move f3-3f f4-3f)
42.116: (move f5-3f f4-3f)
42.195: (pickup-and-loose f5-3f key2-0 key0-0)
42.445: (putdown f3-2f key2-1)
42.600: (move f3-1f f4-1f)
42.744: (move f3-1f f4-1f)
42.843: (move f3-3f f3-2f)
42.881: (move f4-3f f5-3f)
42.898: (move f3-3f f3-2f)
42.966: (move f3-3f f3-4f)
42.966: (move f3-1f f3-0f)
42.973: (pickup f3-1f key0-0)
42.992: (putdown f5-3f key0-0)
43.028: (pickup-and-loose f5-3f key2-1 key0-0)
43.035: (putdown f4-3f key2-1)
43.144: (move f4-1f f3-1f)
43.160: (move f3-1f f4-1f)
43.165: (move f4-1f f3-1f)
43.201: (pickup-and-loose f3-3f key2-0 key2-3)
43.209: (pickup f3-1f key2-1)
40.328: (move f4-3f f3-3f)
40.382: (move f4-3f f3-3f)
40.591: (move f5-3f f4-3f)
41.340: (move f3-3f f3-2f)
41.401: (move f3-3f f4-3f)
41.447: (move f3-3f f3-2f)
41.456: (move f3-3f f3-2f)
41.741: (move f3-2f f3-3f)
41.840: (pickup-and-loose f4-1f key2-3 key2-1)
41.849: (putdown f4-3f key2-1)
41.900: (move f3-2f f3-3f)
41.948: (move f3-3f f4-3f)
42.061: (putdown f3-2f key0-1)
42.071: (move f3-2f f3-3f)
42.097: (move f3-1f f3-2f)
42.104: (putdown f4-3f key0-3)
42.153: (move f5-3f f4-3f)
42.240: (pickup-and-loose f5-3f key2-0 key0-0)
42.358: (move f3-2f f3-1f)
42.446: (putdown f3-2f key2-3)
42.461: (move f4-3f f3-3f)
42.527: (move f3-1f f4-1f)
42.578: (pickup-and-loose f3-2f key2-0 key2-3)
42.587: (move f4-3f f3-3f)
42.656: (putdown f4-1f key2-1)
42.666: (move f3-1f f4-1f)
42.678: (move f3-2f f3-3f)
42.744: (pickup-and-loose f3-2f key0-0 key2-3)
42.765: (move f3-0f f4-0f)
42.766: (move f4-1f f4-0f)
42.787: (move f3-1f f4-1f)
42.798: (putdown f3-2f key2-3)
42.845: (move f3-3f f3-2f)
42.876: (putdown f4-1f key2-3)
42.882: (pickup f3-2f key2-1)
42.890: (move f4-1f f5-1f)
42.926: (move f3-3f f3-4f)
42.985: (putdown f4-3f key2-0)
42.994: (putdown f4-1f key0-1)
43.002: (move f3-3f f3-2f)
40.351: (move f4-3f f3-3f)
40.979: (move f3-2f f3-3f)
41.088: (move f4-1f f3-1f)
41.167: (move f4-3f f3-3f)
41.342: (move f3-3f f3-2f)
41.448: (move f3-3f f3-2f)
41.498: (move f4-3f f3-3f)
41.701: (pickup-and-loose f4-1f key2-3 key0-0)
41.798: (move f3-3f f3-2f)
41.824: (move f3-1f f4-1f)
41.882: (pickup-and-loose f4-1f key2-3 key2-1)
42.016: (move f3-2f f3-3f)
42.103: (putdown f4-3f key0-3)
42.174: (move f5-3f f4-3f)
42.196: (putdown f3-3f key2-3)
42.310: (putdown f3-3f key2-3)
42.417: (move f3-3f f4-3f)
42.429: (move f4-3f f3-3f)
42.434: (move f3-3f f4-3f)
42.540: (putdown f4-1f key0-0)
42.701: (putdown f4-1f key2-1)
42.721: (pickup-and-loose f3-1f key0-1 key2-3)
42.742: (pickup-and-loose f3-2f key2-0 key2-3)
42.887: (pickup f3-2f key0-0)
42.906: (move f4-3f f3-3f)
42.937: (putdown f3-2f key2-3)
42.952: (putdown f3-3f key2-3)
42.954: (move f3-3f f4-3f)
42.957: (move f3-2f f3-3f)
42.972: (move f4-1f f4-0f)
43.018: (putdown f4-3f key2-0)
43.021: (move f4-1f f3-1f)
