/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.617: (move f4-3f f4-2f)
56.617: (pickup-and-loose f4-2f key3-0 key2-2)
56.737: (move f4-3f f4-2f)
57.013: (move f4-4f f3-4f)
57.472: (pickup-and-loose f3-3f key3-0 key2-2)
57.474: (move f4-3f f3-3f)
57.498: (putdown f4-3f key0-0)
57.516: (putdown f3-4f key2-2)
57.612: (putdown f3-3f key2-2)
57.652: (move f4-3f f3-3f)
57.695: (move f3-3f f3-4f)
57.746: (putdown f3-3f key2-2)
57.780: (putdown f3-3f key2-2)
57.816: (move f3-3f f3-4f)
57.844: (move f3-3f f3-4f)
57.886: (move f4-3f f3-3f)
57.992: (move f3-3f f3-4f)
58.063: (putdown f4-3f key0-0)
58.149: (move f4-4f f4-3f)
58.240: (putdown f4-3f key0-1)
58.253: (move f3-3f f4-3f)
58.298: (move f3-3f f4-3f)
58.299: (move f3-3f f4-3f)
58.332: (move f4-3f f4-4f)
58.335: (pickup-and-loose f4-3f key2-2 key0-0)
58.343: (move f3-3f f4-3f)
58.365: (move f3-3f f4-3f)
58.367: (move f4-3f f4-2f)
58.407: (putdown f4-4f key3-0)
55.577: (move f4-2f f4-3f)
55.828: (move f4-2f f4-3f)
55.877: (move f4-2f f4-3f)
55.923: (move f4-2f f4-3f)
56.147: (pickup-and-loose f4-2f key0-0 key3-0)
56.205: (pickup f4-2f key0-0)
56.521: (putdown f4-2f key3-0)
56.981: (move f4-2f f4-3f)
56.998: (move f3-3f f4-3f)
57.012: (move f4-2f f4-3f)
57.039: (move f3-3f f4-3f)
57.039: (move f4-2f f4-3f)
57.071: (move f3-3f f4-3f)
57.323: (putdown f3-4f key3-0)
57.323: (putdown f4-3f key0-0)
57.377: (putdown f4-3f key0-0)
57.432: (pickup-and-loose f4-3f key2-2 key0-0)
57.534: (pickup-and-loose f4-3f key2-2 key0-0)
57.586: (move f4-4f f3-4f)
57.699: (move f4-3f f3-3f)
57.700: (move f3-4f f3-3f)
57.723: (putdown f3-3f key3-0)
57.921: (move f3-4f f3-3f)
57.992: (pickup-and-loose f4-2f key0-0 key0-1)
58.087: (move f3-3f f4-3f)
58.132: (move f4-3f f4-4f)
58.227: (move f4-3f f3-3f)
58.251: (putdown f4-3f key3-0)
58.251: (move f4-3f f4-4f)
58.285: (move f4-3f f5-3f)
58.318: (move f3-4f f4-4f)
58.396: (move f4-3f f4-2f)
58.399: (move f4-4f f4-3f)
58.409: (move f4-3f f4-2f)
58.417: (move f4-3f f4-2f)
58.421: (pickup f4-3f key2-2)
58.437: (move f4-3f f5-3f)
58.445: (putdown f4-2f key0-1)
58.451: (move f3-3f f3-2f)
58.464: (move f4-3f f4-2f)
55.717: (move f4-2f f4-3f)
55.835: (move f4-2f f4-3f)
56.583: (move f4-3f f4-2f)
56.683: (move f4-3f f4-2f)
56.727: (move f4-2f f4-3f)
57.055: (pickup-and-loose f4-3f key3-0 key0-0)
57.275: (putdown f4-3f key0-0)
57.491: (putdown f4-3f key0-0)
57.547: (putdown f4-3f key0-0)
57.552: (pickup-and-loose f4-4f key3-0 key2-2)
57.607: (putdown f4-3f key0-0)
57.728: (pickup f4-4f key3-0)
57.868: (pickup f4-4f key3-0)
57.869: (putdown f3-3f key3-0)
57.883: (move f4-3f f3-3f)
57.898: (move f4-3f f3-3f)
57.939: (move f3-4f f3-3f)
57.948: (pickup-and-loose f4-2f key0-0 key3-0)
57.993: (move f4-3f f3-3f)
58.002: (pickup f4-2f key0-0)
58.044: (move f3-3f f3-4f)
58.062: (pickup f4-2f key0-0)
58.070: (pickup f4-2f key0-0)
58.087: (move f4-3f f3-3f)
58.088: (move f3-4f f3-3f)
58.125: (putdown f4-4f key2-2)
58.218: (putdown f5-3f key2-2)
58.232: (pickup f4-3f key0-1)
58.267: (move f4-2f f4-3f)
58.288: (putdown f4-2f key3-0)
58.417: (move f3-3f f4-3f)
58.420: (move f4-4f f4-3f)
58.429: (move f4-3f f4-2f)
58.460: (move f4-3f f4-2f)
58.503: (move f4-3f f3-3f)
58.554: (move f3-4f f4-4f)
58.565: (move f4-3f f4-4f)
58.568: (move f4-3f f5-3f)
58.620: (move f4-3f f4-4f)
58.626: (move f4-3f f5-3f)
56.252: (pickup f4-2f key0-0)
56.293: (pickup f4-2f key0-0)
56.533: (move f4-2f f4-3f)
56.568: (move f4-2f f4-3f)
56.581: (move f4-2f f4-3f)
56.725: (move f4-2f f4-3f)
57.010: (move f4-4f f3-4f)
57.392: (putdown f4-3f key0-0)
57.501: (putdown f4-3f key0-0)
57.659: (move f3-3f f3-4f)
57.695: (move f3-3f f3-4f)
57.858: (move f4-4f f4-3f)
57.878: (move f4-4f f4-3f)
58.002: (move f4-4f f3-4f)
58.002: (move f3-3f f3-4f)
58.035: (move f5-3f f4-3f)
58.061: (pickup-and-loose f4-4f key3-0 key2-2)
58.072: (move f4-4f f4-3f)
58.087: (pickup f4-2f key0-0)
58.096: (pickup f4-2f key0-0)
58.160: (putdown f4-3f key0-0)
58.183: (move f4-4f f4-3f)
58.188: (putdown f3-3f key2-2)
58.233: (move f4-3f f3-3f)
58.337: (move f4-3f f4-4f)
58.360: (move f4-3f f4-2f)
58.363: (move f3-3f f4-3f)
58.391: (move f4-2f f4-3f)
58.414: (move f4-4f f4-3f)
58.418: (move f3-3f f4-3f)
58.434: (pickup-and-loose f4-3f key2-2 key0-0)
58.494: (pickup f4-3f key2-2)
58.550: (move f4-3f f5-3f)
58.561: (putdown f4-4f key2-2)
58.591: (pickup f4-4f key2-2)
58.604: (move f4-3f f4-4f)
58.613: (move f3-4f f4-4f)
58.623: (move f4-3f f5-3f)
58.639: (move f4-3f f3-3f)
58.665: (move f4-3f f4-4f)
55.747: (move f4-2f f4-3f)
55.764: (move f4-2f f4-3f)
56.469: (pickup-and-loose f4-3f key0-0 key3-0)
56.495: (pickup-and-loose f4-3f key0-0 key3-0)
56.495: (move f4-2f f4-3f)
56.569: (pickup f4-3f key0-0)
56.623: (pickup f4-3f key0-0)
56.623: (move f4-2f f4-3f)
57.353: (putdown f3-4f key3-0)
57.356: (move f4-4f f3-4f)
57.482: (move f4-4f f3-4f)
57.483: (pickup-and-loose f3-4f key2-2 key3-0)
57.638: (move f3-4f f3-3f)
57.638: (move f4-3f f3-3f)
57.857: (putdown f3-4f key2-2)
57.930: (move f4-4f f3-4f)
57.966: (putdown f4-3f key3-0)
57.979: (move f4-4f f3-4f)
57.981: (move f3-3f f3-4f)
57.982: (putdown f4-3f key3-0)
58.009: (putdown f4-3f key0-0)
58.011: (move f3-3f f3-4f)
58.027: (putdown f4-3f key0-0)
58.031: (move f4-3f f5-3f)
58.031: (move f4-3f f3-3f)
58.035: (move f4-4f f4-3f)
58.060: (move f4-3f f5-3f)
58.061: (putdown f4-3f key0-0)
58.086: (pickup f4-2f key0-0)
58.145: (pickup f4-4f key3-0)
58.169: (pickup f4-4f key3-0)
58.181: (putdown f4-3f key0-0)
58.203: (move f4-3f f4-4f)
58.241: (pickup-and-loose f4-3f key2-2 key3-0)
58.254: (move f3-3f f4-3f)
58.277: (move f4-3f f5-3f)
58.282: (pickup-and-loose f4-3f key2-2 key0-0)
58.282: (move f4-4f f4-3f)
58.292: (putdown f4-3f key3-0)
58.327: (move f4-3f f4-4f)
56.597: (move f4-2f f4-3f)
57.415: (putdown f4-3f key0-0)
57.441: (putdown f4-3f key0-0)
57.465: (move f4-4f f3-4f)
57.536: (move f4-4f f3-4f)
57.632: (move f3-3f f3-4f)
57.665: (putdown f3-4f key3-0)
57.684: (pickup f4-4f key3-0)
57.759: (pickup-and-loose f4-4f key3-0 key2-2)
57.781: (putdown f3-3f key3-0)
57.869: (move f3-4f f3-3f)
57.870: (move f4-3f f3-3f)
57.901: (move f4-3f f3-3f)
57.930: (move f3-4f f3-3f)
58.008: (move f4-4f f4-3f)
58.040: (move f4-4f f4-3f)
58.069: (move f4-3f f4-2f)
58.086: (move f4-3f f4-2f)
58.098: (move f3-4f f3-3f)
58.109: (putdown f5-3f key3-0)
58.137: (putdown f5-3f key3-0)
58.191: (putdown f4-3f key3-0)
58.245: (move f3-4f f3-3f)
58.250: (move f4-3f f5-3f)
58.259: (move f4-3f f4-4f)
58.261: (move f4-3f f3-3f)
58.261: (move f4-3f f5-3f)
58.262: (move f3-4f f3-3f)
58.267: (move f4-3f f5-3f)
58.293: (move f4-3f f5-3f)
58.324: (putdown f4-4f key2-2)
58.334: (pickup f4-3f key2-2)
58.337: (pickup-and-loose f4-3f key0-1 key3-0)
58.346: (move f4-3f f4-4f)
58.366: (move f4-3f f4-4f)
58.368: (move f4-3f f5-3f)
58.373: (move f4-3f f5-3f)
58.428: (move f4-3f f4-2f)
58.434: (move f4-3f f5-3f)
58.445: (move f4-3f f5-3f)
57.658: (move f3-3f f3-4f)
57.671: (move f3-3f f3-4f)
57.729: (pickup f4-4f key3-0)
57.779: (putdown f3-4f key3-0)
57.824: (move f4-4f f4-3f)
57.854: (putdown f3-4f key3-0)
57.914: (move f4-3f f3-3f)
57.923: (putdown f3-3f key2-2)
57.945: (move f4-3f f3-3f)
57.946: (move f3-4f f3-3f)
57.954: (move f4-3f f3-3f)
57.956: (move f3-4f f3-3f)
57.991: (move f4-4f f4-3f)
58.022: (move f5-3f f4-3f)
58.035: (move f5-3f f4-3f)
58.041: (putdown f3-3f key3-0)
58.065: (putdown f4-3f key0-0)
58.106: (pickup f4-2f key0-0)
58.114: (move f3-4f f3-3f)
58.169: (putdown f4-3f key3-0)
58.175: (move f4-4f f4-3f)
58.195: (putdown f4-3f key3-0)
58.207: (putdown f5-3f key2-2)
58.221: (putdown f5-3f key2-2)
58.234: (move f4-3f f3-3f)
58.280: (move f4-3f f4-4f)
58.291: (move f3-3f f4-3f)
58.301: (pickup-and-loose f4-3f key0-1 key3-0)
58.351: (pickup-and-loose f4-3f key2-2 key3-0)
58.352: (move f4-3f f3-3f)
58.367: (move f4-3f f4-2f)
58.375: (move f4-3f f4-4f)
58.380: (pickup-and-loose f4-3f key2-2 key3-0)
58.404: (putdown f4-2f key0-0)
58.413: (move f3-3f f4-3f)
58.429: (putdown f4-2f key0-0)
58.473: (move f3-3f f4-3f)
58.489: (move f4-3f f4-2f)
58.525: (move f4-3f f5-3f)
58.545: (move f4-3f f4-2f)
56.458: (pickup-and-loose f4-3f key0-0 key3-0)
56.495: (move f4-2f f4-3f)
56.541: (pickup f4-3f key0-0)
56.567: (pickup f4-3f key0-0)
56.646: (pickup-and-loose f4-3f key0-0 key3-0)
56.777: (pickup f4-3f key0-0)
57.472: (move f3-3f f3-4f)
57.674: (move f3-3f f3-4f)
57.816: (move f4-4f f4-3f)
57.817: (pickup f3-4f key2-2)
57.836: (pickup f3-4f key2-2)
57.879: (pickup-and-loose f4-2f key0-0 key3-0)
57.936: (move f5-3f f4-3f)
57.936: (putdown f4-3f key3-0)
57.965: (move f4-3f f3-3f)
57.985: (move f5-3f f4-3f)
57.997: (move f4-3f f5-3f)
57.997: (putdown f3-3f key0-1)
58.005: (pickup-and-loose f4-2f key0-0 key0-1)
58.010: (move f3-3f f3-4f)
58.039: (move f3-3f f3-4f)
58.078: (putdown f4-3f key3-0)
58.089: (move f4-3f f4-4f)
58.105: (putdown f3-3f key3-0)
58.117: (putdown f3-3f key3-0)
58.141: (move f4-3f f5-3f)
58.181: (move f3-4f f3-3f)
58.194: (move f3-4f f3-3f)
58.235: (pickup-and-loose f4-2f key0-1 key3-0)
58.238: (pickup f4-2f key0-0)
58.252: (move f3-3f f4-3f)
58.286: (move f4-3f f3-3f)
58.286: (move f3-3f f4-3f)
58.293: (pickup f4-3f key2-2)
58.295: (move f4-3f f3-3f)
58.306: (putdown f5-3f key2-2)
58.308: (move f4-2f f4-3f)
58.315: (putdown f4-4f key2-2)
58.317: (move f4-3f f4-2f)
58.337: (putdown f4-2f key3-0)
56.453: (pickup-and-loose f4-3f key0-0 key3-0)
56.525: (move f4-2f f4-3f)
56.530: (pickup f4-3f key0-0)
56.832: (move f4-2f f4-3f)
57.168: (pickup f3-4f key3-0)
57.573: (pickup f4-4f key3-0)
57.712: (putdown f3-4f key0-1)
57.847: (pickup-and-loose f4-3f key3-0 key0-0)
57.861: (move f3-3f f3-4f)
57.928: (putdown f4-3f key3-0)
57.973: (putdown f4-3f key0-0)
57.988: (move f3-3f f3-4f)
57.992: (move f4-3f f4-2f)
58.027: (pickup f4-2f key0-0)
58.029: (move f4-3f f4-2f)
58.035: (move f5-3f f4-3f)
58.037: (move f4-3f f3-3f)
58.041: (move f4-3f f5-3f)
58.044: (move f4-3f f4-2f)
58.051: (putdown f3-3f key0-1)
58.066: (move f4-3f f4-2f)
58.069: (move f4-4f f4-3f)
58.105: (putdown f5-3f key3-0)
58.134: (move f3-3f f3-4f)
58.158: (move f3-3f f3-4f)
58.170: (move f3-4f f3-3f)
58.202: (move f3-3f f3-4f)
58.205: (move f3-3f f4-3f)
58.217: (putdown f5-3f key3-0)
58.233: (move f3-3f f3-4f)
58.249: (move f3-3f f4-3f)
58.271: (move f3-3f f4-3f)
58.275: (move f3-3f f4-3f)
58.285: (move f4-3f f5-3f)
58.286: (pickup-and-loose f5-3f key2-2 key3-0)
58.288: (move f4-3f f4-4f)
58.291: (move f4-2f f4-3f)
58.296: (move f3-3f f4-3f)
58.302: (move f3-4f f3-3f)
58.354: (move f4-3f f5-3f)
56.559: (move f4-2f f4-3f)
56.575: (pickup f4-3f key0-0)
56.601: (pickup f4-3f key0-0)
57.688: (move f3-4f f3-3f)
57.688: (pickup-and-loose f3-3f key3-0 key2-2)
57.706: (move f3-3f f3-4f)
57.877: (putdown f3-3f key2-2)
57.900: (putdown f3-4f key0-1)
57.952: (pickup-and-loose f4-3f key3-0 key0-0)
57.969: (putdown f3-3f key2-2)
57.998: (move f4-3f f4-2f)
58.010: (move f4-3f f4-2f)
58.031: (move f3-4f f4-4f)
58.037: (move f5-3f f4-3f)
58.045: (putdown f4-3f key0-0)
58.095: (move f3-4f f3-3f)
58.111: (pickup f4-3f key3-0)
58.119: (putdown f5-3f key3-0)
58.131: (move f5-3f f4-3f)
58.132: (move f4-3f f5-3f)
58.175: (move f3-3f f3-4f)
58.198: (move f3-3f f4-3f)
58.259: (move f4-3f f5-3f)
58.265: (putdown f4-3f key0-0)
58.302: (move f4-3f f3-3f)
58.331: (move f4-3f f5-3f)
58.338: (pickup-and-loose f4-2f key0-1 key0-0)
58.352: (move f4-3f f5-3f)
58.352: (move f4-3f f3-3f)
58.362: (move f4-3f f4-2f)
58.367: (pickup-and-loose f4-3f key0-1 key0-0)
58.379: (putdown f4-2f key0-0)
58.384: (pickup f4-3f key0-1)
58.386: (move f4-3f f4-2f)
58.387: (putdown f4-2f key0-0)
58.403: (putdown f4-2f key0-0)
58.406: (move f3-3f f4-3f)
58.406: (pickup f4-3f key0-1)
58.416: (putdown f4-2f key0-0)
58.431: (pickup f4-3f key2-2)
56.591: (pickup f4-3f key0-0)
56.724: (pickup f4-3f key0-0)
57.698: (move f4-3f f4-4f)
57.702: (move f4-3f f3-3f)
57.741: (move f3-3f f3-4f)
57.786: (move f4-3f f3-3f)
57.811: (move f3-3f f3-4f)
57.860: (move f4-3f f3-3f)
57.897: (pickup f4-2f key0-0)
57.977: (pickup f4-2f key0-0)
57.985: (move f5-3f f4-3f)
58.010: (putdown f4-3f key0-0)
58.015: (move f4-3f f4-4f)
58.034: (move f4-3f f4-2f)
58.040: (pickup f4-3f key3-0)
58.042: (move f4-3f f5-3f)
58.062: (move f4-3f f4-2f)
58.096: (move f3-3f f3-4f)
58.123: (move f4-3f f5-3f)
58.139: (move f4-4f f4-3f)
58.140: (move f3-3f f4-3f)
58.161: (move f3-4f f3-3f)
58.185: (move f4-2f f4-3f)
58.211: (putdown f5-3f key3-0)
58.222: (move f4-3f f3-3f)
58.235: (move f4-2f f4-3f)
58.247: (move f3-3f f4-3f)
58.251: (move f3-3f f4-3f)
58.253: (move f4-3f f5-3f)
58.255: (move f4-3f f4-4f)
58.284: (pickup f4-2f key0-1)
58.285: (move f4-3f f4-2f)
58.305: (pickup f4-2f key0-1)
58.305: (move f4-3f f4-2f)
58.306: (move f4-2f f4-3f)
58.315: (putdown f4-2f key0-0)
58.343: (move f4-3f f3-3f)
58.357: (move f4-3f f3-3f)
58.371: (move f4-2f f4-3f)
58.380: (pickup f4-3f key2-2)
56.529: (pickup f4-3f key0-0)
56.697: (move f4-2f f4-3f)
56.710: (move f4-2f f4-3f)
57.362: (move f4-4f f3-4f)
57.363: (move f3-3f f3-4f)
57.486: (move f3-3f f3-4f)
57.710: (pickup-and-loose f3-3f key3-0 key0-1)
57.710: (move f4-3f f3-3f)
57.791: (pickup-and-loose f3-3f key0-1 key3-0)
57.850: (move f3-3f f3-4f)
57.903: (putdown f3-3f key0-1)
57.905: (putdown f3-3f key3-0)
57.945: (putdown f3-3f key0-1)
57.972: (move f4-3f f4-2f)
57.978: (move f4-3f f3-3f)
57.982: (move f4-3f f3-3f)
58.031: (move f5-3f f4-3f)
58.031: (move f4-3f f4-2f)
58.038: (move f4-3f f3-3f)
58.083: (pickup f4-3f key3-0)
58.103: (putdown f5-3f key0-1)
58.122: (putdown f5-3f key3-0)
58.138: (move f4-3f f4-4f)
58.149: (pickup f4-3f key3-0)
58.233: (move f3-3f f4-3f)
58.270: (putdown f4-4f key3-0)
58.274: (pickup-and-loose f4-4f key2-2 key3-0)
58.297: (putdown f4-2f key0-0)
58.318: (move f4-2f f4-3f)
58.341: (move f4-3f f3-3f)
58.344: (putdown f4-2f key0-0)
58.348: (move f4-3f f3-3f)
58.360: (move f4-3f f5-3f)
58.361: (move f4-3f f4-2f)
58.397: (move f4-3f f4-2f)
58.402: (pickup-and-loose f4-4f key2-2 key0-1)
58.405: (putdown f4-4f key0-1)
58.469: (pickup f4-3f key2-2)
58.497: (pickup-and-loose f4-4f key2-2 key3-0)
58.501: (putdown f4-4f key3-0)
56.572: (pickup f4-3f key0-0)
57.203: (pickup-and-loose f3-4f key3-0 key0-1)
57.491: (move f4-4f f3-4f)
57.491: (move f3-3f f3-4f)
57.555: (putdown f3-4f key0-1)
57.665: (putdown f3-4f key3-0)
57.696: (move f3-3f f3-4f)
57.706: (move f4-3f f3-3f)
57.716: (move f3-3f f3-4f)
57.799: (move f3-3f f3-4f)
57.832: (move f3-3f f3-4f)
57.836: (move f3-3f f3-4f)
57.846: (move f4-3f f3-3f)
57.856: (pickup-and-loose f4-2f key0-0 key3-0)
57.871: (putdown f3-4f key0-1)
57.872: (move f4-3f f3-3f)
57.897: (move f3-3f f3-4f)
57.902: (move f4-3f f4-4f)
57.928: (pickup-and-loose f3-3f key0-1 key2-2)
57.933: (move f4-4f f3-4f)
57.937: (move f3-3f f3-4f)
57.981: (move f4-3f f4-4f)
57.990: (move f4-3f f4-2f)
58.008: (move f4-4f f3-4f)
58.040: (move f5-3f f4-3f)
58.044: (putdown f3-3f key2-2)
58.070: (move f3-3f f3-4f)
58.074: (move f4-4f f4-3f)
58.074: (pickup f4-3f key3-0)
58.102: (move f5-3f f4-3f)
58.117: (putdown f4-3f key0-0)
58.137: (putdown f4-3f key0-0)
58.145: (move f4-4f f4-3f)
58.154: (move f3-3f f3-4f)
58.189: (putdown f4-2f key3-0)
58.297: (move f3-3f f4-3f)
58.303: (move f3-3f f4-3f)
58.306: (pickup-and-loose f4-2f key0-1 key0-0)
58.313: (putdown f4-2f key0-0)
58.326: (move f4-3f f3-3f)
56.565: (pickup f4-3f key0-0)
56.594: (pickup f4-3f key0-0)
56.608: (pickup f4-3f key0-0)
56.650: (pickup f4-3f key0-0)
56.680: (move f4-2f f4-3f)
57.059: (move f4-4f f3-4f)
57.060: (move f3-3f f3-4f)
57.198: (move f3-3f f3-4f)
57.199: (move f4-4f f3-4f)
57.735: (putdown f3-4f key0-1)
57.841: (move f3-3f f3-4f)
57.855: (putdown f3-4f key2-2)
57.856: (move f3-4f f3-3f)
57.857: (move f3-3f f3-4f)
57.857: (move f4-3f f3-3f)
57.867: (move f3-3f f3-4f)
57.941: (pickup f4-3f key3-0)
57.955: (move f3-4f f3-3f)
57.976: (pickup f4-3f key3-0)
57.990: (putdown f3-4f key2-2)
57.995: (move f3-4f f3-3f)
57.996: (putdown f3-3f key3-0)
58.014: (putdown f3-3f key2-2)
58.018: (move f4-3f f4-4f)
58.019: (move f3-4f f4-4f)
58.057: (move f4-3f f4-2f)
58.068: (move f3-3f f3-4f)
58.097: (move f3-4f f3-3f)
58.144: (move f3-4f f3-3f)
58.250: (move f3-3f f4-3f)
58.287: (move f4-3f f5-3f)
58.291: (move f4-3f f5-3f)
58.309: (putdown f4-2f key0-0)
58.326: (move f3-4f f3-3f)
58.335: (move f4-2f f4-3f)
58.338: (move f3-3f f4-3f)
58.361: (move f4-3f f3-3f)
58.377: (move f4-2f f4-3f)
58.389: (move f4-2f f4-3f)
58.391: (pickup-and-loose f4-4f key2-2 key3-0)
57.340: (pickup-and-loose f3-4f key0-1 key3-0)
57.412: (putdown f3-4f key3-0)
57.493: (move f4-3f f4-4f)
57.510: (putdown f3-4f key3-0)
57.648: (move f4-3f f4-4f)
57.698: (putdown f3-4f key2-2)
57.713: (move f4-4f f3-4f)
57.855: (move f3-3f f3-4f)
57.865: (putdown f3-4f key0-1)
57.870: (move f4-3f f5-3f)
57.874: (pickup f3-3f key0-1)
57.934: (pickup-and-loose f3-3f key0-1 key2-2)
57.936: (move f3-4f f3-3f)
57.936: (move f3-4f f3-3f)
57.960: (move f4-3f f3-3f)
58.009: (move f4-3f f3-3f)
58.015: (pickup f3-3f key0-1)
58.030: (pickup-and-loose f4-3f key3-0 key0-1)
58.048: (putdown f3-3f key2-2)
58.061: (move f4-3f f3-3f)
58.067: (move f4-3f f5-3f)
58.126: (putdown f4-3f key0-0)
58.146: (pickup f4-3f key3-0)
58.185: (putdown f4-3f key0-1)
58.194: (putdown f4-3f key0-1)
58.209: (move f4-3f f4-2f)
58.230: (move f4-3f f4-2f)
58.278: (move f4-3f f4-2f)
58.283: (move f4-3f f4-2f)
58.286: (move f4-3f f4-2f)
58.308: (move f3-3f f4-3f)
58.311: (putdown f4-2f key0-0)
58.318: (move f4-2f f4-3f)
58.319: (move f3-3f f4-3f)
58.339: (move f3-3f f4-3f)
58.349: (move f3-3f f4-3f)
58.358: (move f3-3f f4-3f)
58.368: (move f3-3f f4-3f)
58.388: (move f3-4f f4-4f)
58.398: (putdown f4-4f key2-2)
57.515: (pickup-and-loose f3-4f key0-1 key2-2)
57.601: (putdown f3-4f key2-2)
57.603: (move f3-3f f3-4f)
57.635: (move f4-4f f3-4f)
57.715: (move f3-3f f3-4f)
57.717: (move f3-3f f3-4f)
57.770: (move f4-3f f3-3f)
57.786: (move f3-3f f3-4f)
57.850: (pickup f3-3f key0-1)
57.855: (pickup f3-3f key0-1)
57.877: (move f3-3f f3-4f)
57.906: (pickup-and-loose f4-2f key0-0 key0-1)
57.917: (move f4-3f f3-3f)
57.921: (pickup-and-loose f4-4f key0-1 key3-0)
57.923: (pickup-and-loose f5-3f key0-1 key3-0)
57.931: (move f3-4f f3-3f)
57.937: (move f3-3f f3-4f)
57.947: (pickup f4-4f key3-0)
57.949: (move f3-4f f3-3f)
57.996: (putdown f5-3f key3-0)
58.042: (putdown f3-3f key0-1)
58.065: (putdown f4-4f key3-0)
58.065: (pickup-and-loose f4-4f key2-2 key3-0)
58.121: (move f3-4f f3-3f)
58.146: (putdown f5-3f key3-0)
58.153: (move f3-4f f3-3f)
58.179: (move f4-3f f4-4f)
58.204: (move f4-3f f3-3f)
58.224: (putdown f4-4f key3-0)
58.234: (move f4-3f f4-4f)
58.235: (pickup-and-loose f4-4f key2-2 key3-0)
58.247: (move f3-3f f4-3f)
58.248: (move f4-3f f3-3f)
58.328: (pickup f3-3f key2-2)
58.339: (move f4-4f f4-3f)
58.341: (move f3-3f f4-3f)
58.362: (move f4-2f f4-3f)
58.365: (putdown f4-2f key0-1)
58.368: (move f3-3f f4-3f)
58.381: (move f4-3f f5-3f)
56.616: (move f4-2f f4-3f)
57.354: (move f4-4f f3-4f)
57.421: (move f4-4f f3-4f)
57.422: (move f3-3f f3-4f)
57.507: (move f4-4f f3-4f)
57.510: (move f3-3f f3-4f)
57.657: (move f3-3f f3-4f)
57.737: (putdown f3-4f key0-1)
57.749: (putdown f3-4f key0-1)
57.794: (move f3-3f f3-4f)
57.842: (pickup-and-loose f3-3f key0-1 key3-0)
57.958: (putdown f3-3f key3-0)
58.026: (move f3-3f f3-4f)
58.042: (move f3-3f f3-4f)
58.100: (putdown f3-3f key3-0)
58.125: (move f5-3f f4-3f)
58.132: (move f4-4f f4-3f)
58.134: (move f4-4f f4-3f)
58.136: (pickup f4-3f key3-0)
58.137: (move f3-4f f3-3f)
58.139: (move f5-3f f4-3f)
58.169: (move f4-4f f4-3f)
58.196: (move f3-3f f3-4f)
58.197: (move f3-4f f3-3f)
58.223: (move f4-2f f4-3f)
58.256: (pickup-and-loose f3-3f key2-2 key3-0)
58.256: (move f3-3f f4-3f)
58.283: (move f3-3f f4-3f)
58.361: (move f3-3f f4-3f)
58.362: (move f3-3f f4-3f)
58.389: (move f4-4f f4-3f)
58.406: (pickup-and-loose f3-3f key2-2 key3-0)
58.419: (move f5-3f f4-3f)
58.427: (move f4-4f f4-3f)
58.432: (move f3-4f f4-4f)
58.438: (move f3-3f f4-3f)
58.457: (pickup f3-3f key2-2)
58.459: (move f4-3f f4-2f)
58.462: (move f4-4f f4-3f)
58.491: (move f3-3f f4-3f)
56.646: (pickup-and-loose f4-3f key0-0 key2-2)
56.686: (pickup f4-3f key0-0)
56.688: (pickup-and-loose f4-3f key0-0 key2-2)
56.694: (pickup f4-3f key0-0)
56.700: (pickup f4-3f key0-0)
56.739: (pickup f4-3f key0-0)
57.629: (putdown f3-4f key2-2)
57.684: (move f4-3f f3-3f)
57.685: (move f3-4f f3-3f)
57.694: (putdown f3-4f key3-0)
57.725: (putdown f3-4f key3-0)
57.744: (putdown f3-4f key0-1)
57.777: (move f3-3f f3-4f)
57.818: (putdown f3-4f key3-0)
57.820: (pickup-and-loose f3-4f key2-2 key3-0)
57.869: (pickup-and-loose f3-4f key2-2 key0-1)
57.870: (move f3-3f f3-4f)
57.933: (pickup-and-loose f4-3f key3-0 key0-0)
57.984: (pickup f4-4f key3-0)
57.996: (move f3-3f f3-4f)
58.035: (putdown f4-3f key0-0)
58.057: (pickup-and-loose f4-3f key3-0 key0-1)
58.088: (move f3-3f f3-4f)
58.090: (move f3-3f f3-4f)
58.118: (putdown f4-3f key2-2)
58.118: (pickup f4-3f key3-0)
58.121: (move f3-4f f3-3f)
58.132: (move f4-3f f5-3f)
58.143: (pickup f4-3f key3-0)
58.150: (move f3-4f f3-3f)
58.155: (putdown f4-3f key2-2)
58.162: (move f4-3f f5-3f)
58.176: (move f3-3f f3-4f)
58.211: (pickup f4-2f key0-0)
58.216: (putdown f4-3f key0-1)
58.237: (move f4-3f f5-3f)
58.244: (move f4-3f f4-4f)
58.245: (move f4-3f f4-2f)
58.263: (move f4-3f f3-3f)
58.298: (move f3-3f f4-3f)
56.627: (move f4-2f f4-3f)
57.092: (move f4-4f f3-4f)
57.739: (pickup-and-loose f3-3f key0-1 key3-0)
57.795: (putdown f3-4f key0-1)
57.857: (putdown f3-3f key3-0)
57.866: (move f4-3f f3-3f)
57.879: (move f4-3f f3-3f)
