/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.557: (move f3-3f f3-2f)
89.585: (pickup-and-loose f3-2f key2-1 key2-0)
89.702: (move f2-3f f3-3f)
89.780: (putdown f1-2f key2-0)
89.852: (move f2-3f f1-3f)
89.861: (putdown f4-3f key2-0)
89.955: (move f3-3f f2-3f)
90.019: (move f3-3f f3-2f)
90.166: (putdown f4-3f key1-2)
90.213: (move f3-3f f3-4f)
90.315: (putdown f3-4f key2-0)
90.478: (move f3-3f f4-3f)
85.566: (move f4-3f f3-3f)
86.495: (putdown f2-3f key1-2)
86.625: (move f2-3f f3-3f)
87.316: (move f3-3f f2-3f)
87.505: (putdown f2-3f key1-2)
87.604: (move f3-4f f3-3f)
87.711: (move f2-3f f1-3f)
87.842: (putdown f2-3f key2-0)
87.987: (move f2-3f f3-3f)
88.386: (move f2-3f f3-3f)
88.674: (move f2-3f f2-2f)
88.675: (move f3-2f f2-2f)
88.915: (move f2-3f f1-3f)
89.212: (move f2-3f f2-2f)
89.216: (move f3-2f f2-2f)
89.237: (move f3-2f f2-2f)
89.238: (move f2-3f f2-2f)
89.373: (move f4-3f f3-3f)
89.703: (move f2-3f f3-3f)
89.765: (move f4-3f f5-3f)
89.776: (move f2-2f f1-2f)
89.776: (move f1-3f f1-2f)
89.846: (putdown f3-4f key1-2)
89.930: (move f3-3f f2-3f)
89.930: (putdown f3-2f key2-0)
90.030: (putdown f2-2f key2-0)
90.036: (putdown f4-3f key2-0)
90.133: (putdown f3-4f key1-2)
90.142: (move f2-3f f3-3f)
90.260: (move f3-3f f3-2f)
90.318: (putdown f4-3f key1-2)
90.369: (putdown f3-2f key1-2)
90.552: (putdown f3-2f key2-1)
90.583: (move f3-3f f3-2f)
90.623: (putdown f1-3f key2-0)
90.693: (move f2-3f f3-3f)
90.842: (pickup-and-loose f4-3f key2-1 key1-2)
90.910: (putdown f4-3f key1-2)
90.951: (move f2-2f f2-1f)
90.963: (move f4-3f f5-3f)
83.724: (pickup f3-3f key2-0)
84.805: (pickup f3-3f key2-0)
85.591: (pickup f3-3f key1-2)
85.637: (move f4-3f f3-3f)
85.972: (pickup f3-3f key1-2)
86.059: (move f3-4f f3-3f)
86.349: (move f2-3f f3-3f)
86.516: (pickup f3-3f key1-2)
86.805: (move f2-3f f3-3f)
86.843: (move f4-3f f3-3f)
86.945: (move f3-2f f3-3f)
87.766: (move f1-3f f2-3f)
87.882: (pickup f3-3f key1-2)
87.902: (move f2-2f f2-3f)
87.941: (move f4-3f f3-3f)
88.042: (move f2-3f f3-3f)
88.413: (move f4-3f f3-3f)
88.413: (move f3-3f f2-3f)
88.834: (move f2-2f f1-2f)
88.834: (move f1-3f f1-2f)
89.081: (putdown f1-3f key1-2)
89.252: (pickup f3-2f key1-2)
89.468: (move f2-3f f1-3f)
89.715: (pickup f3-2f key1-2)
90.005: (move f2-2f f1-2f)
90.190: (putdown f2-2f key2-0)
90.198: (putdown f1-2f key2-0)
90.266: (putdown f2-2f key1-2)
90.544: (putdown f1-3f key1-2)
90.584: (move f3-3f f2-3f)
90.686: (move f3-3f f2-3f)
90.709: (putdown f2-2f key1-2)
90.920: (move f3-2f f2-2f)
90.924: (move f3-3f f3-2f)
90.940: (move f1-3f f1-2f)
90.940: (move f2-2f f1-2f)
91.314: (putdown f2-1f key2-0)
91.316: (move f3-3f f3-4f)
91.368: (move f2-2f f2-1f)
91.388: (move f3-2f f2-2f)
84.113: (pickup f3-3f key2-0)
84.447: (pickup f3-3f key2-0)
84.515: (move f3-3f f2-3f)
84.637: (pickup f3-3f key2-0)
84.751: (move f3-3f f2-3f)
85.367: (pickup f3-3f key2-0)
85.369: (pickup f3-3f key1-2)
85.564: (move f3-3f f2-3f)
85.784: (pickup f3-3f key2-0)
85.784: (move f3-3f f2-3f)
85.885: (pickup f3-3f key1-2)
86.165: (move f3-3f f2-3f)
86.215: (pickup-and-loose f3-3f key2-0 key2-1)
86.220: (pickup f3-3f key1-2)
86.921: (move f3-3f f4-3f)
87.006: (move f3-2f f2-2f)
87.238: (move f3-3f f2-3f)
87.447: (move f3-3f f3-4f)
87.488: (move f1-3f f2-3f)
87.725: (move f3-3f f2-3f)
87.726: (move f2-2f f2-3f)
87.767: (putdown f3-3f key2-1)
87.779: (move f3-3f f3-2f)
87.786: (move f3-3f f2-3f)
88.148: (move f3-3f f2-3f)
88.191: (move f3-3f f4-3f)
88.197: (move f3-3f f2-3f)
88.240: (move f2-2f f2-3f)
88.460: (move f3-3f f2-3f)
88.888: (move f2-3f f3-3f)
88.890: (move f1-3f f2-3f)
88.952: (move f2-3f f3-3f)
89.095: (move f2-2f f2-3f)
89.518: (move f3-3f f4-3f)
89.730: (move f2-2f f2-3f)
89.738: (move f3-3f f3-4f)
89.796: (move f3-3f f3-2f)
89.937: (move f3-3f f3-4f)
90.014: (move f3-3f f4-3f)
90.067: (move f3-3f f4-3f)
84.703: (move f3-3f f2-3f)
84.703: (pickup-and-loose f2-3f key2-0 key1-2)
85.164: (move f3-3f f2-3f)
85.431: (move f3-3f f2-3f)
85.445: (pickup-and-loose f2-3f key2-0 key1-2)
85.446: (move f3-3f f2-3f)
85.585: (pickup-and-loose f2-3f key1-2 key2-0)
85.585: (move f3-3f f2-3f)
85.596: (move f3-3f f2-3f)
85.705: (move f3-3f f2-3f)
85.771: (move f3-3f f2-3f)
86.219: (putdown f2-3f key1-2)
86.401: (putdown f2-3f key1-2)
86.688: (pickup-and-loose f4-3f key1-2 key2-0)
86.688: (move f3-3f f4-3f)
86.716: (putdown f2-3f key2-0)
86.737: (move f2-3f f3-3f)
86.952: (move f2-3f f3-3f)
87.109: (move f2-3f f3-3f)
87.155: (pickup f3-3f key1-2)
87.183: (pickup-and-loose f2-2f key2-0 key1-2)
87.187: (putdown f2-3f key2-0)
87.288: (pickup f3-3f key1-2)
87.576: (putdown f2-3f key1-2)
87.596: (move f3-3f f3-4f)
87.597: (pickup-and-loose f3-4f key2-0 key1-2)
87.809: (move f3-3f f3-4f)
87.824: (move f3-3f f3-2f)
87.911: (move f3-2f f2-2f)
87.915: (move f2-3f f2-2f)
88.111: (move f3-3f f4-3f)
88.156: (move f2-3f f2-2f)
88.183: (move f2-2f f1-2f)
88.216: (move f2-3f f3-3f)
88.257: (move f2-3f f2-2f)
88.259: (move f2-3f f1-3f)
88.364: (putdown f2-2f key1-2)
88.364: (move f3-3f f3-4f)
88.385: (move f3-3f f2-3f)
88.429: (move f3-3f f2-3f)
85.424: (pickup f3-3f key2-0)
85.907: (pickup f3-3f key2-0)
85.953: (pickup f3-3f key2-0)
86.151: (move f3-3f f2-3f)
86.314: (putdown f2-3f key2-0)
86.328: (putdown f2-3f key2-0)
86.506: (move f2-2f f2-3f)
86.649: (putdown f2-3f key2-0)
86.813: (putdown f2-3f key1-2)
86.863: (putdown f2-3f key2-0)
86.960: (move f2-3f f3-3f)
87.245: (move f3-3f f2-3f)
87.334: (move f2-3f f2-2f)
87.499: (move f2-3f f2-2f)
87.613: (pickup-and-loose f4-3f key1-2 key2-0)
87.755: (pickup f3-3f key2-0)
87.924: (move f2-3f f2-2f)
88.124: (move f2-3f f2-2f)
88.141: (move f2-2f f1-2f)
88.434: (putdown f4-3f key1-2)
88.607: (move f2-3f f3-3f)
88.666: (move f2-3f f2-2f)
88.693: (move f2-3f f1-3f)
88.699: (move f2-3f f2-2f)
88.908: (move f2-3f f3-3f)
88.950: (putdown f3-4f key2-0)
88.961: (move f2-3f f2-2f)
89.148: (move f1-3f f1-2f)
89.148: (move f2-2f f1-2f)
89.183: (putdown f3-4f key2-0)
89.316: (move f2-2f f1-2f)
89.335: (move f3-2f f2-2f)
89.339: (move f2-3f f2-2f)
89.349: (putdown f2-2f key2-0)
89.374: (putdown f4-3f key2-0)
89.401: (move f1-2f f1-3f)
89.459: (move f2-3f f1-3f)
89.472: (putdown f3-4f key2-0)
89.519: (move f2-2f f2-3f)
89.573: (move f2-3f f1-3f)
86.447: (move f3-3f f2-3f)
86.910: (move f3-3f f2-3f)
86.953: (move f2-3f f2-2f)
87.057: (move f3-3f f2-3f)
87.169: (move f3-4f f3-3f)
87.361: (move f2-3f f3-3f)
87.429: (putdown f2-3f key2-0)
87.544: (move f3-4f f3-3f)
87.558: (putdown f2-3f key1-2)
87.663: (move f2-3f f3-3f)
87.864: (move f4-3f f3-3f)
87.878: (move f2-3f f3-3f)
87.932: (move f2-3f f3-3f)
87.992: (move f2-3f f1-3f)
88.046: (move f4-3f f3-3f)
88.244: (putdown f2-2f key2-0)
88.368: (move f3-4f f3-3f)
88.483: (move f2-3f f3-3f)
88.508: (move f2-3f f1-3f)
88.533: (move f2-2f f3-2f)
88.544: (putdown f2-2f key2-0)
88.681: (move f2-2f f3-2f)
88.717: (putdown f2-3f key1-2)
88.759: (move f2-2f f2-3f)
88.792: (move f2-2f f1-2f)
88.811: (move f1-3f f1-2f)
88.811: (move f2-2f f1-2f)
88.863: (putdown f1-2f key2-0)
88.868: (move f2-2f f3-2f)
89.054: (putdown f2-2f key2-0)
89.147: (move f3-3f f3-2f)
89.150: (move f2-3f f2-2f)
89.291: (move f3-3f f3-4f)
89.328: (move f2-2f f2-1f)
89.330: (move f2-2f f3-2f)
89.495: (move f4-3f f5-3f)
89.549: (move f1-3f f1-2f)
89.552: (move f2-2f f1-2f)
89.616: (move f4-3f f3-3f)
89.628: (putdown f2-2f key2-0)
87.196: (move f2-3f f2-2f)
87.326: (pickup f2-3f key1-2)
87.463: (move f1-3f f1-2f)
87.465: (move f2-2f f1-2f)
87.509: (putdown f2-3f key2-0)
87.530: (move f3-3f f2-3f)
87.556: (move f2-2f f2-3f)
87.617: (move f3-2f f2-2f)
87.618: (move f2-3f f2-2f)
87.677: (putdown f2-3f key2-0)
87.690: (pickup-and-loose f2-2f key2-0 key1-2)
87.690: (move f2-3f f2-2f)
87.780: (putdown f2-3f key2-0)
88.281: (putdown f2-2f key1-2)
88.305: (pickup f3-3f key2-1)
88.326: (move f2-2f f2-3f)
88.363: (move f2-3f f1-3f)
88.364: (pickup-and-loose f1-3f key2-0 key1-2)
88.535: (move f2-2f f1-2f)
88.536: (move f1-3f f1-2f)
88.568: (move f2-2f f2-3f)
88.628: (move f2-3f f1-3f)
89.224: (move f3-3f f2-3f)
89.377: (putdown f1-3f key1-2)
89.502: (putdown f1-2f key2-0)
89.623: (move f3-3f f2-3f)
89.699: (move f2-3f f2-2f)
89.738: (pickup f3-3f key2-1)
89.770: (pickup-and-loose f3-3f key2-1 key1-2)
89.800: (putdown f3-3f key1-2)
89.835: (putdown f3-2f key2-0)
89.836: (putdown f1-3f key1-2)
89.971: (pickup-and-loose f3-2f key2-1 key2-0)
90.013: (move f2-3f f3-3f)
90.034: (move f3-3f f2-3f)
90.075: (move f2-3f f1-3f)
90.116: (putdown f3-4f key2-0)
90.209: (move f1-2f f1-3f)
90.273: (move f2-3f f1-3f)
90.278: (putdown f1-2f key2-0)
87.696: (move f2-3f f3-3f)
87.923: (putdown f2-2f key2-0)
88.013: (move f2-3f f2-2f)
88.137: (move f2-2f f1-2f)
88.138: (move f1-3f f1-2f)
88.189: (pickup-and-loose f1-3f key1-2 key2-0)
88.221: (move f1-3f f1-2f)
88.222: (move f2-2f f1-2f)
88.408: (move f2-3f f3-3f)
88.417: (move f3-3f f2-3f)
88.791: (putdown f2-2f key2-0)
88.859: (move f1-3f f2-3f)
88.988: (move f2-3f f3-3f)
89.035: (putdown f1-2f key1-2)
89.092: (putdown f2-3f key1-2)
89.370: (move f3-4f f3-3f)
89.472: (move f2-3f f3-3f)
89.570: (move f2-2f f2-3f)
89.689: (move f2-3f f1-3f)
89.714: (move f2-2f f2-1f)
89.808: (move f2-3f f1-3f)
89.845: (move f2-3f f2-2f)
90.011: (move f2-2f f2-1f)
90.021: (move f1-3f f1-2f)
90.033: (putdown f1-3f key2-0)
90.076: (move f3-2f f2-2f)
90.102: (putdown f1-2f key1-2)
90.140: (move f2-3f f3-3f)
90.251: (move f3-2f f2-2f)
90.301: (move f2-2f f1-2f)
90.301: (move f1-3f f1-2f)
90.354: (move f2-3f f1-3f)
90.359: (move f2-3f f3-3f)
90.412: (move f2-2f f2-1f)
90.456: (move f2-3f f2-2f)
90.501: (move f1-3f f2-3f)
90.554: (putdown f3-2f key2-1)
90.567: (move f3-3f f4-3f)
90.567: (move f2-2f f1-2f)
90.738: (move f3-3f f2-3f)
86.787: (move f3-2f f3-3f)
87.084: (pickup-and-loose f2-3f key2-0 key2-1)
87.215: (move f1-3f f2-3f)
87.994: (pickup-and-loose f2-2f key2-0 key1-2)
88.588: (pickup f1-3f key1-2)
88.708: (putdown f2-3f key2-1)
88.841: (putdown f1-2f key2-0)
88.856: (move f2-2f f1-2f)
88.997: (pickup f4-3f key2-0)
89.015: (putdown f2-2f key1-2)
89.056: (putdown f1-2f key2-0)
89.210: (move f2-2f f2-3f)
89.375: (move f1-2f f2-2f)
89.522: (move f2-3f f3-3f)
89.642: (move f3-3f f3-2f)
89.642: (move f2-2f f3-2f)
89.821: (putdown f3-3f key1-2)
89.879: (move f2-2f f1-2f)
90.164: (pickup f3-3f key2-1)
90.171: (move f2-3f f3-3f)
90.687: (putdown f2-2f key2-1)
90.753: (putdown f2-3f key2-1)
90.802: (move f1-3f f2-3f)
90.811: (putdown f2-1f key2-0)
90.838: (move f3-3f f4-3f)
90.868: (move f3-2f f2-2f)
90.997: (move f2-3f f2-2f)
91.017: (move f2-3f f3-3f)
91.037: (putdown f2-1f key2-0)
91.059: (move f2-3f f1-3f)
91.106: (move f3-3f f2-3f)
91.144: (move f2-3f f3-3f)
91.183: (move f1-2f f1-3f)
91.225: (putdown f2-1f key2-0)
91.273: (move f2-2f f2-1f)
91.296: (putdown f1-3f key1-2)
91.401: (move f2-2f f2-1f)
91.421: (move f3-3f f3-2f)
91.501: (move f2-2f f1-2f)
91.623: (move f2-2f f1-2f)
84.270: (move f2-3f f3-3f)
86.602: (move f2-3f f2-2f)
86.685: (move f2-2f f2-3f)
87.099: (move f4-3f f3-3f)
87.227: (move f2-2f f2-3f)
87.635: (move f2-2f f1-2f)
87.686: (move f3-3f f2-3f)
87.686: (move f2-2f f2-3f)
88.254: (move f2-3f f3-3f)
88.459: (move f2-3f f3-3f)
88.483: (move f2-3f f3-3f)
88.533: (pickup f2-2f key2-0)
88.735: (move f3-3f f2-3f)
88.742: (putdown f2-3f key1-2)
89.073: (pickup f3-3f key2-1)
89.518: (move f2-3f f1-3f)
89.671: (move f2-2f f3-2f)
89.842: (move f2-2f f2-1f)
90.019: (move f2-2f f2-3f)
90.200: (move f2-2f f2-3f)
90.273: (move f3-3f f3-4f)
90.324: (putdown f1-2f key1-2)
90.351: (putdown f3-2f key1-2)
90.411: (move f1-3f f2-3f)
90.415: (pickup f1-3f key2-0)
90.515: (move f2-3f f2-2f)
90.602: (move f1-3f f2-3f)
90.656: (move f1-2f f2-2f)
90.744: (putdown f1-2f key2-1)
90.791: (move f3-3f f4-3f)
90.806: (move f2-3f f3-3f)
90.845: (move f1-2f f1-3f)
90.925: (putdown f2-2f key2-1)
90.926: (move f3-3f f4-3f)
90.963: (move f1-2f f2-2f)
90.992: (move f1-2f f1-3f)
91.063: (move f1-2f f1-3f)
91.065: (move f2-3f f1-3f)
91.247: (move f2-3f f2-2f)
91.280: (move f2-1f f2-2f)
86.093: (putdown f3-3f key2-0)
86.299: (move f2-3f f3-3f)
86.299: (move f3-2f f3-3f)
86.519: (pickup-and-loose f3-3f key1-2 key2-0)
86.561: (move f2-2f f2-3f)
86.734: (move f3-3f f2-3f)
87.082: (move f2-3f f3-3f)
87.161: (move f2-2f f1-2f)
87.161: (move f1-3f f1-2f)
87.336: (move f3-3f f4-3f)
87.481: (putdown f2-3f key2-0)
88.163: (putdown f2-2f key2-0)
88.165: (move f2-2f f2-3f)
88.168: (move f1-3f f2-3f)
88.244: (putdown f1-2f key2-0)
88.291: (move f3-3f f3-4f)
88.529: (putdown f3-3f key2-0)
88.562: (pickup-and-loose f3-3f key2-1 key2-0)
88.745: (move f3-3f f4-3f)
88.813: (move f2-2f f3-2f)
88.813: (move f3-3f f3-2f)
88.903: (putdown f2-3f key2-1)
88.932: (move f2-2f f2-1f)
89.012: (pickup f4-3f key1-2)
89.136: (pickup f2-2f key1-2)
89.232: (move f2-2f f1-2f)
89.233: (move f1-3f f1-2f)
89.318: (pickup f4-3f key2-0)
89.348: (pickup f1-3f key1-2)
89.517: (move f3-3f f3-4f)
89.697: (move f3-3f f2-3f)
89.868: (move f2-3f f3-3f)
90.008: (putdown f3-3f key1-2)
90.100: (move f3-3f f3-2f)
90.179: (move f1-2f f2-2f)
90.582: (move f2-2f f2-3f)
90.600: (putdown f1-3f key2-0)
90.732: (move f2-2f f2-3f)
90.772: (move f2-3f f3-3f)
90.786: (move f2-3f f3-3f)
85.703: (pickup f2-3f key2-0)
86.461: (move f2-2f f1-2f)
86.462: (move f1-3f f1-2f)
86.462: (pickup-and-loose f1-2f key1-2 key2-0)
86.693: (move f3-3f f2-3f)
87.016: (move f4-3f f3-3f)
87.072: (pickup-and-loose f4-3f key1-2 key2-0)
87.073: (pickup f4-3f key1-2)
87.387: (putdown f3-3f key2-0)
87.602: (putdown f2-3f key2-0)
87.891: (move f2-3f f3-3f)
87.961: (move f2-2f f2-3f)
87.961: (move f1-3f f2-3f)
88.092: (putdown f1-2f key2-0)
88.416: (pickup-and-loose f2-3f key1-2 key2-1)
88.621: (move f3-3f f4-3f)
88.663: (putdown f2-3f key2-0)
88.752: (move f3-3f f2-3f)
88.952: (pickup f2-2f key2-0)
89.231: (move f2-3f f3-3f)
89.368: (move f2-3f f2-2f)
89.372: (move f3-2f f2-2f)
89.412: (move f3-3f f3-4f)
89.444: (putdown f3-4f key2-0)
89.451: (move f3-3f f2-3f)
89.458: (move f3-3f f2-3f)
89.553: (move f2-3f f3-3f)
89.798: (move f3-3f f2-3f)
89.880: (pickup f3-3f key2-1)
90.049: (move f3-3f f4-3f)
90.087: (move f3-3f f3-2f)
90.135: (putdown f1-2f key2-0)
90.251: (putdown f2-3f key2-1)
90.286: (putdown f2-1f key2-0)
90.287: (move f1-3f f2-3f)
90.305: (move f2-2f f2-3f)
90.310: (move f4-3f f5-3f)
90.382: (move f2-3f f3-3f)
90.400: (putdown f3-4f key2-0)
90.448: (putdown f3-2f key2-0)
85.269: (move f3-3f f2-3f)
85.585: (move f2-3f f3-3f)
86.648: (move f4-3f f3-3f)
86.650: (move f2-3f f3-3f)
86.894: (move f2-2f f2-3f)
86.976: (move f3-4f f3-3f)
88.206: (putdown f2-3f key1-2)
88.541: (putdown f3-3f key2-0)
88.568: (pickup-and-loose f3-3f key2-1 key2-0)
88.595: (putdown f3-3f key2-0)
88.717: (move f3-4f f3-3f)
88.877: (move f3-3f f3-4f)
89.139: (move f2-3f f2-2f)
89.218: (putdown f2-3f key1-2)
89.307: (move f2-3f f3-3f)
89.327: (move f2-2f f1-2f)
89.350: (move f4-3f f5-3f)
89.381: (move f3-3f f2-3f)
89.463: (move f2-3f f3-3f)
89.530: (move f2-3f f3-3f)
89.724: (move f2-2f f3-2f)
89.761: (move f4-3f f5-3f)
89.802: (putdown f2-3f key2-1)
89.838: (move f3-3f f3-2f)
89.903: (move f3-2f f2-2f)
89.968: (move f2-3f f1-3f)
89.994: (move f2-2f f1-2f)
89.999: (move f2-3f f1-3f)
90.008: (move f2-3f f2-2f)
90.064: (putdown f2-2f key2-0)
90.191: (pickup f2-3f key2-1)
90.233: (move f2-3f f1-3f)
90.313: (move f3-2f f2-2f)
90.315: (move f2-3f f2-2f)
90.515: (move f2-2f f2-1f)
90.551: (putdown f4-3f key1-2)
90.632: (move f2-3f f3-3f)
90.773: (move f2-2f f2-1f)
90.811: (move f2-3f f3-3f)
90.819: (move f2-1f f2-2f)
84.739: (pickup-and-loose f2-3f key1-2 key2-0)
86.389: (putdown f2-3f key2-0)
86.605: (putdown f3-3f key2-0)
86.776: (pickup f3-3f key1-2)
86.888: (move f2-3f f3-3f)
86.938: (move f3-2f f3-3f)
86.940: (move f2-3f f3-3f)
87.276: (pickup f3-3f key1-2)
87.660: (move f2-2f f1-2f)
87.663: (move f1-3f f1-2f)
87.923: (putdown f2-3f key2-0)
88.357: (move f3-3f f2-3f)
88.565: (move f3-2f f2-2f)
88.566: (move f2-3f f2-2f)
88.791: (pickup f3-3f key2-1)
88.820: (putdown f3-3f key1-2)
88.991: (move f3-3f f2-3f)
89.051: (move f3-3f f4-3f)
89.091: (move f2-2f f2-1f)
89.122: (move f3-3f f3-4f)
89.274: (pickup f3-3f key2-1)
89.291: (move f3-3f f3-2f)
89.291: (move f2-2f f3-2f)
89.623: (pickup-and-loose f1-2f key1-2 key2-0)
89.881: (move f2-2f f2-3f)
89.985: (putdown f3-4f key2-0)
90.168: (move f2-3f f1-3f)
90.230: (move f2-3f f3-3f)
90.247: (move f3-3f f2-3f)
90.377: (putdown f2-2f key2-0)
90.514: (move f1-2f f1-3f)
90.769: (putdown f3-2f key2-0)
90.829: (pickup-and-loose f2-2f key2-1 key2-0)
91.048: (move f3-3f f4-3f)
91.100: (putdown f1-2f key2-0)
91.112: (move f3-3f f3-4f)
91.124: (move f3-3f f3-2f)
91.125: (move f2-2f f3-2f)
91.196: (pickup-and-loose f5-3f key3-3 key1-2)
91.201: (putdown f1-2f key2-0)
85.033: (pickup f3-3f key1-2)
85.527: (pickup f3-3f key2-0)
87.194: (pickup-and-loose f2-3f key1-2 key2-1)
87.762: (move f3-3f f3-4f)
88.243: (move f3-3f f2-3f)
88.267: (putdown f1-2f key2-0)
88.277: (move f3-3f f2-3f)
88.338: (putdown f3-3f key2-0)
88.495: (pickup-and-loose f4-3f key1-2 key2-0)
88.568: (move f2-2f f2-3f)
88.685: (move f3-3f f2-3f)
88.790: (move f2-3f f1-3f)
88.950: (putdown f2-3f key2-1)
89.002: (move f3-4f f3-3f)
89.201: (move f3-3f f4-3f)
89.432: (pickup f4-3f key2-0)
89.481: (putdown f2-2f key2-0)
89.813: (move f3-3f f4-3f)
89.886: (move f2-2f f1-2f)
89.888: (move f1-3f f1-2f)
89.904: (putdown f3-4f key2-0)
90.002: (move f3-3f f4-3f)
90.053: (move f2-3f f2-2f)
90.070: (pickup f2-3f key2-1)
90.074: (putdown f2-1f key2-0)
90.258: (putdown f4-3f key2-0)
90.259: (move f3-3f f4-3f)
90.284: (move f2-3f f3-3f)
90.339: (move f3-3f f4-3f)
90.376: (putdown f3-3f key2-1)
90.430: (move f2-3f f3-3f)
90.494: (move f1-2f f2-2f)
90.494: (move f3-2f f2-2f)
90.522: (move f3-3f f3-2f)
90.622: (move f5-3f f4-3f)
90.628: (move f2-2f f1-2f)
90.741: (move f2-2f f2-1f)
90.835: (move f2-2f f1-2f)
90.942: (move f3-3f f2-3f)
90.946: (move f2-3f f3-3f)
86.556: (move f4-3f f3-3f)
87.353: (move f4-3f f3-3f)
87.803: (pickup-and-loose f2-3f key2-0 key2-1)
87.803: (move f3-3f f2-3f)
87.928: (move f2-3f f3-3f)
88.002: (move f4-3f f3-3f)
88.085: (pickup f4-3f key1-2)
88.227: (move f2-3f f3-3f)
88.277: (move f2-2f f2-3f)
88.279: (pickup-and-loose f3-4f key2-0 key1-2)
88.558: (move f3-3f f2-3f)
88.559: (move f3-4f f3-3f)
88.636: (move f3-3f f4-3f)
88.837: (pickup f3-3f key2-1)
88.844: (pickup f3-3f key1-2)
88.855: (pickup f4-3f key2-0)
88.857: (move f3-3f f4-3f)
89.089: (putdown f2-3f key2-1)
89.452: (putdown f3-4f key1-2)
89.776: (move f4-3f f3-3f)
89.779: (move f3-3f f3-4f)
89.837: (move f3-3f f2-3f)
89.838: (putdown f2-3f key1-2)
89.900: (move f3-3f f3-4f)
89.937: (move f2-2f f2-3f)
89.961: (move f2-3f f3-3f)
89.989: (move f3-3f f2-3f)
90.138: (move f2-3f f1-3f)
90.187: (move f3-3f f3-2f)
90.230: (pickup f3-3f key2-1)
90.252: (putdown f1-3f key1-2)
90.415: (move f2-3f f2-2f)
90.491: (move f4-3f f5-3f)
90.617: (move f3-3f f3-2f)
90.668: (pickup f3-3f key2-1)
90.689: (move f2-2f f3-2f)
90.730: (putdown f4-3f key2-0)
90.828: (putdown f1-2f key2-0)
91.061: (putdown f1-2f key2-1)
91.094: (putdown f3-2f key1-2)
85.349: (move f4-3f f3-3f)
86.614: (move f3-4f f3-3f)
86.708: (move f3-3f f2-3f)
86.826: (move f3-3f f2-3f)
86.827: (pickup f2-3f key1-2)
87.080: (pickup-and-loose f3-3f key2-0 key3-3)
87.282: (move f1-3f f2-3f)
88.046: (putdown f3-3f key2-1)
88.195: (move f3-3f f2-3f)
88.525: (putdown f3-3f key3-3)
88.872: (move f3-3f f2-3f)
88.890: (pickup-and-loose f3-3f key2-1 key3-3)
88.983: (move f3-2f f2-2f)
88.987: (move f2-3f f2-2f)
89.237: (move f3-3f f3-4f)
89.412: (move f1-2f f2-2f)
89.421: (move f2-3f f3-3f)
89.421: (move f3-2f f3-3f)
89.453: (move f2-3f f3-3f)
89.498: (move f3-3f f2-3f)
89.869: (putdown f3-3f key1-2)
89.883: (move f3-3f f3-4f)
89.910: (move f3-2f f3-3f)
90.025: (move f3-3f f2-3f)
90.082: (move f3-4f f3-3f)
90.250: (move f3-3f f4-3f)
90.391: (move f3-3f f2-3f)
90.449: (move f3-3f f3-2f)
90.466: (move f3-3f f2-3f)
90.501: (move f4-3f f3-3f)
90.508: (move f3-3f f2-3f)
90.521: (putdown f4-3f key1-2)
90.768: (move f3-3f f3-2f)
90.805: (move f4-3f f5-3f)
90.829: (putdown f3-4f key2-0)
90.861: (move f4-3f f5-3f)
90.968: (putdown f3-2f key2-0)
90.979: (move f3-3f f3-4f)
90.979: (move f2-3f f1-3f)
91.040: (move f2-3f f1-3f)
85.631: (move f3-3f f2-3f)
85.907: (move f3-3f f2-3f)
86.211: (pickup f2-3f key2-0)
86.315: (pickup-and-loose f3-3f key2-0 key1-2)
86.830: (move f3-3f f2-3f)
87.065: (putdown f3-3f key1-2)
87.322: (pickup f3-3f key1-2)
87.415: (move f2-3f f2-2f)
87.415: (move f3-2f f2-2f)
87.924: (putdown f2-3f key3-3)
88.030: (move f3-4f f3-3f)
88.065: (pickup f2-2f key2-0)
88.158: (putdown f3-3f key2-0)
88.250: (pickup-and-loose f3-3f key2-1 key2-0)
88.547: (move f2-3f f2-2f)
88.825: (move f3-3f f2-3f)
88.827: (move f3-3f f3-2f)
88.852: (move f3-3f f4-3f)
88.918: (move f3-3f f2-3f)
89.026: (move f3-3f f3-4f)
89.049: (move f3-3f f3-2f)
89.103: (move f3-3f f4-3f)
89.210: (pickup-and-loose f2-3f key1-2 key2-1)
89.211: (pickup-and-loose f2-3f key1-2 key2-0)
89.245: (pickup-and-loose f2-3f key1-2 key2-1)
89.548: (move f3-3f f2-3f)
89.615: (putdown f2-3f key1-2)
89.637: (move f3-3f f3-4f)
89.643: (move f3-3f f2-3f)
89.792: (move f2-2f f2-3f)
89.837: (pickup f3-3f key2-1)
89.894: (pickup f3-3f key2-1)
89.897: (putdown f2-3f key2-1)
89.986: (move f3-3f f3-4f)
90.074: (putdown f2-2f key2-0)
90.304: (move f1-3f f1-2f)
90.306: (move f2-2f f1-2f)
90.392: (move f2-3f f3-3f)
90.470: (move f2-3f f1-3f)
90.498: (move f3-2f f2-2f)
