/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.026: (move f4-2f f4-3f)
73.035: (pickup-and-loose f4-2f key3-0 key1-2)
73.096: (move f4-2f f4-3f)
73.196: (move f4-2f f4-3f)
73.236: (move f4-2f f4-3f)
73.241: (pickup-and-loose f4-2f key3-1 key3-0)
73.502: (pickup-and-loose f4-2f key0-2 key3-1)
73.680: (move f4-2f f4-3f)
73.720: (putdown f4-2f key1-2)
73.968: (move f4-2f f4-3f)
74.076: (putdown f4-2f key1-2)
74.093: (putdown f4-2f key3-0)
74.095: (putdown f4-3f key3-0)
74.175: (pickup f4-2f key3-1)
74.191: (putdown f4-3f key1-2)
74.227: (move f4-3f f4-2f)
74.466: (putdown f4-2f key3-1)
74.588: (move f4-2f f4-3f)
74.772: (putdown f4-3f key3-0)
74.777: (move f4-2f f3-2f)
74.853: (move f4-2f f4-3f)
74.872: (move f4-2f f4-3f)
74.884: (putdown f4-3f key3-0)
75.180: (move f4-2f f4-3f)
75.343: (putdown f4-3f key1-2)
75.371: (putdown f4-2f key3-0)
75.438: (pickup-and-loose f3-2f key3-1 key3-0)
75.529: (move f4-2f f4-3f)
75.541: (move f4-2f f3-2f)
75.680: (move f4-2f f5-2f)
75.688: (move f4-2f f3-2f)
75.717: (move f4-2f f4-3f)
75.818: (move f4-2f f4-3f)
76.035: (move f4-2f f5-2f)
76.140: (move f4-2f f5-2f)
76.339: (putdown f3-3f key1-2)
72.865: (move f4-2f f4-3f)
72.989: (move f4-2f f4-3f)
73.393: (pickup-and-loose f4-3f key1-2 key3-0)
73.421: (putdown f4-3f key1-2)
73.870: (putdown f4-3f key1-2)
73.911: (move f4-2f f4-3f)
73.913: (putdown f4-3f key1-2)
74.016: (putdown f4-3f key3-0)
74.020: (move f3-2f f4-2f)
74.157: (move f3-3f f4-3f)
74.331: (pickup-and-loose f4-2f key3-1 key3-0)
74.405: (move f4-2f f4-3f)
74.410: (putdown f4-3f key1-2)
74.411: (move f4-2f f4-3f)
74.436: (pickup-and-loose f3-2f key3-1 key1-2)
74.529: (putdown f4-3f key3-0)
74.610: (putdown f4-3f key3-1)
74.617: (move f4-2f f4-3f)
74.769: (move f4-2f f4-3f)
74.908: (pickup-and-loose f5-2f key3-0 key1-2)
74.922: (pickup-and-loose f3-2f key3-1 key1-2)
75.049: (move f4-2f f3-2f)
75.053: (pickup f3-2f key3-0)
75.143: (move f4-3f f4-2f)
75.154: (move f4-3f f4-2f)
75.190: (putdown f4-2f key3-0)
75.230: (move f4-2f f3-2f)
75.339: (move f4-2f f4-3f)
75.352: (putdown f4-3f key1-2)
75.724: (move f4-2f f4-3f)
75.784: (pickup-and-loose f5-2f key0-2 key1-2)
75.850: (move f4-2f f5-2f)
75.919: (putdown f3-2f key1-2)
75.982: (move f4-3f f4-2f)
75.984: (move f4-2f f3-2f)
76.102: (move f4-2f f5-2f)
76.230: (putdown f5-2f key1-2)
76.232: (move f4-2f f3-2f)
76.236: (pickup-and-loose f5-2f key3-0 key3-1)
76.274: (move f4-2f f5-2f)
72.361: (move f3-2f f4-2f)
73.257: (putdown f4-3f key3-0)
73.258: (move f4-2f f4-3f)
73.303: (move f5-2f f4-2f)
73.666: (move f5-2f f4-2f)
73.769: (move f3-2f f4-2f)
73.788: (move f4-2f f4-3f)
73.898: (move f5-2f f4-2f)
74.233: (putdown f4-3f key3-1)
74.272: (move f3-2f f4-2f)
74.276: (move f5-2f f4-2f)
74.609: (move f4-3f f4-2f)
74.683: (move f4-3f f4-2f)
74.744: (pickup-and-loose f4-2f key1-2 key3-1)
74.752: (pickup f4-2f key1-2)
74.753: (move f4-3f f4-2f)
75.046: (move f4-2f f4-3f)
75.129: (move f4-3f f4-2f)
75.246: (putdown f4-2f key3-1)
75.314: (putdown f4-3f key0-2)
75.467: (move f4-3f f4-2f)
75.503: (move f4-3f f4-2f)
75.540: (pickup f4-2f key1-2)
75.694: (move f4-3f f4-2f)
75.784: (move f4-3f f3-3f)
75.785: (move f3-2f f3-3f)
75.849: (move f4-2f f3-2f)
75.870: (pickup-and-loose f5-2f key3-1 key3-0)
76.000: (move f4-3f f4-2f)
76.147: (move f4-3f f3-3f)
76.148: (move f3-2f f3-3f)
76.272: (putdown f4-3f key0-2)
76.307: (move f4-3f f4-2f)
76.380: (putdown f3-2f key3-1)
76.384: (pickup-and-loose f5-2f key0-2 key3-0)
76.431: (pickup-and-loose f5-2f key3-0 key3-1)
76.456: (pickup-and-loose f5-2f key1-2 key3-1)
76.524: (putdown f3-2f key3-1)
76.552: (move f3-2f f3-3f)
76.565: (move f4-2f f5-2f)
71.614: (move f5-2f f4-2f)
72.589: (move f4-2f f4-3f)
73.205: (move f4-2f f4-3f)
73.449: (move f4-2f f4-3f)
73.531: (move f4-2f f4-3f)
73.580: (putdown f4-2f key3-1)
73.658: (pickup-and-loose f4-2f key3-0 key3-1)
73.719: (pickup f4-2f key0-2)
73.722: (pickup-and-loose f4-2f key0-2 key3-0)
74.058: (putdown f4-2f key3-0)
74.128: (move f4-2f f4-3f)
74.139: (pickup f4-2f key3-0)
74.172: (move f4-3f f4-2f)
74.198: (pickup f4-2f key3-1)
74.418: (move f4-2f f4-3f)
74.472: (pickup f4-2f key3-0)
74.484: (move f4-2f f4-3f)
74.511: (putdown f4-3f key3-1)
74.615: (putdown f4-2f key3-1)
74.622: (pickup f4-2f key3-0)
74.636: (putdown f4-2f key3-0)
74.715: (move f4-3f f4-2f)
74.905: (putdown f4-3f key3-1)
74.969: (move f4-2f f4-3f)
75.064: (putdown f4-2f key0-2)
75.066: (pickup f4-2f key0-2)
75.262: (move f4-3f f4-2f)
75.366: (move f3-2f f4-2f)
75.383: (move f4-3f f3-3f)
75.385: (move f3-2f f3-3f)
75.568: (move f4-2f f3-2f)
75.589: (move f4-2f f3-2f)
75.597: (move f4-3f f4-2f)
75.777: (move f4-2f f3-2f)
75.798: (move f4-2f f5-2f)
76.008: (move f4-2f f4-3f)
76.103: (move f4-2f f4-3f)
76.241: (move f5-2f f5-3f)
76.335: (move f4-3f f3-3f)
76.425: (move f4-2f f3-2f)
72.147: (pickup-and-loose f4-2f key1-2 key3-1)
72.375: (move f4-2f f4-3f)
72.376: (move f5-3f f4-3f)
72.748: (move f4-2f f4-3f)
72.955: (putdown f4-2f key3-1)
73.265: (move f4-2f f4-3f)
73.457: (move f4-2f f4-3f)
73.512: (pickup f4-2f key1-2)
73.594: (pickup f4-2f key3-0)
73.898: (move f4-2f f4-3f)
73.950: (putdown f4-3f key3-1)
74.014: (pickup f4-2f key3-1)
74.067: (move f4-2f f4-3f)
74.067: (pickup-and-loose f4-3f key3-0 key1-2)
74.162: (putdown f4-3f key3-0)
74.221: (move f4-2f f4-3f)
74.238: (putdown f4-3f key3-0)
74.357: (pickup f4-2f key3-0)
74.404: (putdown f4-3f key3-1)
74.423: (move f4-2f f4-3f)
74.581: (move f4-2f f4-3f)
74.786: (move f4-2f f3-2f)
74.809: (putdown f4-3f key1-2)
74.828: (move f4-2f f4-3f)
74.971: (move f4-2f f4-3f)
75.035: (move f4-2f f4-3f)
75.113: (move f4-2f f4-3f)
75.128: (pickup f4-2f key1-2)
75.132: (move f4-2f f4-3f)
75.347: (move f4-3f f4-2f)
75.360: (pickup-and-loose f3-2f key3-0 key1-2)
75.361: (move f4-2f f3-2f)
75.445: (putdown f4-3f key1-2)
75.550: (pickup-and-loose f3-2f key3-1 key3-0)
75.685: (move f4-3f f4-2f)
75.828: (pickup-and-loose f3-2f key3-1 key1-2)
75.837: (move f4-2f f5-2f)
75.845: (move f4-2f f5-2f)
75.865: (pickup-and-loose f5-2f key3-0 key3-1)
75.973: (move f4-2f f3-2f)
72.647: (move f4-2f f4-3f)
72.648: (pickup-and-loose f4-3f key1-2 key3-0)
73.081: (move f4-2f f4-3f)
73.284: (putdown f4-3f key3-0)
73.369: (pickup-and-loose f4-3f key3-0 key3-1)
73.369: (move f4-2f f4-3f)
73.851: (putdown f4-3f key3-1)
73.873: (move f4-2f f4-3f)
73.878: (putdown f4-3f key3-0)
73.938: (move f5-2f f4-2f)
74.324: (move f4-2f f4-3f)
74.324: (pickup-and-loose f4-3f key1-2 key0-2)
74.359: (move f4-2f f4-3f)
74.378: (putdown f4-3f key3-1)
74.459: (move f3-2f f4-2f)
74.491: (pickup f4-2f key3-0)
74.583: (move f3-2f f4-2f)
74.671: (move f4-3f f4-2f)
74.719: (putdown f4-3f key3-0)
74.962: (pickup f4-2f key1-2)
74.995: (move f4-3f f4-2f)
75.017: (putdown f4-3f key0-2)
75.248: (pickup f3-2f key1-2)
75.345: (move f4-2f f5-2f)
75.593: (move f3-2f f3-3f)
75.593: (move f4-3f f3-3f)
75.680: (move f4-3f f4-2f)
75.730: (putdown f4-3f key0-2)
75.784: (move f4-2f f5-2f)
75.797: (move f4-2f f5-2f)
75.845: (move f4-3f f3-3f)
75.847: (pickup-and-loose f5-2f key3-1 key3-0)
75.848: (pickup-and-loose f5-2f key3-1 key3-0)
75.879: (move f4-2f f3-2f)
75.886: (move f4-2f f3-2f)
76.099: (move f4-2f f4-3f)
76.143: (move f4-3f f4-2f)
76.236: (putdown f3-2f key3-1)
76.290: (move f4-3f f4-2f)
76.290: (move f4-3f f3-3f)
72.835: (move f5-2f f4-2f)
72.878: (move f5-2f f4-2f)
73.110: (move f3-2f f4-2f)
73.494: (move f4-2f f4-3f)
73.582: (move f4-2f f4-3f)
73.700: (move f4-2f f4-3f)
73.803: (putdown f4-3f key1-2)
73.819: (pickup f4-2f key3-0)
74.008: (move f4-2f f4-3f)
74.158: (move f4-2f f4-3f)
74.212: (move f4-3f f4-2f)
74.523: (putdown f4-3f key3-0)
74.805: (move f4-3f f4-2f)
74.856: (putdown f4-2f key3-0)
75.094: (move f4-2f f3-2f)
75.128: (pickup f4-2f key3-1)
75.402: (pickup f4-2f key0-2)
75.428: (move f4-3f f4-2f)
75.657: (move f4-3f f3-3f)
75.692: (putdown f4-2f key3-1)
75.702: (pickup-and-loose f3-2f key3-1 key3-0)
75.793: (move f4-3f f4-2f)
75.793: (putdown f4-2f key3-1)
75.944: (move f4-3f f3-3f)
75.945: (move f3-2f f3-3f)
75.946: (pickup-and-loose f3-3f key1-2 key3-0)
75.985: (pickup-and-loose f5-2f key3-0 key3-1)
76.049: (move f3-3f f3-2f)
76.059: (move f4-3f f3-3f)
76.152: (move f4-2f f5-2f)
76.205: (pickup-and-loose f3-2f key1-2 key3-0)
76.273: (pickup-and-loose f5-2f key0-2 key3-0)
76.296: (pickup-and-loose f5-2f key1-2 key3-1)
76.323: (move f4-3f f3-3f)
76.335: (move f5-2f f5-3f)
76.357: (pickup-and-loose f5-2f key0-2 key3-1)
76.357: (pickup-and-loose f5-2f key0-2 key3-1)
76.388: (pickup-and-loose f5-2f key0-2 key3-0)
76.420: (move f5-2f f5-3f)
76.432: (move f3-3f f3-2f)
71.998: (move f4-2f f4-3f)
72.000: (move f5-3f f4-3f)
72.640: (move f4-2f f4-3f)
72.641: (move f5-3f f4-3f)
72.715: (pickup-and-loose f4-2f key3-0 key1-2)
72.814: (pickup-and-loose f4-2f key3-1 key1-2)
73.559: (pickup f4-2f key1-2)
73.604: (move f4-2f f4-3f)
73.605: (pickup-and-loose f4-3f key3-1 key1-2)
73.632: (pickup-and-loose f4-3f key3-1 key3-0)
73.661: (move f4-2f f4-3f)
73.661: (pickup-and-loose f4-3f key3-0 key3-1)
73.672: (putdown f4-2f key1-2)
73.684: (move f5-2f f4-2f)
73.685: (pickup f4-2f key3-0)
73.762: (move f5-2f f4-2f)
73.816: (putdown f4-3f key3-0)
73.913: (move f4-2f f4-3f)
74.053: (putdown f4-2f key3-1)
74.053: (move f4-3f f4-2f)
74.092: (putdown f4-2f key3-1)
74.125: (move f4-2f f4-3f)
74.680: (move f5-2f f4-2f)
74.712: (putdown f4-3f key3-1)
74.754: (putdown f4-3f key3-0)
74.817: (putdown f4-3f key1-2)
74.895: (move f4-2f f4-3f)
75.092: (pickup-and-loose f3-2f key1-2 key3-0)
75.135: (putdown f4-3f key3-1)
75.205: (move f3-2f f4-2f)
75.287: (move f4-2f f3-2f)
75.338: (move f4-2f f3-2f)
75.485: (move f3-2f f4-2f)
75.499: (move f4-2f f3-2f)
75.846: (putdown f3-2f key3-0)
75.900: (move f4-2f f4-3f)
75.985: (move f4-3f f3-3f)
76.070: (move f4-2f f5-2f)
76.303: (move f4-3f f4-2f)
76.384: (move f4-2f f3-2f)
72.591: (pickup-and-loose f4-3f key1-2 key3-1)
72.592: (move f4-2f f4-3f)
73.105: (move f4-2f f4-3f)
73.605: (putdown f4-3f key3-1)
73.866: (move f4-2f f4-3f)
74.089: (putdown f4-3f key3-1)
74.145: (move f4-2f f4-3f)
74.391: (putdown f4-3f key1-2)
74.567: (move f4-2f f4-3f)
74.640: (putdown f4-2f key0-2)
74.663: (move f4-2f f4-3f)
74.667: (pickup-and-loose f4-3f key3-0 key0-2)
74.804: (pickup f3-2f key1-2)
74.839: (move f4-2f f4-3f)
74.898: (move f4-2f f4-3f)
74.909: (move f4-2f f4-3f)
75.064: (move f3-2f f3-3f)
75.065: (move f4-3f f3-3f)
75.085: (move f4-3f f4-2f)
75.183: (move f4-2f f3-2f)
75.364: (putdown f4-3f key0-2)
75.404: (pickup f3-2f key3-0)
75.456: (move f3-2f f4-2f)
75.466: (putdown f4-2f key0-2)
75.579: (move f4-2f f3-2f)
75.857: (move f4-3f f4-2f)
75.863: (move f4-3f f3-3f)
75.864: (move f3-2f f3-3f)
75.915: (putdown f4-2f key1-2)
75.945: (move f4-3f f3-3f)
76.210: (move f4-2f f3-2f)
76.229: (move f4-2f f4-3f)
76.286: (move f4-3f f4-2f)
76.289: (move f4-2f f3-2f)
76.320: (putdown f4-2f key3-1)
76.449: (move f4-2f f5-2f)
76.493: (pickup-and-loose f3-3f key1-2 key3-0)
76.541: (move f4-2f f5-2f)
76.580: (move f4-3f f4-2f)
76.593: (move f4-3f f4-2f)
73.116: (move f3-2f f4-2f)
73.433: (move f3-2f f4-2f)
74.295: (putdown f4-3f key3-1)
74.614: (move f4-2f f4-3f)
74.675: (putdown f4-3f key3-0)
74.719: (move f4-3f f4-2f)
74.923: (move f4-2f f4-3f)
75.196: (move f4-2f f4-3f)
75.264: (putdown f4-3f key3-1)
75.396: (putdown f4-3f key1-2)
75.444: (move f4-3f f4-2f)
75.451: (move f4-3f f4-2f)
75.527: (putdown f4-3f key0-2)
75.606: (move f4-2f f4-3f)
75.860: (pickup-and-loose f3-3f key1-2 key3-1)
75.886: (move f3-3f f4-3f)
75.897: (putdown f4-2f key1-2)
75.950: (move f4-2f f4-3f)
76.104: (move f3-2f f3-3f)
76.104: (move f4-3f f3-3f)
76.334: (move f4-3f f3-3f)
76.416: (putdown f4-2f key3-1)
76.463: (putdown f3-2f key3-1)
76.540: (move f4-2f f3-2f)
76.582: (putdown f3-3f key3-1)
76.597: (putdown f3-2f key3-0)
76.620: (move f4-3f f3-3f)
76.664: (move f4-2f f3-2f)
76.730: (move f4-2f f3-2f)
76.814: (putdown f4-3f key0-2)
76.926: (putdown f5-2f key1-2)
76.957: (pickup-and-loose f3-3f key1-2 key3-1)
76.957: (move f3-2f f3-3f)
76.957: (move f4-3f f3-3f)
77.027: (move f4-3f f4-2f)
77.044: (move f4-3f f3-3f)
77.049: (move f4-2f f5-2f)
77.086: (move f3-2f f3-3f)
77.087: (move f4-2f f5-2f)
77.113: (move f4-2f f3-2f)
72.981: (pickup-and-loose f4-2f key3-0 key1-2)
73.017: (move f3-3f f4-3f)
73.020: (move f4-2f f4-3f)
73.181: (pickup-and-loose f4-2f key3-1 key3-0)
73.711: (move f3-3f f4-3f)
73.758: (move f4-2f f4-3f)
73.779: (pickup f4-2f key3-0)
73.898: (pickup f4-2f key3-1)
74.002: (putdown f4-2f key1-2)
74.031: (putdown f4-2f key3-0)
74.131: (move f4-3f f4-2f)
74.329: (move f3-3f f4-3f)
74.709: (move f5-2f f4-2f)
74.868: (move f4-3f f4-2f)
74.991: (pickup-and-loose f4-3f key3-1 key1-2)
75.146: (move f3-3f f4-3f)
75.399: (move f4-3f f4-2f)
75.413: (putdown f4-3f key1-2)
75.575: (move f4-2f f3-2f)
75.610: (move f4-2f f4-3f)
75.994: (move f4-2f f5-2f)
76.065: (move f4-3f f4-2f)
76.363: (putdown f4-3f key1-2)
76.405: (move f4-3f f4-2f)
76.423: (move f4-2f f5-2f)
76.585: (unlock f3-3f f3-4f key1-2 shape1)
76.678: (move f4-2f f3-2f)
77.015: (move f4-3f f4-2f)
77.039: (move f3-3f f3-2f)
77.051: (putdown f3-3f key3-0)
77.101: (move f4-3f f4-2f)
77.117: (pickup-and-loose f5-2f key3-1 key1-2)
77.184: (move f4-3f f3-3f)
77.360: (move f4-2f f5-2f)
77.376: (move f4-3f f3-3f)
77.391: (move f4-2f f5-2f)
77.418: (unlock f3-3f f3-4f key1-2 shape1)
77.425: (move f3-3f f3-2f)
77.463: (putdown f3-3f key1-2)
77.467: (move f4-3f f3-3f)
72.554: (move f3-3f f4-3f)
72.629: (move f4-2f f4-3f)
72.873: (pickup f4-2f key3-0)
72.944: (move f4-2f f4-3f)
73.105: (move f4-2f f4-3f)
73.332: (move f4-2f f4-3f)
73.443: (pickup f4-2f key3-1)
73.478: (putdown f4-3f key1-2)
73.641: (pickup f4-2f key1-2)
73.717: (move f3-3f f4-3f)
73.867: (move f4-2f f4-3f)
73.923: (pickup-and-loose f4-3f key3-0 key1-2)
74.011: (move f4-2f f4-3f)
74.334: (move f3-3f f4-3f)
74.384: (putdown f4-3f key1-2)
74.400: (pickup f4-2f key1-2)
74.504: (move f3-2f f4-2f)
74.505: (move f4-3f f4-2f)
74.524: (putdown f4-3f key3-0)
74.879: (putdown f4-3f key1-2)
74.884: (move f4-2f f4-3f)
74.990: (pickup f3-2f key3-0)
74.991: (move f4-2f f3-2f)
75.075: (move f4-2f f3-2f)
75.687: (move f4-2f f3-2f)
75.761: (move f4-2f f3-2f)
75.930: (move f4-2f f5-2f)
75.999: (move f4-2f f3-2f)
76.021: (pickup-and-loose f3-3f key3-1 key1-2)
76.064: (move f4-2f f5-2f)
76.065: (pickup-and-loose f5-2f key3-1 key1-2)
76.112: (move f4-2f f3-2f)
76.151: (move f3-3f f3-2f)
76.396: (move f3-3f f3-2f)
76.482: (move f4-3f f4-2f)
76.598: (pickup-and-loose f5-2f key0-2 key3-0)
76.658: (move f4-2f f5-2f)
76.659: (move f4-2f f5-2f)
76.713: (pickup-and-loose f5-2f key0-2 key1-2)
76.746: (pickup f3-3f key1-2)
72.107: (pickup-and-loose f4-3f key3-1 key1-2)
72.415: (pickup f4-3f key3-1)
72.831: (move f3-3f f4-3f)
73.046: (move f4-2f f4-3f)
73.137: (move f4-2f f4-3f)
73.254: (putdown f4-3f key3-0)
73.363: (pickup-and-loose f4-3f key1-2 key3-1)
73.364: (move f4-2f f4-3f)
73.369: (move f4-3f f4-2f)
73.495: (move f5-2f f4-2f)
73.599: (pickup-and-loose f4-3f key1-2 key3-0)
73.599: (move f4-2f f4-3f)
73.618: (putdown f4-3f key1-2)
73.680: (move f5-2f f4-2f)
73.927: (putdown f4-3f key3-1)
74.270: (putdown f4-3f key3-0)
74.288: (putdown f4-3f key3-1)
74.422: (move f4-3f f4-2f)
74.422: (move f3-2f f4-2f)
74.478: (putdown f4-3f key1-2)
75.064: (move f4-3f f4-2f)
75.194: (putdown f4-2f key1-2)
75.237: (move f3-3f f3-2f)
75.305: (move f4-3f f4-2f)
75.479: (move f3-2f f4-2f)
75.480: (move f4-3f f4-2f)
75.887: (move f4-2f f3-2f)
76.043: (pickup-and-loose f5-2f key3-1 key3-0)
76.062: (move f4-3f f4-2f)
76.222: (move f4-2f f5-2f)
76.350: (putdown f3-2f key3-1)
76.543: (pickup-and-loose f5-2f key0-2 key3-0)
76.605: (move f4-2f f3-2f)
76.608: (move f4-3f f4-2f)
76.717: (move f4-2f f3-2f)
76.824: (putdown f5-2f key0-2)
76.824: (putdown f5-2f key3-1)
76.836: (move f4-2f f5-2f)
76.847: (move f3-2f f3-3f)
76.847: (move f4-3f f3-3f)
71.622: (move f5-2f f4-2f)
72.105: (move f4-3f f4-2f)
72.779: (move f5-2f f4-2f)
72.901: (move f4-3f f4-2f)
72.942: (move f3-2f f4-2f)
72.946: (move f4-3f f4-2f)
73.165: (pickup-and-loose f4-2f key3-1 key0-2)
73.256: (pickup-and-loose f4-2f key3-0 key0-2)
73.977: (pickup f4-2f key3-1)
74.007: (putdown f4-2f key0-2)
74.030: (putdown f4-2f key1-2)
74.084: (pickup f4-2f key3-0)
74.157: (putdown f4-3f key3-1)
74.157: (putdown f4-3f key3-0)
74.204: (putdown f4-3f key3-1)
74.354: (move f5-2f f4-2f)
74.461: (putdown f4-2f key0-2)
74.493: (pickup f4-2f key3-0)
74.504: (move f4-3f f4-2f)
74.863: (move f4-2f f4-3f)
75.202: (putdown f4-2f key1-2)
75.230: (move f4-2f f4-3f)
75.307: (move f4-3f f4-2f)
75.322: (move f4-3f f4-2f)
75.363: (move f4-3f f4-2f)
75.479: (move f4-2f f4-3f)
75.917: (move f4-3f f3-3f)
75.959: (move f4-3f f4-2f)
76.188: (move f5-2f f5-3f)
76.263: (move f4-3f f5-3f)
76.296: (move f4-2f f3-2f)
76.304: (move f4-3f f5-3f)
76.370: (move f4-3f f5-3f)
76.380: (move f4-2f f5-2f)
76.409: (move f4-2f f3-2f)
76.538: (putdown f3-2f key3-1)
76.620: (move f4-3f f3-3f)
76.718: (move f4-3f f4-2f)
76.937: (move f4-2f f3-2f)
76.955: (pickup-and-loose f5-2f key0-2 key3-0)
72.078: (pickup-and-loose f4-2f key1-2 key3-1)
72.593: (move f5-3f f4-3f)
72.593: (move f4-2f f4-3f)
72.829: (move f4-2f f4-3f)
72.941: (putdown f4-2f key3-1)
73.134: (pickup-and-loose f4-2f key1-2 key0-2)
73.192: (move f4-2f f4-3f)
73.268: (move f4-2f f4-3f)
73.315: (putdown f4-2f key3-1)
73.372: (pickup f4-2f key3-0)
73.455: (pickup f4-2f key3-0)
73.529: (move f4-2f f4-3f)
73.656: (move f4-2f f4-3f)
73.686: (putdown f4-2f key0-2)
73.971: (move f4-2f f4-3f)
74.010: (move f4-2f f4-3f)
74.101: (putdown f4-2f key3-1)
74.142: (putdown f4-2f key3-1)
74.152: (pickup f4-2f key3-0)
74.625: (pickup f4-2f key3-1)
74.693: (move f4-2f f4-3f)
74.766: (move f3-2f f4-2f)
74.794: (move f4-2f f3-2f)
74.826: (move f4-2f f4-3f)
74.933: (pickup f4-2f key1-2)
75.099: (move f4-2f f4-3f)
75.263: (move f4-2f f3-2f)
75.265: (move f3-3f f3-2f)
75.312: (move f4-2f f5-2f)
75.316: (move f5-3f f5-2f)
75.347: (move f4-3f f4-2f)
75.351: (move f4-2f f3-2f)
75.352: (move f3-3f f3-2f)
75.408: (move f4-2f f3-2f)
75.517: (move f4-2f f3-2f)
75.663: (move f4-2f f3-2f)
75.673: (move f4-3f f4-2f)
75.678: (pickup-and-loose f5-2f key3-0 key1-2)
75.764: (putdown f4-3f key0-2)
75.884: (move f4-2f f3-2f)
72.632: (move f4-2f f4-3f)
72.634: (pickup-and-loose f4-3f key1-2 key3-0)
73.083: (move f4-2f f4-3f)
73.101: (move f4-2f f4-3f)
73.144: (move f4-2f f4-3f)
73.188: (move f4-2f f4-3f)
73.215: (move f4-2f f4-3f)
73.290: (putdown f4-3f key3-0)
73.397: (move f4-2f f4-3f)
73.397: (pickup-and-loose f4-3f key3-0 key3-1)
73.886: (move f4-2f f4-3f)
74.027: (putdown f4-3f key3-0)
74.236: (putdown f4-3f key3-0)
74.328: (move f4-2f f4-3f)
74.376: (putdown f4-3f key3-1)
74.580: (move f4-2f f4-3f)
74.592: (move f4-3f f4-2f)
74.624: (move f4-2f f4-3f)
74.708: (putdown f4-3f key3-1)
74.750: (move f4-2f f4-3f)
74.894: (move f4-2f f4-3f)
75.115: (move f4-2f f3-2f)
75.267: (pickup f4-2f key1-2)
75.366: (move f4-2f f5-2f)
75.392: (pickup-and-loose f5-2f key3-0 key3-1)
75.415: (putdown f4-3f key0-2)
75.485: (move f4-2f f3-2f)
75.675: (move f4-2f f3-2f)
75.817: (pickup-and-loose f5-2f key0-2 key3-1)
76.132: (putdown f3-2f key3-1)
76.163: (pickup-and-loose f5-2f key0-2 key3-0)
76.202: (pickup-and-loose f5-2f key1-2 key3-1)
76.274: (move f4-2f f5-2f)
76.325: (putdown f3-2f key3-0)
76.443: (move f4-2f f5-2f)
76.457: (move f3-2f f3-3f)
76.457: (move f4-3f f3-3f)
76.457: (move f4-3f f3-3f)
76.458: (move f3-2f f3-3f)
76.497: (putdown f3-2f key3-0)
73.149: (move f5-2f f4-2f)
73.163: (move f5-2f f4-2f)
73.452: (putdown f4-3f key3-0)
73.456: (pickup f4-2f key3-0)
73.500: (move f5-2f f4-2f)
73.565: (move f4-2f f4-3f)
73.567: (pickup-and-loose f4-3f key1-2 key3-0)
73.567: (pickup-and-loose f4-3f key1-2 key3-1)
73.956: (putdown f4-3f key1-2)
73.976: (move f4-3f f4-2f)
74.195: (putdown f4-3f key3-0)
74.195: (putdown f4-3f key3-1)
74.869: (move f5-2f f4-2f)
75.294: (pickup-and-loose f5-2f key3-1 key3-0)
75.664: (putdown f3-2f key3-0)
75.796: (pickup-and-loose f5-2f key0-2 key3-0)
75.819: (move f4-3f f4-2f)
75.932: (move f4-3f f4-2f)
76.182: (pickup-and-loose f5-2f key1-2 key3-0)
76.190: (move f4-3f f4-2f)
76.284: (move f3-2f f4-2f)
76.508: (move f4-3f f4-2f)
76.522: (putdown f3-2f key1-2)
76.560: (pickup-and-loose f5-2f key3-1 key1-2)
76.600: (move f4-3f f3-3f)
76.710: (putdown f3-2f key1-2)
76.711: (putdown f5-2f key3-0)
76.728: (putdown f5-2f key3-0)
76.728: (putdown f5-2f key0-2)
76.729: (putdown f5-2f key1-2)
76.820: (putdown f5-2f key0-2)
76.826: (move f4-3f f4-2f)
76.896: (pickup-and-loose f5-2f key0-2 key3-0)
76.934: (move f4-3f f3-3f)
77.001: (move f4-3f f3-3f)
77.002: (move f3-2f f3-3f)
77.088: (putdown f5-2f key1-2)
77.116: (move f4-3f f3-3f)
77.117: (move f4-3f f5-3f)
77.136: (move f3-2f f3-3f)
72.109: (move f5-2f f4-2f)
73.081: (move f4-2f f4-3f)
73.111: (move f5-2f f4-2f)
73.155: (move f5-2f f4-2f)
73.331: (pickup f4-2f key1-2)
73.595: (move f4-2f f4-3f)
73.819: (putdown f4-2f key1-2)
74.031: (putdown f4-2f key0-2)
74.170: (move f3-2f f4-2f)
74.241: (move f5-2f f4-2f)
74.264: (move f5-2f f4-2f)
74.418: (putdown f4-2f key3-0)
74.512: (move f5-2f f4-2f)
74.626: (move f4-3f f4-2f)
74.626: (move f4-2f f4-3f)
74.672: (move f4-2f f4-3f)
75.172: (move f4-2f f3-2f)
75.176: (pickup f4-2f key0-2)
75.567: (move f5-2f f4-2f)
75.736: (pickup f4-2f key0-2)
75.872: (move f5-2f f4-2f)
75.874: (move f4-3f f4-2f)
75.876: (move f4-2f f5-2f)
75.978: (move f4-2f f3-2f)
76.237: (move f5-2f f5-3f)
76.302: (move f4-2f f4-3f)
76.378: (move f4-2f f3-2f)
76.427: (move f3-2f f4-2f)
76.734: (move f3-3f f3-2f)
