/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.335: (putdown f4-4f key1-1)
85.376: (move f5-2f f6-2f)
85.430: (move f3-6f f3-7f)
85.431: (move f5-4f f4-4f)
85.437: (move f5-2f f6-2f)
85.490: (move f5-2f f6-2f)
85.495: (move f1-6f f1-5f)
85.496: (move f0-5f f1-5f)
85.498: (move f1-4f f1-5f)
82.491: (move f3-5f f3-6f)
82.492: (move f2-6f f3-6f)
84.136: (move f5-3f f5-2f)
84.139: (move f5-3f f5-2f)
84.322: (move f5-4f f5-3f)
84.356: (putdown f5-1f key1-1)
84.372: (putdown f5-1f key1-1)
84.423: (pickup-and-loose f5-1f key0-2 key1-1)
84.425: (move f6-2f f5-2f)
84.429: (move f5-4f f5-3f)
84.442: (move f5-2f f5-3f)
84.451: (move f5-2f f5-3f)
84.478: (move f5-1f f5-2f)
84.480: (move f5-3f f5-2f)
84.489: (move f5-4f f5-3f)
84.496: (move f5-2f f5-3f)
84.496: (pickup f5-3f key0-2)
84.510: (move f5-2f f5-1f)
84.539: (pickup f5-3f key0-2)
84.539: (move f5-2f f5-1f)
84.606: (move f5-2f f5-1f)
84.607: (move f5-2f f5-1f)
84.825: (move f1-5f f0-5f)
85.113: (move f4-4f f5-4f)
85.170: (move f5-3f f5-4f)
85.206: (move f5-3f f5-4f)
85.248: (move f5-3f f5-4f)
85.293: (move f1-5f f2-5f)
85.297: (putdown f6-2f key1-1)
85.353: (putdown f6-2f key1-1)
85.399: (move f5-2f f6-2f)
85.402: (move f5-2f f6-2f)
85.407: (putdown f4-4f key1-1)
85.414: (move f2-6f f2-5f)
85.414: (move f3-5f f2-5f)
85.500: (move f5-4f f4-4f)
85.500: (move f3-5f f2-5f)
85.502: (move f2-6f f2-5f)
85.506: (move f1-5f f1-6f)
85.516: (move f5-2f f6-2f)
83.545: (move f3-6f f4-6f)
84.248: (move f2-5f f2-6f)
84.249: (move f1-6f f2-6f)
84.276: (move f5-2f f5-1f)
84.279: (move f5-2f f5-1f)
84.293: (putdown f5-2f key1-1)
84.299: (putdown f5-2f key1-1)
84.396: (pickup f5-3f key1-1)
84.414: (move f6-2f f5-2f)
84.450: (move f6-2f f5-2f)
84.468: (move f5-1f f5-2f)
84.468: (move f5-4f f5-3f)
84.470: (move f5-2f f5-3f)
84.476: (move f5-3f f5-2f)
84.492: (move f5-3f f5-2f)
84.509: (move f5-3f f5-2f)
84.513: (move f5-2f f5-3f)
84.524: (move f5-1f f5-2f)
84.570: (move f2-5f f3-5f)
84.574: (move f5-2f f5-1f)
84.603: (move f5-1f f5-2f)
84.608: (move f5-3f f5-2f)
84.643: (move f5-2f f5-1f)
84.701: (move f0-5f f0-4f)
85.106: (move f5-4f f4-4f)
85.109: (move f5-3f f5-4f)
85.110: (pickup-and-loose f5-4f key0-2 key1-1)
85.127: (move f4-4f f5-4f)
85.157: (putdown f5-4f key1-1)
85.174: (move f5-4f f4-4f)
85.180: (putdown f5-4f key1-1)
85.206: (move f5-3f f5-4f)
85.307: (move f5-3f f5-4f)
85.317: (move f5-3f f5-4f)
85.400: (putdown f6-2f key0-2)
85.456: (move f5-2f f6-2f)
85.487: (move f3-6f f3-7f)
85.493: (move f5-2f f6-2f)
85.516: (move f5-2f f6-2f)
85.543: (move f5-2f f6-2f)
82.475: (move f3-5f f3-6f)
82.476: (move f2-6f f3-6f)
84.178: (move f5-3f f5-2f)
84.362: (putdown f5-1f key1-1)
84.367: (putdown f5-1f key1-1)
84.412: (move f5-2f f5-3f)
84.414: (move f5-2f f5-3f)
84.432: (move f5-4f f5-3f)
84.434: (move f5-2f f5-3f)
84.455: (move f5-4f f5-3f)
84.471: (move f5-2f f5-3f)
84.488: (move f5-2f f5-3f)
84.501: (move f5-4f f5-3f)
84.522: (move f5-3f f5-2f)
84.537: (pickup f5-3f key0-2)
84.540: (move f5-2f f5-1f)
84.542: (pickup f5-3f key0-2)
84.544: (move f5-2f f5-1f)
84.550: (move f5-2f f5-1f)
84.550: (pickup f5-2f key0-2)
84.563: (move f5-2f f5-3f)
84.573: (move f5-2f f5-1f)
84.583: (move f5-2f f5-3f)
84.584: (pickup f5-3f key0-2)
84.611: (move f5-2f f5-1f)
84.634: (move f5-2f f5-1f)
84.650: (move f5-2f f5-1f)
84.705: (move f5-2f f5-1f)
85.065: (move f5-3f f5-4f)
85.247: (putdown f5-4f key0-2)
85.299: (move f5-3f f5-4f)
85.320: (putdown f4-4f key1-1)
85.358: (move f5-3f f5-4f)
85.376: (putdown f6-2f key1-1)
85.382: (putdown f6-2f key1-1)
85.387: (putdown f4-4f key1-1)
85.393: (move f5-4f f4-4f)
85.426: (move f5-2f f6-2f)
85.431: (move f5-2f f6-2f)
85.445: (move f4-4f f3-4f)
83.672: (move f3-6f f4-6f)
84.309: (move f5-2f f5-1f)
84.340: (putdown f5-2f key1-1)
84.420: (move f6-2f f5-2f)
84.456: (move f6-2f f5-2f)
84.474: (move f5-1f f5-2f)
84.475: (move f5-1f f5-2f)
84.480: (move f5-3f f5-2f)
84.511: (move f5-3f f5-2f)
84.523: (move f5-3f f5-2f)
84.636: (move f5-3f f5-2f)
84.649: (pickup f5-1f key0-2)
84.649: (move f5-2f f5-1f)
84.687: (move f5-2f f5-1f)
84.801: (move f3-4f f3-5f)
85.040: (putdown f5-4f key1-1)
85.068: (move f5-3f f5-4f)
85.113: (move f4-4f f5-4f)
85.141: (move f4-4f f5-4f)
85.157: (move f5-4f f4-4f)
85.251: (move f5-3f f5-4f)
85.261: (move f3-4f f2-4f)
85.276: (move f5-3f f5-4f)
85.308: (move f5-3f f5-4f)
85.308: (move f5-3f f5-4f)
85.365: (move f5-3f f5-4f)
85.367: (move f5-3f f5-4f)
85.448: (move f5-3f f5-4f)
85.455: (putdown f4-4f key0-2)
85.460: (move f5-2f f6-2f)
85.463: (pickup f6-2f key0-2)
85.521: (move f5-2f f6-2f)
85.538: (move f5-2f f6-2f)
85.539: (move f5-4f f4-4f)
85.552: (move f3-6f f3-7f)
85.570: (move f5-4f f4-4f)
85.711: (move f5-4f f4-4f)
85.815: (putdown f3-4f key1-1)
85.843: (move f3-4f f3-3f)
85.942: (move f4-4f f3-4f)
83.115: (move f3-5f f3-6f)
84.392: (move f5-2f f5-3f)
84.410: (putdown f5-1f key1-1)
84.447: (move f5-4f f5-3f)
84.458: (move f5-4f f5-3f)
84.464: (move f5-2f f5-3f)
84.477: (move f5-4f f5-3f)
84.494: (move f5-2f f5-3f)
84.504: (move f5-2f f5-3f)
84.535: (move f5-2f f5-3f)
84.581: (move f5-2f f5-1f)
84.589: (move f5-2f f5-1f)
84.621: (move f5-2f f5-1f)
84.640: (move f5-2f f5-1f)
84.676: (move f5-2f f5-1f)
84.680: (move f5-2f f5-1f)
84.743: (move f5-2f f5-1f)
85.291: (putdown f5-4f key0-2)
85.299: (pickup-and-loose f4-4f key0-2 key1-1)
85.299: (move f5-4f f4-4f)
85.311: (putdown f3-5f key1-1)
85.347: (putdown f5-4f key0-2)
85.354: (move f3-4f f4-4f)
85.365: (putdown f4-4f key1-1)
85.399: (putdown f2-4f key1-1)
85.401: (putdown f6-2f key1-1)
85.409: (unlock f2-4f f1-4f key1-1 shape1)
85.438: (move f3-4f f3-5f)
85.443: (move f4-4f f3-4f)
85.455: (move f5-2f f6-2f)
85.472: (move f3-4f f3-5f)
85.482: (move f5-2f f6-2f)
85.483: (move f5-2f f6-2f)
85.510: (move f5-2f f6-2f)
85.521: (move f5-4f f4-4f)
85.533: (move f5-2f f6-2f)
85.592: (move f2-4f f2-5f)
85.593: (move f3-5f f2-5f)
85.602: (move f5-4f f4-4f)
85.610: (move f3-4f f2-4f)
83.700: (move f3-6f f4-6f)
83.927: (putdown f3-6f key1-1)
84.156: (move f3-5f f3-6f)
84.229: (move f3-5f f3-6f)
84.261: (move f3-5f f3-6f)
84.465: (move f6-2f f5-2f)
84.514: (move f5-3f f5-2f)
84.520: (move f5-1f f5-2f)
84.548: (move f5-3f f5-2f)
84.561: (move f5-3f f5-2f)
84.651: (move f3-4f f3-5f)
84.652: (putdown f5-1f key0-2)
84.897: (move f3-6f f2-6f)
84.898: (move f2-5f f2-6f)
85.129: (move f5-3f f5-4f)
85.133: (move f4-4f f5-4f)
85.186: (move f4-4f f5-4f)
85.209: (move f3-4f f2-4f)
85.342: (move f2-4f f2-5f)
85.369: (move f5-3f f5-4f)
85.383: (move f5-3f f5-4f)
85.404: (move f2-5f f1-5f)
85.520: (putdown f2-4f key1-1)
85.537: (move f5-4f f4-4f)
85.569: (move f2-4f f3-4f)
85.579: (putdown f4-4f key0-2)
85.599: (pickup f6-2f key0-2)
85.652: (pickup f6-2f key0-2)
85.695: (move f5-4f f4-4f)
85.754: (move f2-4f f1-4f)
85.779: (putdown f2-5f key1-1)
85.815: (putdown f3-4f key1-1)
85.918: (move f3-6f f3-7f)
85.920: (move f3-4f f3-3f)
85.959: (move f3-5f f2-5f)
85.978: (move f3-5f f3-4f)
85.982: (move f3-5f f2-5f)
85.985: (move f2-4f f3-4f)
85.986: (move f4-4f f3-4f)
86.003: (move f2-4f f2-5f)
82.783: (move f3-5f f3-6f)
83.861: (putdown f4-6f key1-1)
83.960: (move f3-6f f4-6f)
84.079: (move f3-6f f4-6f)
84.112: (move f3-6f f4-6f)
84.166: (move f3-6f f4-6f)
84.191: (move f2-5f f2-6f)
84.192: (move f3-4f f3-5f)
84.194: (move f2-5f f3-5f)
84.436: (move f5-2f f5-3f)
84.476: (move f5-2f f5-3f)
84.518: (move f5-4f f5-3f)
84.524: (move f5-4f f5-3f)
84.539: (move f5-1f f5-2f)
84.588: (move f1-4f f0-4f)
84.629: (move f5-2f f5-1f)
84.684: (move f5-2f f5-1f)
84.701: (move f5-2f f5-1f)
84.706: (move f5-2f f5-1f)
84.967: (move f1-5f f0-5f)
85.165: (putdown f3-5f key1-1)
85.173: (move f4-4f f5-4f)
85.205: (move f3-5f f2-5f)
85.206: (move f2-4f f2-5f)
85.210: (move f3-4f f3-5f)
85.259: (unlock f1-5f f1-4f key1-1 shape1)
85.259: (move f1-4f f1-5f)
85.260: (move f2-5f f1-5f)
85.266: (move f3-4f f3-3f)
85.300: (move f3-4f f4-4f)
85.301: (move f3-4f f3-5f)
85.338: (move f3-4f f4-4f)
85.343: (putdown f2-5f key1-1)
85.356: (unlock f2-4f f1-4f key1-1 shape1)
85.361: (putdown f2-4f key1-1)
85.470: (putdown f2-6f key1-1)
85.494: (move f2-4f f2-5f)
85.495: (move f3-6f f3-5f)
85.513: (move f3-4f f4-4f)
85.520: (move f2-5f f3-5f)
82.525: (move f2-6f f3-6f)
82.525: (move f3-5f f3-6f)
83.601: (putdown f3-6f key1-1)
83.676: (move f3-6f f4-6f)
83.815: (move f3-5f f3-6f)
83.876: (move f3-5f f3-6f)
83.931: (move f3-5f f3-6f)
84.234: (putdown f2-6f key1-1)
84.246: (move f4-6f f3-6f)
84.285: (putdown f3-5f key1-1)
84.308: (move f3-5f f3-6f)
84.351: (move f2-5f f2-6f)
84.351: (move f2-6f f3-6f)
84.384: (move f2-5f f3-5f)
84.389: (move f2-5f f2-6f)
84.422: (move f2-5f f2-6f)
84.424: (move f3-6f f2-6f)
84.434: (move f2-5f f3-5f)
84.440: (move f5-3f f5-2f)
84.493: (move f5-2f f5-3f)
84.564: (putdown f0-4f key1-1)
84.619: (move f5-3f f5-2f)
84.752: (move f0-4f f0-5f)
84.754: (move f1-5f f0-5f)
84.954: (move f2-4f f2-5f)
84.991: (move f2-5f f1-5f)
85.039: (move f4-4f f5-4f)
85.089: (putdown f0-5f key1-1)
85.213: (move f0-5f f0-4f)
85.230: (move f5-3f f5-4f)
85.282: (pickup f4-4f key0-2)
85.341: (move f4-4f f5-4f)
85.347: (putdown f1-5f key1-1)
85.353: (putdown f3-5f key0-2)
85.376: (move f4-4f f5-4f)
85.404: (putdown f3-3f key1-1)
85.406: (putdown f2-5f key1-1)
85.431: (putdown f4-4f key1-1)
85.434: (move f1-5f f1-6f)
85.436: (move f2-6f f1-6f)
82.490: (putdown f3-6f key1-1)
82.590: (move f3-5f f3-6f)
82.620: (move f2-6f f3-6f)
82.620: (move f3-5f f3-6f)
82.688: (move f2-6f f3-6f)
82.689: (move f3-5f f3-6f)
82.689: (move f2-6f f3-6f)
83.332: (move f3-6f f4-6f)
83.748: (move f2-5f f2-6f)
83.841: (putdown f4-6f key1-1)
83.901: (move f3-6f f4-6f)
83.923: (putdown f3-6f key0-2)
83.947: (move f3-5f f3-6f)
83.967: (move f3-6f f4-6f)
84.047: (move f2-5f f3-5f)
84.087: (move f3-6f f4-6f)
84.088: (move f3-6f f4-6f)
84.159: (move f3-6f f4-6f)
84.209: (move f3-6f f4-6f)
84.517: (move f5-4f f5-3f)
84.527: (move f5-4f f5-3f)
84.559: (move f5-4f f5-3f)
84.564: (move f1-5f f0-5f)
84.636: (move f5-2f f5-1f)
84.764: (putdown f0-5f key1-1)
84.778: (move f5-2f f5-1f)
84.795: (move f0-4f f0-5f)
84.888: (unlock f1-5f f1-4f key1-1 shape1)
84.888: (move f2-5f f1-5f)
84.958: (move f1-5f f0-5f)
84.978: (putdown f2-5f key1-1)
84.999: (putdown f2-6f key1-1)
85.139: (move f3-6f f2-6f)
85.148: (move f4-4f f5-4f)
85.177: (move f5-3f f5-4f)
85.185: (move f3-6f f2-6f)
85.188: (move f3-6f f2-6f)
85.192: (move f3-6f f2-6f)
85.254: (move f2-5f f2-6f)
85.323: (putdown f0-4f key1-1)
82.207: (move f3-5f f3-6f)
82.208: (move f2-6f f3-6f)
83.076: (move f3-6f f4-6f)
83.152: (putdown f4-6f key1-1)
83.174: (move f3-6f f4-6f)
83.216: (move f3-6f f4-6f)
83.302: (move f3-6f f4-6f)
83.305: (move f3-6f f4-6f)
83.803: (putdown f2-6f key1-1)
83.913: (move f4-6f f3-6f)
83.986: (move f2-5f f2-6f)
83.994: (move f3-6f f4-6f)
84.016: (move f2-6f f3-6f)
84.023: (putdown f4-6f key0-2)
84.051: (move f2-6f f3-6f)
84.079: (move f3-6f f4-6f)
84.123: (move f5-3f f5-2f)
84.147: (putdown f3-5f key1-1)
84.305: (move f2-5f f3-5f)
84.324: (move f3-6f f2-6f)
84.346: (move f3-6f f2-6f)
84.346: (move f1-5f f0-5f)
84.388: (move f3-6f f3-5f)
84.419: (move f5-3f f5-2f)
84.483: (move f3-6f f3-5f)
84.518: (move f5-3f f5-2f)
84.536: (putdown f5-3f key1-1)
84.558: (move f0-5f f0-4f)
84.591: (move f5-4f f5-3f)
84.706: (move f0-5f f0-4f)
84.708: (putdown f0-5f key1-1)
84.898: (move f0-5f f0-4f)
84.989: (putdown f1-5f key1-1)
85.043: (move f1-5f f1-6f)
85.046: (move f2-6f f1-6f)
85.135: (move f0-4f f0-5f)
85.153: (putdown f5-4f key0-2)
85.170: (putdown f2-6f key0-2)
85.190: (move f3-6f f2-6f)
85.194: (move f3-6f f2-6f)
82.179: (putdown f3-6f key1-1)
82.284: (move f3-5f f3-6f)
82.380: (move f2-6f f3-6f)
82.381: (move f3-5f f3-6f)
82.381: (move f2-6f f3-6f)
82.568: (move f4-6f f3-6f)
83.311: (move f3-6f f4-6f)
83.930: (move f4-6f f3-6f)
84.034: (move f2-6f f3-6f)
84.079: (move f5-2f f5-1f)
84.204: (move f3-6f f4-6f)
84.218: (move f3-6f f4-6f)
84.220: (move f0-5f f0-4f)
84.220: (unlock f0-4f f1-4f key1-1 shape1)
84.279: (putdown f5-2f key1-1)
84.381: (putdown f0-5f key1-1)
84.396: (move f5-3f f5-2f)
84.530: (putdown f5-3f key0-2)
84.538: (move f5-4f f5-3f)
84.551: (move f5-3f f5-2f)
84.608: (move f1-5f f0-5f)
84.698: (move f5-2f f5-1f)
84.710: (move f5-2f f5-1f)
84.994: (putdown f0-4f key1-1)
85.026: (move f0-5f f0-4f)
85.035: (putdown f1-6f key1-1)
85.063: (move f3-6f f3-7f)
85.124: (move f1-5f f1-6f)
85.136: (move f3-5f f2-5f)
85.143: (move f1-5f f2-5f)
85.172: (move f2-6f f1-6f)
85.189: (move f3-6f f2-6f)
85.196: (move f2-6f f2-5f)
85.213: (move f2-6f f1-6f)
85.291: (move f5-4f f4-4f)
85.348: (move f3-6f f3-5f)
85.397: (move f5-2f f6-2f)
85.409: (move f3-6f f3-5f)
85.442: (move f3-6f f3-5f)
85.444: (move f2-6f f1-6f)
83.085: (move f3-6f f4-6f)
83.140: (putdown f4-6f key1-1)
83.183: (move f3-6f f4-6f)
83.312: (move f3-6f f4-6f)
83.313: (move f3-6f f4-6f)
83.926: (move f3-6f f2-6f)
83.939: (move f2-5f f2-6f)
83.939: (move f3-6f f2-6f)
83.940: (move f2-5f f2-6f)
83.941: (move f1-6f f2-6f)
83.956: (move f1-6f f2-6f)
84.210: (putdown f0-4f key1-1)
84.214: (move f3-6f f4-6f)
84.230: (move f0-5f f0-4f)
84.259: (move f3-6f f3-5f)
84.288: (move f2-5f f3-5f)
84.289: (putdown f5-1f key1-1)
84.343: (move f3-6f f2-6f)
84.353: (move f3-6f f3-5f)
84.353: (move f2-5f f3-5f)
84.379: (move f0-5f f0-4f)
84.387: (move f3-6f f3-5f)
84.433: (putdown f5-2f key0-2)
84.445: (move f5-3f f5-2f)
84.457: (move f5-2f f5-1f)
84.469: (move f5-3f f5-2f)
84.543: (move f5-2f f5-1f)
84.563: (move f5-2f f5-3f)
84.683: (move f5-2f f5-1f)
84.784: (move f0-4f f0-5f)
85.006: (move f3-6f f3-7f)
85.015: (putdown f3-7f key1-1)
85.094: (move f3-6f f3-7f)
85.127: (move f3-6f f3-7f)
85.147: (move f3-6f f3-7f)
85.162: (move f0-5f f1-5f)
85.164: (move f5-3f f5-4f)
85.178: (move f2-5f f1-5f)
85.185: (move f3-6f f2-6f)
85.217: (move f1-6f f1-5f)
82.259: (move f3-7f f3-6f)
82.261: (move f4-6f f3-6f)
82.332: (move f2-6f f3-6f)
82.345: (move f3-5f f3-6f)
82.345: (move f2-6f f3-6f)
84.432: (move f5-1f f5-2f)
84.447: (move f0-4f f0-5f)
84.467: (move f1-5f f0-5f)
84.499: (move f5-2f f5-3f)
84.550: (move f1-5f f0-5f)
84.602: (putdown f5-1f key0-2)
84.627: (move f5-2f f5-1f)
84.634: (move f5-2f f5-1f)
84.645: (move f5-2f f5-1f)
85.097: (move f1-5f f1-6f)
85.111: (move f1-5f f1-6f)
85.112: (move f2-6f f1-6f)
85.132: (move f1-5f f2-5f)
85.154: (move f2-6f f1-6f)
85.157: (move f3-5f f2-5f)
85.158: (move f2-6f f2-5f)
85.274: (move f2-6f f2-5f)
85.277: (move f1-5f f2-5f)
85.303: (move f5-4f f4-4f)
85.451: (move f2-6f f1-6f)
85.461: (move f0-5f f1-5f)
85.471: (move f5-2f f6-2f)
85.499: (move f5-3f f5-4f)
85.507: (move f5-2f f6-2f)
85.566: (move f5-2f f6-2f)
85.594: (move f3-5f f2-5f)
85.594: (move f2-6f f2-5f)
85.738: (move f2-6f f2-5f)
85.739: (move f4-6f f5-6f)
85.758: (move f4-6f f5-6f)
85.812: (move f4-6f f5-6f)
85.840: (move f1-5f f1-4f)
85.843: (move f4-6f f5-6f)
85.844: (move f1-5f f1-4f)
85.844: (move f0-4f f1-4f)
83.134: (move f3-6f f4-6f)
83.275: (move f3-6f f4-6f)
83.297: (move f3-6f f4-6f)
83.942: (move f3-6f f2-6f)
83.949: (move f2-5f f2-6f)
83.949: (move f1-6f f2-6f)
83.997: (move f3-6f f2-6f)
84.230: (move f2-5f f3-5f)
84.264: (move f3-6f f3-5f)
84.299: (move f2-5f f3-5f)
84.300: (move f3-6f f3-5f)
84.310: (move f3-6f f3-5f)
84.342: (move f0-5f f0-4f)
84.344: (move f1-4f f0-4f)
84.390: (move f0-5f f0-4f)
84.466: (move f5-1f f5-2f)
84.655: (move f5-2f f5-3f)
85.060: (move f3-6f f3-7f)
85.170: (move f3-6f f3-7f)
85.172: (move f5-3f f5-4f)
85.172: (move f3-6f f3-7f)
85.183: (move f0-5f f1-5f)
85.225: (move f2-5f f1-5f)
85.225: (move f1-6f f1-5f)
85.342: (move f2-5f f3-5f)
85.434: (move f5-2f f6-2f)
85.572: (move f1-6f f1-5f)
85.575: (move f2-5f f1-5f)
85.578: (move f2-5f f1-5f)
85.584: (move f1-5f f2-5f)
85.650: (move f2-5f f2-4f)
85.651: (move f5-4f f4-4f)
85.706: (move f1-4f f2-4f)
85.744: (move f2-5f f2-4f)
85.744: (move f1-4f f2-4f)
85.746: (move f2-5f f2-4f)
85.821: (move f2-5f f2-4f)
85.855: (move f2-5f f2-4f)
85.886: (move f4-4f f3-4f)
86.243: (move f5-1f f4-1f)
82.309: (move f2-6f f3-6f)
82.309: (move f3-5f f3-6f)
84.508: (move f1-5f f0-5f)
84.557: (move f5-2f f5-3f)
84.901: (move f1-5f f0-5f)
84.910: (move f4-1f f4-0f)
84.922: (move f1-5f f0-5f)
85.087: (move f1-5f f1-6f)
85.116: (move f2-6f f1-6f)
85.129: (move f1-5f f2-5f)
85.135: (move f2-5f f2-6f)
85.207: (move f2-6f f1-6f)
85.249: (move f3-5f f2-5f)
85.249: (move f2-6f f2-5f)
85.296: (move f2-5f f3-5f)
85.336: (move f3-5f f2-5f)
85.337: (move f2-6f f2-5f)
85.374: (move f5-4f f4-4f)
85.433: (move f3-4f f3-5f)
85.507: (pickup f3-4f key1-1)
85.524: (move f5-2f f6-2f)
85.536: (pickup f6-2f key0-2)
85.572: (move f3-4f f2-4f)
85.638: (move f2-5f f2-4f)
85.639: (move f5-3f f5-4f)
85.824: (move f1-5f f1-4f)
85.826: (move f2-4f f1-4f)
85.846: (move f4-6f f5-6f)
85.860: (move f4-6f f5-6f)
85.872: (move f1-5f f1-4f)
85.890: (move f2-4f f1-4f)
85.892: (move f0-4f f1-4f)
85.900: (move f4-6f f5-6f)
85.934: (move f2-4f f3-4f)
85.969: (move f2-4f f3-4f)
86.026: (move f3-5f f3-4f)
86.028: (move f2-4f f3-4f)
86.041: (move f2-4f f3-4f)
86.043: (move f2-4f f3-4f)
86.043: (move f3-5f f3-4f)
83.215: (move f3-6f f4-6f)
83.907: (move f2-6f f3-6f)
83.907: (move f3-5f f3-6f)
83.946: (move f1-6f f2-6f)
83.947: (move f2-5f f2-6f)
83.977: (move f3-5f f3-6f)
84.270: (move f2-5f f3-5f)
84.336: (move f1-4f f0-4f)
84.336: (move f0-5f f0-4f)
84.546: (move f6-2f f5-2f)
84.794: (move f0-5f f0-4f)
84.796: (move f3-4f f3-5f)
85.118: (move f3-6f f3-7f)
85.223: (move f3-4f f2-4f)
85.225: (move f5-3f f5-4f)
85.251: (move f1-6f f1-5f)
85.251: (move f2-5f f1-5f)
85.257: (move f0-5f f0-4f)
85.368: (move f1-6f f1-5f)
85.369: (move f2-5f f1-5f)
85.423: (move f3-4f f4-4f)
85.513: (move f3-4f f4-4f)
85.607: (move f3-4f f4-4f)
85.632: (move f3-4f f3-3f)
85.674: (move f1-4f f2-4f)
85.675: (move f2-5f f2-4f)
85.700: (move f3-4f f4-4f)
85.784: (move f3-4f f3-3f)
85.800: (move f3-4f f3-3f)
85.804: (move f3-4f f4-4f)
85.818: (move f2-5f f2-4f)
85.823: (move f3-4f f3-3f)
85.826: (move f5-4f f4-4f)
85.841: (move f3-5f f2-5f)
85.842: (move f2-4f f2-5f)
85.865: (move f3-4f f3-3f)
85.915: (move f2-5f f2-4f)
85.944: (move f4-4f f3-4f)
86.004: (move f3-5f f3-4f)
86.004: (move f2-4f f3-4f)
82.292: (move f3-5f f3-6f)
82.292: (move f2-6f f3-6f)
82.938: (move f3-5f f3-6f)
84.062: (move f3-6f f4-6f)
84.186: (move f3-6f f4-6f)
84.349: (move f5-2f f5-1f)
84.427: (putdown f5-2f key0-2)
84.572: (move f1-5f f0-5f)
84.637: (move f1-5f f0-5f)
84.736: (move f5-2f f5-3f)
85.093: (move f4-4f f5-4f)
85.209: (pickup f4-4f key1-1)
85.289: (move f3-6f f2-6f)
85.293: (move f2-5f f2-6f)
85.304: (putdown f3-5f key1-1)
85.359: (putdown f2-4f key1-1)
85.370: (unlock f2-4f f1-4f key1-1 shape1)
85.390: (move f3-4f f3-5f)
85.408: (move f3-5f f2-5f)
85.408: (move f2-4f f2-5f)
85.431: (move f4-4f f5-4f)
85.453: (pickup f4-4f key0-2)
85.458: (move f4-4f f5-4f)
85.490: (move f5-4f f4-4f)
85.551: (pickup f4-4f key0-2)
85.571: (pickup f3-4f key1-1)
85.573: (move f3-4f f2-4f)
85.613: (move f4-4f f5-4f)
85.632: (move f2-5f f1-5f)
85.639: (pickup f4-4f key0-2)
85.646: (move f4-4f f5-4f)
85.739: (pickup f4-4f key0-2)
85.768: (move f3-4f f4-4f)
85.838: (move f3-6f f3-7f)
85.876: (move f3-6f f3-7f)
85.880: (move f2-4f f1-4f)
85.882: (move f1-5f f1-4f)
85.884: (move f4-6f f5-6f)
85.942: (move f2-4f f1-4f)
85.942: (move f1-5f f1-4f)
83.341: (move f3-6f f4-6f)
83.628: (move f3-6f f4-6f)
83.751: (putdown f3-6f key1-1)
83.968: (move f3-5f f3-6f)
84.052: (pickup-and-loose f5-1f key1-1 key0-2)
84.082: (move f3-5f f3-6f)
84.283: (move f5-2f f5-1f)
84.304: (putdown f5-1f key0-2)
84.469: (move f0-5f f0-4f)
84.471: (move f1-4f f0-4f)
84.479: (move f0-5f f0-4f)
84.480: (move f1-4f f0-4f)
84.498: (move f5-4f f5-3f)
84.601: (move f2-5f f2-6f)
84.603: (move f3-6f f2-6f)
84.634: (move f5-2f f5-3f)
84.679: (putdown f5-3f key0-2)
84.680: (move f5-4f f5-3f)
84.714: (move f5-4f f5-3f)
84.751: (move f3-4f f3-5f)
85.084: (move f1-5f f0-5f)
85.101: (move f5-4f f5-3f)
85.124: (move f2-5f f1-5f)
85.156: (move f2-4f f2-5f)
85.158: (move f4-4f f5-4f)
85.184: (move f5-4f f5-3f)
85.186: (move f3-6f f3-7f)
85.226: (move f3-4f f2-4f)
85.374: (move f5-2f f6-2f)
85.477: (putdown f2-4f key1-1)
85.516: (move f4-4f f3-4f)
85.519: (move f4-4f f5-4f)
85.549: (move f4-4f f5-4f)
85.579: (move f5-3f f5-4f)
85.593: (putdown f2-5f key1-1)
85.609: (move f2-4f f1-4f)
85.620: (move f3-6f f3-7f)
85.628: (move f2-4f f3-4f)
85.642: (move f4-4f f5-4f)
85.682: (pickup f4-4f key0-2)
82.933: (move f3-5f f3-6f)
83.787: (putdown f4-6f key1-1)
83.897: (move f2-5f f2-6f)
83.906: (move f3-6f f4-6f)
84.020: (move f3-6f f4-6f)
84.071: (pickup f5-1f key1-1)
84.103: (move f3-6f f4-6f)
84.149: (move f5-1f f5-2f)
84.187: (move f3-4f f3-5f)
84.188: (move f2-5f f3-5f)
84.345: (move f1-4f f0-4f)
84.436: (move f5-3f f5-2f)
84.453: (move f5-4f f5-3f)
84.472: (move f5-3f f5-2f)
84.484: (move f5-1f f5-2f)
84.608: (move f5-3f f5-2f)
84.658: (move f3-4f f3-5f)
84.688: (move f5-3f f5-2f)
84.775: (move f5-4f f5-3f)
84.815: (move f5-4f f5-3f)
84.852: (move f1-5f f0-5f)
84.980: (move f5-3f f5-2f)
85.003: (unlock f1-5f f1-4f key1-1 shape1)
85.003: (move f2-5f f1-5f)
85.005: (move f1-4f f1-5f)
