/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.803: (move f4-4f f3-4f)
47.804: (move f3-3f f4-3f)
47.852: (putdown f3-3f key3-2)
47.868: (move f3-3f f3-4f)
47.928: (putdown f3-3f key3-2)
47.940: (move f3-3f f3-4f)
47.940: (move f4-4f f3-4f)
48.144: (putdown f4-3f key0-1)
48.158: (move f4-4f f3-4f)
48.160: (move f3-3f f3-4f)
48.200: (move f4-3f f3-3f)
48.289: (putdown f4-3f key0-1)
48.294: (move f3-4f f3-3f)
48.361: (putdown f4-3f key0-1)
48.375: (move f4-3f f3-3f)
48.509: (move f3-4f f4-4f)
48.510: (move f4-3f f4-4f)
48.680: (move f4-3f f3-3f)
48.697: (move f3-3f f4-3f)
48.710: (pickup-and-loose f4-4f key3-2 key0-1)
48.762: (move f3-3f f4-3f)
48.778: (pickup-and-loose f4-3f key1-3 key0-1)
48.811: (move f3-4f f4-4f)
48.812: (move f4-3f f4-4f)
49.020: (putdown f4-4f key0-1)
49.131: (move f4-4f f4-3f)
49.132: (move f3-3f f4-3f)
49.132: (putdown f4-4f key3-2)
49.138: (move f4-3f f4-4f)
49.242: (move f3-4f f4-4f)
47.386: (move f3-3f f3-4f)
47.391: (move f3-3f f3-4f)
47.427: (move f3-3f f3-4f)
47.561: (pickup f3-4f key3-2)
47.677: (move f3-3f f3-4f)
47.677: (putdown f3-4f key0-1)
47.703: (pickup f3-4f key3-2)
47.754: (move f4-4f f3-4f)
47.835: (putdown f3-4f key0-1)
48.038: (move f3-4f f3-3f)
48.052: (pickup f3-3f key0-1)
48.076: (move f4-4f f3-4f)
48.077: (move f3-3f f3-4f)
48.097: (move f3-3f f3-4f)
48.128: (move f3-4f f3-3f)
48.147: (move f4-4f f3-4f)
48.151: (move f3-4f f3-3f)
48.216: (putdown f4-3f key0-1)
48.249: (move f3-4f f3-3f)
48.281: (move f3-3f f3-4f)
48.390: (pickup-and-loose f4-3f key1-3 key0-1)
48.471: (pickup-and-loose f4-3f key1-3 key0-1)
48.519: (move f3-3f f4-3f)
48.576: (pickup-and-loose f4-3f key1-3 key3-2)
48.597: (pickup-and-loose f4-4f key3-2 key0-1)
48.646: (move f4-3f f3-3f)
48.709: (move f4-3f f3-3f)
48.742: (move f3-3f f4-3f)
48.746: (move f3-4f f4-4f)
48.749: (move f4-3f f4-4f)
48.787: (move f4-3f f4-4f)
48.789: (move f3-4f f4-4f)
48.862: (pickup f4-4f key3-2)
48.891: (move f4-3f f3-3f)
48.906: (putdown f4-4f key0-1)
48.969: (move f3-4f f4-4f)
48.973: (pickup f4-4f key3-2)
48.980: (move f3-3f f4-3f)
49.056: (putdown f4-3f key0-1)
49.119: (putdown f4-3f key0-1)
47.660: (move f3-3f f4-3f)
47.766: (putdown f3-4f key0-1)
47.862: (putdown f3-4f key3-2)
47.922: (move f4-4f f3-4f)
47.924: (putdown f3-4f key0-1)
47.924: (move f4-3f f3-3f)
47.947: (move f3-4f f3-3f)
48.001: (putdown f3-4f key0-1)
48.002: (move f3-4f f3-3f)
48.017: (putdown f3-3f key3-2)
48.060: (move f3-4f f3-3f)
48.130: (move f4-3f f3-3f)
48.175: (move f3-4f f3-3f)
48.299: (pickup-and-loose f4-3f key1-3 key0-1)
48.460: (move f3-4f f3-3f)
48.616: (pickup-and-loose f4-3f key1-3 key0-1)
48.656: (move f4-3f f3-3f)
48.695: (pickup f3-3f key3-2)
48.736: (move f4-3f f4-4f)
48.737: (move f3-4f f4-4f)
48.785: (pickup-and-loose f4-3f key1-3 key0-1)
48.800: (pickup-and-loose f4-3f key3-2 key0-1)
48.804: (move f4-4f f4-3f)
48.828: (move f3-4f f4-4f)
48.830: (move f4-3f f4-4f)
48.840: (move f3-4f f4-4f)
48.841: (move f4-3f f4-4f)
48.931: (putdown f4-3f key0-1)
48.955: (move f4-4f f4-3f)
49.116: (pickup-and-loose f4-3f key3-2 key0-1)
49.129: (putdown f4-4f key0-1)
49.155: (putdown f4-4f key0-1)
49.207: (putdown f4-3f key1-3)
49.245: (putdown f4-3f key0-1)
49.248: (move f3-3f f4-3f)
49.250: (move f3-4f f4-4f)
49.265: (move f4-4f f4-3f)
49.327: (move f3-3f f4-3f)
49.369: (move f4-3f f3-3f)
49.371: (move f3-4f f4-4f)
47.828: (move f4-4f f3-4f)
47.929: (pickup-and-loose f4-3f key3-2 key0-1)
47.929: (move f3-3f f4-3f)
47.973: (putdown f3-3f key3-2)
48.015: (move f4-4f f3-4f)
48.030: (move f3-3f f3-4f)
48.071: (putdown f4-3f key0-1)
48.101: (move f4-3f f3-3f)
48.103: (move f3-4f f3-3f)
48.123: (move f4-3f f3-3f)
48.144: (putdown f3-3f key3-2)
48.170: (move f4-3f f3-3f)
48.183: (move f3-3f f3-4f)
48.270: (move f3-4f f3-3f)
48.283: (move f4-3f f3-3f)
48.285: (move f3-4f f3-3f)
48.312: (move f3-4f f3-3f)
48.347: (move f4-3f f3-3f)
48.403: (pickup-and-loose f4-3f key1-3 key3-2)
48.568: (pickup f4-3f key1-3)
48.599: (pickup f4-3f key1-3)
48.651: (pickup f4-3f key1-3)
48.974: (pickup f4-4f key3-2)
48.975: (move f4-3f f4-4f)
49.028: (putdown f4-3f key3-2)
49.112: (putdown f4-4f key0-1)
49.195: (move f4-4f f4-3f)
49.205: (move f3-4f f4-4f)
49.224: (putdown f4-4f key0-1)
49.243: (putdown f4-4f key0-1)
49.257: (move f3-3f f4-3f)
49.259: (move f4-4f f4-3f)
49.366: (move f3-4f f4-4f)
49.367: (move f4-3f f4-4f)
49.377: (move f4-3f f4-4f)
49.386: (move f3-3f f4-3f)
49.427: (putdown f4-3f key1-3)
49.448: (move f4-4f f4-3f)
49.478: (move f3-4f f4-4f)
49.489: (move f3-4f f4-4f)
47.903: (move f3-3f f3-4f)
47.904: (move f4-4f f3-4f)
47.952: (move f4-4f f3-4f)
48.060: (move f3-3f f3-4f)
48.061: (move f4-4f f3-4f)
48.092: (move f3-3f f3-4f)
48.092: (move f4-4f f3-4f)
48.100: (move f4-3f f3-3f)
48.102: (putdown f3-3f key3-2)
48.172: (move f4-4f f3-4f)
48.192: (move f3-4f f3-3f)
48.193: (move f4-3f f3-3f)
48.229: (move f4-3f f3-3f)
48.291: (move f3-3f f3-4f)
48.486: (pickup f4-3f key1-3)
48.562: (pickup f4-3f key1-3)
48.714: (pickup-and-loose f4-3f key1-3 key3-2)
48.751: (pickup f4-3f key1-3)
48.871: (move f4-3f f3-3f)
49.308: (move f4-3f f3-3f)
49.327: (move f4-4f f4-3f)
49.327: (putdown f4-3f key3-2)
49.382: (move f3-4f f4-4f)
49.414: (move f4-3f f4-4f)
49.420: (move f3-4f f4-4f)
49.439: (move f4-3f f3-3f)
49.457: (move f4-3f f3-3f)
49.489: (move f3-3f f4-3f)
49.490: (move f4-4f f4-3f)
49.498: (move f4-3f f4-4f)
49.538: (move f4-4f f4-3f)
49.540: (move f3-3f f4-3f)
49.557: (move f3-3f f4-3f)
49.557: (move f4-4f f4-3f)
49.633: (move f4-3f f3-3f)
49.732: (move f4-4f f4-3f)
50.389: (move f4-3f f4-4f)
50.542: (move f4-3f f4-4f)
50.648: (move f4-3f f4-4f)
50.708: (move f4-3f f4-4f)
48.008: (putdown f3-4f key3-2)
48.239: (move f4-4f f3-4f)
48.239: (move f3-3f f3-4f)
48.404: (move f4-3f f3-3f)
48.404: (move f3-4f f3-3f)
48.871: (pickup f4-3f key1-3)
48.873: (pickup f4-3f key1-3)
48.874: (pickup f4-3f key1-3)
49.047: (pickup f4-3f key1-3)
49.293: (move f3-3f f3-4f)
49.319: (move f3-3f f3-4f)
49.320: (move f4-4f f3-4f)
49.345: (move f4-3f f3-3f)
49.415: (pickup f4-3f key3-2)
49.443: (move f4-3f f3-3f)
49.455: (move f4-4f f3-4f)
49.457: (move f3-3f f3-4f)
49.459: (move f4-3f f3-3f)
49.490: (move f3-4f f4-4f)
49.509: (move f4-4f f3-4f)
49.510: (move f3-3f f3-4f)
49.722: (move f4-3f f3-3f)
50.280: (pickup-and-loose f4-4f key0-1 key1-3)
50.299: (move f4-4f f3-4f)
50.425: (pickup-and-loose f4-4f key0-1 key1-3)
50.457: (putdown f3-3f key1-3)
50.478: (pickup-and-loose f4-4f key3-2 key1-3)
50.481: (pickup-and-loose f4-4f key0-1 key1-3)
50.568: (putdown f3-3f key1-3)
50.586: (move f3-3f f3-4f)
50.586: (putdown f3-3f key1-3)
50.651: (putdown f4-4f key3-2)
50.710: (move f4-3f f4-4f)
50.720: (move f4-3f f4-4f)
50.722: (move f4-3f f4-4f)
50.767: (putdown f3-3f key1-3)
50.822: (putdown f4-4f key1-3)
50.919: (putdown f4-4f key1-3)
50.975: (putdown f4-4f key1-3)
50.993: (move f4-3f f4-4f)
46.977: (move f4-4f f4-3f)
46.992: (move f4-4f f3-4f)
47.088: (move f4-4f f4-3f)
47.101: (move f4-4f f4-3f)
47.114: (move f4-4f f4-3f)
47.162: (move f4-4f f3-4f)
47.164: (move f4-4f f3-4f)
47.307: (move f4-4f f4-3f)
47.565: (move f4-4f f4-3f)
47.575: (move f4-4f f3-4f)
47.598: (move f4-4f f4-3f)
47.749: (move f4-4f f3-4f)
47.975: (move f4-4f f3-4f)
47.978: (move f4-4f f3-4f)
48.261: (move f3-4f f3-3f)
48.323: (move f4-4f f4-3f)
49.372: (move f3-3f f3-4f)
49.374: (move f4-4f f3-4f)
49.389: (move f3-3f f3-4f)
49.390: (move f4-4f f3-4f)
49.468: (move f3-4f f4-4f)
49.481: (move f3-3f f3-4f)
49.481: (move f4-4f f3-4f)
49.578: (move f4-3f f3-3f)
49.611: (move f4-3f f3-3f)
49.673: (move f4-3f f3-3f)
49.702: (move f4-3f f3-3f)
49.704: (move f3-3f f3-4f)
49.705: (move f4-4f f3-4f)
49.731: (pickup-and-loose f3-4f key1-3 key3-2)
49.861: (pickup-and-loose f3-4f key3-2 key1-3)
49.883: (putdown f3-4f key1-3)
49.895: (putdown f3-4f key1-3)
49.952: (pickup f3-4f key1-3)
50.070: (putdown f3-4f key1-3)
50.114: (putdown f3-4f key1-3)
50.347: (putdown f3-4f key3-2)
50.469: (putdown f3-3f key1-3)
50.480: (move f4-4f f3-4f)
50.485: (pickup-and-loose f4-4f key0-1 key1-3)
46.977: (pickup-and-loose f4-3f key3-2 key0-1)
47.089: (move f4-4f f4-3f)
47.154: (putdown f4-3f key0-1)
47.156: (move f4-4f f3-4f)
47.390: (putdown f4-3f key0-1)
47.421: (pickup-and-loose f3-4f key3-2 key0-1)
47.432: (putdown f4-3f key0-1)
47.538: (move f3-4f f3-3f)
47.538: (move f4-3f f3-3f)
47.559: (move f3-4f f3-3f)
47.559: (move f4-3f f3-3f)
47.562: (move f4-3f f3-3f)
47.562: (move f3-4f f3-3f)
47.611: (putdown f3-4f key0-1)
47.797: (pickup f4-3f key0-1)
47.822: (putdown f3-4f key0-1)
47.824: (putdown f3-4f key0-1)
48.067: (move f3-4f f3-3f)
48.069: (move f4-3f f3-3f)
48.244: (move f4-3f f3-3f)
48.244: (move f3-4f f3-3f)
48.248: (move f3-4f f3-3f)
48.249: (move f4-3f f3-3f)
48.263: (move f3-4f f3-3f)
48.263: (move f4-3f f3-3f)
48.643: (move f3-3f f4-3f)
48.653: (move f3-4f f3-3f)
48.734: (move f3-4f f3-3f)
48.819: (move f3-4f f3-3f)
48.846: (move f3-4f f3-3f)
48.899: (move f4-3f f3-3f)
48.900: (move f3-4f f3-3f)
48.903: (move f3-4f f3-3f)
48.985: (move f3-4f f3-5f)
48.996: (move f3-4f f3-5f)
49.001: (move f3-4f f3-5f)
49.014: (move f3-4f f3-5f)
49.016: (move f3-3f f3-4f)
49.411: (move f3-3f f4-3f)
49.411: (move f4-4f f4-3f)
47.344: (move f4-3f f3-3f)
47.344: (move f3-4f f3-3f)
47.386: (putdown f4-3f key0-1)
47.810: (putdown f3-4f key0-1)
47.956: (move f3-3f f4-3f)
48.031: (putdown f3-3f key3-2)
48.032: (putdown f3-3f key0-1)
48.035: (move f3-4f f3-3f)
48.038: (move f4-3f f3-3f)
48.053: (putdown f3-3f key0-1)
48.057: (putdown f3-3f key0-1)
48.073: (move f3-3f f4-3f)
48.178: (move f4-3f f3-3f)
48.189: (move f3-4f f3-3f)
48.192: (move f4-3f f3-3f)
48.212: (move f4-3f f3-3f)
48.214: (move f3-4f f3-3f)
48.231: (move f3-4f f3-3f)
48.237: (move f4-3f f3-3f)
48.369: (move f3-3f f4-3f)
48.404: (move f3-3f f4-3f)
48.484: (move f3-3f f4-3f)
48.502: (pickup f3-4f key0-1)
48.599: (putdown f3-3f key3-2)
48.945: (move f3-4f f3-5f)
48.998: (move f3-4f f3-5f)
49.009: (move f3-5f f2-5f)
49.025: (move f3-5f f2-5f)
49.069: (move f3-5f f2-5f)
49.330: (putdown f3-5f key3-2)
49.361: (putdown f3-5f key0-1)
49.362: (putdown f3-5f key0-1)
49.364: (move f3-4f f4-4f)
49.364: (move f4-3f f4-4f)
49.378: (putdown f3-5f key0-1)
49.450: (move f3-5f f2-5f)
49.602: (move f3-4f f3-5f)
49.631: (move f3-4f f3-5f)
49.643: (move f3-4f f3-5f)
49.988: (move f4-3f f4-4f)
47.209: (move f3-3f f4-3f)
47.316: (move f3-3f f4-3f)
47.413: (move f3-3f f4-3f)
47.552: (move f3-3f f4-3f)
47.561: (move f3-3f f4-3f)
47.602: (move f3-3f f4-3f)
47.658: (move f3-3f f4-3f)
47.683: (move f3-3f f3-4f)
47.703: (move f3-3f f4-3f)
47.769: (move f3-3f f3-4f)
47.776: (move f3-5f f3-4f)
47.861: (move f3-3f f3-4f)
47.868: (pickup-and-loose f3-3f key3-2 key0-1)
47.873: (putdown f3-3f key0-1)
47.968: (move f3-3f f3-4f)
47.971: (move f3-5f f3-4f)
47.995: (move f3-5f f3-4f)
47.997: (putdown f3-3f key3-2)
47.997: (move f3-4f f3-3f)
47.999: (move f3-3f f3-4f)
48.000: (putdown f3-3f key3-2)
48.000: (move f4-3f f3-3f)
48.000: (move f3-3f f3-4f)
48.000: (move f3-5f f3-4f)
48.083: (move f3-3f f3-4f)
48.119: (move f3-3f f3-4f)
48.292: (move f3-3f f4-3f)
48.709: (move f3-4f f4-4f)
48.804: (putdown f3-3f key0-1)
49.044: (move f3-5f f2-5f)
49.211: (pickup-and-loose f2-5f key1-1 key0-1)
49.288: (pickup-and-loose f2-5f key1-1 key0-1)
49.294: (putdown f3-5f key0-1)
49.298: (pickup-and-loose f2-5f key1-1 key0-1)
49.315: (putdown f3-5f key3-2)
49.321: (putdown f2-5f key0-1)
49.350: (move f3-5f f2-5f)
49.400: (putdown f2-5f key0-1)
49.414: (putdown f2-5f key0-1)
49.452: (pickup-and-loose f2-5f key1-1 key3-2)
47.117: (pickup f4-3f key3-2)
47.117: (move f3-3f f4-3f)
47.580: (move f3-3f f4-3f)
47.597: (move f3-3f f3-4f)
47.598: (pickup f3-4f key3-2)
47.598: (pickup f3-4f key3-2)
47.653: (move f3-3f f4-3f)
47.819: (move f3-5f f3-4f)
47.995: (move f3-5f f3-4f)
48.010: (move f4-4f f4-3f)
48.017: (move f3-3f f3-4f)
48.078: (move f3-3f f3-4f)
48.305: (move f3-4f f3-3f)
48.322: (move f3-4f f3-3f)
48.337: (move f3-4f f3-3f)
48.348: (move f3-4f f3-3f)
48.480: (move f3-3f f4-3f)
49.103: (move f3-4f f3-5f)
49.107: (putdown f4-4f key0-1)
49.250: (pickup-and-loose f2-5f key1-1 key0-1)
49.344: (pickup-and-loose f2-5f key1-1 key3-2)
49.353: (putdown f2-5f key0-1)
49.459: (putdown f2-5f key3-2)
49.484: (move f2-5f f3-5f)
49.485: (move f2-5f f3-5f)
49.489: (move f2-5f f3-5f)
49.504: (move f2-5f f3-5f)
49.561: (putdown f2-5f key1-1)
49.591: (move f3-4f f3-5f)
49.608: (move f3-4f f3-5f)
49.612: (move f3-5f f2-5f)
49.614: (move f3-4f f3-5f)
49.625: (move f3-4f f3-5f)
49.633: (move f2-5f f3-5f)
49.634: (move f2-5f f3-5f)
49.653: (move f2-5f f3-5f)
49.706: (move f3-5f f2-5f)
49.732: (move f3-4f f3-5f)
49.743: (move f3-4f f3-5f)
49.750: (move f3-4f f3-5f)
47.160: (pickup f3-4f key0-1)
47.453: (move f3-3f f4-3f)
47.570: (move f3-3f f4-3f)
47.698: (move f3-3f f4-3f)
47.735: (move f3-3f f4-3f)
47.969: (move f3-5f f3-4f)
47.997: (move f3-5f f3-4f)
47.999: (move f3-5f f3-4f)
48.127: (move f3-4f f3-3f)
48.167: (move f3-4f f3-3f)
48.189: (move f3-5f f3-4f)
48.192: (move f3-5f f3-4f)
48.222: (move f3-5f f3-4f)
48.223: (move f3-5f f3-4f)
48.263: (move f3-4f f3-3f)
48.412: (putdown f4-3f key0-1)
48.510: (move f4-4f f4-3f)
48.734: (move f3-4f f3-5f)
48.976: (move f3-4f f3-5f)
49.136: (move f4-4f f3-4f)
49.417: (putdown f3-5f key3-2)
49.442: (move f2-5f f3-5f)
49.446: (putdown f3-5f key1-1)
49.452: (putdown f3-5f key1-1)
49.453: (putdown f3-5f key1-1)
49.466: (putdown f3-5f key1-1)
49.468: (move f2-5f f3-5f)
49.514: (pickup f2-5f key1-1)
49.579: (move f2-5f f3-5f)
49.608: (move f3-4f f3-5f)
49.613: (move f2-5f f3-5f)
49.613: (pickup f2-5f key1-1)
49.614: (move f3-5f f2-5f)
49.629: (move f2-5f f3-5f)
49.685: (move f3-4f f3-5f)
49.687: (move f4-3f f3-3f)
49.700: (move f3-5f f2-5f)
49.771: (move f3-5f f2-5f)
49.778: (move f3-5f f2-5f)
49.786: (move f3-5f f2-5f)
47.250: (pickup f4-3f key3-2)
47.250: (move f3-3f f4-3f)
47.624: (move f3-4f f3-3f)
47.668: (move f3-3f f4-3f)
47.693: (move f3-3f f4-3f)
47.738: (pickup-and-loose f3-4f key3-2 key1-1)
47.823: (pickup f3-4f key3-2)
47.850: (move f3-5f f3-4f)
47.878: (move f3-5f f3-4f)
47.922: (putdown f3-4f key1-1)
47.939: (move f3-5f f3-4f)
47.942: (putdown f3-4f key1-1)
47.964: (move f3-5f f3-4f)
48.030: (move f3-5f f3-4f)
48.080: (move f3-5f f3-4f)
48.133: (putdown f3-4f key1-1)
48.135: (putdown f3-4f key1-1)
48.159: (move f3-5f f3-4f)
48.161: (move f3-5f f3-4f)
48.188: (move f3-5f f3-4f)
48.218: (move f3-5f f3-4f)
48.371: (move f3-4f f3-3f)
48.467: (move f3-4f f3-3f)
48.489: (move f3-4f f3-3f)
48.492: (move f3-4f f3-3f)
48.528: (move f3-4f f3-3f)
48.550: (move f3-4f f3-3f)
48.554: (move f3-4f f3-3f)
48.829: (pickup-and-loose f3-5f key0-1 key3-2)
48.829: (move f3-4f f3-5f)
49.102: (putdown f3-5f key3-2)
49.149: (move f2-5f f3-5f)
49.170: (move f2-5f f3-5f)
49.278: (move f3-5f f2-5f)
49.283: (pickup-and-loose f3-3f key1-3 key0-1)
49.288: (putdown f3-5f key3-2)
49.375: (move f4-3f f4-4f)
49.396: (putdown f3-5f key1-1)
49.404: (move f3-5f f2-5f)
49.433: (putdown f3-5f key1-1)
47.075: (move f3-3f f4-3f)
47.138: (pickup-and-loose f3-4f key0-1 key1-1)
47.213: (pickup f3-4f key0-1)
47.496: (move f3-3f f4-3f)
47.501: (move f3-3f f4-3f)
47.679: (move f3-3f f4-3f)
47.753: (move f3-3f f4-3f)
47.762: (pickup f3-4f key3-2)
47.784: (move f3-5f f3-4f)
47.793: (move f3-3f f4-3f)
47.799: (putdown f3-4f key1-1)
47.814: (move f3-5f f3-4f)
47.923: (move f3-3f f4-3f)
47.958: (move f3-5f f3-4f)
47.964: (move f3-3f f4-3f)
48.001: (move f3-5f f3-4f)
48.036: (move f3-5f f3-4f)
48.114: (putdown f3-3f key0-1)
48.128: (putdown f3-4f key1-1)
48.158: (move f3-5f f3-4f)
48.205: (putdown f3-3f key1-1)
48.232: (move f3-4f f3-3f)
48.234: (move f3-4f f3-3f)
48.272: (move f3-4f f3-3f)
48.273: (move f3-4f f3-3f)
48.276: (move f3-4f f3-3f)
48.300: (move f3-4f f3-3f)
48.307: (move f3-4f f3-3f)
48.311: (move f3-4f f3-3f)
48.332: (move f3-4f f3-3f)
48.335: (move f3-4f f3-3f)
48.361: (putdown f3-3f key1-1)
48.383: (putdown f3-3f key1-1)
48.387: (putdown f3-3f key1-1)
48.389: (move f3-4f f3-3f)
48.414: (move f3-4f f3-3f)
48.431: (move f3-4f f3-3f)
48.452: (move f3-4f f3-3f)
48.467: (move f3-4f f3-3f)
48.476: (move f3-4f f3-3f)
47.092: (pickup-and-loose f3-4f key0-1 key1-1)
47.152: (pickup f3-4f key0-1)
47.316: (pickup-and-loose f4-3f key3-2 key1-1)
47.402: (move f3-3f f4-3f)
47.404: (putdown f4-3f key0-1)
47.418: (move f3-3f f4-3f)
47.479: (move f3-3f f4-3f)
47.481: (pickup f4-3f key3-2)
47.507: (putdown f4-3f key1-1)
47.525: (putdown f4-3f key1-1)
47.546: (move f3-4f f3-3f)
47.575: (move f3-3f f4-3f)
47.582: (move f3-3f f4-3f)
47.595: (move f3-3f f4-3f)
47.595: (move f3-3f f4-3f)
47.598: (move f3-3f f4-3f)
47.607: (move f3-3f f4-3f)
47.609: (move f3-3f f4-3f)
47.619: (move f3-3f f4-3f)
47.619: (move f3-4f f3-3f)
47.670: (move f3-3f f4-3f)
47.734: (putdown f3-4f key1-1)
47.749: (move f3-3f f4-3f)
47.764: (putdown f4-3f key1-1)
47.771: (move f3-3f f4-3f)
47.804: (putdown f4-3f key1-1)
47.836: (move f3-3f f4-3f)
47.846: (move f3-3f f4-3f)
47.861: (move f3-3f f4-3f)
47.876: (move f3-3f f4-3f)
47.886: (move f3-3f f4-3f)
47.898: (putdown f3-4f key1-1)
47.903: (move f3-3f f4-3f)
47.918: (move f3-3f f4-3f)
47.956: (move f3-3f f3-4f)
47.995: (move f3-3f f3-4f)
48.171: (putdown f3-3f key1-1)
48.187: (move f3-3f f3-4f)
48.190: (move f3-3f f3-4f)
48.192: (putdown f3-3f key1-1)
47.120: (move f3-3f f4-3f)
47.132: (move f3-3f f4-3f)
47.391: (pickup f4-3f key3-2)
47.403: (pickup f4-3f key3-2)
47.550: (move f3-4f f3-3f)
47.610: (putdown f4-3f key1-1)
47.619: (move f3-4f f3-3f)
47.685: (move f3-3f f4-3f)
47.761: (putdown f4-3f key1-1)
47.789: (pickup f3-4f key3-2)
47.835: (move f3-3f f3-4f)
47.853: (move f3-3f f4-3f)
48.040: (putdown f3-3f key0-1)
48.056: (move f3-4f f3-3f)
48.114: (putdown f3-3f key0-1)
48.201: (pickup f3-3f key3-2)
48.205: (move f3-3f f3-4f)
48.208: (move f3-4f f3-3f)
48.238: (move f4-3f f3-3f)
48.238: (move f4-3f f3-3f)
48.393: (move f4-3f f3-3f)
48.416: (move f4-3f f3-3f)
48.436: (move f4-3f f3-3f)
48.840: (move f3-4f f3-5f)
48.942: (move f3-4f f3-5f)
49.327: (move f3-4f f3-5f)
49.332: (move f3-4f f3-5f)
49.589: (move f3-4f f3-5f)
49.593: (move f3-4f f3-5f)
49.600: (move f3-4f f3-5f)
49.613: (move f3-4f f3-5f)
50.471: (move f3-4f f4-4f)
50.564: (move f3-4f f4-4f)
50.638: (move f4-3f f5-3f)
50.650: (move f4-3f f5-3f)
50.656: (move f4-3f f5-3f)
50.836: (move f4-3f f5-3f)
50.844: (move f4-3f f5-3f)
50.874: (move f4-3f f5-3f)
50.916: (move f4-3f f5-3f)
47.071: (move f3-3f f4-3f)
47.071: (move f4-4f f4-3f)
47.099: (move f3-3f f4-3f)
47.100: (move f4-4f f4-3f)
47.179: (pickup f3-4f key0-1)
47.441: (putdown f4-3f key0-1)
47.500: (putdown f4-3f key0-1)
47.613: (move f3-3f f4-3f)
47.663: (move f3-3f f4-3f)
47.674: (move f3-3f f4-3f)
47.682: (move f3-3f f4-3f)
47.779: (move f3-3f f3-4f)
47.956: (move f3-3f f3-4f)
47.964: (move f3-3f f3-4f)
47.984: (move f3-3f f3-4f)
48.042: (putdown f3-3f key0-1)
48.054: (move f3-3f f3-4f)
48.091: (pickup f3-3f key3-2)
48.110: (putdown f3-3f key0-1)
48.176: (move f3-3f f3-4f)
48.200: (move f4-3f f3-3f)
48.201: (putdown f3-3f key3-2)
48.201: (move f4-3f f3-3f)
48.210: (move f3-3f f3-4f)
48.295: (move f4-3f f3-3f)
48.760: (pickup-and-loose f3-5f key3-2 key0-1)
48.961: (pickup f3-5f key0-1)
48.962: (move f3-4f f3-5f)
49.005: (pickup f3-5f key3-2)
49.018: (move f3-5f f2-5f)
49.097: (move f3-5f f2-5f)
49.139: (putdown f3-5f key0-1)
49.192: (pickup-and-loose f3-5f key1-1 key0-1)
49.216: (putdown f3-5f key0-1)
49.492: (move f3-5f f2-5f)
49.572: (move f3-5f f2-5f)
49.578: (move f3-4f f3-5f)
49.584: (move f3-5f f2-5f)
49.590: (move f3-4f f3-5f)
49.732: (move f3-5f f2-5f)
47.081: (move f3-5f f3-4f)
47.239: (move f3-3f f4-3f)
47.332: (move f3-5f f3-4f)
47.395: (putdown f4-3f key0-1)
47.427: (putdown f4-3f key0-1)
47.502: (move f3-5f f3-4f)
47.502: (move f3-3f f3-4f)
47.512: (move f3-4f f3-3f)
47.563: (move f3-3f f4-3f)
47.599: (move f3-3f f4-3f)
47.834: (move f3-3f f3-4f)
47.901: (move f3-3f f3-4f)
47.938: (move f3-5f f3-4f)
47.993: (move f3-3f f3-4f)
48.016: (move f3-5f f3-4f)
48.025: (move f3-5f f3-4f)
48.026: (pickup f3-4f key1-1)
48.172: (move f3-3f f3-4f)
48.199: (move f4-3f f3-3f)
48.257: (putdown f3-3f key3-2)
48.280: (move f4-3f f3-3f)
48.946: (move f3-4f f3-5f)
48.995: (move f3-4f f3-5f)
49.067: (move f3-5f f2-5f)
49.077: (pickup f2-5f key0-1)
49.087: (pickup f2-5f key0-1)
49.130: (pickup f2-5f key0-1)
49.212: (pickup-and-loose f2-5f key3-2 key0-1)
49.213: (move f3-5f f2-5f)
49.270: (putdown f3-5f key3-2)
49.280: (move f3-5f f2-5f)
49.325: (putdown f2-5f key0-1)
49.413: (move f3-5f f2-5f)
49.516: (putdown f2-5f key0-1)
49.532: (move f3-5f f2-5f)
49.551: (move f3-5f f2-5f)
49.564: (move f3-5f f2-5f)
49.592: (move f3-4f f3-5f)
49.622: (move f3-4f f3-5f)
49.625: (move f3-4f f3-5f)
46.961: (pickup-and-loose f3-4f key0-1 key3-2)
47.113: (move f3-3f f4-3f)
47.171: (pickup f3-4f key0-1)
47.273: (move f3-4f f3-3f)
47.441: (putdown f4-3f key3-2)
47.521: (putdown f3-4f key3-2)
47.570: (pickup-and-loose f3-4f key1-1 key3-2)
47.684: (putdown f3-4f key3-2)
47.728: (putdown f3-4f key0-1)
47.732: (pickup-and-loose f3-4f key1-1 key3-2)
47.778: (pickup-and-loose f3-4f key1-1 key0-1)
47.843: (move f3-3f f4-3f)
47.960: (pickup f3-4f key1-1)
47.967: (putdown f3-4f key1-1)
47.972: (move f3-4f f3-3f)
47.994: (pickup f3-4f key1-1)
48.041: (putdown f3-3f key0-1)
48.050: (move f3-3f f3-4f)
48.138: (move f3-3f f3-4f)
48.174: (move f3-4f f3-3f)
