/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.110: (move f3-5f f3-6f)
25.111: (move f4-6f f3-6f)
25.158: (move f3-5f f3-6f)
25.212: (move f3-5f f3-6f)
25.221: (move f3-5f f3-6f)
25.227: (move f4-6f f3-6f)
25.266: (move f3-5f f3-6f)
25.267: (move f4-6f f3-6f)
25.372: (move f3-5f f3-6f)
25.386: (move f4-6f f3-6f)
25.387: (move f3-5f f3-6f)
25.390: (move f3-5f f3-6f)
25.482: (pickup f3-6f key0-2)
25.504: (move f3-5f f3-6f)
25.602: (putdown f4-6f key3-1)
25.632: (putdown f4-6f key3-1)
25.659: (putdown f4-6f key3-1)
25.708: (move f3-6f f4-6f)
25.725: (move f4-5f f4-6f)
25.725: (move f3-6f f4-6f)
25.735: (move f3-6f f4-6f)
25.777: (move f3-6f f4-6f)
22.919: (pickup-and-loose f3-5f key2-1 key0-2)
22.996: (pickup-and-loose f3-5f key2-1 key0-2)
23.047: (pickup f3-5f key2-1)
23.187: (putdown f3-5f key0-2)
23.253: (pickup f3-5f key2-1)
23.262: (putdown f3-5f key0-2)
23.297: (move f4-5f f3-5f)
23.321: (move f3-6f f3-5f)
23.419: (putdown f3-5f key0-2)
24.394: (move f3-5f f4-5f)
24.430: (putdown f4-5f key0-2)
24.441: (move f3-5f f4-5f)
24.441: (pickup f4-5f key3-1)
24.442: (move f3-5f f4-5f)
24.442: (move f4-6f f4-5f)
24.447: (move f4-6f f4-5f)
24.462: (move f3-5f f4-5f)
24.462: (move f4-6f f4-5f)
24.467: (putdown f4-5f key3-1)
24.579: (move f3-5f f4-5f)
24.585: (move f3-5f f4-5f)
24.602: (move f4-6f f4-5f)
24.629: (move f3-5f f4-5f)
24.641: (move f3-5f f4-5f)
24.642: (move f4-6f f4-5f)
24.712: (move f4-6f f4-5f)
24.825: (move f3-5f f3-6f)
24.935: (move f3-5f f3-6f)
24.953: (pickup f3-6f key2-1)
25.010: (move f3-5f f3-6f)
25.154: (putdown f3-6f key3-1)
25.176: (move f3-5f f3-6f)
25.191: (move f4-6f f3-6f)
25.243: (move f4-6f f3-6f)
25.248: (move f3-5f f3-6f)
25.321: (move f4-6f f3-6f)
25.335: (pickup-and-loose f3-6f key0-2 key3-1)
25.395: (pickup f3-6f key0-2)
25.573: (pickup f3-6f key0-2)
25.664: (putdown f4-6f key0-2)
23.088: (move f3-6f f3-5f)
23.236: (pickup f3-5f key0-2)
23.328: (move f3-6f f3-5f)
23.348: (move f3-6f f3-5f)
23.385: (putdown f3-5f key0-2)
23.398: (move f4-5f f3-5f)
23.467: (move f3-6f f3-5f)
23.467: (move f4-5f f3-5f)
23.525: (move f4-5f f3-5f)
23.592: (move f3-6f f3-5f)
23.592: (move f4-5f f3-5f)
23.636: (move f3-6f f3-5f)
23.638: (move f4-5f f3-5f)
23.664: (move f3-6f f3-5f)
24.101: (move f3-5f f4-5f)
24.217: (move f3-5f f4-5f)
24.282: (pickup-and-loose f4-5f key3-1 key0-2)
24.285: (pickup-and-loose f4-5f key3-1 key0-2)
24.291: (move f3-5f f4-5f)
24.318: (putdown f4-5f key0-2)
24.333: (putdown f4-5f key0-2)
24.334: (pickup f4-5f key2-1)
24.359: (move f3-5f f4-5f)
24.383: (putdown f4-5f key3-1)
24.383: (move f3-5f f4-5f)
24.429: (move f3-5f f4-5f)
24.474: (putdown f4-5f key0-2)
24.479: (move f4-6f f4-5f)
24.620: (move f3-5f f4-5f)
24.692: (pickup-and-loose f3-6f key2-1 key3-1)
24.692: (move f3-5f f3-6f)
24.731: (move f3-5f f4-5f)
24.753: (pickup-and-loose f3-6f key2-1 key3-1)
24.753: (move f3-5f f3-6f)
24.803: (pickup f3-6f key2-1)
24.842: (move f3-5f f3-6f)
24.891: (putdown f3-6f key3-1)
24.979: (putdown f3-6f key3-1)
25.041: (move f3-5f f3-6f)
25.057: (move f3-5f f3-6f)
22.757: (move f3-6f f3-5f)
23.172: (putdown f3-5f key0-2)
23.210: (move f4-5f f3-5f)
23.212: (pickup-and-loose f3-5f key3-1 key0-2)
23.220: (pickup f3-5f key2-1)
23.220: (move f4-5f f3-5f)
23.378: (move f4-5f f3-5f)
23.384: (putdown f3-5f key0-2)
23.400: (move f4-5f f3-5f)
23.408: (putdown f3-5f key0-2)
23.461: (pickup f3-5f key3-1)
23.461: (move f4-5f f3-5f)
23.512: (move f3-6f f3-5f)
23.633: (move f4-5f f3-5f)
23.642: (move f4-5f f3-5f)
23.768: (move f3-6f f3-5f)
24.223: (pickup-and-loose f4-5f key3-1 key2-1)
24.248: (putdown f4-5f key2-1)
24.329: (move f3-5f f4-5f)
24.367: (putdown f4-5f key2-1)
24.401: (putdown f4-5f key2-1)
24.416: (move f3-5f f4-5f)
24.441: (pickup f4-5f key3-1)
24.468: (pickup f4-5f key3-1)
24.471: (putdown f4-5f key2-1)
24.472: (move f3-5f f4-5f)
24.480: (move f3-5f f4-5f)
24.490: (move f3-5f f4-5f)
24.491: (pickup-and-loose f4-5f key0-2 key2-1)
24.575: (putdown f4-5f key0-2)
24.644: (move f3-5f f4-5f)
25.014: (pickup f3-6f key3-1)
25.038: (move f3-5f f3-6f)
25.157: (pickup-and-loose f3-6f key0-2 key2-1)
25.157: (pickup f3-6f key0-2)
25.188: (move f3-5f f3-6f)
25.273: (move f3-5f f3-6f)
25.389: (move f4-5f f4-6f)
25.479: (move f3-6f f4-6f)
25.479: (move f4-5f f4-6f)
22.901: (pickup-and-loose f3-5f key2-1 key3-1)
22.924: (pickup-and-loose f3-5f key0-2 key2-1)
23.025: (putdown f3-5f key2-1)
23.064: (pickup-and-loose f3-5f key3-1 key2-1)
23.066: (move f4-5f f3-5f)
23.066: (move f3-6f f3-5f)
23.134: (pickup f3-5f key2-1)
23.158: (pickup f3-5f key2-1)
23.168: (putdown f3-5f key3-1)
23.439: (pickup f3-5f key0-2)
23.439: (move f3-6f f3-5f)
23.511: (move f4-5f f3-5f)
23.522: (move f4-5f f3-5f)
23.540: (move f4-5f f3-5f)
24.058: (pickup-and-loose f4-5f key2-1 key0-2)
24.145: (pickup-and-loose f4-5f key2-1 key0-2)
24.155: (pickup-and-loose f4-5f key3-1 key0-2)
24.204: (pickup-and-loose f4-5f key2-1 key0-2)
24.206: (putdown f4-5f key0-2)
24.292: (putdown f4-5f key0-2)
24.296: (move f3-5f f4-5f)
24.355: (putdown f4-5f key0-2)
24.403: (move f3-5f f4-5f)
24.626: (move f3-5f f4-5f)
24.693: (move f3-5f f4-5f)
24.834: (move f4-6f f3-6f)
24.835: (move f3-5f f3-6f)
24.839: (pickup f3-6f key2-1)
24.896: (move f3-5f f3-6f)
25.009: (move f3-5f f3-6f)
25.011: (move f3-5f f3-6f)
25.067: (move f3-5f f3-6f)
25.072: (move f3-5f f3-6f)
25.079: (move f3-5f f3-6f)
25.190: (move f3-5f f3-6f)
25.192: (move f3-5f f3-6f)
25.290: (move f3-5f f3-6f)
25.293: (move f3-5f f3-6f)
25.389: (pickup-and-loose f4-6f key3-1 key2-1)
25.465: (move f4-5f f4-6f)
23.364: (move f4-5f f3-5f)
23.428: (move f4-5f f3-5f)
23.460: (putdown f3-5f key3-1)
23.600: (move f4-5f f3-5f)
23.622: (move f4-5f f3-5f)
24.460: (move f4-6f f4-5f)
24.473: (move f3-5f f4-5f)
24.623: (move f3-5f f4-5f)
24.637: (move f3-5f f4-5f)
24.706: (move f3-5f f4-5f)
24.776: (pickup-and-loose f3-6f key2-1 key3-1)
24.776: (move f3-5f f3-6f)
24.861: (move f4-6f f3-6f)
24.861: (move f3-5f f3-6f)
24.862: (pickup f3-6f key2-1)
24.973: (putdown f3-6f key3-1)
24.985: (pickup f3-6f key2-1)
24.985: (move f3-5f f3-6f)
25.072: (putdown f3-6f key2-1)
25.072: (move f4-6f f3-6f)
25.186: (move f3-5f f3-6f)
25.196: (move f3-5f f3-6f)
25.254: (pickup-and-loose f3-6f key0-2 key2-1)
25.280: (move f3-5f f3-6f)
25.408: (move f3-5f f3-6f)
25.414: (move f3-5f f3-6f)
25.502: (move f3-6f f4-6f)
25.504: (putdown f4-6f key3-1)
25.504: (move f4-5f f4-6f)
25.508: (move f3-6f f4-6f)
25.533: (move f3-6f f4-6f)
25.537: (move f4-5f f4-6f)
25.553: (move f4-5f f4-6f)
25.558: (move f4-5f f4-6f)
25.559: (move f3-6f f4-6f)
25.583: (putdown f4-6f key3-1)
25.621: (pickup-and-loose f4-6f key0-2 key3-1)
25.648: (move f4-5f f4-6f)
25.742: (move f3-6f f4-6f)
25.771: (move f3-6f f4-6f)
23.134: (move f3-6f f3-5f)
23.417: (move f3-6f f3-5f)
23.539: (move f4-5f f3-5f)
23.539: (move f3-6f f3-5f)
23.675: (move f3-6f f3-5f)
23.738: (move f3-6f f3-5f)
24.470: (putdown f4-5f key3-1)
24.540: (putdown f4-5f key0-2)
24.607: (move f3-5f f4-5f)
24.680: (move f4-6f f4-5f)
24.710: (pickup-and-loose f3-6f key2-1 key3-1)
24.715: (move f4-6f f4-5f)
24.722: (move f4-6f f4-5f)
24.918: (putdown f3-6f key3-1)
24.987: (move f3-5f f3-6f)
25.108: (move f4-6f f3-6f)
25.111: (putdown f3-6f key3-1)
25.165: (move f3-5f f3-6f)
25.166: (move f4-6f f3-6f)
25.221: (move f3-5f f3-6f)
25.224: (putdown f3-6f key0-2)
25.283: (move f3-5f f3-6f)
25.295: (pickup-and-loose f3-6f key0-2 key3-1)
25.323: (move f4-6f f3-6f)
25.420: (move f3-6f f4-6f)
25.443: (move f3-5f f3-6f)
25.605: (putdown f4-6f key3-1)
25.607: (putdown f4-6f key2-1)
25.613: (putdown f4-6f key3-1)
25.637: (putdown f4-6f key2-1)
25.640: (putdown f4-6f key3-1)
25.660: (putdown f4-6f key3-1)
25.662: (putdown f4-6f key2-1)
25.730: (move f3-6f f4-6f)
25.756: (putdown f4-6f key2-1)
25.796: (move f3-6f f4-6f)
25.845: (move f3-6f f4-6f)
25.850: (move f4-5f f4-6f)
25.895: (move f4-5f f4-6f)
25.895: (move f3-6f f4-6f)
23.216: (move f3-6f f3-5f)
23.381: (putdown f3-5f key2-1)
23.431: (move f3-6f f3-5f)
23.477: (putdown f3-5f key3-1)
23.484: (putdown f3-5f key0-2)
23.661: (move f4-5f f3-5f)
23.705: (move f3-6f f3-5f)
23.705: (move f4-5f f3-5f)
23.720: (move f3-6f f3-5f)
23.721: (move f4-5f f3-5f)
23.734: (move f3-6f f3-5f)
23.751: (move f3-6f f3-5f)
24.201: (move f3-5f f4-5f)
24.202: (move f4-6f f4-5f)
24.387: (move f4-6f f4-5f)
24.411: (move f4-6f f4-5f)
24.424: (move f4-6f f4-5f)
24.496: (move f4-6f f4-5f)
24.501: (move f4-6f f4-5f)
24.520: (putdown f4-5f key0-2)
24.520: (move f4-6f f4-5f)
24.559: (move f4-6f f4-5f)
24.642: (move f4-6f f4-5f)
24.672: (move f3-5f f4-5f)
24.673: (move f4-6f f4-5f)
24.780: (pickup f3-6f key2-1)
24.883: (pickup f3-6f key2-1)
25.059: (move f4-6f f3-6f)
25.091: (move f4-6f f3-6f)
25.148: (move f4-6f f3-6f)
25.162: (move f4-6f f3-6f)
25.170: (move f4-6f f3-6f)
25.174: (move f4-6f f3-6f)
25.312: (move f4-6f f3-6f)
25.316: (move f4-6f f3-6f)
25.467: (move f3-6f f4-6f)
25.509: (pickup f3-6f key0-2)
25.531: (putdown f4-6f key2-1)
25.568: (pickup-and-loose f4-6f key0-2 key2-1)
25.579: (move f4-5f f4-6f)
22.953: (move f3-6f f3-5f)
23.197: (move f3-6f f3-5f)
23.255: (move f3-6f f3-5f)
23.257: (move f4-5f f3-5f)
23.383: (move f3-6f f3-5f)
23.384: (move f4-5f f3-5f)
23.390: (move f3-6f f3-5f)
23.391: (move f4-5f f3-5f)
23.395: (move f4-5f f3-5f)
23.396: (move f3-6f f3-5f)
23.411: (move f3-6f f3-5f)
23.462: (putdown f3-5f key2-1)
23.497: (putdown f3-5f key0-2)
23.601: (move f3-6f f3-5f)
23.604: (move f4-5f f3-5f)
23.628: (move f3-6f f3-5f)
23.629: (move f4-5f f3-5f)
23.646: (move f3-6f f3-5f)
23.647: (move f4-5f f3-5f)
23.657: (move f3-6f f3-5f)
23.659: (move f4-5f f3-5f)
24.239: (pickup f4-5f key2-1)
24.304: (pickup-and-loose f4-5f key3-1 key2-1)
24.316: (pickup f4-5f key2-1)
24.349: (putdown f4-5f key2-1)
24.360: (pickup f4-5f key3-1)
24.380: (move f4-6f f4-5f)
24.381: (move f3-5f f4-5f)
24.459: (move f3-5f f4-5f)
24.507: (pickup f4-5f key0-2)
24.530: (pickup f4-5f key0-2)
24.530: (move f4-6f f4-5f)
24.582: (move f4-6f f4-5f)
24.598: (move f3-5f f4-5f)
24.600: (move f3-5f f4-5f)
24.655: (pickup f4-5f key0-2)
24.658: (pickup f4-5f key0-2)
24.711: (move f3-5f f4-5f)
24.719: (move f3-5f f4-5f)
24.720: (move f3-5f f4-5f)
22.976: (move f4-5f f3-5f)
23.137: (pickup f3-5f key2-1)
23.137: (move f4-5f f3-5f)
23.155: (move f4-5f f3-5f)
23.168: (pickup f3-5f key0-2)
23.169: (move f4-5f f3-5f)
23.223: (putdown f3-5f key2-1)
23.266: (pickup-and-loose f3-5f key3-1 key2-1)
23.296: (pickup f3-5f key3-1)
23.340: (pickup f3-5f key0-2)
23.341: (move f4-5f f3-5f)
23.368: (move f4-5f f3-5f)
23.431: (move f4-5f f3-5f)
23.444: (putdown f3-5f key2-1)
23.458: (pickup f3-5f key3-1)
23.458: (move f4-5f f3-5f)
23.477: (putdown f3-5f key0-2)
23.601: (move f4-5f f3-5f)
23.636: (move f4-5f f3-5f)
24.323: (move f3-5f f4-5f)
24.446: (move f3-5f f4-5f)
24.469: (pickup f4-5f key3-1)
24.492: (putdown f4-5f key2-1)
24.574: (pickup f4-5f key3-1)
24.637: (move f3-5f f4-5f)
24.647: (move f3-5f f4-5f)
24.779: (move f3-5f f4-5f)
25.019: (move f3-5f f3-6f)
25.032: (move f3-5f f3-6f)
25.366: (move f4-5f f4-6f)
25.371: (move f4-5f f4-6f)
25.397: (move f4-5f f4-6f)
25.431: (move f4-5f f4-6f)
25.588: (move f4-5f f4-6f)
25.617: (move f4-5f f4-6f)
25.636: (move f4-5f f4-6f)
25.650: (move f4-5f f4-6f)
25.673: (move f4-5f f4-6f)
25.681: (move f4-5f f4-6f)
25.688: (move f4-5f f4-6f)
23.247: (putdown f3-5f key2-1)
23.247: (putdown f3-5f key0-2)
23.367: (putdown f3-5f key3-1)
23.417: (putdown f3-5f key0-2)
23.518: (move f4-5f f3-5f)
23.634: (move f4-5f f3-5f)
24.430: (putdown f4-5f key2-1)
24.460: (move f3-5f f4-5f)
24.556: (putdown f4-5f key2-1)
24.621: (putdown f4-5f key0-2)
24.651: (move f3-5f f4-5f)
24.697: (move f3-5f f4-5f)
24.705: (move f3-5f f4-5f)
24.774: (move f4-6f f3-6f)
24.775: (move f3-5f f3-6f)
24.852: (move f4-6f f3-6f)
24.853: (move f3-5f f3-6f)
24.978: (move f3-5f f3-6f)
24.978: (pickup f3-6f key3-1)
24.983: (move f4-6f f3-6f)
24.988: (move f3-5f f3-6f)
24.988: (pickup f3-6f key3-1)
25.036: (move f4-6f f3-6f)
25.036: (move f3-5f f3-6f)
25.050: (move f3-5f f3-6f)
25.050: (move f4-6f f3-6f)
25.160: (move f3-5f f3-6f)
25.175: (move f4-6f f3-6f)
25.179: (move f4-6f f3-6f)
25.216: (move f3-5f f3-6f)
25.229: (move f3-5f f3-6f)
25.289: (move f3-5f f3-6f)
25.324: (move f3-5f f3-6f)
25.338: (move f4-5f f4-6f)
25.348: (move f4-5f f4-6f)
25.363: (move f3-5f f3-6f)
25.363: (move f4-6f f3-6f)
25.380: (move f4-6f f3-6f)
25.380: (move f3-5f f3-6f)
25.397: (pickup-and-loose f4-6f key3-1 key2-1)
23.455: (putdown f3-5f key3-1)
23.612: (move f4-5f f3-5f)
23.639: (move f4-5f f3-5f)
24.449: (putdown f4-5f key3-1)
24.449: (move f3-5f f4-5f)
24.644: (move f3-5f f4-5f)
25.100: (move f3-5f f3-6f)
25.101: (putdown f3-6f key3-1)
25.112: (move f3-5f f3-6f)
25.112: (move f4-6f f3-6f)
25.162: (move f3-5f f3-6f)
25.167: (move f3-5f f3-6f)
25.170: (move f3-5f f3-6f)
25.458: (putdown f4-6f key2-1)
25.459: (putdown f4-6f key3-1)
25.482: (move f4-5f f4-6f)
25.493: (move f3-6f f4-6f)
25.495: (pickup-and-loose f4-6f key0-2 key2-1)
25.496: (pickup-and-loose f4-6f key0-2 key3-1)
25.509: (putdown f4-6f key3-1)
25.510: (move f3-6f f4-6f)
25.510: (move f4-5f f4-6f)
25.552: (move f4-5f f4-6f)
25.611: (move f3-6f f4-6f)
25.612: (move f4-5f f4-6f)
25.710: (move f3-6f f4-6f)
25.733: (move f4-5f f4-6f)
25.860: (move f3-6f f4-6f)
25.860: (move f4-5f f4-6f)
26.422: (move f3-6f f2-6f)
26.476: (move f3-6f f2-6f)
26.518: (move f3-5f f2-5f)
26.617: (move f3-5f f2-5f)
26.620: (move f3-5f f2-5f)
26.625: (move f3-5f f2-5f)
26.645: (move f3-5f f2-5f)
26.683: (move f3-6f f2-6f)
26.704: (move f3-6f f2-6f)
26.732: (move f3-6f f2-6f)
26.735: (move f3-6f f2-6f)
24.703: (move f3-5f f4-5f)
24.827: (move f4-6f f4-5f)
25.145: (putdown f3-6f key3-1)
25.214: (move f3-5f f3-6f)
25.284: (move f3-5f f3-6f)
25.284: (move f4-6f f3-6f)
25.297: (move f4-6f f3-6f)
25.297: (move f3-5f f3-6f)
25.355: (move f4-6f f3-6f)
25.582: (move f4-5f f4-6f)
25.582: (move f3-6f f4-6f)
25.680: (move f3-6f f4-6f)
25.734: (move f3-6f f4-6f)
25.734: (move f4-5f f4-6f)
25.758: (pickup f4-6f key0-2)
25.778: (pickup f4-6f key0-2)
25.905: (pickup f4-6f key0-2)
26.138: (move f2-6f f2-5f)
26.155: (move f2-6f f2-5f)
26.483: (move f2-6f f2-5f)
26.492: (move f2-6f f2-5f)
26.495: (move f2-6f f2-5f)
26.504: (move f2-6f f2-5f)
26.547: (putdown f2-5f key3-1)
26.626: (move f3-5f f2-5f)
26.636: (move f3-5f f2-5f)
26.652: (move f3-5f f2-5f)
26.696: (putdown f2-6f key2-1)
26.738: (putdown f2-6f key3-1)
26.750: (putdown f2-6f key2-1)
26.758: (putdown f2-6f key3-1)
26.792: (putdown f2-6f key3-1)
26.794: (putdown f2-6f key3-1)
26.802: (move f2-5f f2-6f)
26.802: (move f3-6f f2-6f)
26.846: (move f2-5f f2-6f)
26.846: (move f2-5f f2-6f)
26.846: (move f3-6f f2-6f)
26.846: (move f3-6f f2-6f)
26.852: (move f3-6f f2-6f)
23.697: (move f4-5f f3-5f)
23.697: (move f3-6f f3-5f)
23.717: (move f3-6f f3-5f)
23.791: (move f2-5f f3-5f)
25.193: (move f2-6f f3-6f)
25.194: (move f2-6f f3-6f)
25.207: (move f2-6f f3-6f)
25.261: (move f2-6f f3-6f)
25.262: (move f2-6f f3-6f)
25.273: (move f2-6f f3-6f)
25.580: (move f3-6f f4-6f)
25.628: (pickup f4-6f key3-1)
25.636: (move f4-5f f4-6f)
25.636: (move f3-6f f4-6f)
25.725: (pickup f4-6f key0-2)
26.437: (putdown f2-5f key2-1)
26.456: (putdown f2-5f key2-1)
26.499: (putdown f2-5f key3-1)
26.511: (putdown f2-5f key3-1)
26.520: (putdown f2-5f key3-1)
26.530: (putdown f2-5f key3-1)
26.657: (move f2-6f f2-5f)
26.672: (move f2-6f f2-5f)
26.674: (move f2-6f f2-5f)
26.685: (move f2-6f f2-5f)
26.691: (move f2-6f f2-5f)
26.702: (move f2-6f f2-5f)
26.861: (putdown f2-6f key3-1)
26.877: (move f3-6f f2-6f)
26.877: (move f2-5f f2-6f)
26.912: (move f3-6f f2-6f)
26.950: (move f3-6f f2-6f)
26.950: (move f2-5f f2-6f)
26.954: (move f3-6f f2-6f)
26.954: (move f2-5f f2-6f)
26.978: (move f2-5f f2-6f)
27.017: (move f3-6f f2-6f)
27.266: (move f2-5f f2-4f)
27.404: (move f2-5f f2-4f)
27.439: (move f4-5f f5-5f)
23.419: (move f3-6f f3-5f)
23.420: (move f2-5f f3-5f)
23.447: (move f3-6f f3-5f)
23.447: (move f2-5f f3-5f)
23.454: (move f3-6f f3-5f)
23.454: (move f2-5f f3-5f)
23.537: (move f2-5f f3-5f)
23.549: (move f2-5f f3-5f)
23.573: (move f2-5f f3-5f)
23.585: (move f3-6f f3-5f)
23.586: (move f2-5f f3-5f)
23.607: (move f3-6f f3-5f)
23.608: (move f2-5f f3-5f)
23.614: (move f3-6f f3-5f)
23.616: (move f2-5f f3-5f)
23.699: (move f2-5f f3-5f)
23.703: (move f2-5f f3-5f)
23.726: (move f2-5f f3-5f)
24.761: (move f4-6f f4-5f)
24.761: (move f3-5f f4-5f)
24.911: (move f3-5f f4-5f)
25.328: (move f2-6f f3-6f)
25.352: (move f3-5f f3-6f)
25.352: (move f2-6f f3-6f)
25.523: (pickup f4-6f key2-1)
25.646: (move f3-6f f4-6f)
25.676: (move f3-6f f4-6f)
25.702: (move f3-6f f4-6f)
25.729: (move f3-6f f4-6f)
25.773: (move f3-6f f4-6f)
25.833: (move f3-6f f4-6f)
26.591: (move f2-4f f3-4f)
26.646: (move f2-6f f2-5f)
26.646: (move f3-5f f2-5f)
26.648: (move f2-6f f2-5f)
26.649: (move f3-5f f2-5f)
26.717: (move f2-6f f2-5f)
26.729: (move f2-4f f3-4f)
26.854: (move f2-5f f2-6f)
26.860: (move f2-5f f2-6f)
23.172: (pickup f3-5f key2-1)
23.291: (pickup f3-5f key2-1)
23.381: (pickup f3-5f key0-2)
23.389: (pickup f3-5f key0-2)
23.484: (pickup f3-5f key0-2)
23.510: (pickup f3-5f key0-2)
23.672: (move f2-5f f3-5f)
23.673: (move f3-6f f3-5f)
24.538: (move f4-6f f4-5f)
24.538: (move f3-5f f4-5f)
24.612: (move f3-5f f4-5f)
24.612: (move f4-6f f4-5f)
24.613: (move f3-5f f4-5f)
24.613: (move f4-6f f4-5f)
24.643: (move f3-5f f4-5f)
24.676: (move f3-5f f4-5f)
24.677: (move f4-6f f4-5f)
24.692: (move f3-5f f4-5f)
24.705: (move f3-5f f4-5f)
24.750: (move f3-5f f4-5f)
24.750: (move f4-6f f4-5f)
24.757: (move f3-5f f4-5f)
24.760: (move f3-5f f4-5f)
24.761: (move f4-6f f4-5f)
24.769: (move f3-5f f4-5f)
24.781: (move f3-5f f4-5f)
25.215: (move f2-6f f3-6f)
25.215: (move f3-5f f3-6f)
25.218: (move f2-6f f3-6f)
25.218: (move f3-5f f3-6f)
25.228: (move f3-5f f3-6f)
25.291: (move f3-5f f3-6f)
25.291: (move f3-5f f3-6f)
25.301: (move f3-5f f3-6f)
25.540: (pickup f4-6f key3-1)
25.571: (pickup f4-6f key3-1)
25.600: (pickup f4-6f key2-1)
25.623: (pickup f4-6f key2-1)
25.680: (move f3-6f f4-6f)
25.743: (move f4-5f f4-6f)
24.303: (move f4-6f f4-5f)
24.324: (move f4-6f f4-5f)
24.403: (move f4-6f f4-5f)
24.410: (move f4-6f f4-5f)
24.502: (pickup f4-5f key2-1)
24.503: (move f3-5f f4-5f)
24.527: (move f3-5f f4-5f)
24.527: (pickup f4-5f key2-1)
24.695: (pickup f4-5f key0-2)
24.695: (move f3-5f f4-5f)
24.833: (pickup f4-5f key0-2)
24.833: (move f3-5f f4-5f)
24.845: (move f4-6f f3-6f)
24.852: (move f3-5f f4-5f)
24.852: (pickup f4-5f key0-2)
24.866: (move f3-5f f4-5f)
24.866: (pickup f4-5f key0-2)
24.868: (move f3-5f f3-6f)
24.883: (move f4-6f f4-5f)
24.883: (move f3-5f f4-5f)
24.898: (move f3-5f f3-6f)
24.929: (move f4-6f f3-6f)
25.047: (move f4-6f f3-6f)
25.110: (move f4-6f f3-6f)
25.482: (move f3-5f f3-6f)
25.482: (move f3-5f f3-6f)
25.507: (move f3-5f f3-6f)
25.512: (move f3-5f f3-6f)
25.570: (pickup f4-6f key2-1)
25.630: (pickup f4-6f key2-1)
25.691: (move f4-5f f4-6f)
25.691: (move f3-6f f4-6f)
25.705: (move f4-5f f4-6f)
25.705: (move f3-6f f4-6f)
25.715: (pickup f4-6f key0-2)
25.765: (move f3-6f f4-6f)
25.766: (move f4-5f f4-6f)
25.775: (pickup f4-6f key0-2)
25.777: (move f4-5f f4-6f)
25.777: (move f3-6f f4-6f)
22.957: (move f3-6f f3-5f)
22.957: (move f4-5f f3-5f)
23.121: (move f4-5f f3-5f)
23.121: (move f3-6f f3-5f)
23.264: (move f4-5f f3-5f)
23.264: (move f3-6f f3-5f)
23.431: (move f3-6f f3-5f)
23.431: (move f4-5f f3-5f)
24.356: (putdown f4-5f key3-1)
24.398: (putdown f4-5f key3-1)
24.472: (putdown f4-5f key2-1)
24.478: (pickup-and-loose f4-5f key0-2 key3-1)
24.511: (putdown f4-5f key2-1)
24.595: (pickup-and-loose f4-5f key0-2 key2-1)
25.052: (putdown f3-6f key2-1)
25.086: (putdown f3-6f key2-1)
25.088: (putdown f3-6f key3-1)
25.113: (putdown f3-6f key2-1)
25.134: (putdown f3-6f key2-1)
25.167: (putdown f3-6f key3-1)
25.295: (putdown f3-6f key0-2)
25.295: (putdown f3-6f key0-2)
25.319: (putdown f3-6f key0-2)
25.324: (putdown f3-6f key0-2)
25.581: (pickup f4-6f key3-1)
25.599: (pickup f4-6f key3-1)
25.660: (move f3-6f f4-6f)
25.660: (pickup f4-6f key2-1)
25.660: (move f4-5f f4-6f)
25.666: (pickup f4-6f key2-1)
25.700: (move f3-6f f4-6f)
25.702: (move f4-5f f4-6f)
26.319: (move f3-6f f2-6f)
26.393: (move f3-6f f2-6f)
26.396: (move f3-6f f2-6f)
26.510: (move f3-6f f2-6f)
26.538: (move f3-6f f2-6f)
26.609: (move f3-6f f2-6f)
27.031: (move f3-6f f2-6f)
27.066: (move f3-6f f2-6f)
23.123: (pickup-and-loose f3-5f key0-2 key2-1)
23.127: (pickup-and-loose f3-5f key0-2 key3-1)
23.224: (putdown f3-5f key2-1)
23.225: (putdown f3-5f key3-1)
23.311: (move f4-5f f3-5f)
23.328: (move f4-5f f3-5f)
23.364: (putdown f3-5f key2-1)
23.368: (putdown f3-5f key3-1)
23.371: (move f4-5f f3-5f)
23.388: (move f4-5f f3-5f)
23.457: (move f3-6f f3-5f)
23.463: (move f3-6f f3-5f)
23.584: (move f4-5f f3-5f)
23.602: (move f4-5f f3-5f)
23.618: (move f3-6f f3-5f)
23.624: (move f3-6f f3-5f)
23.678: (move f3-6f f3-5f)
23.689: (move f3-6f f3-5f)
23.695: (move f3-6f f3-5f)
23.782: (move f3-6f f3-5f)
23.788: (move f3-6f f3-5f)
23.806: (move f3-6f f3-5f)
24.353: (move f4-6f f4-5f)
24.422: (move f4-6f f4-5f)
24.456: (move f4-6f f4-5f)
24.552: (move f4-6f f4-5f)
24.874: (move f4-6f f3-6f)
24.962: (move f4-6f f3-6f)
25.072: (move f4-6f f3-6f)
25.140: (move f4-6f f3-6f)
25.504: (pickup-and-loose f4-6f key3-1 key0-2)
25.543: (pickup-and-loose f4-6f key3-1 key0-2)
25.622: (putdown f4-6f key0-2)
