/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.620: (move f3-4f f4-4f)
18.653: (move f2-3f f2-2f)
18.677: (move f4-5f f4-4f)
18.722: (move f3-4f f3-3f)
18.730: (move f3-4f f3-3f)
18.775: (move f2-3f f2-2f)
18.790: (move f4-5f f4-4f)
19.090: (move f2-3f f3-3f)
19.106: (move f2-3f f3-3f)
19.378: (move f2-3f f3-3f)
14.035: (move f5-4f f5-3f)
14.035: (move f4-3f f5-3f)
14.106: (move f5-4f f5-3f)
14.106: (move f4-3f f5-3f)
16.309: (putdown f5-4f key1-1)
16.412: (putdown f5-4f key1-1)
16.838: (putdown f4-3f key1-1)
16.929: (putdown f4-3f key1-1)
17.375: (move f3-3f f3-2f)
17.409: (move f3-3f f3-2f)
17.482: (move f2-1f f3-1f)
17.482: (move f3-2f f3-1f)
17.497: (move f4-4f f5-4f)
17.523: (move f4-4f f5-4f)
17.562: (move f2-1f f3-1f)
17.562: (move f3-2f f3-1f)
17.564: (move f5-5f f6-5f)
17.713: (move f5-5f f6-5f)
17.716: (move f5-5f f6-5f)
17.804: (move f4-4f f4-5f)
17.812: (pickup f5-5f key2-1)
17.815: (move f5-5f f5-4f)
17.816: (move f5-5f f5-4f)
17.843: (move f5-5f f5-6f)
17.851: (move f5-5f f5-4f)
17.852: (move f5-5f f5-6f)
17.853: (move f4-4f f4-5f)
17.859: (move f5-5f f5-6f)
17.902: (move f3-3f f3-4f)
17.906: (move f3-3f f3-4f)
17.928: (move f3-3f f2-3f)
17.967: (move f3-3f f2-3f)
17.970: (move f4-4f f4-3f)
17.989: (move f4-4f f4-3f)
17.994: (putdown f6-5f key1-1)
18.030: (pickup f5-5f key2-1)
18.049: (putdown f6-5f key1-1)
18.063: (move f5-5f f4-5f)
18.077: (move f5-5f f4-5f)
18.131: (move f2-1f f2-0f)
12.646: (move f5-3f f6-3f)
12.656: (move f5-3f f6-3f)
14.035: (pickup-and-loose f5-3f key1-0 key1-1)
14.106: (pickup-and-loose f5-3f key1-0 key1-1)
14.265: (putdown f5-3f key1-1)
14.349: (putdown f5-3f key1-1)
14.871: (move f5-3f f5-2f)
14.920: (move f5-3f f5-2f)
15.580: (move f3-1f f4-1f)
15.583: (move f3-1f f4-1f)
15.653: (move f4-3f f3-3f)
15.684: (move f4-3f f3-3f)
15.716: (move f5-4f f5-5f)
15.733: (move f5-4f f5-5f)
15.958: (move f5-4f f4-4f)
15.968: (move f5-4f f4-4f)
16.109: (move f4-3f f4-4f)
16.134: (move f4-3f f4-4f)
16.476: (move f3-2f f3-1f)
16.567: (move f3-2f f3-1f)
16.853: (move f3-1f f3-0f)
16.854: (move f2-0f f3-0f)
16.935: (move f5-4f f5-3f)
16.940: (move f4-3f f3-3f)
16.941: (move f4-3f f3-3f)
17.005: (move f5-4f f5-3f)
17.019: (move f3-1f f3-0f)
17.035: (move f4-3f f5-3f)
17.109: (move f4-3f f5-3f)
17.383: (move f3-2f f2-2f)
17.384: (move f2-3f f2-2f)
17.469: (move f3-2f f2-2f)
17.469: (move f2-3f f2-2f)
17.489: (move f5-4f f5-5f)
17.490: (move f4-5f f5-5f)
17.504: (move f4-5f f4-4f)
17.504: (move f5-4f f4-4f)
17.508: (move f5-4f f5-5f)
17.508: (move f4-5f f5-5f)
17.529: (move f3-4f f4-4f)
11.574: (pickup-and-loose f6-3f key2-1 key1-1)
11.657: (putdown f6-3f key1-1)
11.697: (putdown f6-3f key1-1)
12.646: (pickup-and-loose f6-3f key0-2 key1-1)
12.646: (move f5-3f f6-3f)
12.656: (pickup-and-loose f6-3f key0-2 key1-1)
12.656: (move f5-3f f6-3f)
13.392: (move f5-2f f6-2f)
13.392: (move f6-3f f6-2f)
13.529: (move f5-2f f6-2f)
13.529: (move f6-3f f6-2f)
14.871: (move f5-3f f5-2f)
14.920: (move f5-3f f5-2f)
14.925: (move f5-3f f5-4f)
14.989: (move f5-3f f5-4f)
15.106: (move f5-3f f5-4f)
15.165: (move f5-3f f5-4f)
15.264: (move f5-3f f6-3f)
15.282: (move f5-3f f6-3f)
15.328: (move f5-3f f5-2f)
15.353: (move f5-3f f5-2f)
15.432: (move f5-3f f5-2f)
15.439: (move f5-3f f5-2f)
15.458: (move f5-3f f4-3f)
15.527: (move f5-3f f4-3f)
15.536: (unlock f4-1f f4-0f key1-1 shape1)
15.539: (unlock f4-1f f4-0f key1-1 shape1)
15.546: (move f3-3f f3-2f)
15.599: (move f3-3f f3-2f)
15.611: (move f5-3f f5-2f)
15.614: (move f5-3f f5-2f)
15.691: (move f5-3f f4-3f)
15.714: (pickup f5-5f key2-1)
15.748: (move f5-3f f4-3f)
15.913: (move f5-2f f5-1f)
15.913: (move f4-1f f5-1f)
15.924: (move f5-2f f5-1f)
15.924: (move f4-1f f5-1f)
15.928: (pickup-and-loose f4-1f key3-1 key1-1)
15.966: (pickup-and-loose f4-1f key3-1 key1-1)
10.714: (move f6-3f f5-3f)
10.730: (move f6-3f f5-3f)
10.813: (move f6-3f f5-3f)
11.018: (move f6-3f f6-2f)
11.034: (move f6-3f f6-2f)
11.097: (move f6-3f f6-2f)
11.516: (unlock f6-3f f6-4f key2-1 shape2)
11.574: (pickup-and-loose f6-3f key2-1 key1-0)
11.658: (putdown f6-3f key1-0)
11.697: (putdown f6-3f key1-0)
12.646: (pickup-and-loose f6-3f key0-2 key1-0)
12.656: (pickup-and-loose f6-3f key0-2 key1-0)
13.237: (move f6-3f f6-2f)
13.371: (move f6-3f f6-2f)
13.392: (move f5-2f f6-2f)
13.392: (move f6-3f f6-2f)
13.529: (move f5-2f f6-2f)
13.529: (move f6-3f f6-2f)
14.027: (move f6-3f f5-3f)
14.097: (move f6-3f f5-3f)
14.409: (move f4-1f f5-1f)
14.436: (move f4-1f f5-1f)
14.650: (putdown f6-2f key1-1)
14.728: (move f5-2f f5-1f)
14.751: (move f5-2f f5-1f)
14.809: (putdown f6-2f key1-1)
14.954: (move f5-4f f5-5f)
14.968: (move f5-4f f5-5f)
15.123: (move f4-3f f3-3f)
15.127: (move f5-4f f5-5f)
15.128: (move f4-3f f3-3f)
15.138: (move f5-4f f5-5f)
15.211: (pickup f6-3f key2-1)
15.232: (move f6-3f f6-2f)
15.233: (move f5-2f f6-2f)
15.323: (move f6-3f f6-2f)
15.323: (move f5-2f f6-2f)
15.353: (move f5-4f f4-4f)
15.353: (move f4-3f f4-4f)
15.373: (move f5-4f f4-4f)
10.290: (move f5-3f f5-2f)
10.290: (move f6-2f f5-2f)
10.300: (move f6-2f f5-2f)
10.300: (move f5-3f f5-2f)
10.352: (move f5-3f f5-2f)
10.353: (move f6-2f f5-2f)
10.690: (move f6-3f f5-3f)
10.714: (move f6-3f f5-3f)
10.730: (move f6-3f f5-3f)
10.744: (putdown f5-3f key2-1)
10.813: (move f6-3f f5-3f)
11.001: (move f6-3f f6-2f)
11.018: (move f6-3f f6-2f)
11.022: (putdown f6-2f key2-1)
11.034: (move f6-3f f6-2f)
11.097: (move f6-3f f6-2f)
11.384: (move f5-3f f5-4f)
11.419: (move f5-3f f5-4f)
11.496: (move f5-3f f5-4f)
11.516: (unlock f6-3f f6-4f key2-1 shape2)
11.525: (putdown f6-3f key2-1)
11.656: (move f5-3f f4-3f)
11.676: (move f5-3f f4-3f)
11.733: (move f5-3f f4-3f)
11.750: (pickup f5-3f key1-0)
11.759: (pickup-and-loose f5-3f key1-0 key2-1)
11.821: (pickup f5-3f key1-0)
12.204: (move f6-3f f6-4f)
12.589: (move f5-1f f4-1f)
12.603: (move f5-1f f4-1f)
12.630: (pickup-and-loose f6-3f key0-2 key2-1)
12.630: (pickup-and-loose f6-3f key1-1 key2-1)
13.237: (move f6-3f f6-2f)
13.372: (move f6-3f f6-2f)
13.951: (pickup-and-loose f5-3f key1-0 key0-2)
14.022: (pickup-and-loose f5-3f key1-0 key0-2)
14.027: (move f6-3f f5-3f)
14.097: (move f6-3f f5-3f)
14.213: (putdown f5-3f key0-2)
14.298: (putdown f5-3f key0-2)
9.646: (move f5-2f f5-1f)
9.684: (move f5-2f f5-1f)
9.731: (move f5-2f f5-1f)
10.193: (move f5-3f f5-2f)
10.193: (move f6-2f f5-2f)
10.271: (putdown f5-2f key2-1)
10.290: (move f5-3f f5-2f)
10.290: (move f6-2f f5-2f)
10.300: (move f6-2f f5-2f)
10.300: (move f5-3f f5-2f)
10.353: (move f5-3f f5-2f)
10.353: (move f6-2f f5-2f)
10.361: (move f6-2f f5-2f)
10.405: (move f5-3f f5-2f)
10.433: (move f5-3f f6-3f)
10.455: (move f5-3f f6-3f)
10.506: (move f5-3f f6-3f)
10.690: (move f6-3f f5-3f)
10.740: (putdown f5-3f key2-1)
10.744: (putdown f5-3f key2-1)
10.799: (move f6-3f f5-3f)
10.982: (move f4-3f f3-3f)
10.982: (move f4-3f f3-3f)
10.988: (putdown f6-2f key2-1)
11.001: (move f6-3f f6-2f)
11.022: (putdown f6-2f key2-1)
11.036: (move f6-3f f6-2f)
11.046: (move f4-3f f3-3f)
11.384: (move f5-3f f5-4f)
11.402: (putdown f5-4f key2-1)
11.419: (move f5-3f f5-4f)
11.424: (move f6-4f f5-4f)
11.424: (move f5-3f f5-4f)
11.424: (unlock f5-4f f6-4f key2-1 shape2)
11.496: (move f5-3f f5-4f)
11.525: (putdown f6-3f key2-1)
11.541: (move f5-3f f5-4f)
11.606: (move f5-3f f4-3f)
11.625: (putdown f4-3f key2-1)
11.656: (move f5-3f f4-3f)
8.542: (move f5-1f f4-1f)
8.573: (move f5-1f f4-1f)
8.662: (move f5-1f f4-1f)
9.354: (pickup-and-loose f6-3f key2-1 key1-0)
9.419: (putdown f6-3f key1-0)
9.483: (putdown f6-3f key1-0)
9.523: (putdown f6-3f key1-0)
9.612: (move f5-2f f5-1f)
9.623: (putdown f5-1f key2-1)
9.646: (move f5-2f f5-1f)
9.684: (move f5-2f f5-1f)
9.691: (move f5-2f f5-1f)
9.697: (move f5-2f f5-1f)
9.707: (move f5-2f f5-1f)
9.731: (move f5-2f f5-1f)
10.187: (putdown f5-2f key2-1)
10.192: (move f5-3f f5-2f)
10.193: (move f6-2f f5-2f)
10.241: (move f6-2f f5-2f)
10.253: (move f6-2f f5-2f)
10.254: (move f5-3f f5-2f)
10.271: (putdown f5-2f key2-1)
10.277: (move f5-3f f5-2f)
10.323: (move f5-1f f5-0f)
10.329: (move f5-1f f5-0f)
10.361: (move f6-2f f5-2f)
10.404: (move f5-3f f5-2f)
10.412: (move f5-1f f5-0f)
10.433: (pickup-and-loose f6-3f key1-1 key1-0)
10.455: (pickup-and-loose f6-3f key1-1 key1-0)
10.469: (pickup-and-loose f6-3f key0-2 key1-0)
10.491: (pickup-and-loose f6-3f key0-2 key1-0)
10.505: (pickup-and-loose f6-3f key1-1 key1-0)
10.541: (pickup-and-loose f6-3f key0-2 key1-0)
10.724: (move f5-2f f5-3f)
10.735: (move f5-4f f5-3f)
10.736: (move f4-3f f5-3f)
10.740: (putdown f5-3f key2-1)
10.758: (move f5-2f f5-3f)
10.767: (move f3-3f f3-2f)
7.911: (pickup-and-loose f4-1f key3-1 key2-1)
7.922: (pickup f4-1f key3-1)
8.008: (move f6-3f f6-2f)
8.017: (pickup f4-1f key3-1)
8.090: (move f6-3f f6-2f)
8.131: (move f6-3f f6-2f)
8.168: (move f6-3f f6-2f)
8.457: (move f5-1f f4-1f)
8.542: (move f5-1f f4-1f)
8.563: (putdown f4-1f key2-1)
8.573: (move f5-1f f4-1f)
8.597: (move f5-1f f4-1f)
8.615: (move f5-1f f4-1f)
8.618: (move f5-1f f4-1f)
8.638: (move f5-1f f4-1f)
8.662: (move f5-1f f4-1f)
8.693: (move f6-3f f5-3f)
8.773: (move f6-3f f5-3f)
8.793: (move f6-3f f5-3f)
8.810: (move f6-3f f5-3f)
9.232: (unlock f6-3f f6-4f key2-1 shape2)
9.558: (putdown f5-1f key2-1)
9.583: (move f5-2f f5-1f)
9.592: (move f5-2f f5-1f)
9.603: (move f5-2f f5-1f)
9.612: (move f5-2f f5-1f)
9.623: (putdown f5-1f key2-1)
9.631: (move f5-2f f5-1f)
9.692: (move f5-2f f5-1f)
9.697: (move f5-2f f5-1f)
9.707: (move f5-2f f5-1f)
10.142: (move f3-2f f3-1f)
10.143: (move f4-1f f3-1f)
10.147: (move f5-1f f5-0f)
10.187: (putdown f5-2f key2-1)
10.188: (move f4-1f f3-1f)
10.278: (move f5-3f f5-2f)
10.299: (move f4-1f f3-1f)
10.315: (move f5-3f f5-2f)
10.317: (putdown f5-0f key2-1)
6.463: (move f4-1f f5-1f)
6.472: (move f4-1f f5-1f)
6.512: (move f4-1f f5-1f)
7.751: (pickup-and-loose f4-1f key3-1 key2-1)
7.869: (move f6-2f f5-2f)
7.869: (move f5-3f f5-2f)
7.912: (pickup-and-loose f4-1f key3-1 key2-1)
7.915: (move f5-3f f5-2f)
7.915: (move f6-2f f5-2f)
7.922: (pickup f4-1f key3-1)
7.924: (pickup f4-1f key3-1)
7.933: (move f6-2f f5-2f)
7.934: (move f5-3f f5-2f)
7.936: (move f6-2f f5-2f)
7.936: (move f5-3f f5-2f)
7.961: (pickup f4-1f key3-1)
7.962: (pickup f4-1f key3-1)
7.981: (unlock f4-1f f4-2f key3-1 shape3)
7.986: (pickup f4-1f key3-1)
7.993: (unlock f4-1f f4-2f key3-1 shape3)
8.017: (pickup f4-1f key3-1)
8.021: (move f6-3f f6-2f)
8.043: (putdown f6-2f key2-1)
8.087: (unlock f4-1f f4-2f key3-1 shape3)
8.411: (move f5-1f f4-1f)
8.437: (putdown f4-1f key2-1)
8.454: (move f5-1f f4-1f)
8.457: (move f5-1f f4-1f)
8.457: (move f5-1f f4-1f)
8.473: (move f5-1f f4-1f)
8.477: (move f5-1f f4-1f)
8.563: (putdown f4-1f key2-1)
8.597: (move f5-1f f4-1f)
8.615: (move f5-1f f4-1f)
8.618: (move f5-1f f4-1f)
8.623: (move f6-3f f5-3f)
8.638: (move f5-1f f4-1f)
9.118: (move f4-1f f3-1f)
9.161: (move f4-1f f3-1f)
9.221: (putdown f6-3f key2-1)
5.577: (move f5-1f f5-2f)
5.592: (move f5-1f f5-2f)
5.606: (move f5-1f f5-2f)
6.367: (move f4-1f f5-1f)
6.433: (move f4-1f f5-1f)
6.459: (move f4-1f f5-1f)
6.463: (move f4-1f f5-1f)
6.472: (move f4-1f f5-1f)
6.502: (unlock f5-1f f6-1f key3-1 shape3)
6.511: (unlock f5-1f f6-1f key3-1 shape3)
6.512: (move f4-1f f5-1f)
6.520: (move f4-1f f5-1f)
6.521: (move f4-1f f5-1f)
6.526: (move f4-1f f5-1f)
6.551: (unlock f5-1f f6-1f key3-1 shape3)
6.571: (move f4-1f f5-1f)
6.573: (move f4-1f f5-1f)
6.729: (move f4-1f f4-2f)
6.733: (move f4-1f f4-2f)
6.782: (move f4-1f f4-2f)
6.980: (move f5-2f f5-1f)
7.021: (move f5-2f f5-1f)
7.023: (move f5-2f f5-1f)
7.029: (move f5-2f f5-1f)
7.285: (putdown f5-1f key3-1)
7.295: (putdown f5-1f key3-1)
7.337: (putdown f5-1f key3-1)
7.712: (pickup f4-1f key3-1)
7.751: (pickup-and-loose f4-1f key3-1 key2-1)
7.756: (pickup f4-1f key3-1)
7.763: (pickup f4-1f key3-1)
7.777: (pickup f4-1f key3-1)
7.802: (pickup f4-1f key3-1)
7.843: (unlock f4-1f f4-2f key3-1 shape3)
7.878: (putdown f5-2f key2-1)
7.892: (move f3-1f f3-2f)
7.894: (move f3-1f f3-2f)
7.899: (move f6-2f f5-2f)
7.912: (move f6-2f f5-2f)
7.912: (move f5-3f f5-2f)
4.359: (move f5-2f f5-3f)
4.372: (move f5-2f f5-3f)
4.373: (move f5-2f f5-3f)
5.392: (move f4-2f f4-3f)
5.408: (move f4-2f f4-3f)
5.429: (move f4-2f f4-3f)
5.464: (move f4-2f f5-2f)
5.465: (move f5-1f f5-2f)
5.465: (unlock f5-2f f4-2f key3-1 shape3)
5.487: (unlock f5-2f f4-2f key3-1 shape3)
5.487: (move f5-1f f5-2f)
5.488: (move f4-2f f5-2f)
5.493: (move f5-1f f5-2f)
5.493: (move f4-2f f5-2f)
5.493: (unlock f5-2f f4-2f key3-1 shape3)
5.521: (move f5-1f f5-2f)
5.522: (move f5-1f f5-2f)
5.561: (move f5-1f f5-2f)
5.577: (move f5-1f f5-2f)
5.580: (move f5-1f f5-2f)
5.587: (move f5-1f f5-2f)
5.592: (move f5-1f f5-2f)
5.603: (move f5-1f f5-2f)
5.606: (move f5-1f f5-2f)
5.607: (move f5-1f f5-2f)
5.707: (move f5-1f f5-2f)
6.242: (move f3-2f f3-3f)
6.254: (move f3-2f f3-3f)
6.349: (move f4-1f f5-1f)
6.367: (move f4-1f f5-1f)
6.367: (move f4-1f f5-1f)
6.378: (move f5-2f f6-2f)
6.400: (move f5-1f f4-1f)
6.404: (unlock f5-1f f6-1f key3-1 shape3)
6.409: (move f5-2f f6-2f)
6.413: (move f4-1f f5-1f)
6.415: (move f4-1f f5-1f)
6.415: (move f5-1f f4-1f)
6.423: (move f4-1f f5-1f)
6.432: (move f5-2f f6-2f)
2.291: (pickup-and-loose f5-3f key1-0 key3-1)
2.300: (pickup-and-loose f5-3f key1-0 key3-1)
2.317: (pickup-and-loose f5-3f key1-0 key3-1)
3.615: (putdown f5-3f key3-1)
3.628: (putdown f5-3f key3-1)
3.659: (putdown f5-3f key3-1)
4.291: (move f5-2f f5-3f)
4.298: (move f4-3f f5-3f)
4.298: (move f5-2f f5-3f)
4.298: (move f5-2f f5-3f)
4.298: (move f4-3f f5-3f)
4.300: (move f4-3f f5-3f)
4.300: (move f5-2f f5-3f)
4.330: (move f5-2f f5-3f)
4.335: (move f5-2f f5-3f)
4.337: (move f5-2f f5-3f)
4.358: (move f5-2f f5-3f)
4.367: (move f5-2f f5-3f)
4.372: (move f5-2f f5-3f)
4.373: (move f5-2f f5-3f)
4.389: (move f5-2f f5-3f)
4.402: (move f5-2f f5-3f)
4.402: (move f5-2f f5-3f)
5.019: (move f6-2f f6-3f)
5.019: (move f5-3f f6-3f)
5.075: (move f5-3f f6-3f)
5.076: (move f6-2f f6-3f)
5.079: (move f5-3f f6-3f)
5.079: (move f6-2f f6-3f)
5.362: (move f5-3f f5-4f)
5.390: (move f5-3f f5-4f)
5.411: (unlock f5-2f f4-2f key3-1 shape3)
5.414: (move f5-1f f5-2f)
5.414: (unlock f5-2f f4-2f key3-1 shape3)
5.425: (move f5-3f f5-4f)
5.446: (move f3-3f f4-3f)
5.446: (move f5-3f f4-3f)
5.450: (unlock f5-2f f4-2f key3-1 shape3)
5.450: (pickup-and-loose f4-1f key3-1 key2-1)
5.464: (pickup f4-1f key3-1)
1.331: (move f5-3f f6-3f)
1.417: (move f5-3f f6-3f)
1.422: (move f5-3f f6-3f)
2.173: (pickup-and-loose f5-3f key1-0 key3-1)
2.189: (pickup-and-loose f5-3f key1-0 key3-1)
2.202: (pickup-and-loose f5-3f key1-0 key3-1)
2.234: (pickup-and-loose f5-3f key1-0 key3-1)
2.251: (pickup-and-loose f5-3f key1-0 key3-1)
2.261: (pickup-and-loose f5-3f key1-0 key3-1)
2.291: (pickup-and-loose f5-3f key1-1 key3-1)
2.292: (pickup-and-loose f5-3f key1-0 key3-1)
2.300: (pickup-and-loose f5-3f key1-1 key3-1)
2.304: (pickup-and-loose f5-3f key1-0 key3-1)
2.318: (pickup-and-loose f5-3f key1-1 key3-1)
2.318: (pickup-and-loose f5-3f key1-0 key3-1)
2.327: (pickup-and-loose f5-3f key1-0 key3-1)
2.344: (pickup-and-loose f5-3f key1-0 key3-1)
3.508: (putdown f5-3f key3-1)
3.526: (putdown f5-3f key3-1)
3.553: (putdown f5-3f key3-1)
3.565: (putdown f5-3f key3-1)
3.574: (putdown f5-3f key3-1)
3.574: (pickup-and-loose f5-3f key2-1 key3-1)
3.581: (putdown f5-3f key3-1)
3.604: (putdown f5-3f key3-1)
3.616: (putdown f5-3f key3-1)
3.616: (putdown f5-3f key3-1)
3.628: (putdown f5-3f key3-1)
3.628: (putdown f5-3f key3-1)
3.642: (putdown f5-3f key3-1)
3.659: (putdown f5-3f key3-1)
3.672: (putdown f5-3f key3-1)
3.754: (move f4-1f f5-1f)
3.760: (move f5-3f f5-4f)
3.760: (move f4-1f f5-1f)
3.813: (move f5-3f f5-4f)
3.818: (move f5-3f f5-4f)
3.992: (move f5-3f f4-3f)
4.004: (move f5-3f f4-3f)
4.013: (move f5-3f f4-3f)
-0.135: (putdown f6-3f key1-0)
[Final] Expanded: 3668, Generated: 16973
Found a solution of length 108!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f3-5f)
   3: (move f3-5f f2-5f)
   4: (move f2-5f f1-5f)
   5: (move f1-5f f1-6f)
   6: (pickup f1-6f key2-2)
   7: (unlock f1-6f f2-6f key2-2 shape2)
   8: (move f1-6f f1-5f)
   9: (move f1-5f f1-4f)
  10: (pickup-and-loose f1-4f key1-0 key2-2)
  11: (move f1-4f f1-3f)
  12: (move f1-3f f2-3f)
  13: (unlock f2-3f f2-2f key1-0 shape1)
  14: (unlock f2-3f f3-3f key1-0 shape1)
  15: (move f2-3f f3-3f)
  16: (move f3-3f f4-3f)
  17: (move f4-3f f5-3f)
  18: (putdown f5-3f key1-0)
  19: (move f5-3f f4-3f)
  20: (move f4-3f f3-3f)
  21: (move f3-3f f3-2f)
  22: (move f3-2f f2-2f)
  23: (move f2-2f f2-1f)
  24: (move f2-1f f2-0f)
  25: (move f2-0f f1-0f)
  26: (pickup f1-0f key0-2)
  27: (move f1-0f f1-1f)
  28: (move f1-1f f1-2f)
  29: (move f1-2f f2-2f)
  30: (putdown f2-2f key0-2)
  31: (move f2-2f f2-1f)
  32: (move f2-1f f3-1f)
  33: (pickup f3-1f key2-0)
  34: (move f3-1f f2-1f)
  35: (move f2-1f f2-2f)
  36: (move f2-2f f2-3f)
  37: (move f2-3f f2-4f)
  38: (move f2-4f f2-5f)
  39: (move f2-5f f3-5f)
  40: (pickup-and-loose f3-5f key1-2 key2-0)
  41: (move f3-5f f2-5f)
  42: (move f2-5f f2-6f)
  43: (pickup-and-loose f2-6f key0-1 key1-2)
  44: (move f2-6f f2-5f)
  45: (move f2-5f f2-4f)
  46: (putdown f2-4f key0-1)
  47: (move f2-4f f1-4f)
  48: (pickup f1-4f key2-2)
  49: (move f1-4f f2-4f)
  50: (pickup-and-loose f2-4f key0-1 key2-2)
  51: (unlock f2-4f f3-4f key0-1 shape0)
  52: (move f2-4f f2-3f)
  53: (putdown f2-3f key0-1)
  54: (move f2-3f f2-4f)
  55: (pickup f2-4f key2-2)
  56: (move f2-4f f3-4f)
  57: (move f3-4f f4-4f)
  58: (move f4-4f f5-4f)
  59: (move f5-4f f5-5f)
  60: (move f5-5f f5-6f)
  61: (unlock f5-6f f6-6f key2-2 shape2)
  62: (move f5-6f f5-5f)
  63: (putdown f5-5f key2-2)
  64: (move f5-5f f4-5f)
  65: (move f4-5f f4-4f)
  66: (move f4-4f f3-4f)
  67: (move f3-4f f3-3f)
  68: (move f3-3f f2-3f)
  69: (move f2-3f f2-2f)
  70: (pickup f2-2f key0-2)
  71: (move f2-2f f3-2f)
  72: (move f3-2f f3-3f)
  73: (move f3-3f f4-3f)
  74: (move f4-3f f5-3f)
  75: (unlock f5-3f f5-2f key0-2 shape0)
  76: (move f5-3f f6-3f)
  77: (pickup-and-loose f6-3f key2-1 key0-2)
  78: (move f6-3f f5-3f)
  79: (move f5-3f f5-4f)
  80: (move f5-4f f5-5f)
  81: (pickup-and-loose f5-5f key2-2 key2-1)
  82: (move f5-5f f6-5f)
  83: (move f6-5f f6-6f)
  84: (putdown f6-6f key2-2)
  85: (move f6-6f f5-6f)
  86: (move f5-6f f4-6f)
  87: (move f4-6f f3-6f)
  88: (move f3-6f f2-6f)
  89: (pickup f2-6f key1-1)
  90: (move f2-6f f2-5f)
  91: (move f2-5f f3-5f)
  92: (move f3-5f f4-5f)
  93: (move f4-5f f5-5f)
  94: (move f5-5f f5-4f)
  95: (move f5-4f f5-3f)
  96: (move f5-3f f6-3f)
  97: (putdown f6-3f key1-1)
  98: (move f6-3f f6-2f)
  99: (move f6-2f f5-2f)
 100: (move f5-2f f5-1f)
 101: (move f5-1f f4-1f)
 102: (pickup f4-1f key3-1)
 103: (move f4-1f f5-1f)
 104: (move f5-1f f5-2f)
 105: (move f5-2f f5-3f)
 106: (pickup-and-loose f5-3f key1-0 key3-1)
 107: (move f5-3f f6-3f)
 108: (putdown f6-3f key1-0)
